path: all/beierle_8_4685.tt
path: all/beierle_8_4685.tt
buckets_f: [{247}, {255}, {215}, {7}, {176, 37, 40, 38, 35, 136, 31}, {204, 202, 154, 56, 162, 164, 87, 103, 153, 161, 175, 192, 156, 144, 207, 201, 159}, {42, 218, 123, 220, 77, 119, 75, 116, 216, 124, 223, 47, 183, 121, 78, 122, 126, 114, 238, 217, 23, 44, 235, 237, 41, 113, 143, 125}, {196, 254, 48, 4, 60, 50, 248, 99, 194, 53, 105, 110, 109, 9, 14, 101, 243, 166, 158, 1, 8, 92, 55, 245, 251, 253, 52, 51, 13, 106, 155, 160, 57, 2, 12, 163, 165, 102, 157, 49, 90, 89, 54, 104, 96, 15, 246, 11, 107, 10, 193, 58, 108}, {129, 46, 26, 66, 68, 22, 76, 24, 64, 211, 73, 45, 182, 190, 133, 239, 36, 226, 139, 128, 186, 187, 74, 191, 135, 27, 231, 19, 234, 39, 25, 65, 43, 141, 236, 112, 33, 214, 188, 228, 70, 130, 233, 115, 117, 118, 230, 29, 132, 131, 225, 71, 184, 229, 69, 185, 134, 213, 67, 16, 34, 142, 28, 179, 227, 181, 189, 30, 21}, {203, 59, 172, 94, 169, 195, 148, 91, 61, 197, 206, 150, 62, 5, 168, 82, 250, 146, 174, 151, 167, 81, 200, 173, 252, 100, 85, 145, 86, 249, 80, 198, 84, 93, 205, 147, 149, 171, 3, 88, 97, 83, 6, 98, 170}, {120, 221, 138, 212, 209, 72, 127, 232, 177, 18, 20, 180, 178, 140, 219, 17, 210, 137, 222}, {199, 63, 152, 95, 242, 240, 111, 244, 241}, {224, 79, 208}, {32}, {0}]
buckets_g: [{247}, {255}, {215}, {7}, {40, 176, 136, 37, 38, 31, 35}, {159, 103, 204, 202, 161, 164, 192, 201, 144, 175, 153, 154, 87, 156, 207, 162, 56}, {114, 237, 77, 217, 23, 125, 44, 218, 119, 216, 123, 41, 235, 113, 126, 124, 122, 75, 78, 143, 183, 220, 223, 42, 238, 47, 116, 121}, {253, 1, 15, 4, 60, 194, 193, 107, 8, 106, 2, 245, 90, 243, 158, 105, 58, 57, 48, 102, 52, 110, 166, 165, 108, 196, 254, 51, 13, 246, 9, 49, 163, 50, 99, 12, 14, 104, 92, 101, 11, 109, 10, 157, 89, 155, 55, 53, 96, 54, 248, 160, 251}, {187, 74, 230, 186, 65, 117, 142, 30, 67, 27, 69, 128, 39, 191, 134, 229, 188, 213, 115, 24, 70, 190, 132, 76, 239, 36, 227, 33, 225, 16, 66, 234, 214, 73, 141, 25, 185, 133, 26, 19, 228, 46, 211, 64, 233, 129, 226, 29, 71, 112, 184, 189, 68, 28, 179, 131, 45, 22, 139, 130, 118, 181, 182, 135, 34, 43, 231, 236, 21}, {250, 147, 167, 97, 205, 3, 149, 172, 151, 174, 83, 252, 84, 5, 195, 94, 82, 168, 85, 62, 98, 198, 86, 206, 80, 173, 200, 150, 91, 197, 171, 100, 169, 6, 249, 203, 145, 61, 170, 81, 93, 88, 59, 146, 148}, {17, 219, 178, 209, 177, 20, 138, 180, 140, 212, 232, 210, 221, 127, 72, 18, 137, 120, 222}, {241, 63, 244, 111, 199, 242, 240, 152, 95}, {79, 224, 208}, {32}, {0}]
indices_f: [14, 7, 7, 9, 7, 9, 9, 3, 7, 7, 7, 7, 7, 7, 7, 7, 8, 10, 10, 8, 10, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 4, 13, 8, 8, 4, 8, 4, 4, 8, 4, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 12, 9, 9, 9, 9, 9, 9, 9, 5, 9, 7, 7, 9, 7, 9, 9, 11, 7, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 11, 8, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 8, 8, 4, 10, 10, 8, 10, 8, 8, 6, 5, 9, 9, 9, 9, 9, 9, 9, 11, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 9, 9, 9, 9, 9, 9, 9, 5, 4, 10, 10, 8, 10, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 11, 9, 5, 5, 9, 5, 9, 9, 5, 12, 10, 10, 8, 10, 8, 8, 2, 6, 6, 6, 10, 6, 10, 10, 6, 12, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 8, 11, 11, 11, 7, 11, 7, 7, 0, 7, 9, 9, 7, 9, 7, 7, 1]
indices_g: [14, 7, 7, 9, 7, 9, 9, 3, 7, 7, 7, 7, 7, 7, 7, 7, 8, 10, 10, 8, 10, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 4, 13, 8, 8, 4, 8, 4, 4, 8, 4, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 12, 9, 9, 9, 9, 9, 9, 9, 5, 9, 7, 7, 9, 7, 9, 9, 11, 7, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 11, 8, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 8, 8, 4, 10, 10, 8, 10, 8, 8, 6, 5, 9, 9, 9, 9, 9, 9, 9, 11, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 9, 9, 9, 9, 9, 9, 9, 5, 4, 10, 10, 8, 10, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 11, 9, 5, 5, 9, 5, 9, 9, 5, 12, 10, 10, 8, 10, 8, 8, 2, 6, 6, 6, 10, 6, 10, 10, 6, 12, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 8, 11, 11, 11, 7, 11, 7, 7, 0, 7, 9, 9, 7, 9, 7, 7, 1]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


