path: all/beierle_8_6282.tt
path: all/beierle_8_6282.tt
buckets_f: [{15}, {23, 40, 47, 255}, {56}, {39}, {88, 55, 143, 136, 191, 223, 104, 103, 58, 57, 60, 48, 217, 218, 220}, {73, 247, 74, 152, 158, 196, 114, 201, 115, 202, 243, 166, 193, 194, 165, 21, 163, 200, 76, 116, 70, 245, 27, 69, 155, 38, 37, 30, 22, 117, 204, 113, 119, 29, 246, 35, 118, 207, 72, 157, 120, 19, 67}, {182, 99, 210, 228, 59, 132, 184, 101, 7, 84, 215, 92, 82, 180, 179, 9, 2, 4, 225, 61, 130, 90, 212, 85, 12, 96, 135, 213, 226, 222, 89, 190, 183, 181, 187, 221, 214, 189, 14, 178, 10, 86, 129, 87, 211, 231, 209, 81, 177, 80, 219, 102, 11, 83, 13, 1, 62}, {159, 145, 26, 150, 151, 162, 197, 65, 34, 122, 121, 156, 154, 173, 144, 253, 127, 174, 254, 161, 195, 66, 153, 169, 170, 175, 149, 172, 251, 28, 167, 68, 36, 124, 192, 171, 248, 146, 33, 164, 148, 25, 147, 198}, {186, 49, 107, 93, 3, 141, 5, 140, 232, 108, 137, 138, 128, 229, 63, 94, 111, 52, 105, 185, 224, 236, 6, 131, 235, 139, 142, 98, 133, 109, 54, 134, 230, 91, 106, 234, 51, 238, 237, 100, 188, 110, 97, 50, 233, 239, 53, 227}, {125, 250, 64, 41, 79, 75, 77, 123, 240, 44, 112, 16, 244, 241, 199, 46, 18, 242, 203, 206, 45, 252, 32, 249, 126, 160, 43, 17, 205, 78, 42, 20}, {95, 208, 8, 216, 176}, {31, 71, 168}, {24}, {0}]
buckets_g: [{15}, {255, 47, 40, 23}, {56}, {39}, {217, 88, 103, 223, 48, 136, 218, 104, 220, 57, 143, 191, 55, 58, 60}, {73, 30, 207, 113, 201, 166, 116, 243, 114, 157, 200, 246, 193, 27, 155, 70, 245, 19, 74, 152, 163, 115, 117, 37, 38, 202, 72, 196, 69, 247, 165, 67, 21, 35, 120, 118, 158, 22, 29, 119, 194, 204, 76}, {225, 129, 132, 83, 9, 2, 177, 14, 90, 215, 187, 80, 89, 210, 81, 4, 10, 61, 190, 183, 1, 179, 214, 181, 182, 99, 82, 221, 209, 96, 84, 222, 85, 86, 7, 102, 135, 11, 13, 12, 59, 184, 130, 226, 101, 212, 92, 178, 62, 87, 219, 189, 211, 231, 213, 180, 228}, {174, 253, 127, 167, 145, 68, 149, 124, 36, 65, 154, 144, 159, 34, 156, 28, 254, 146, 151, 66, 195, 33, 153, 197, 198, 147, 170, 121, 164, 162, 26, 25, 172, 169, 251, 171, 150, 192, 122, 248, 148, 175, 173, 161}, {224, 97, 3, 142, 186, 63, 50, 54, 134, 53, 234, 230, 227, 235, 94, 185, 93, 188, 91, 138, 5, 128, 107, 49, 229, 6, 51, 139, 110, 108, 111, 239, 131, 105, 106, 98, 52, 133, 237, 100, 140, 233, 238, 109, 141, 236, 232, 137}, {43, 203, 160, 240, 205, 77, 199, 45, 32, 41, 44, 252, 123, 16, 42, 244, 46, 79, 249, 17, 125, 206, 78, 75, 20, 64, 18, 126, 112, 241, 242, 250}, {176, 208, 216, 8, 95}, {31, 71, 168}, {24}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 0, 9, 9, 9, 5, 9, 5, 5, 1, 12, 7, 7, 5, 7, 5, 5, 11, 9, 7, 7, 5, 7, 5, 5, 3, 1, 9, 9, 9, 9, 9, 9, 1, 4, 8, 8, 8, 8, 8, 8, 4, 2, 4, 4, 6, 4, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 11, 5, 5, 5, 9, 5, 9, 9, 9, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 8, 9, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 7, 11, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 9, 5, 5, 5, 9, 5, 9, 9, 5, 10, 6, 6, 6, 6, 6, 6, 6, 10, 4, 4, 6, 4, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 5, 9, 5, 5, 5, 7, 9, 9, 7, 9, 7, 7, 1]
indices_g: [13, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 0, 9, 9, 9, 5, 9, 5, 5, 1, 12, 7, 7, 5, 7, 5, 5, 11, 9, 7, 7, 5, 7, 5, 5, 3, 1, 9, 9, 9, 9, 9, 9, 1, 4, 8, 8, 8, 8, 8, 8, 4, 2, 4, 4, 6, 4, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 11, 5, 5, 5, 9, 5, 9, 9, 9, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 8, 9, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 7, 11, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 9, 5, 5, 5, 9, 5, 9, 9, 5, 10, 6, 6, 6, 6, 6, 6, 6, 10, 4, 4, 6, 4, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 5, 9, 5, 5, 5, 7, 9, 9, 7, 9, 7, 7, 1]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


