path: all/beierle_8_1517.tt
path: all/beierle_8_1517.tt
buckets_f: [{192}, {176, 184, 223}, {79, 224}, {248, 151, 177, 240, 178, 191, 180, 23}, {130, 231, 103, 132, 143, 129, 71, 32, 200, 15, 199}, {83, 29, 217, 90, 92, 115, 27, 53, 31, 89, 51, 220, 60, 30, 209, 179, 85, 182, 86, 54, 112, 117, 24, 57, 218, 210, 118, 119, 212, 58, 181}, {166, 139, 168, 105, 172, 133, 75, 41, 169, 102, 40, 162, 238, 101, 77, 45, 173, 174, 165, 14, 163, 128, 8, 73, 108, 171, 74, 46, 13, 4, 72, 237, 164, 76, 235, 106, 99, 134, 141, 170, 1, 142, 136, 96, 43, 42, 131, 2, 78, 161, 11, 160, 44}, {149, 255, 254, 150, 244, 213, 214, 185, 243, 93, 245, 122, 18, 222, 253, 144, 22, 94, 250, 147, 154, 59, 61, 81, 16, 21, 241, 221, 158, 84, 125, 123, 52, 62, 20, 186, 219, 252, 156, 216, 242, 145, 82, 127, 251, 211, 188, 157, 153, 121, 88, 19, 208, 146, 91, 155, 249, 126, 17, 87, 247, 246, 50, 124, 55, 49, 159, 148}, {5, 38, 35, 12, 67, 198, 225, 226, 100, 3, 202, 34, 206, 110, 204, 107, 97, 236, 233, 203, 98, 6, 195, 65, 36, 196, 201, 197, 137, 33, 69, 9, 194, 193, 37, 109, 207, 104, 66, 205, 138, 64, 234, 68, 239, 135, 10, 140, 39, 70, 228}, {215, 113, 48, 189, 26, 28, 116, 190, 25, 114, 95, 187, 80}, {175, 111, 229, 232, 47, 167, 227, 230}, {120, 152, 183, 56}, {63}, {7}, {0}]
buckets_g: [{192}, {223, 176, 184}, {79, 224}, {180, 151, 178, 240, 248, 23, 191, 177}, {199, 130, 132, 15, 103, 143, 32, 231, 129, 71, 200}, {212, 29, 27, 209, 58, 218, 90, 89, 31, 53, 112, 24, 51, 119, 86, 92, 220, 118, 115, 60, 85, 181, 30, 117, 217, 210, 57, 182, 83, 179, 54}, {73, 163, 44, 108, 11, 42, 78, 45, 99, 43, 161, 133, 13, 168, 165, 41, 4, 237, 139, 235, 169, 102, 170, 164, 76, 8, 72, 2, 174, 160, 136, 74, 77, 173, 238, 142, 101, 162, 134, 40, 14, 96, 128, 166, 46, 1, 105, 171, 141, 131, 75, 172, 106}, {252, 245, 208, 94, 219, 158, 148, 93, 254, 211, 144, 155, 221, 22, 156, 186, 81, 124, 250, 18, 49, 185, 122, 84, 147, 154, 16, 214, 61, 146, 52, 50, 145, 243, 244, 87, 213, 91, 247, 55, 222, 17, 159, 251, 153, 150, 242, 62, 21, 241, 249, 149, 253, 88, 20, 82, 157, 216, 127, 19, 123, 59, 121, 255, 188, 126, 246, 125}, {203, 233, 135, 67, 138, 107, 109, 226, 202, 10, 35, 201, 69, 9, 194, 65, 36, 196, 37, 198, 239, 97, 110, 205, 39, 207, 6, 38, 98, 234, 33, 70, 3, 34, 206, 228, 104, 68, 197, 137, 236, 100, 204, 12, 66, 140, 193, 5, 195, 225, 64}, {116, 189, 113, 215, 28, 80, 95, 25, 187, 48, 26, 114, 190}, {232, 229, 175, 227, 47, 167, 230, 111}, {183, 56, 120, 152}, {63}, {7}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 13, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 3, 5, 9, 9, 5, 9, 5, 5, 5, 4, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 10, 9, 7, 7, 5, 7, 5, 5, 7, 11, 5, 5, 7, 5, 7, 7, 12, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 2, 9, 7, 7, 5, 7, 5, 5, 7, 7, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 10, 5, 9, 9, 5, 9, 5, 5, 5, 11, 7, 7, 7, 7, 7, 7, 7, 6, 4, 4, 6, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 3, 11, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 10, 1, 3, 3, 5, 3, 5, 5, 11, 1, 7, 7, 9, 7, 9, 9, 3, 0, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 9, 7, 5, 5, 7, 5, 7, 7, 1, 2, 8, 8, 10, 8, 10, 10, 4, 10, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7]
indices_g: [14, 6, 6, 8, 6, 8, 8, 13, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 3, 5, 9, 9, 5, 9, 5, 5, 5, 4, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 10, 9, 7, 7, 5, 7, 5, 5, 7, 11, 5, 5, 7, 5, 7, 7, 12, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 2, 9, 7, 7, 5, 7, 5, 5, 7, 7, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 10, 5, 9, 9, 5, 9, 5, 5, 5, 11, 7, 7, 7, 7, 7, 7, 7, 6, 4, 4, 6, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 3, 11, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 10, 1, 3, 3, 5, 3, 5, 5, 11, 1, 7, 7, 9, 7, 9, 9, 3, 0, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 9, 7, 5, 5, 7, 5, 7, 7, 1, 2, 8, 8, 10, 8, 10, 10, 4, 10, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


