path: all/beierle_8_11251.tt
path: all/beierle_8_11251.tt
buckets_f: [{104}, {71, 96}, {40, 134, 133, 131}, {191, 198, 195, 200, 24, 151, 239, 197}, {162, 116, 2, 217, 35, 216, 123, 175, 88, 125, 215, 220, 164, 136, 38, 126, 95, 161, 4, 160, 113, 128, 218, 1, 114, 37}, {23, 229, 226, 153, 148, 154, 30, 29, 205, 203, 52, 227, 60, 179, 225, 182, 48, 49, 234, 57, 230, 184, 156, 181, 16, 145, 232, 27, 79, 228, 236, 50, 58, 146, 206, 233}, {139, 91, 10, 122, 169, 41, 210, 32, 245, 213, 85, 170, 12, 87, 129, 14, 13, 94, 83, 44, 251, 142, 252, 9, 249, 143, 246, 141, 214, 172, 42, 124, 132, 167, 130, 250, 247, 11, 212, 121, 7, 86, 254, 209, 253, 211, 93, 243}, {28, 183, 76, 70, 150, 102, 68, 19, 72, 73, 111, 56, 207, 99, 152, 147, 176, 237, 149, 190, 25, 199, 159, 53, 74, 66, 101, 54, 21, 65, 235, 67, 26, 238, 69, 187, 22, 189, 51, 63, 55}, {242, 45, 15, 34, 84, 115, 240, 140, 137, 8, 244, 248, 82, 47, 36, 118, 33, 81, 138, 135, 208, 241, 46, 117, 43, 80, 127, 168}, {64, 31, 61, 105, 77, 144, 180, 204, 97, 194, 78, 188, 193, 201, 110, 155, 98, 107, 158, 157, 59, 202, 178, 177, 108, 62, 196, 186, 109, 75, 106, 100, 185, 192}, {120, 3, 6, 89, 166, 90, 112, 165, 222, 39, 219, 163, 119, 223, 171, 174, 173, 92, 221, 5}, {224, 231, 20, 103, 17, 18}, {255}, {0}]
buckets_g: [{104}, {71, 96}, {40, 134, 131, 133}, {200, 191, 151, 198, 24, 195, 197, 239}, {164, 162, 113, 88, 123, 136, 4, 161, 35, 216, 215, 217, 126, 37, 218, 125, 220, 128, 1, 2, 116, 160, 114, 95, 38, 175}, {232, 156, 27, 206, 227, 52, 146, 184, 23, 49, 30, 226, 236, 50, 57, 79, 58, 234, 233, 230, 153, 179, 229, 29, 205, 225, 182, 145, 203, 181, 154, 16, 148, 48, 228, 60}, {87, 250, 170, 42, 142, 210, 212, 32, 130, 7, 213, 124, 129, 10, 9, 249, 172, 139, 143, 246, 251, 211, 86, 91, 247, 14, 12, 121, 169, 253, 93, 44, 11, 122, 132, 254, 167, 41, 13, 209, 243, 94, 85, 252, 245, 214, 141, 83}, {176, 72, 152, 67, 237, 26, 28, 70, 238, 147, 65, 235, 66, 101, 54, 190, 149, 51, 207, 183, 69, 22, 68, 76, 99, 56, 150, 19, 187, 21, 189, 74, 53, 102, 159, 73, 111, 25, 199, 55, 63}, {168, 36, 8, 84, 82, 115, 127, 244, 240, 241, 34, 81, 80, 242, 33, 47, 248, 208, 140, 118, 137, 45, 43, 46, 138, 15, 135, 117}, {180, 77, 109, 64, 100, 61, 157, 201, 155, 59, 186, 107, 106, 98, 108, 192, 188, 144, 31, 177, 194, 110, 178, 185, 62, 204, 202, 196, 78, 158, 105, 75, 97, 193}, {221, 112, 6, 222, 174, 163, 90, 171, 173, 92, 5, 120, 89, 165, 3, 39, 119, 166, 223, 219}, {231, 224, 20, 18, 103, 17}, {255}, {0}]
indices_f: [13, 4, 4, 10, 4, 10, 10, 6, 8, 6, 6, 6, 6, 6, 6, 8, 5, 11, 11, 7, 11, 7, 7, 5, 3, 7, 7, 5, 7, 5, 5, 9, 6, 8, 8, 4, 8, 4, 4, 10, 2, 6, 6, 8, 6, 8, 8, 8, 5, 5, 5, 7, 5, 7, 7, 7, 7, 5, 5, 9, 5, 9, 9, 7, 9, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 9, 7, 9, 9, 5, 8, 8, 8, 6, 8, 6, 6, 6, 4, 10, 10, 6, 10, 6, 6, 4, 1, 9, 9, 7, 9, 7, 7, 11, 0, 9, 9, 9, 9, 9, 9, 7, 10, 4, 4, 8, 4, 8, 8, 10, 10, 6, 6, 4, 6, 4, 4, 8, 4, 6, 6, 2, 6, 2, 2, 8, 4, 8, 8, 6, 8, 6, 6, 6, 9, 5, 5, 7, 5, 7, 7, 3, 7, 5, 5, 9, 5, 9, 9, 7, 4, 4, 4, 10, 4, 10, 10, 6, 8, 6, 6, 10, 6, 10, 10, 4, 7, 9, 9, 5, 9, 5, 5, 7, 5, 9, 9, 7, 9, 7, 7, 3, 9, 9, 9, 3, 9, 3, 3, 7, 3, 9, 9, 5, 9, 5, 5, 7, 8, 6, 6, 6, 6, 6, 6, 4, 4, 4, 4, 10, 4, 10, 10, 10, 11, 5, 5, 5, 5, 5, 5, 11, 5, 5, 5, 7, 5, 7, 7, 3, 8, 8, 8, 6, 8, 6, 6, 6, 8, 6, 6, 6, 6, 6, 6, 12]
indices_g: [13, 4, 4, 10, 4, 10, 10, 6, 8, 6, 6, 6, 6, 6, 6, 8, 5, 11, 11, 7, 11, 7, 7, 5, 3, 7, 7, 5, 7, 5, 5, 9, 6, 8, 8, 4, 8, 4, 4, 10, 2, 6, 6, 8, 6, 8, 8, 8, 5, 5, 5, 7, 5, 7, 7, 7, 7, 5, 5, 9, 5, 9, 9, 7, 9, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 9, 7, 9, 9, 5, 8, 8, 8, 6, 8, 6, 6, 6, 4, 10, 10, 6, 10, 6, 6, 4, 1, 9, 9, 7, 9, 7, 7, 11, 0, 9, 9, 9, 9, 9, 9, 7, 10, 4, 4, 8, 4, 8, 8, 10, 10, 6, 6, 4, 6, 4, 4, 8, 4, 6, 6, 2, 6, 2, 2, 8, 4, 8, 8, 6, 8, 6, 6, 6, 9, 5, 5, 7, 5, 7, 7, 3, 7, 5, 5, 9, 5, 9, 9, 7, 4, 4, 4, 10, 4, 10, 10, 6, 8, 6, 6, 10, 6, 10, 10, 4, 7, 9, 9, 5, 9, 5, 5, 7, 5, 9, 9, 7, 9, 7, 7, 3, 9, 9, 9, 3, 9, 3, 3, 7, 3, 9, 9, 5, 9, 5, 5, 7, 8, 6, 6, 6, 6, 6, 6, 4, 4, 4, 4, 10, 4, 10, 10, 10, 11, 5, 5, 5, 5, 5, 5, 11, 5, 5, 5, 7, 5, 7, 7, 3, 8, 8, 8, 6, 8, 6, 6, 6, 8, 6, 6, 6, 6, 6, 6, 12]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


