path: all/beierle_8_11702.tt
path: all/beierle_8_11702.tt
buckets_f: [{200}, {23}, {55}, {151, 48, 179, 96, 76, 181, 73, 182, 117, 115, 31, 95, 118, 74}, {34, 33, 216, 70, 111, 36, 67, 239, 83, 86, 69, 191, 175, 85, 127}, {112, 212, 43, 254, 89, 210, 253, 101, 20, 245, 17, 140, 209, 56, 99, 251, 45, 184, 71, 18, 135, 90, 15, 232, 243, 163, 79, 159, 92, 104, 246, 102, 165, 46, 7, 137, 199, 166, 138}, {108, 178, 225, 162, 105, 13, 241, 57, 19, 188, 58, 39, 121, 131, 205, 164, 133, 252, 14, 228, 244, 106, 219, 149, 136, 124, 250, 60, 119, 172, 122, 21, 206, 11, 169, 72, 29, 186, 249, 222, 226, 150, 147, 208, 221, 170, 185, 27, 30, 180, 161, 22, 177, 203, 134, 242}, {87, 4, 107, 235, 59, 194, 154, 68, 193, 120, 143, 109, 40, 62, 190, 237, 215, 187, 240, 61, 2, 110, 37, 38, 217, 153, 238, 218, 160, 196, 227, 248, 35, 156, 66, 65, 229, 220, 230, 189, 207, 1, 168}, {128, 91, 63, 97, 52, 141, 183, 231, 49, 144, 155, 24, 100, 213, 47, 93, 247, 158, 94, 77, 75, 78, 98, 197, 114, 142, 211, 8, 139, 198, 116, 195, 157, 50, 113, 214}, {28, 201, 204, 82, 26, 123, 145, 171, 148, 173, 176, 202, 25, 81, 53, 146, 32, 51, 84, 126, 224, 174, 54, 125}, {41, 192, 233, 88, 64, 42, 152, 234, 6, 80, 5, 44, 3, 103, 236}, {9, 10, 130, 129, 12, 132}, {16, 255, 167}, {223}, {0}]
buckets_g: [{200}, {23}, {55}, {74, 117, 95, 31, 118, 179, 76, 96, 151, 182, 48, 115, 73, 181}, {191, 175, 67, 111, 239, 86, 70, 36, 69, 127, 216, 83, 85, 33, 34}, {212, 45, 56, 166, 89, 254, 43, 243, 135, 112, 99, 246, 102, 79, 20, 137, 245, 104, 90, 7, 253, 184, 209, 92, 163, 165, 140, 46, 199, 251, 159, 210, 101, 15, 71, 18, 17, 232, 138}, {122, 249, 161, 72, 119, 178, 106, 149, 57, 124, 136, 133, 228, 19, 170, 29, 39, 241, 186, 222, 169, 134, 14, 11, 177, 105, 185, 21, 225, 244, 13, 205, 108, 252, 131, 206, 188, 208, 219, 147, 221, 250, 121, 30, 60, 164, 180, 172, 226, 242, 162, 22, 58, 203, 27, 150}, {120, 207, 59, 154, 187, 107, 2, 35, 227, 237, 1, 68, 61, 38, 160, 153, 190, 4, 220, 218, 189, 40, 229, 37, 196, 62, 87, 143, 156, 240, 230, 235, 238, 193, 217, 215, 66, 248, 109, 65, 168, 110, 194}, {24, 93, 158, 47, 100, 114, 113, 183, 214, 94, 197, 198, 116, 91, 211, 8, 141, 139, 247, 97, 78, 155, 231, 52, 195, 213, 144, 50, 75, 128, 157, 98, 142, 63, 77, 49}, {125, 123, 53, 176, 224, 32, 82, 26, 202, 25, 146, 126, 204, 174, 173, 54, 148, 81, 201, 28, 84, 51, 145, 171}, {233, 42, 192, 103, 41, 3, 6, 88, 152, 236, 5, 44, 80, 64, 234}, {129, 9, 12, 132, 130, 10}, {167, 255, 16}, {223}, {0}]
indices_f: [14, 7, 7, 10, 7, 10, 10, 5, 8, 11, 11, 6, 11, 6, 6, 5, 12, 5, 5, 6, 5, 6, 6, 1, 8, 9, 9, 6, 9, 6, 6, 3, 9, 4, 4, 7, 4, 7, 7, 6, 7, 10, 10, 5, 10, 5, 5, 8, 3, 8, 8, 9, 8, 9, 9, 2, 5, 6, 6, 7, 6, 7, 7, 8, 10, 7, 7, 4, 7, 4, 4, 5, 6, 3, 3, 8, 3, 8, 8, 5, 10, 9, 9, 4, 9, 4, 4, 7, 10, 5, 5, 8, 5, 8, 8, 3, 3, 8, 8, 5, 8, 5, 5, 10, 5, 6, 6, 7, 6, 7, 7, 4, 5, 8, 8, 3, 8, 3, 3, 6, 7, 6, 6, 9, 6, 9, 9, 4, 8, 11, 11, 6, 11, 6, 6, 5, 6, 5, 5, 8, 5, 8, 8, 7, 8, 9, 9, 6, 9, 6, 6, 3, 10, 7, 7, 8, 7, 8, 8, 5, 7, 6, 6, 5, 6, 5, 5, 12, 7, 6, 6, 9, 6, 9, 9, 4, 9, 6, 6, 3, 6, 3, 3, 8, 5, 6, 6, 7, 6, 7, 7, 4, 10, 7, 7, 8, 7, 8, 8, 5, 0, 9, 9, 6, 9, 6, 6, 7, 6, 5, 5, 8, 5, 8, 8, 7, 4, 7, 7, 6, 7, 6, 6, 13, 9, 6, 6, 7, 6, 7, 7, 8, 5, 10, 10, 7, 10, 7, 7, 4, 7, 6, 6, 5, 6, 5, 5, 8, 7, 6, 6, 5, 6, 5, 5, 12]
indices_g: [14, 7, 7, 10, 7, 10, 10, 5, 8, 11, 11, 6, 11, 6, 6, 5, 12, 5, 5, 6, 5, 6, 6, 1, 8, 9, 9, 6, 9, 6, 6, 3, 9, 4, 4, 7, 4, 7, 7, 6, 7, 10, 10, 5, 10, 5, 5, 8, 3, 8, 8, 9, 8, 9, 9, 2, 5, 6, 6, 7, 6, 7, 7, 8, 10, 7, 7, 4, 7, 4, 4, 5, 6, 3, 3, 8, 3, 8, 8, 5, 10, 9, 9, 4, 9, 4, 4, 7, 10, 5, 5, 8, 5, 8, 8, 3, 3, 8, 8, 5, 8, 5, 5, 10, 5, 6, 6, 7, 6, 7, 7, 4, 5, 8, 8, 3, 8, 3, 3, 6, 7, 6, 6, 9, 6, 9, 9, 4, 8, 11, 11, 6, 11, 6, 6, 5, 6, 5, 5, 8, 5, 8, 8, 7, 8, 9, 9, 6, 9, 6, 6, 3, 10, 7, 7, 8, 7, 8, 8, 5, 7, 6, 6, 5, 6, 5, 5, 12, 7, 6, 6, 9, 6, 9, 9, 4, 9, 6, 6, 3, 6, 3, 3, 8, 5, 6, 6, 7, 6, 7, 7, 4, 10, 7, 7, 8, 7, 8, 8, 5, 0, 9, 9, 6, 9, 6, 6, 7, 6, 5, 5, 8, 5, 8, 8, 7, 4, 7, 7, 6, 7, 6, 6, 13, 9, 6, 6, 7, 6, 7, 7, 8, 5, 10, 10, 7, 10, 7, 7, 4, 7, 6, 6, 5, 6, 5, 5, 8, 7, 6, 6, 5, 6, 5, 5, 12]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


