path: all/beierle_8_2459.tt
path: all/beierle_8_2459.tt
buckets_f: [{119, 255}, {88, 152}, {71, 111}, {234, 208, 87, 233, 236}, {150, 207, 147, 160, 240, 177, 72, 40, 178, 180, 149, 95, 159}, {151, 218, 94, 161, 128, 47, 64, 145, 199, 140, 143, 194, 52, 196, 49, 50, 137, 138, 164, 91, 146, 148, 220, 191, 193, 162, 217, 93}, {187, 195, 197, 212, 53, 228, 85, 232, 51, 129, 139, 141, 99, 237, 105, 184, 198, 226, 189, 209, 175, 83, 29, 102, 108, 132, 101, 66, 238, 170, 27, 86, 210, 235, 172, 33, 142, 130, 18, 135, 54, 169, 68, 30, 17, 106, 192, 190, 34, 136, 80, 96, 24, 231, 225, 36, 65, 20, 23}, {107, 79, 203, 206, 253, 247, 74, 25, 76, 174, 26, 124, 254, 214, 98, 4, 59, 211, 16, 110, 200, 168, 251, 248, 117, 32, 127, 104, 242, 122, 61, 224, 19, 109, 97, 81, 229, 82, 176, 38, 14, 239, 84, 73, 22, 173, 62, 118, 8, 13, 100, 121, 244, 7, 213, 11, 241, 2, 37, 21, 227, 103, 230, 28, 182, 1, 179, 35, 181, 115, 205, 171}, {12, 77, 246, 245, 249, 43, 15, 120, 63, 165, 250, 153, 5, 166, 78, 202, 201, 113, 89, 45, 60, 114, 163, 3, 252, 222, 219, 9, 6, 123, 46, 58, 216, 125, 75, 116, 243, 126, 154, 10, 221, 57, 90, 204, 156, 92}, {41, 188, 186, 69, 158, 133, 134, 155, 42, 44, 157, 67, 185, 55, 70, 131}, {48, 39}, {56, 31, 112}, {183, 144}, {223, 167}, {215}, {0}]
buckets_g: [{119, 255}, {152, 88}, {71, 111}, {234, 233, 208, 87, 236}, {159, 180, 95, 178, 149, 177, 150, 240, 160, 147, 72, 40, 207}, {146, 64, 218, 91, 220, 161, 47, 52, 162, 143, 196, 50, 140, 199, 138, 148, 93, 191, 194, 145, 151, 128, 217, 137, 164, 49, 94, 193}, {66, 135, 129, 184, 85, 141, 198, 195, 20, 225, 169, 235, 99, 18, 68, 80, 187, 86, 238, 51, 24, 231, 106, 54, 142, 36, 190, 226, 136, 189, 29, 170, 210, 53, 96, 108, 212, 27, 30, 172, 139, 33, 232, 237, 23, 197, 130, 105, 102, 132, 83, 34, 65, 175, 192, 101, 17, 228, 209}, {251, 118, 98, 214, 7, 61, 1, 239, 117, 26, 103, 4, 8, 247, 104, 248, 25, 14, 81, 176, 121, 13, 73, 168, 211, 171, 2, 38, 242, 241, 182, 28, 203, 22, 213, 227, 76, 59, 229, 62, 79, 200, 224, 109, 74, 124, 110, 173, 32, 254, 174, 115, 97, 244, 127, 37, 11, 230, 107, 122, 100, 82, 206, 21, 19, 84, 181, 205, 35, 253, 179, 16}, {166, 249, 202, 222, 204, 114, 92, 219, 90, 221, 246, 245, 154, 252, 9, 43, 120, 58, 216, 201, 12, 113, 78, 3, 250, 116, 163, 156, 75, 60, 125, 63, 123, 89, 153, 243, 15, 10, 57, 5, 126, 165, 77, 45, 6, 46}, {188, 131, 42, 185, 44, 41, 158, 157, 69, 134, 70, 133, 67, 186, 155, 55}, {39, 48}, {56, 31, 112}, {183, 144}, {223, 167}, {215}, {0}]
indices_f: [15, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 11, 7, 6, 6, 7, 6, 7, 7, 10, 4, 9, 9, 8, 9, 8, 8, 5, 10, 5, 5, 6, 5, 6, 6, 9, 11, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 9, 6, 9, 9, 2, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 3, 1, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 2, 11, 8, 8, 7, 8, 7, 7, 0, 8, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 6, 6, 5, 5, 6, 5, 6, 6, 5, 12, 5, 5, 4, 5, 4, 4, 5, 1, 8, 8, 9, 8, 9, 9, 4, 4, 5, 5, 8, 5, 8, 8, 13, 7, 6, 6, 7, 6, 7, 7, 6, 7, 4, 4, 7, 4, 7, 7, 12, 6, 9, 9, 6, 9, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 14, 8, 5, 5, 8, 5, 8, 8, 13, 7, 6, 6, 7, 6, 7, 7, 6, 6, 3, 3, 6, 3, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 0]
indices_g: [15, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 11, 7, 6, 6, 7, 6, 7, 7, 10, 4, 9, 9, 8, 9, 8, 8, 5, 10, 5, 5, 6, 5, 6, 6, 9, 11, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 9, 6, 9, 9, 2, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 3, 1, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 2, 11, 8, 8, 7, 8, 7, 7, 0, 8, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 6, 6, 5, 5, 6, 5, 6, 6, 5, 12, 5, 5, 4, 5, 4, 4, 5, 1, 8, 8, 9, 8, 9, 9, 4, 4, 5, 5, 8, 5, 8, 8, 13, 7, 6, 6, 7, 6, 7, 7, 6, 7, 4, 4, 7, 4, 7, 7, 12, 6, 9, 9, 6, 9, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 14, 8, 5, 5, 8, 5, 8, 8, 13, 7, 6, 6, 7, 6, 7, 7, 6, 6, 3, 3, 6, 3, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 0]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


