path: all/beierle_8_7260.tt
path: all/beierle_8_7260.tt
buckets_f: [{152}, {103}, {191, 248}, {112, 80}, {237, 171, 235, 24, 173, 174, 8, 104, 238}, {151, 71, 38, 7, 87, 35, 167, 176, 37}, {141, 62, 28, 42, 142, 25, 108, 31, 136, 89, 72, 202, 204, 92, 61, 63, 41, 105, 201, 26, 76, 59, 106, 73, 74, 56, 90, 44, 139}, {208, 226, 55, 213, 53, 244, 119, 198, 102, 192, 54, 131, 215, 115, 183, 133, 51, 209, 230, 20, 17, 134, 33, 212, 231, 225, 229, 210, 101, 228, 177, 211, 116, 36, 180, 34, 224, 195, 118, 214, 23, 241, 227, 242, 99, 48, 197, 50, 114, 18, 52, 49, 178, 117, 113}, {43, 127, 40, 155, 169, 170, 218, 46, 175, 120, 124, 9, 123, 220, 232, 223, 236, 234, 157, 137, 10, 121, 14, 109, 252, 187, 11, 217, 233, 110, 140, 125, 88, 156, 159, 189, 29, 184, 222, 200, 94, 107, 126, 12, 154, 27, 172, 13, 203, 249, 93, 219, 205, 250, 122, 153, 45, 138, 206, 91, 221, 15, 239, 143, 190, 30, 158}, {166, 161, 145, 98, 130, 135, 165, 81, 84, 147, 100, 243, 150, 68, 160, 70, 21, 67, 4, 16, 149, 240, 163, 6, 5, 182, 146, 65, 3, 162, 2, 22, 64, 19, 194, 32, 132, 196, 82, 148, 97, 193, 164, 245, 144, 246, 181, 129, 179, 66, 1, 69, 199}, {185, 254, 47, 186, 57, 58, 75, 79, 111, 60, 77, 251, 78, 188, 207, 253}, {85, 128, 83, 96, 39, 86}, {216, 168, 255}, {95}, {247}, {0}]
buckets_g: [{152}, {103}, {191, 248}, {80, 112}, {237, 174, 173, 24, 238, 171, 8, 235, 104}, {7, 71, 35, 38, 37, 167, 176, 151, 87}, {141, 105, 25, 72, 108, 73, 139, 63, 44, 62, 61, 201, 204, 42, 59, 31, 202, 56, 41, 92, 106, 136, 76, 89, 142, 28, 74, 26, 90}, {198, 23, 195, 54, 118, 101, 244, 36, 20, 214, 229, 114, 34, 48, 228, 227, 210, 192, 117, 211, 55, 212, 113, 177, 53, 49, 50, 116, 231, 230, 133, 18, 17, 226, 208, 115, 52, 197, 183, 225, 131, 119, 241, 134, 180, 178, 242, 33, 102, 213, 99, 51, 224, 209, 215}, {29, 125, 14, 232, 206, 159, 15, 140, 123, 219, 138, 239, 184, 233, 88, 94, 121, 120, 156, 11, 203, 252, 45, 30, 91, 107, 9, 221, 157, 170, 175, 27, 236, 190, 10, 153, 218, 137, 172, 40, 200, 93, 250, 43, 143, 46, 220, 205, 222, 126, 189, 169, 158, 154, 122, 13, 223, 109, 12, 234, 187, 155, 249, 110, 127, 124, 217}, {246, 162, 6, 199, 32, 5, 150, 243, 3, 182, 4, 67, 181, 161, 19, 163, 65, 70, 194, 245, 100, 22, 145, 165, 66, 144, 2, 166, 129, 81, 164, 64, 179, 84, 97, 1, 146, 160, 69, 148, 193, 16, 21, 82, 149, 98, 196, 132, 240, 130, 135, 147, 68}, {111, 251, 77, 186, 253, 57, 79, 60, 207, 75, 254, 188, 58, 185, 47, 78}, {83, 85, 86, 96, 39, 128}, {168, 216, 255}, {95}, {247}, {0}]
indices_f: [15, 9, 9, 9, 9, 9, 9, 5, 4, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 9, 7, 9, 9, 7, 4, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 5, 7, 5, 5, 11, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 6, 10, 10, 6, 10, 6, 6, 6, 9, 9, 9, 9, 9, 9, 9, 5, 6, 6, 6, 10, 6, 10, 10, 10, 3, 9, 9, 11, 9, 11, 11, 5, 8, 6, 6, 8, 6, 8, 8, 13, 11, 9, 9, 7, 9, 7, 7, 1, 4, 6, 6, 8, 6, 8, 8, 10, 3, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 11, 9, 9, 7, 9, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 8, 9, 9, 9, 9, 9, 9, 9, 5, 0, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 5, 12, 8, 8, 4, 8, 4, 4, 8, 5, 7, 7, 9, 7, 9, 9, 7, 8, 10, 10, 8, 10, 8, 8, 2, 7, 9, 9, 7, 9, 7, 7, 9, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 12, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 4, 8, 4, 4, 8, 9, 7, 7, 9, 7, 9, 9, 14, 2, 8, 8, 10, 8, 10, 10, 12]
indices_g: [15, 9, 9, 9, 9, 9, 9, 5, 4, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 9, 7, 9, 9, 7, 4, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 5, 7, 5, 5, 11, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 6, 10, 10, 6, 10, 6, 6, 6, 9, 9, 9, 9, 9, 9, 9, 5, 6, 6, 6, 10, 6, 10, 10, 10, 3, 9, 9, 11, 9, 11, 11, 5, 8, 6, 6, 8, 6, 8, 8, 13, 11, 9, 9, 7, 9, 7, 7, 1, 4, 6, 6, 8, 6, 8, 8, 10, 3, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 11, 9, 9, 7, 9, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 8, 9, 9, 9, 9, 9, 9, 9, 5, 0, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 5, 12, 8, 8, 4, 8, 4, 4, 8, 5, 7, 7, 9, 7, 9, 9, 7, 8, 10, 10, 8, 10, 8, 8, 2, 7, 9, 9, 7, 9, 7, 7, 9, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 12, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 4, 8, 4, 4, 8, 9, 7, 7, 9, 7, 9, 9, 14, 2, 8, 8, 10, 8, 10, 10, 12]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


