path: all/beierle_8_11812.tt
path: all/beierle_8_11812.tt
buckets_f: [{15, 199}, {7, 79}, {56, 80, 168}, {47, 31, 74, 68, 73, 66, 76, 191, 65}, {46, 147, 150, 43, 35, 30, 165, 163, 224, 38, 219, 166, 222, 221, 88, 45, 232, 29, 104, 37, 149, 208, 16, 27}, {116, 185, 135, 50, 188, 247, 143, 71, 49, 159, 250, 186, 52, 249, 252, 114, 113, 207, 63, 239, 127, 183}, {101, 254, 110, 109, 237, 133, 235, 211, 181, 93, 214, 40, 227, 229, 107, 158, 72, 144, 155, 70, 179, 198, 22, 157, 21, 24, 120, 67, 195, 99, 230, 94, 190, 197, 187, 182, 136, 238, 134, 160, 253, 91, 102, 213, 189, 69, 251, 131, 112, 19}, {236, 204, 90, 92, 162, 1, 57, 89, 138, 106, 84, 137, 161, 146, 148, 58, 164, 234, 233, 36, 154, 122, 132, 193, 156, 82, 201, 194, 105, 124, 108, 4, 153, 129, 12, 196, 241, 121, 223, 244, 177, 242, 10, 178, 60, 81, 180, 175, 119, 145, 130, 2, 33, 202, 9, 34, 140, 55}, {118, 139, 59, 123, 115, 75, 77, 11, 176, 83, 54, 205, 152, 85, 125, 96, 61, 86, 14, 62, 141, 171, 117, 142, 51, 126, 173, 128, 206, 174, 240, 203, 53, 13, 248, 78}, {97, 87, 95, 225, 25, 98, 217, 151, 209, 42, 20, 44, 226, 18, 167, 17, 111, 218, 170, 39, 220, 172, 210, 28, 100, 228, 26, 212, 169, 41}, {246, 6, 200, 216, 8, 3, 48, 5, 245, 32, 243}, {231, 103, 215, 23, 255}, {192, 184, 64}, {0}]
buckets_g: [{199, 15}, {79, 7}, {80, 168, 56}, {66, 74, 68, 191, 76, 47, 73, 31, 65}, {38, 46, 222, 16, 43, 45, 35, 166, 88, 147, 232, 104, 149, 150, 165, 37, 221, 27, 219, 30, 208, 224, 29, 163}, {250, 71, 185, 247, 52, 135, 63, 116, 239, 114, 188, 50, 127, 159, 249, 186, 207, 113, 252, 143, 49, 183}, {134, 110, 40, 107, 112, 24, 99, 120, 251, 254, 198, 211, 155, 133, 230, 157, 94, 197, 181, 182, 136, 190, 237, 253, 187, 101, 67, 144, 72, 195, 102, 22, 235, 19, 229, 179, 214, 160, 227, 70, 109, 189, 91, 238, 131, 213, 21, 69, 93, 158}, {162, 177, 244, 201, 196, 138, 130, 58, 129, 1, 92, 202, 223, 122, 145, 132, 12, 193, 137, 55, 164, 105, 156, 121, 180, 175, 148, 33, 36, 10, 242, 153, 90, 57, 204, 140, 34, 154, 60, 124, 236, 81, 9, 241, 89, 194, 146, 84, 4, 82, 233, 234, 2, 119, 161, 108, 178, 106}, {62, 125, 203, 13, 141, 205, 11, 126, 83, 61, 59, 176, 85, 118, 14, 123, 78, 54, 128, 173, 51, 248, 86, 53, 75, 77, 96, 174, 117, 139, 142, 206, 115, 171, 240, 152}, {28, 212, 151, 170, 217, 111, 41, 20, 225, 25, 172, 44, 228, 87, 98, 100, 26, 17, 97, 167, 209, 39, 210, 218, 226, 220, 169, 95, 42, 18}, {245, 32, 200, 6, 48, 243, 3, 5, 8, 216, 246}, {255, 103, 215, 23, 231}, {184, 192, 64}, {0}]
indices_f: [13, 7, 7, 10, 7, 10, 10, 1, 10, 7, 7, 8, 7, 8, 8, 0, 4, 9, 9, 6, 9, 6, 6, 11, 6, 9, 9, 4, 9, 4, 4, 3, 10, 7, 7, 4, 7, 4, 4, 9, 6, 9, 9, 4, 9, 4, 4, 3, 10, 5, 5, 8, 5, 8, 8, 7, 2, 7, 7, 8, 7, 8, 8, 5, 12, 3, 3, 6, 3, 6, 6, 5, 6, 3, 3, 8, 3, 8, 8, 1, 2, 7, 7, 8, 7, 8, 8, 9, 4, 7, 7, 6, 7, 6, 6, 9, 8, 9, 9, 6, 9, 6, 6, 11, 4, 7, 7, 6, 7, 6, 6, 9, 6, 5, 5, 8, 5, 8, 8, 7, 6, 7, 7, 8, 7, 8, 8, 5, 8, 7, 7, 6, 7, 6, 6, 5, 6, 7, 7, 8, 7, 8, 8, 5, 6, 7, 7, 4, 7, 4, 4, 9, 8, 7, 7, 6, 7, 6, 6, 5, 6, 7, 7, 4, 7, 4, 4, 9, 2, 9, 9, 8, 9, 8, 8, 7, 8, 7, 7, 6, 7, 6, 6, 5, 12, 5, 5, 6, 5, 6, 6, 3, 12, 7, 7, 6, 7, 6, 6, 0, 10, 7, 7, 8, 7, 8, 8, 5, 4, 9, 9, 6, 9, 6, 6, 11, 10, 9, 9, 4, 9, 4, 4, 7, 4, 9, 9, 6, 9, 6, 6, 11, 4, 7, 7, 6, 7, 6, 6, 5, 8, 7, 7, 10, 7, 10, 10, 5, 8, 5, 5, 6, 5, 6, 6, 11]
indices_g: [13, 7, 7, 10, 7, 10, 10, 1, 10, 7, 7, 8, 7, 8, 8, 0, 4, 9, 9, 6, 9, 6, 6, 11, 6, 9, 9, 4, 9, 4, 4, 3, 10, 7, 7, 4, 7, 4, 4, 9, 6, 9, 9, 4, 9, 4, 4, 3, 10, 5, 5, 8, 5, 8, 8, 7, 2, 7, 7, 8, 7, 8, 8, 5, 12, 3, 3, 6, 3, 6, 6, 5, 6, 3, 3, 8, 3, 8, 8, 1, 2, 7, 7, 8, 7, 8, 8, 9, 4, 7, 7, 6, 7, 6, 6, 9, 8, 9, 9, 6, 9, 6, 6, 11, 4, 7, 7, 6, 7, 6, 6, 9, 6, 5, 5, 8, 5, 8, 8, 7, 6, 7, 7, 8, 7, 8, 8, 5, 8, 7, 7, 6, 7, 6, 6, 5, 6, 7, 7, 8, 7, 8, 8, 5, 6, 7, 7, 4, 7, 4, 4, 9, 8, 7, 7, 6, 7, 6, 6, 5, 6, 7, 7, 4, 7, 4, 4, 9, 2, 9, 9, 8, 9, 8, 8, 7, 8, 7, 7, 6, 7, 6, 6, 5, 12, 5, 5, 6, 5, 6, 6, 3, 12, 7, 7, 6, 7, 6, 6, 0, 10, 7, 7, 8, 7, 8, 8, 5, 4, 9, 9, 6, 9, 6, 6, 11, 10, 9, 9, 4, 9, 4, 4, 7, 4, 9, 9, 6, 9, 6, 6, 11, 4, 7, 7, 6, 7, 6, 6, 5, 8, 7, 7, 10, 7, 10, 10, 5, 8, 5, 5, 6, 5, 6, 6, 11]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


