path: all/beierle_8_9892.tt
path: all/beierle_8_9892.tt
buckets_f: [{207}, {31, 128, 56}, {176, 230, 93, 168, 91, 198, 143, 144, 195, 103, 94, 197, 227, 229, 127}, {203, 239, 27, 72, 191, 116, 114, 7, 113, 29, 167, 232, 79, 135, 87, 205, 206, 30, 160, 159}, {51, 89, 123, 226, 174, 173, 126, 199, 53, 18, 225, 139, 140, 16, 228, 64, 142, 49, 137, 124, 20, 50, 192, 138, 149, 224, 90, 150, 125, 17, 171, 92, 54, 122, 175, 141, 183, 52, 121, 147}, {238, 190, 78, 37, 189, 74, 81, 214, 118, 60, 83, 132, 76, 204, 77, 202, 162, 117, 57, 35, 161, 233, 240, 164, 187, 211, 213, 166, 235, 129, 58, 115, 237, 38, 201, 85, 73, 234, 130, 84, 163, 86, 82, 75, 119, 215, 236, 165}, {42, 95, 10, 48, 69, 70, 194, 193, 22, 55, 71, 45, 12, 250, 180, 46, 96, 67, 41, 151, 170, 249, 136, 172, 248, 23, 169, 216, 231, 177, 252, 178, 43, 21, 223, 196, 8, 44, 19, 9}, {210, 63, 244, 241, 59, 157, 112, 26, 80, 155, 104, 246, 158, 33, 212, 133, 245, 105, 25, 28, 209, 62, 36, 61, 243, 134, 108, 34, 242, 106, 131}, {222, 219, 40, 182, 218, 145, 65, 253, 13, 220, 11, 100, 98, 102, 66, 68, 101, 179, 99, 255, 181, 217, 221, 97, 254, 14, 146, 148, 88, 251}, {39, 1, 6, 109, 111, 200, 107, 188, 24, 247, 185, 154, 2, 3, 156, 152, 110, 5, 186, 153, 4}, {120}, {208, 32, 184}, {15, 47}, {0}]
buckets_g: [{207}, {128, 31, 56}, {143, 103, 176, 197, 230, 168, 127, 227, 91, 94, 229, 198, 93, 195, 144}, {27, 116, 239, 232, 72, 113, 30, 114, 29, 206, 87, 203, 160, 205, 7, 159, 191, 135, 167, 79}, {17, 173, 149, 226, 192, 199, 150, 16, 139, 142, 175, 171, 122, 50, 52, 147, 90, 137, 89, 174, 123, 51, 53, 18, 20, 49, 228, 92, 125, 126, 64, 54, 141, 183, 138, 225, 224, 121, 140, 124}, {201, 165, 38, 238, 214, 237, 75, 81, 73, 77, 163, 130, 190, 233, 236, 166, 211, 76, 240, 234, 161, 58, 129, 235, 78, 57, 86, 82, 215, 118, 37, 85, 119, 202, 204, 84, 187, 162, 35, 117, 164, 189, 83, 213, 60, 115, 132, 74}, {250, 42, 43, 67, 69, 55, 170, 45, 70, 151, 248, 10, 21, 8, 9, 178, 177, 223, 231, 172, 19, 136, 194, 96, 249, 48, 216, 193, 252, 71, 46, 41, 169, 180, 12, 23, 22, 196, 95, 44}, {133, 158, 108, 131, 112, 245, 106, 134, 243, 242, 212, 157, 80, 62, 34, 241, 104, 155, 209, 26, 28, 61, 105, 36, 59, 33, 63, 244, 246, 210, 25}, {66, 101, 148, 145, 255, 98, 251, 14, 253, 100, 68, 219, 220, 13, 181, 179, 182, 254, 65, 218, 222, 40, 11, 221, 88, 99, 217, 97, 102, 146}, {200, 107, 6, 247, 1, 156, 110, 2, 24, 3, 186, 154, 39, 153, 111, 152, 5, 185, 4, 109, 188}, {120}, {208, 32, 184}, {15, 47}, {0}]
indices_f: [13, 9, 9, 9, 9, 9, 9, 3, 6, 6, 6, 8, 6, 8, 8, 12, 4, 4, 4, 6, 4, 6, 6, 6, 9, 7, 7, 3, 7, 3, 3, 1, 11, 7, 7, 5, 7, 5, 5, 9, 8, 6, 6, 6, 6, 6, 6, 12, 6, 4, 4, 4, 4, 4, 4, 6, 1, 5, 5, 7, 5, 7, 7, 7, 4, 8, 8, 6, 8, 6, 6, 6, 3, 5, 5, 5, 5, 5, 5, 3, 7, 5, 5, 5, 5, 5, 5, 3, 8, 4, 4, 2, 4, 2, 2, 6, 6, 8, 8, 8, 8, 8, 8, 2, 7, 7, 7, 9, 7, 9, 9, 9, 7, 3, 3, 5, 3, 5, 5, 5, 10, 4, 4, 4, 4, 4, 4, 2, 1, 5, 5, 7, 5, 7, 7, 3, 6, 4, 4, 4, 4, 4, 4, 2, 2, 8, 8, 4, 8, 4, 4, 6, 9, 9, 9, 7, 9, 7, 7, 3, 3, 5, 5, 5, 5, 5, 5, 3, 2, 6, 6, 4, 6, 4, 4, 4, 2, 6, 6, 8, 6, 8, 8, 4, 11, 9, 9, 5, 9, 5, 5, 3, 4, 6, 6, 2, 6, 2, 2, 4, 9, 5, 5, 3, 5, 3, 3, 0, 11, 7, 7, 5, 7, 5, 5, 5, 6, 8, 8, 8, 8, 8, 8, 6, 4, 4, 4, 2, 4, 2, 2, 6, 3, 5, 5, 5, 5, 5, 5, 3, 5, 7, 7, 7, 7, 7, 7, 9, 6, 6, 6, 8, 6, 8, 8, 8]
indices_g: [13, 9, 9, 9, 9, 9, 9, 3, 6, 6, 6, 8, 6, 8, 8, 12, 4, 4, 4, 6, 4, 6, 6, 6, 9, 7, 7, 3, 7, 3, 3, 1, 11, 7, 7, 5, 7, 5, 5, 9, 8, 6, 6, 6, 6, 6, 6, 12, 6, 4, 4, 4, 4, 4, 4, 6, 1, 5, 5, 7, 5, 7, 7, 7, 4, 8, 8, 6, 8, 6, 6, 6, 3, 5, 5, 5, 5, 5, 5, 3, 7, 5, 5, 5, 5, 5, 5, 3, 8, 4, 4, 2, 4, 2, 2, 6, 6, 8, 8, 8, 8, 8, 8, 2, 7, 7, 7, 9, 7, 9, 9, 9, 7, 3, 3, 5, 3, 5, 5, 5, 10, 4, 4, 4, 4, 4, 4, 2, 1, 5, 5, 7, 5, 7, 7, 3, 6, 4, 4, 4, 4, 4, 4, 2, 2, 8, 8, 4, 8, 4, 4, 6, 9, 9, 9, 7, 9, 7, 7, 3, 3, 5, 5, 5, 5, 5, 5, 3, 2, 6, 6, 4, 6, 4, 4, 4, 2, 6, 6, 8, 6, 8, 8, 4, 11, 9, 9, 5, 9, 5, 5, 3, 4, 6, 6, 2, 6, 2, 2, 4, 9, 5, 5, 3, 5, 3, 3, 0, 11, 7, 7, 5, 7, 5, 5, 5, 6, 8, 8, 8, 8, 8, 8, 6, 4, 4, 4, 2, 4, 2, 2, 6, 3, 5, 5, 5, 5, 5, 5, 3, 5, 7, 7, 7, 7, 7, 7, 9, 6, 6, 6, 8, 6, 8, 8, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


