path: all/beierle_8_7414.tt
path: all/beierle_8_7414.tt
buckets_f: [{72}, {127, 80}, {119, 144}, {247}, {243, 159, 246, 240, 23, 245}, {139, 112, 142, 215, 152, 180, 178, 48, 141, 177}, {107, 30, 97, 27, 103, 104, 207, 29, 100, 170, 169, 128, 40, 116, 255, 143, 110, 114, 98, 172, 109, 113}, {16, 174, 60, 167, 28, 193, 130, 96, 19, 190, 44, 196, 253, 162, 35, 219, 238, 26, 25, 74, 70, 161, 47, 194, 67, 129, 171, 22, 57, 187, 235, 9, 244, 251, 12, 41, 203, 242, 200, 206, 241, 99, 101, 38, 222, 64, 42, 90, 221, 248, 254, 21, 184, 73, 10, 37, 232, 189, 92, 102, 205, 58, 69, 89, 132, 164, 173, 95, 237, 76}, {50, 91, 55, 18, 93, 126, 14, 82, 1, 34, 233, 166, 188, 217, 181, 195, 20, 156, 59, 236, 176, 2, 192, 163, 198, 211, 123, 227, 56, 39, 94, 191, 214, 208, 120, 7, 179, 62, 11, 186, 13, 220, 229, 218, 8, 165, 52, 223, 87, 154, 49, 153, 88, 160, 185, 230, 33, 4, 197, 36, 17, 84, 182, 65, 71, 81, 213, 68, 66, 125, 61, 234}, {146, 226, 85, 155, 51, 212, 158, 54, 145, 106, 225, 118, 122, 111, 83, 6, 117, 108, 209, 121, 157, 53, 105, 210, 136, 86, 151, 5, 231, 115, 228, 124, 3, 148}, {133, 250, 77, 45, 149, 201, 75, 150, 131, 78, 138, 175, 140, 43, 137, 46, 252, 249, 202, 147, 134, 204}, {216, 63, 135, 15, 199, 32, 31, 79, 168}, {224, 239}, {183}, {24}, {0}]
buckets_g: [{72}, {80, 127}, {144, 119}, {247}, {243, 240, 245, 159, 246, 23}, {112, 142, 177, 178, 152, 141, 48, 139, 180, 215}, {109, 27, 30, 114, 170, 104, 98, 113, 100, 207, 110, 143, 107, 116, 40, 97, 255, 103, 29, 172, 128, 169}, {64, 22, 44, 102, 74, 25, 70, 162, 129, 19, 203, 101, 69, 238, 26, 190, 16, 253, 242, 57, 205, 37, 132, 41, 38, 235, 95, 194, 73, 42, 174, 9, 251, 171, 196, 35, 90, 193, 222, 184, 167, 173, 248, 200, 241, 254, 58, 219, 161, 164, 89, 189, 244, 187, 67, 237, 206, 21, 99, 10, 96, 60, 76, 232, 130, 12, 47, 221, 92, 28}, {4, 181, 163, 234, 186, 223, 7, 218, 188, 192, 213, 220, 197, 36, 39, 179, 55, 214, 82, 59, 182, 126, 233, 34, 17, 18, 227, 123, 236, 88, 20, 230, 153, 52, 165, 120, 125, 198, 61, 62, 208, 217, 56, 2, 195, 11, 229, 156, 160, 94, 71, 1, 185, 49, 13, 66, 87, 14, 166, 84, 81, 93, 8, 50, 68, 211, 91, 33, 191, 65, 154, 176}, {5, 121, 118, 117, 212, 53, 83, 158, 51, 122, 145, 231, 226, 210, 157, 155, 136, 225, 228, 105, 115, 146, 111, 3, 108, 209, 6, 151, 148, 86, 106, 124, 54, 85}, {133, 252, 75, 150, 202, 45, 137, 46, 250, 78, 77, 131, 134, 138, 147, 201, 175, 249, 149, 140, 43, 204}, {168, 199, 216, 15, 31, 32, 135, 79, 63}, {224, 239}, {183}, {24}, {0}]
indices_f: [15, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 4, 14, 7, 7, 6, 7, 6, 6, 11, 11, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 10, 7, 10, 10, 7, 5, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 8, 0, 7, 7, 10, 7, 10, 10, 11, 1, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 6, 9, 9, 6, 9, 6, 6, 9, 5, 6, 6, 9, 6, 9, 9, 2, 8, 9, 9, 8, 9, 8, 8, 1, 6, 7, 7, 10, 7, 10, 10, 11, 9, 10, 10, 5, 10, 5, 5, 6, 2, 9, 9, 10, 9, 10, 10, 9, 5, 8, 8, 9, 8, 9, 9, 4, 8, 7, 7, 8, 7, 8, 8, 7, 11, 6, 6, 7, 6, 7, 7, 10, 8, 5, 5, 8, 5, 8, 8, 13, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 11, 7, 10, 10, 7, 10, 7, 7, 6, 8, 9, 9, 8, 9, 8, 8, 5, 11, 8, 8, 7, 8, 7, 7, 8, 12, 9, 9, 8, 9, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 12, 4, 7, 7, 4, 7, 4, 4, 3, 7, 10, 10, 7, 10, 7, 7, 6]
indices_g: [15, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 4, 14, 7, 7, 6, 7, 6, 6, 11, 11, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 10, 7, 10, 10, 7, 5, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 8, 0, 7, 7, 10, 7, 10, 10, 11, 1, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 6, 9, 9, 6, 9, 6, 6, 9, 5, 6, 6, 9, 6, 9, 9, 2, 8, 9, 9, 8, 9, 8, 8, 1, 6, 7, 7, 10, 7, 10, 10, 11, 9, 10, 10, 5, 10, 5, 5, 6, 2, 9, 9, 10, 9, 10, 10, 9, 5, 8, 8, 9, 8, 9, 9, 4, 8, 7, 7, 8, 7, 8, 8, 7, 11, 6, 6, 7, 6, 7, 7, 10, 8, 5, 5, 8, 5, 8, 8, 13, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 11, 7, 10, 10, 7, 10, 7, 7, 6, 8, 9, 9, 8, 9, 8, 8, 5, 11, 8, 8, 7, 8, 7, 7, 8, 12, 9, 9, 8, 9, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 12, 4, 7, 7, 4, 7, 4, 4, 3, 7, 10, 10, 7, 10, 7, 7, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


