path: all/beierle_8_3013.tt
path: all/beierle_8_3013.tt
buckets_f: [{111}, {128, 63, 104}, {8}, {125, 126, 255, 123, 199, 64, 80}, {48, 32, 24, 143, 216, 135, 103, 159, 71}, {94, 131, 247, 44, 150, 149, 49, 133, 171, 91, 166, 218, 144, 155, 23, 163, 52, 55, 165, 207, 41, 223, 220, 209, 93, 134, 217, 158, 173, 147, 42, 212, 176, 157, 210, 160, 181, 182, 50, 174, 179}, {114, 76, 11, 192, 61, 84, 191, 195, 186, 180, 251, 197, 227, 146, 90, 253, 183, 245, 177, 59, 145, 169, 82, 230, 14, 243, 229, 148, 203, 92, 205, 73, 185, 89, 208, 119, 188, 62, 13, 172, 116, 198, 248, 95, 113, 246, 211, 200, 206, 74, 151, 213, 214, 254, 170, 178, 81}, {15, 234, 86, 142, 249, 77, 117, 101, 112, 83, 75, 99, 118, 225, 9, 1, 25, 190, 2, 194, 28, 67, 26, 184, 231, 31, 102, 115, 141, 250, 10, 69, 193, 70, 39, 187, 36, 12, 196, 189, 236, 7, 252, 78, 226, 139, 34, 228, 233, 33, 85, 4}, {40, 140, 53, 98, 138, 65, 121, 162, 106, 153, 108, 100, 21, 22, 105, 35, 130, 237, 30, 3, 27, 221, 68, 161, 124, 232, 51, 156, 129, 137, 167, 97, 164, 222, 219, 154, 127, 66, 5, 45, 19, 122, 132, 29, 37, 54, 46, 238, 6, 16, 235, 43, 38}, {168, 204, 18, 47, 244, 242, 57, 241, 201, 58, 152, 107, 20, 109, 17, 60, 215, 202, 110}, {87, 175, 79, 56, 224}, {72, 96, 120, 239, 136}, {88}, {240}, {0}]
buckets_g: [{111}, {128, 104, 63}, {8}, {199, 126, 64, 255, 123, 125, 80}, {24, 135, 103, 143, 71, 32, 216, 48, 159}, {134, 160, 171, 93, 182, 218, 52, 150, 207, 42, 44, 217, 149, 91, 133, 155, 41, 223, 55, 23, 49, 144, 174, 163, 173, 165, 212, 158, 209, 176, 247, 166, 94, 179, 50, 157, 131, 181, 220, 147, 210}, {227, 248, 211, 243, 183, 73, 11, 169, 62, 95, 148, 203, 206, 214, 92, 145, 254, 195, 74, 198, 200, 185, 253, 172, 76, 116, 251, 151, 229, 245, 14, 84, 81, 113, 61, 178, 119, 59, 13, 114, 208, 213, 89, 246, 197, 205, 230, 191, 177, 186, 192, 90, 188, 146, 180, 170, 82}, {252, 10, 28, 77, 83, 4, 187, 117, 228, 231, 142, 26, 139, 196, 112, 249, 36, 69, 225, 39, 118, 236, 12, 31, 115, 78, 34, 226, 194, 99, 102, 86, 67, 9, 75, 101, 33, 15, 193, 85, 25, 189, 233, 250, 141, 190, 70, 7, 234, 184, 1, 2}, {97, 140, 121, 98, 22, 108, 122, 21, 130, 54, 105, 5, 237, 66, 68, 40, 167, 235, 137, 129, 162, 232, 19, 35, 29, 37, 30, 38, 238, 153, 6, 51, 156, 65, 138, 222, 221, 46, 27, 53, 106, 127, 43, 219, 164, 16, 161, 154, 124, 3, 132, 100, 45}, {18, 241, 244, 152, 107, 109, 168, 242, 47, 20, 215, 201, 202, 60, 110, 58, 57, 17, 204}, {56, 224, 175, 79, 87}, {96, 239, 136, 72, 120}, {88}, {240}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 7, 2, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 9, 4, 5, 5, 8, 5, 8, 8, 5, 10, 9, 9, 6, 9, 6, 6, 1, 3, 8, 8, 7, 8, 7, 7, 4, 11, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 10, 12, 6, 6, 5, 6, 5, 5, 6, 11, 8, 8, 7, 8, 7, 7, 4, 1, 8, 8, 9, 8, 9, 9, 0, 7, 6, 6, 7, 6, 7, 7, 6, 11, 8, 8, 3, 8, 3, 3, 8, 1, 8, 8, 5, 8, 5, 5, 4, 11, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 5, 6, 5, 5, 6, 9, 8, 8, 5, 8, 5, 5, 4, 5, 8, 8, 5, 8, 5, 5, 8, 9, 6, 6, 5, 6, 5, 5, 10, 5, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 3, 6, 9, 9, 6, 9, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 9, 4, 5, 5, 8, 5, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 11, 13, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 3]
indices_g: [14, 7, 7, 8, 7, 8, 8, 7, 2, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 9, 4, 5, 5, 8, 5, 8, 8, 5, 10, 9, 9, 6, 9, 6, 6, 1, 3, 8, 8, 7, 8, 7, 7, 4, 11, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 10, 12, 6, 6, 5, 6, 5, 5, 6, 11, 8, 8, 7, 8, 7, 7, 4, 1, 8, 8, 9, 8, 9, 9, 0, 7, 6, 6, 7, 6, 7, 7, 6, 11, 8, 8, 3, 8, 3, 3, 8, 1, 8, 8, 5, 8, 5, 5, 4, 11, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 5, 6, 5, 5, 6, 9, 8, 8, 5, 8, 5, 5, 4, 5, 8, 8, 5, 8, 5, 5, 8, 9, 6, 6, 5, 6, 5, 5, 10, 5, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 3, 6, 9, 9, 6, 9, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 9, 4, 5, 5, 8, 5, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 11, 13, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


