path: all/beierle_8_6534.tt
path: all/beierle_8_6534.tt
buckets_f: [{247}, {104, 192, 119}, {40, 71}, {56, 24, 7, 175}, {31, 183, 73, 174, 171, 74, 76, 160, 173, 32}, {10, 184, 39, 127, 206, 15, 220, 218, 217, 205, 203, 33, 144, 149, 255, 9, 147, 75, 150, 36, 34, 12, 78, 77}, {86, 60, 58, 199, 185, 118, 226, 117, 201, 68, 120, 225, 136, 193, 93, 133, 153, 233, 239, 13, 131, 154, 134, 196, 66, 228, 49, 63, 231, 106, 83, 222, 8, 188, 115, 50, 234, 156, 194, 85, 159, 11, 243, 65, 105, 186, 80, 142, 219, 246, 55, 245, 123, 43, 221, 88, 108, 45, 204, 14, 236, 125, 46, 52, 240, 141, 94, 139, 202, 91, 191, 57, 126}, {244, 89, 21, 16, 230, 181, 42, 27, 242, 167, 176, 143, 132, 172, 155, 53, 84, 227, 44, 129, 157, 162, 67, 241, 61, 137, 22, 101, 130, 169, 152, 229, 215, 158, 82, 70, 4, 92, 210, 99, 81, 182, 54, 62, 1, 90, 47, 161, 135, 238, 87, 237, 179, 212, 51, 41, 69, 2, 59, 209, 30, 138, 140, 29, 170, 95, 235, 164, 102, 19}, {248, 35, 37, 6, 148, 180, 28, 5, 103, 38, 208, 97, 213, 79, 145, 165, 98, 26, 253, 254, 3, 177, 18, 25, 146, 211, 251, 23, 17, 214, 100, 20, 151, 178, 166, 163}, {107, 114, 109, 198, 252, 200, 113, 223, 250, 187, 249, 197, 116, 72, 195, 122, 190, 121, 189, 110, 124}, {207, 111, 112, 216}, {96, 48, 64, 232, 224}, {168}, {128}, {0}]
buckets_g: [{247}, {104, 192, 119}, {40, 71}, {7, 24, 175, 56}, {183, 76, 174, 171, 32, 74, 73, 173, 160, 31}, {217, 205, 218, 255, 15, 150, 147, 144, 220, 127, 149, 10, 77, 9, 184, 33, 75, 203, 34, 206, 78, 12, 36, 39}, {60, 226, 55, 185, 196, 153, 93, 141, 133, 65, 201, 234, 68, 246, 221, 108, 239, 86, 186, 50, 136, 123, 126, 199, 243, 154, 139, 188, 159, 14, 194, 117, 115, 193, 142, 240, 131, 134, 245, 91, 94, 49, 222, 219, 233, 46, 57, 231, 8, 236, 191, 58, 88, 43, 63, 11, 204, 45, 156, 80, 118, 52, 120, 105, 225, 13, 85, 83, 106, 202, 66, 228, 125}, {182, 137, 242, 59, 44, 230, 99, 81, 29, 238, 162, 143, 212, 92, 90, 27, 241, 227, 30, 41, 84, 62, 129, 215, 67, 170, 22, 237, 42, 209, 54, 70, 47, 229, 152, 172, 87, 101, 167, 155, 140, 158, 89, 169, 135, 176, 181, 179, 51, 82, 2, 130, 210, 157, 102, 19, 164, 53, 235, 161, 69, 1, 61, 21, 244, 4, 132, 138, 16, 95}, {98, 208, 20, 5, 100, 178, 145, 248, 177, 79, 213, 97, 148, 28, 165, 214, 180, 37, 146, 166, 253, 23, 35, 17, 211, 26, 18, 103, 25, 254, 151, 3, 251, 38, 163, 6}, {223, 250, 252, 72, 190, 197, 124, 187, 200, 249, 195, 198, 189, 121, 114, 122, 110, 113, 116, 107, 109}, {111, 112, 216, 207}, {224, 64, 232, 96, 48}, {168}, {128}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 3, 6, 5, 5, 6, 5, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 4, 4, 5, 5, 8, 5, 8, 8, 5, 2, 7, 7, 6, 7, 6, 6, 7, 11, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 6, 11, 6, 6, 7, 6, 7, 7, 2, 9, 4, 4, 5, 4, 5, 5, 8, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 11, 8, 8, 7, 8, 7, 7, 8, 1, 6, 6, 9, 6, 9, 9, 10, 10, 9, 9, 6, 9, 6, 6, 1, 6, 9, 9, 6, 9, 6, 6, 5, 13, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 8, 7, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 7, 12, 7, 7, 4, 7, 4, 4, 3, 7, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 9, 6, 9, 9, 6, 1, 6, 6, 9, 6, 9, 9, 6, 9, 6, 6, 5, 6, 5, 5, 10, 8, 7, 7, 8, 7, 8, 8, 7, 10, 5, 5, 6, 5, 6, 6, 9, 11, 6, 6, 7, 6, 7, 7, 6, 11, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 0, 8, 9, 9, 8, 9, 8, 8, 5]
indices_g: [14, 7, 7, 8, 7, 8, 8, 3, 6, 5, 5, 6, 5, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 4, 4, 5, 5, 8, 5, 8, 8, 5, 2, 7, 7, 6, 7, 6, 6, 7, 11, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 6, 11, 6, 6, 7, 6, 7, 7, 2, 9, 4, 4, 5, 4, 5, 5, 8, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 11, 8, 8, 7, 8, 7, 7, 8, 1, 6, 6, 9, 6, 9, 9, 10, 10, 9, 9, 6, 9, 6, 6, 1, 6, 9, 9, 6, 9, 6, 6, 5, 13, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 8, 7, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 7, 12, 7, 7, 4, 7, 4, 4, 3, 7, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 9, 6, 9, 9, 6, 1, 6, 6, 9, 6, 9, 9, 6, 9, 6, 6, 5, 6, 5, 5, 10, 8, 7, 7, 8, 7, 8, 8, 7, 10, 5, 5, 6, 5, 6, 6, 9, 11, 6, 6, 7, 6, 7, 7, 6, 11, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 0, 8, 9, 9, 8, 9, 8, 8, 5]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


