path: all/beierle_8_4329.tt
path: all/beierle_8_4329.tt
buckets_f: [{79}, {64}, {71}, {96, 24, 216}, {127, 87, 52, 183, 49, 159, 50}, {32, 21, 112, 8, 19, 22, 253, 200, 120, 48, 107, 176, 254, 251, 110, 109}, {145, 98, 1, 9, 167, 146, 170, 12, 97, 60, 185, 191, 58, 2, 57, 186, 172, 207, 239, 23, 10, 169, 4, 188, 100, 148}, {62, 75, 187, 91, 197, 237, 80, 184, 165, 139, 232, 61, 152, 163, 222, 174, 158, 235, 83, 77, 238, 195, 214, 128, 78, 27, 142, 30, 141, 157, 211, 85, 171, 134, 131, 219, 168, 94, 166, 198, 192, 160, 29, 221, 173, 59, 86, 133, 190, 213, 155, 93, 189, 72}, {114, 199, 84, 33, 39, 44, 153, 244, 194, 108, 34, 209, 42, 225, 105, 129, 218, 113, 178, 41, 220, 25, 154, 226, 215, 106, 137, 74, 247, 228, 138, 28, 76, 223, 193, 210, 121, 73, 90, 89, 132, 26, 82, 36, 177, 55, 196, 250, 241, 249, 31, 116, 135, 95, 122, 156, 140, 130, 252, 124, 217, 111, 180, 81, 212, 242, 92}, {229, 54, 243, 35, 126, 125, 104, 51, 5, 37, 224, 13, 150, 53, 6, 245, 182, 40, 46, 43, 14, 147, 118, 246, 149, 144, 230, 123, 11, 38, 45, 179, 115, 240, 117, 227, 3, 67, 248, 203, 205, 70, 181, 206, 69}, {15, 103, 18, 162, 20, 17, 204, 65, 68, 233, 236, 151, 234, 7, 201, 175, 164, 63, 202, 161, 66}, {99, 88, 102, 208, 101, 56, 136}, {255, 231, 119, 143, 47}, {16}, {0}]
buckets_g: [{79}, {64}, {71}, {216, 24, 96}, {127, 159, 49, 50, 52, 183, 87}, {120, 110, 253, 112, 48, 8, 176, 200, 254, 22, 251, 21, 107, 19, 109, 32}, {172, 12, 148, 97, 170, 4, 10, 1, 60, 146, 2, 145, 23, 207, 57, 239, 186, 188, 9, 191, 98, 169, 100, 58, 185, 167}, {78, 235, 168, 166, 198, 214, 134, 62, 171, 142, 157, 61, 152, 213, 174, 190, 158, 133, 221, 163, 86, 131, 77, 30, 222, 211, 219, 83, 59, 94, 29, 195, 184, 72, 75, 187, 160, 128, 197, 232, 238, 27, 141, 85, 173, 80, 189, 91, 93, 139, 155, 165, 192, 237}, {228, 74, 154, 177, 250, 36, 124, 194, 41, 81, 42, 129, 225, 212, 55, 105, 196, 33, 130, 215, 73, 44, 111, 92, 31, 116, 34, 178, 210, 252, 114, 193, 135, 113, 26, 89, 106, 84, 137, 209, 223, 217, 95, 39, 241, 121, 244, 28, 82, 180, 140, 226, 247, 122, 199, 90, 156, 249, 108, 76, 242, 220, 25, 132, 153, 218, 138}, {181, 70, 182, 240, 45, 13, 3, 203, 246, 123, 150, 227, 38, 229, 149, 205, 230, 125, 248, 54, 206, 67, 179, 144, 51, 126, 245, 147, 46, 115, 11, 40, 37, 104, 53, 35, 5, 6, 69, 243, 224, 43, 117, 118, 14}, {15, 202, 204, 236, 201, 151, 20, 66, 164, 7, 162, 68, 18, 234, 17, 63, 65, 175, 103, 161, 233}, {136, 102, 88, 56, 101, 208, 99}, {231, 119, 143, 255, 47}, {16}, {0}]
indices_f: [14, 6, 6, 9, 6, 9, 9, 10, 5, 6, 6, 9, 6, 9, 9, 10, 13, 10, 10, 5, 10, 5, 5, 6, 3, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 12, 5, 4, 4, 9, 4, 9, 9, 8, 11, 6, 6, 7, 6, 7, 7, 10, 1, 10, 10, 9, 10, 9, 9, 2, 7, 8, 8, 7, 8, 7, 7, 0, 7, 8, 8, 7, 8, 7, 7, 4, 11, 8, 8, 7, 8, 7, 7, 8, 3, 6, 6, 11, 6, 11, 11, 10, 9, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 9, 8, 9, 9, 12, 5, 8, 8, 9, 8, 9, 9, 4, 7, 8, 8, 7, 8, 7, 7, 8, 11, 8, 8, 7, 8, 7, 7, 12, 9, 6, 6, 9, 6, 9, 9, 10, 7, 8, 8, 7, 8, 7, 7, 4, 7, 10, 10, 7, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 9, 8, 9, 9, 4, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 5, 10, 10, 9, 10, 9, 9, 6, 11, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 9, 8, 9, 9, 12, 7, 10, 10, 7, 10, 7, 7, 6, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 8, 5, 5, 12]
indices_g: [14, 6, 6, 9, 6, 9, 9, 10, 5, 6, 6, 9, 6, 9, 9, 10, 13, 10, 10, 5, 10, 5, 5, 6, 3, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 12, 5, 4, 4, 9, 4, 9, 9, 8, 11, 6, 6, 7, 6, 7, 7, 10, 1, 10, 10, 9, 10, 9, 9, 2, 7, 8, 8, 7, 8, 7, 7, 0, 7, 8, 8, 7, 8, 7, 7, 4, 11, 8, 8, 7, 8, 7, 7, 8, 3, 6, 6, 11, 6, 11, 11, 10, 9, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 9, 8, 9, 9, 12, 5, 8, 8, 9, 8, 9, 9, 4, 7, 8, 8, 7, 8, 7, 7, 8, 11, 8, 8, 7, 8, 7, 7, 12, 9, 6, 6, 9, 6, 9, 9, 10, 7, 8, 8, 7, 8, 7, 7, 4, 7, 10, 10, 7, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 9, 8, 9, 9, 4, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 5, 10, 10, 9, 10, 9, 9, 6, 11, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 9, 8, 9, 9, 12, 7, 10, 10, 7, 10, 7, 7, 6, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 8, 5, 5, 12]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


