path: all/beierle_8_3633.tt
path: all/beierle_8_3633.tt
buckets_f: [{64, 24}, {200, 31, 111}, {198, 135, 191, 192, 195, 103, 197, 208, 231}, {156, 128, 196, 168, 224, 194, 153, 184, 193, 239, 40, 56, 255, 154, 96, 143, 39}, {41, 175, 141, 160, 142, 139, 83, 92, 237, 42, 125, 85, 44, 123, 232, 163, 176, 238, 166, 223, 126, 165, 86, 89, 90, 235}, {75, 203, 22, 164, 28, 19, 66, 147, 50, 215, 124, 144, 105, 112, 108, 115, 210, 219, 162, 150, 240, 106, 245, 221, 91, 161, 78, 16, 121, 55, 205, 243, 212, 77, 94, 25, 149, 26, 65, 21, 206, 12, 117, 118, 52, 222, 122, 246, 209, 93, 68, 10, 49, 9}, {8, 188, 23, 18, 54, 60, 38, 251, 97, 20, 211, 242, 129, 76, 51, 152, 248, 145, 157, 185, 32, 74, 202, 4, 98, 13, 244, 214, 2, 241, 204, 58, 225, 148, 73, 116, 253, 114, 155, 109, 110, 11, 132, 107, 201, 226, 254, 186, 17, 35, 146, 57, 113, 104, 151, 1, 228, 213, 100, 14, 158, 130, 247, 37, 53, 119}, {137, 233, 250, 252, 234, 190, 61, 84, 3, 133, 36, 6, 230, 174, 187, 229, 249, 46, 102, 59, 87, 159, 45, 183, 236, 34, 82, 5, 62, 180, 173, 101, 81, 171, 178, 138, 199, 177, 227, 134, 33, 140, 43, 131, 99, 189}, {27, 80, 169, 220, 182, 67, 30, 69, 29, 218, 170, 181, 179, 95, 172, 217, 47, 70}, {127, 88, 15, 167, 71, 216, 72}, {7, 48, 207, 63, 79}, {120, 136}, {0}]
buckets_g: [{24, 64}, {200, 31, 111}, {208, 135, 191, 198, 231, 195, 103, 192, 197}, {154, 143, 193, 224, 239, 40, 184, 196, 255, 153, 168, 156, 56, 194, 39, 96, 128}, {141, 232, 92, 223, 176, 166, 90, 125, 139, 123, 165, 142, 235, 175, 44, 160, 163, 86, 85, 42, 41, 237, 89, 126, 238, 83}, {65, 222, 164, 55, 212, 219, 12, 10, 147, 93, 91, 16, 22, 210, 121, 122, 246, 245, 28, 66, 150, 50, 9, 75, 209, 205, 115, 25, 144, 243, 105, 117, 118, 49, 215, 78, 221, 149, 206, 19, 52, 112, 124, 161, 94, 106, 68, 240, 203, 26, 77, 162, 21, 108}, {226, 241, 60, 242, 2, 155, 201, 37, 20, 18, 110, 211, 188, 151, 54, 213, 73, 114, 116, 23, 248, 152, 74, 53, 185, 225, 13, 11, 146, 98, 145, 76, 107, 158, 132, 17, 8, 247, 1, 57, 97, 148, 119, 113, 157, 38, 202, 14, 244, 130, 109, 214, 129, 104, 35, 253, 228, 186, 4, 204, 254, 100, 58, 251, 51, 32}, {34, 5, 250, 159, 171, 199, 6, 177, 33, 140, 249, 178, 183, 134, 138, 233, 99, 180, 190, 59, 43, 236, 102, 227, 187, 189, 252, 229, 84, 234, 46, 101, 133, 174, 81, 87, 62, 82, 45, 3, 173, 131, 61, 230, 36, 137}, {69, 70, 47, 80, 170, 220, 217, 179, 181, 182, 29, 218, 172, 67, 95, 30, 27, 169}, {167, 216, 15, 127, 72, 88, 71}, {207, 63, 48, 79, 7}, {136, 120}, {0}]
indices_f: [12, 6, 6, 7, 6, 7, 7, 10, 6, 5, 5, 6, 5, 6, 6, 9, 5, 6, 6, 5, 6, 5, 5, 6, 0, 5, 5, 8, 5, 8, 8, 1, 6, 7, 7, 6, 7, 6, 6, 3, 3, 4, 4, 7, 4, 7, 7, 8, 10, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 10, 0, 5, 5, 8, 5, 8, 8, 9, 9, 6, 6, 5, 6, 5, 5, 10, 8, 7, 7, 4, 7, 4, 4, 7, 9, 4, 4, 5, 4, 5, 5, 8, 3, 6, 6, 7, 6, 7, 7, 2, 6, 5, 5, 6, 5, 6, 6, 1, 5, 6, 6, 5, 6, 5, 5, 6, 11, 5, 5, 4, 5, 4, 4, 9, 3, 6, 6, 7, 6, 7, 7, 2, 11, 7, 7, 4, 7, 4, 4, 3, 5, 6, 6, 5, 6, 5, 5, 6, 6, 3, 3, 6, 3, 6, 6, 7, 4, 5, 5, 4, 5, 4, 4, 9, 3, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 2, 2, 3, 3, 2, 3, 2, 2, 7, 1, 6, 6, 5, 6, 5, 5, 10, 2, 5, 5, 6, 5, 6, 6, 5, 9, 8, 8, 5, 8, 5, 5, 4, 3, 6, 6, 7, 6, 7, 7, 2, 4, 7, 7, 4, 7, 4, 4, 3, 5, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 3]
indices_g: [12, 6, 6, 7, 6, 7, 7, 10, 6, 5, 5, 6, 5, 6, 6, 9, 5, 6, 6, 5, 6, 5, 5, 6, 0, 5, 5, 8, 5, 8, 8, 1, 6, 7, 7, 6, 7, 6, 6, 3, 3, 4, 4, 7, 4, 7, 7, 8, 10, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 10, 0, 5, 5, 8, 5, 8, 8, 9, 9, 6, 6, 5, 6, 5, 5, 10, 8, 7, 7, 4, 7, 4, 4, 7, 9, 4, 4, 5, 4, 5, 5, 8, 3, 6, 6, 7, 6, 7, 7, 2, 6, 5, 5, 6, 5, 6, 6, 1, 5, 6, 6, 5, 6, 5, 5, 6, 11, 5, 5, 4, 5, 4, 4, 9, 3, 6, 6, 7, 6, 7, 7, 2, 11, 7, 7, 4, 7, 4, 4, 3, 5, 6, 6, 5, 6, 5, 5, 6, 6, 3, 3, 6, 3, 6, 6, 7, 4, 5, 5, 4, 5, 4, 4, 9, 3, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 2, 2, 3, 3, 2, 3, 2, 2, 7, 1, 6, 6, 5, 6, 5, 5, 10, 2, 5, 5, 6, 5, 6, 6, 5, 9, 8, 8, 5, 8, 5, 5, 4, 3, 6, 6, 7, 6, 7, 7, 2, 4, 7, 7, 4, 7, 4, 4, 3, 5, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


