path: all/beierle_8_4327.tt
path: all/beierle_8_4327.tt
buckets_f: [{167, 232, 55}, {119, 16, 63, 247, 151}, {71, 158, 43, 200, 255, 125, 143, 152, 155, 45, 88, 46, 123, 174, 15, 173, 96, 157, 126, 40, 171, 103, 56, 64, 7}, {226, 210, 85, 194, 221, 84, 243, 245, 201, 216, 169, 225, 111, 29, 134, 22, 42, 228, 193, 156, 121, 89, 83, 133, 233, 153, 30, 38, 76, 132, 27, 79, 195, 86, 82, 246, 32, 154, 47, 122, 211, 21, 189, 128, 184, 19, 198, 44, 116, 90, 213, 172, 117, 74, 11, 118, 170, 214, 115, 135, 33, 58, 253, 113, 129, 222, 204, 34, 219, 150, 240, 197, 239, 231, 196, 141, 18, 39, 142, 229, 60, 130, 108, 37, 139, 124, 17, 14, 81, 209, 149, 73, 230, 57, 159, 35, 187, 106, 147, 92, 13, 20, 212, 41, 236, 131, 105, 224, 251, 227, 36, 254, 202, 234, 190, 114, 24}, {28, 168, 164, 252, 140, 237, 162, 6, 178, 26, 31, 12, 203, 3, 69, 25, 52, 75, 120, 217, 182, 99, 250, 185, 205, 218, 180, 102, 66, 68, 78, 49, 50, 165, 206, 97, 235, 70, 65, 100, 137, 181, 191, 91, 107, 72, 188, 109, 179, 94, 2, 249, 138, 110, 51, 104, 238, 62, 101, 4, 1, 77, 53, 223, 59, 160, 48, 98, 163, 186, 67, 177, 5, 220, 161, 61, 166, 54, 183, 9, 10, 93, 176}, {199, 87, 244, 215, 192, 242, 23, 248, 112, 136, 207, 127, 95, 146, 148, 175, 241, 145, 80, 208, 8}, {144}, {0}]
buckets_g: [{55, 167, 232}, {247, 151, 16, 119, 63}, {43, 96, 157, 15, 126, 173, 56, 125, 40, 123, 171, 158, 45, 174, 46, 64, 143, 103, 200, 71, 255, 152, 88, 155, 7}, {210, 226, 82, 111, 14, 33, 211, 169, 19, 195, 224, 147, 253, 73, 38, 214, 221, 106, 60, 204, 209, 122, 76, 133, 128, 196, 184, 114, 35, 37, 229, 58, 153, 132, 135, 116, 212, 134, 154, 216, 141, 243, 90, 84, 39, 129, 92, 24, 27, 117, 172, 34, 225, 20, 118, 79, 74, 85, 233, 29, 219, 149, 41, 131, 81, 213, 201, 18, 246, 21, 44, 159, 193, 89, 17, 245, 115, 170, 57, 189, 47, 236, 231, 108, 240, 254, 251, 86, 194, 121, 13, 197, 156, 11, 105, 222, 32, 142, 22, 113, 234, 227, 30, 187, 36, 230, 190, 228, 202, 198, 124, 83, 239, 42, 150, 130, 139}, {235, 53, 97, 62, 59, 110, 65, 68, 77, 28, 102, 70, 252, 69, 177, 12, 2, 180, 176, 9, 164, 98, 137, 191, 186, 49, 182, 185, 161, 138, 67, 50, 220, 188, 104, 203, 218, 66, 75, 99, 238, 237, 223, 78, 249, 166, 54, 51, 181, 120, 107, 31, 1, 3, 168, 178, 205, 4, 101, 217, 165, 160, 140, 25, 109, 162, 206, 6, 163, 10, 26, 91, 48, 52, 94, 5, 179, 250, 93, 61, 72, 183, 100}, {112, 23, 248, 242, 175, 244, 241, 207, 192, 127, 87, 145, 80, 146, 199, 208, 95, 148, 8, 136, 215}, {144}, {0}]
indices_f: [7, 4, 4, 4, 4, 4, 4, 2, 5, 4, 4, 3, 4, 3, 3, 2, 1, 3, 3, 3, 3, 3, 3, 5, 3, 4, 4, 3, 4, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 2, 3, 2, 2, 3, 4, 4, 4, 4, 4, 4, 4, 0, 2, 3, 3, 4, 3, 4, 4, 1, 2, 4, 4, 4, 4, 4, 4, 2, 4, 3, 3, 4, 3, 4, 4, 3, 5, 3, 3, 3, 3, 3, 3, 5, 2, 3, 3, 4, 3, 4, 4, 5, 2, 4, 4, 4, 4, 4, 4, 2, 4, 3, 3, 4, 3, 4, 4, 3, 5, 3, 3, 3, 3, 3, 3, 1, 4, 3, 3, 2, 3, 2, 2, 5, 3, 3, 3, 3, 3, 3, 3, 3, 5, 4, 4, 3, 4, 3, 3, 2, 6, 5, 5, 3, 5, 3, 3, 1, 2, 3, 3, 2, 3, 2, 2, 3, 4, 4, 4, 4, 4, 4, 4, 0, 4, 3, 3, 2, 3, 2, 2, 5, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 3, 4, 3, 3, 4, 5, 3, 3, 3, 3, 3, 3, 5, 2, 3, 3, 4, 3, 4, 4, 5, 5, 3, 3, 3, 3, 3, 3, 5, 3, 4, 4, 3, 4, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 4, 3, 4, 4, 3, 3, 5, 5, 3, 5, 3, 3, 1, 5, 4, 4, 3, 4, 3, 3, 2]
indices_g: [7, 4, 4, 4, 4, 4, 4, 2, 5, 4, 4, 3, 4, 3, 3, 2, 1, 3, 3, 3, 3, 3, 3, 5, 3, 4, 4, 3, 4, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 2, 3, 2, 2, 3, 4, 4, 4, 4, 4, 4, 4, 0, 2, 3, 3, 4, 3, 4, 4, 1, 2, 4, 4, 4, 4, 4, 4, 2, 4, 3, 3, 4, 3, 4, 4, 3, 5, 3, 3, 3, 3, 3, 3, 5, 2, 3, 3, 4, 3, 4, 4, 5, 2, 4, 4, 4, 4, 4, 4, 2, 4, 3, 3, 4, 3, 4, 4, 3, 5, 3, 3, 3, 3, 3, 3, 1, 4, 3, 3, 2, 3, 2, 2, 5, 3, 3, 3, 3, 3, 3, 3, 3, 5, 4, 4, 3, 4, 3, 3, 2, 6, 5, 5, 3, 5, 3, 3, 1, 2, 3, 3, 2, 3, 2, 2, 3, 4, 4, 4, 4, 4, 4, 4, 0, 4, 3, 3, 2, 3, 2, 2, 5, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 3, 4, 3, 3, 4, 5, 3, 3, 3, 3, 3, 3, 5, 2, 3, 3, 4, 3, 4, 4, 5, 5, 3, 3, 3, 3, 3, 3, 5, 3, 4, 4, 3, 4, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 4, 3, 4, 4, 3, 3, 5, 5, 3, 5, 3, 3, 1, 5, 4, 4, 3, 4, 3, 3, 2]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


