path: all/yuyin_8_3915.tt
path: all/yuyin_8_3915.tt
buckets_f: [{77, 174, 221, 110}, {143, 80}, {124, 208, 118, 194, 109, 11}, {46, 97, 66, 31, 172, 192, 130, 210, 93}, {74, 6, 51, 117, 52, 155, 128, 23, 19, 253, 127, 73, 123, 178, 146, 85, 25, 12, 106, 138, 207, 254, 145, 81, 55, 152, 169, 100, 247, 230, 8, 131, 188, 78, 40, 229, 96, 47, 212, 113}, {242, 60, 196, 50, 75, 154, 238, 21, 84, 14, 9, 22, 41, 108, 206, 168, 220, 45, 186, 224, 104, 205, 171, 90, 252, 185, 147, 54, 65, 119, 214, 56, 176, 116, 111, 157, 223, 161, 199, 245, 129, 136, 233, 17, 148, 13, 231, 69, 251, 39, 10, 94, 112, 107, 213, 162, 134}, {149, 91, 114, 225, 141, 217, 62, 177, 5, 61, 68, 232, 120, 20, 58, 1, 30, 164, 71, 191, 226, 99, 197, 34, 235, 243, 204, 38, 156, 103, 26, 203, 105, 64, 184, 92, 170, 57, 215, 15, 132, 250, 37, 142, 222, 182, 67, 95, 135, 240, 173, 88, 150, 249}, {3, 190, 183, 59, 237, 121, 122, 195, 89, 27, 144, 126, 158, 42, 133, 98, 53, 216, 63, 201, 166, 255, 102, 87, 28, 165, 227, 153, 246, 219, 4, 139, 49, 101, 180, 189, 234, 72, 24, 83, 70, 151, 36, 209, 76, 7, 202, 175, 140, 32, 125, 241, 248, 228}, {244, 29, 187, 160, 181, 198, 167, 200, 137, 44, 86, 2, 48, 211, 43, 239, 218, 193}, {35, 79, 179, 115}, {159, 163, 16, 33}, {82, 236}, {18}, {0}]
buckets_g: [{221, 77, 174, 110}, {80, 143}, {208, 124, 194, 11, 109, 118}, {172, 130, 192, 46, 31, 97, 66, 210, 93}, {131, 247, 25, 55, 113, 106, 40, 52, 23, 47, 73, 188, 152, 74, 127, 6, 207, 123, 128, 78, 212, 19, 254, 81, 230, 155, 138, 178, 229, 117, 100, 12, 145, 169, 51, 85, 253, 8, 96, 146}, {199, 60, 13, 111, 90, 112, 17, 185, 171, 116, 14, 54, 154, 147, 45, 10, 251, 94, 168, 224, 238, 56, 233, 22, 157, 252, 214, 104, 107, 65, 41, 75, 84, 245, 21, 119, 39, 186, 108, 134, 69, 50, 206, 148, 213, 161, 196, 162, 242, 176, 205, 231, 223, 136, 220, 129, 9}, {61, 225, 1, 91, 20, 5, 150, 92, 170, 215, 95, 88, 99, 222, 30, 240, 120, 141, 204, 232, 135, 142, 132, 177, 164, 184, 114, 37, 103, 62, 58, 235, 243, 71, 249, 217, 226, 67, 191, 250, 156, 149, 15, 197, 38, 26, 64, 182, 57, 173, 203, 68, 34, 105}, {122, 140, 98, 228, 49, 89, 24, 144, 28, 153, 195, 87, 101, 175, 133, 189, 234, 190, 166, 32, 126, 76, 7, 121, 63, 59, 42, 53, 72, 237, 3, 255, 158, 183, 209, 102, 227, 139, 70, 27, 36, 241, 180, 246, 125, 4, 83, 202, 165, 201, 216, 248, 219, 151}, {198, 29, 43, 137, 44, 167, 160, 181, 211, 244, 200, 187, 239, 48, 218, 2, 193, 86}, {79, 35, 115, 179}, {163, 159, 16, 33}, {236, 82}, {18}, {0}]
indices_f: [13, 6, 8, 7, 7, 6, 4, 7, 4, 5, 5, 2, 4, 5, 5, 6, 10, 5, 12, 4, 6, 5, 5, 4, 7, 4, 6, 7, 7, 8, 6, 3, 7, 10, 6, 9, 7, 6, 6, 5, 4, 5, 7, 8, 8, 5, 3, 4, 8, 7, 5, 4, 4, 7, 5, 4, 5, 6, 6, 7, 5, 6, 6, 7, 6, 5, 3, 6, 6, 5, 7, 6, 7, 4, 4, 5, 7, 0, 4, 9, 1, 4, 11, 7, 5, 4, 8, 7, 6, 7, 5, 6, 6, 3, 5, 6, 4, 3, 7, 6, 4, 7, 7, 6, 5, 6, 4, 5, 5, 2, 0, 5, 5, 4, 6, 9, 5, 4, 2, 5, 6, 7, 7, 4, 2, 7, 7, 4, 4, 5, 3, 4, 6, 7, 5, 6, 5, 8, 4, 7, 7, 6, 6, 1, 7, 4, 4, 5, 5, 6, 6, 7, 4, 7, 5, 4, 6, 5, 7, 10, 8, 5, 5, 10, 6, 7, 7, 8, 5, 4, 6, 5, 3, 6, 0, 7, 5, 6, 4, 9, 7, 8, 6, 7, 6, 5, 5, 8, 4, 7, 7, 6, 3, 8, 2, 7, 5, 6, 8, 5, 8, 7, 7, 6, 6, 5, 5, 4, 2, 7, 3, 8, 4, 5, 5, 6, 7, 6, 8, 7, 5, 0, 6, 5, 5, 6, 6, 7, 7, 4, 4, 5, 6, 5, 7, 6, 11, 7, 5, 8, 6, 7, 5, 6, 8, 5, 7, 4, 7, 6, 6, 5, 5, 4, 4, 7]
indices_g: [13, 6, 8, 7, 7, 6, 4, 7, 4, 5, 5, 2, 4, 5, 5, 6, 10, 5, 12, 4, 6, 5, 5, 4, 7, 4, 6, 7, 7, 8, 6, 3, 7, 10, 6, 9, 7, 6, 6, 5, 4, 5, 7, 8, 8, 5, 3, 4, 8, 7, 5, 4, 4, 7, 5, 4, 5, 6, 6, 7, 5, 6, 6, 7, 6, 5, 3, 6, 6, 5, 7, 6, 7, 4, 4, 5, 7, 0, 4, 9, 1, 4, 11, 7, 5, 4, 8, 7, 6, 7, 5, 6, 6, 3, 5, 6, 4, 3, 7, 6, 4, 7, 7, 6, 5, 6, 4, 5, 5, 2, 0, 5, 5, 4, 6, 9, 5, 4, 2, 5, 6, 7, 7, 4, 2, 7, 7, 4, 4, 5, 3, 4, 6, 7, 5, 6, 5, 8, 4, 7, 7, 6, 6, 1, 7, 4, 4, 5, 5, 6, 6, 7, 4, 7, 5, 4, 6, 5, 7, 10, 8, 5, 5, 10, 6, 7, 7, 8, 5, 4, 6, 5, 3, 6, 0, 7, 5, 6, 4, 9, 7, 8, 6, 7, 6, 5, 5, 8, 4, 7, 7, 6, 3, 8, 2, 7, 5, 6, 8, 5, 8, 7, 7, 6, 6, 5, 5, 4, 2, 7, 3, 8, 4, 5, 5, 6, 7, 6, 8, 7, 5, 0, 6, 5, 5, 6, 6, 7, 7, 4, 4, 5, 6, 5, 7, 6, 11, 7, 5, 8, 6, 7, 5, 6, 8, 5, 7, 4, 7, 6, 6, 5, 5, 4, 4, 7]
buckets are valid
L1: [0, 26, 2, 24, 98, 120, 96, 122, 117, 111, 119, 109, 23, 13, 21, 15, 16, 10, 18, 8, 114, 104, 112, 106, 101, 127, 103, 125, 7, 29, 5, 31, 59, 33, 57, 35, 89, 67, 91, 65, 78, 84, 76, 86, 44, 54, 46, 52, 43, 49, 41, 51, 73, 83, 75, 81, 94, 68, 92, 70, 60, 38, 62, 36, 64, 90, 66, 88, 34, 56, 32, 58, 53, 47, 55, 45, 87, 77, 85, 79, 80, 74, 82, 72, 50, 40, 48, 42, 37, 63, 39, 61, 71, 93, 69, 95, 123, 97, 121, 99, 25, 3, 27, 1, 14, 20, 12, 22, 108, 118, 110, 116, 107, 113, 105, 115, 9, 19, 11, 17, 30, 4, 28, 6, 124, 102, 126, 100, 128, 154, 130, 152, 226, 248, 224, 250, 245, 239, 247, 237, 151, 141, 149, 143, 144, 138, 146, 136, 242, 232, 240, 234, 229, 255, 231, 253, 135, 157, 133, 159, 187, 161, 185, 163, 217, 195, 219, 193, 206, 212, 204, 214, 172, 182, 174, 180, 171, 177, 169, 179, 201, 211, 203, 209, 222, 196, 220, 198, 188, 166, 190, 164, 192, 218, 194, 216, 162, 184, 160, 186, 181, 175, 183, 173, 215, 205, 213, 207, 208, 202, 210, 200, 178, 168, 176, 170, 165, 191, 167, 189, 199, 221, 197, 223, 251, 225, 249, 227, 153, 131, 155, 129, 142, 148, 140, 150, 236, 246, 238, 244, 235, 241, 233, 243, 137, 147, 139, 145, 158, 132, 156, 134, 252, 230, 254, 228]
L2: [0, 108, 52, 88, 162, 206, 150, 250, 215, 187, 227, 143, 117, 25, 65, 45, 175, 195, 155, 247, 13, 97, 57, 85, 120, 20, 76, 32, 218, 182, 238, 130, 59, 87, 15, 99, 153, 245, 173, 193, 236, 128, 216, 180, 78, 34, 122, 22, 148, 248, 160, 204, 54, 90, 2, 110, 67, 47, 119, 27, 225, 141, 213, 185, 35, 79, 23, 123, 129, 237, 181, 217, 244, 152, 192, 172, 86, 58, 98, 14, 140, 224, 184, 212, 46, 66, 26, 118, 91, 55, 111, 3, 249, 149, 205, 161, 24, 116, 44, 64, 186, 214, 142, 226, 207, 163, 251, 151, 109, 1, 89, 53, 183, 219, 131, 239, 21, 121, 33, 77, 96, 12, 84, 56, 194, 174, 246, 154, 169, 197, 157, 241, 11, 103, 63, 83, 126, 18, 74, 38, 220, 176, 232, 132, 6, 106, 50, 94, 164, 200, 144, 252, 209, 189, 229, 137, 115, 31, 71, 43, 146, 254, 166, 202, 48, 92, 4, 104, 69, 41, 113, 29, 231, 139, 211, 191, 61, 81, 9, 101, 159, 243, 171, 199, 234, 134, 222, 178, 72, 36, 124, 16, 138, 230, 190, 210, 40, 68, 28, 112, 93, 49, 105, 5, 255, 147, 203, 167, 37, 73, 17, 125, 135, 235, 179, 223, 242, 158, 198, 170, 80, 60, 100, 8, 177, 221, 133, 233, 19, 127, 39, 75, 102, 10, 82, 62, 196, 168, 240, 156, 30, 114, 42, 70, 188, 208, 136, 228, 201, 165, 253, 145, 107, 7, 95, 51]
A: [0, 144, 93, 205, 204, 92, 145, 1, 75, 219, 22, 134, 135, 23, 218, 74, 0, 144, 93, 205, 204, 92, 145, 1, 75, 219, 22, 134, 135, 23, 218, 74, 220, 76, 129, 17, 16, 128, 77, 221, 151, 7, 202, 90, 91, 203, 6, 150, 220, 76, 129, 17, 16, 128, 77, 221, 151, 7, 202, 90, 91, 203, 6, 150, 232, 120, 181, 37, 36, 180, 121, 233, 163, 51, 254, 110, 111, 255, 50, 162, 232, 120, 181, 37, 36, 180, 121, 233, 163, 51, 254, 110, 111, 255, 50, 162, 52, 164, 105, 249, 248, 104, 165, 53, 127, 239, 34, 178, 179, 35, 238, 126, 52, 164, 105, 249, 248, 104, 165, 53, 127, 239, 34, 178, 179, 35, 238, 126, 104, 248, 53, 165, 164, 52, 249, 105, 35, 179, 126, 238, 239, 127, 178, 34, 104, 248, 53, 165, 164, 52, 249, 105, 35, 179, 126, 238, 239, 127, 178, 34, 180, 36, 233, 121, 120, 232, 37, 181, 255, 111, 162, 50, 51, 163, 110, 254, 180, 36, 233, 121, 120, 232, 37, 181, 255, 111, 162, 50, 51, 163, 110, 254, 128, 16, 221, 77, 76, 220, 17, 129, 203, 91, 150, 6, 7, 151, 90, 202, 128, 16, 221, 77, 76, 220, 17, 129, 203, 91, 150, 6, 7, 151, 90, 202, 92, 204, 1, 145, 144, 0, 205, 93, 23, 135, 74, 218, 219, 75, 134, 22, 92, 204, 1, 145, 144, 0, 205, 93, 23, 135, 74, 218, 219, 75, 134, 22]


