path: all/beierle_8_10963.tt
path: all/beierle_8_10963.tt
buckets_f: [{231, 128}, {47, 82, 84, 81}, {7, 16, 151, 8}, {34, 87, 61, 199, 33, 62, 183, 167, 88, 59, 55, 36}, {240, 114, 233, 116, 27, 29, 30, 15, 113, 232, 159, 136, 234, 104, 236}, {201, 83, 86, 185, 221, 165, 219, 215, 193, 196, 72, 92, 67, 178, 54, 90, 51, 208, 168, 188, 194, 180, 204, 222, 40, 69, 202, 89, 166, 70, 53, 177, 163, 186, 85}, {124, 18, 245, 149, 122, 120, 243, 101, 99, 254, 10, 102, 251, 109, 110, 133, 25, 147, 156, 134, 153, 226, 121, 139, 255, 28, 20, 142, 150, 9, 26, 225, 247, 131, 246, 107, 228, 141, 154, 12, 17, 253}, {42, 174, 76, 77, 74, 223, 80, 58, 171, 64, 200, 213, 212, 38, 211, 191, 216, 35, 209, 207, 214, 48, 170, 44, 184, 75, 169, 46, 45, 41, 43, 73, 172, 192, 176, 37, 60, 57, 160, 173, 78, 210}, {98, 229, 31, 148, 155, 145, 157, 137, 252, 96, 23, 244, 146, 105, 126, 112, 140, 19, 125, 127, 132, 130, 21, 249, 108, 14, 248, 241, 1, 158, 138, 250, 123, 97, 4, 144, 227, 129, 106, 13, 242, 2, 100, 22, 11, 230}, {182, 205, 179, 197, 190, 217, 189, 220, 52, 79, 161, 65, 66, 175, 198, 39, 187, 50, 93, 181, 164, 49, 195, 91, 63, 203, 162, 218, 206, 68, 94, 56}, {6, 152, 135, 238, 115, 24, 118, 239, 3, 5, 235, 224, 117, 143, 111, 237, 119, 103}, {95, 71}, {32}, {0}]
buckets_g: [{128, 231}, {81, 82, 84, 47}, {8, 151, 16, 7}, {34, 62, 61, 88, 87, 36, 55, 33, 167, 59, 183, 199}, {136, 236, 15, 234, 159, 116, 104, 30, 27, 113, 29, 114, 232, 240, 233}, {219, 180, 67, 92, 196, 201, 69, 186, 83, 188, 215, 72, 51, 194, 177, 202, 70, 165, 221, 166, 193, 54, 204, 222, 89, 185, 168, 90, 85, 53, 163, 40, 208, 86, 178}, {10, 122, 131, 99, 153, 26, 18, 110, 225, 226, 124, 101, 120, 246, 9, 121, 133, 109, 154, 255, 139, 28, 243, 142, 107, 134, 254, 20, 17, 12, 247, 149, 253, 251, 147, 228, 102, 25, 141, 156, 150, 245}, {73, 43, 38, 77, 48, 58, 172, 64, 46, 37, 192, 211, 45, 35, 176, 169, 173, 171, 75, 160, 223, 76, 41, 42, 184, 74, 216, 174, 213, 191, 209, 78, 214, 210, 80, 60, 44, 207, 170, 57, 200, 212}, {249, 148, 21, 98, 157, 138, 132, 140, 1, 108, 23, 22, 125, 155, 19, 2, 97, 126, 127, 11, 145, 230, 244, 130, 129, 241, 250, 4, 106, 146, 105, 112, 229, 96, 158, 252, 123, 137, 14, 31, 248, 100, 242, 227, 144, 13}, {68, 162, 49, 93, 195, 65, 181, 91, 203, 197, 198, 220, 187, 179, 182, 206, 56, 39, 63, 205, 79, 94, 50, 161, 189, 218, 190, 52, 217, 66, 175, 164}, {237, 115, 119, 24, 103, 224, 143, 117, 238, 135, 6, 152, 3, 5, 235, 239, 118, 111}, {95, 71}, {32}, {0}]
indices_f: [13, 8, 8, 10, 8, 10, 10, 2, 2, 6, 6, 8, 6, 8, 8, 4, 2, 6, 6, 8, 6, 8, 8, 8, 10, 6, 6, 4, 6, 4, 4, 8, 12, 3, 3, 7, 3, 7, 7, 9, 5, 7, 7, 7, 7, 7, 7, 1, 7, 9, 9, 5, 9, 5, 5, 3, 9, 7, 7, 3, 7, 3, 3, 9, 7, 9, 9, 5, 9, 5, 5, 11, 5, 7, 7, 7, 7, 7, 7, 9, 7, 1, 1, 5, 1, 5, 5, 3, 3, 5, 5, 9, 5, 9, 9, 11, 8, 8, 8, 6, 8, 6, 6, 10, 4, 8, 8, 6, 8, 6, 6, 10, 8, 4, 4, 10, 4, 10, 10, 10, 6, 6, 6, 8, 6, 8, 8, 8, 0, 8, 8, 6, 8, 6, 6, 10, 4, 8, 8, 6, 8, 6, 6, 10, 8, 8, 8, 6, 8, 6, 6, 2, 10, 6, 6, 8, 6, 8, 8, 4, 7, 9, 9, 5, 9, 5, 5, 3, 5, 7, 7, 7, 7, 7, 7, 9, 7, 5, 5, 9, 5, 9, 9, 3, 7, 5, 5, 9, 5, 9, 9, 7, 7, 5, 5, 9, 5, 9, 9, 3, 7, 5, 5, 9, 5, 9, 9, 7, 5, 7, 7, 7, 7, 7, 7, 5, 7, 9, 9, 5, 9, 5, 5, 7, 10, 6, 6, 8, 6, 8, 8, 0, 4, 4, 4, 10, 4, 10, 10, 10, 4, 8, 8, 6, 8, 6, 6, 6, 8, 8, 8, 6, 8, 6, 6, 6]
indices_g: [13, 8, 8, 10, 8, 10, 10, 2, 2, 6, 6, 8, 6, 8, 8, 4, 2, 6, 6, 8, 6, 8, 8, 8, 10, 6, 6, 4, 6, 4, 4, 8, 12, 3, 3, 7, 3, 7, 7, 9, 5, 7, 7, 7, 7, 7, 7, 1, 7, 9, 9, 5, 9, 5, 5, 3, 9, 7, 7, 3, 7, 3, 3, 9, 7, 9, 9, 5, 9, 5, 5, 11, 5, 7, 7, 7, 7, 7, 7, 9, 7, 1, 1, 5, 1, 5, 5, 3, 3, 5, 5, 9, 5, 9, 9, 11, 8, 8, 8, 6, 8, 6, 6, 10, 4, 8, 8, 6, 8, 6, 6, 10, 8, 4, 4, 10, 4, 10, 10, 10, 6, 6, 6, 8, 6, 8, 8, 8, 0, 8, 8, 6, 8, 6, 6, 10, 4, 8, 8, 6, 8, 6, 6, 10, 8, 8, 8, 6, 8, 6, 6, 2, 10, 6, 6, 8, 6, 8, 8, 4, 7, 9, 9, 5, 9, 5, 5, 3, 5, 7, 7, 7, 7, 7, 7, 9, 7, 5, 5, 9, 5, 9, 9, 3, 7, 5, 5, 9, 5, 9, 9, 7, 7, 5, 5, 9, 5, 9, 9, 3, 7, 5, 5, 9, 5, 9, 9, 7, 5, 7, 7, 7, 7, 7, 7, 5, 7, 9, 9, 5, 9, 5, 5, 7, 10, 6, 6, 8, 6, 8, 8, 0, 4, 4, 4, 10, 4, 10, 10, 10, 4, 8, 8, 6, 8, 6, 6, 6, 8, 8, 8, 6, 8, 6, 6, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


