path: all/beierle_8_1328.tt
path: all/beierle_8_1328.tt
buckets_f: [{192, 168}, {100, 15, 97, 98}, {119, 231, 32, 1, 2, 111, 4, 176, 167}, {175, 132, 84, 160, 40, 82, 127, 46, 248, 45, 184, 81, 23, 208, 48, 130, 43, 129, 135}, {85, 123, 204, 185, 155, 99, 186, 157, 59, 101, 55, 83, 86, 71, 158, 62, 188, 128, 202, 201, 61, 125, 126, 102}, {27, 193, 39, 220, 241, 63, 153, 109, 60, 34, 196, 24, 30, 227, 33, 244, 224, 12, 199, 144, 58, 149, 247, 107, 36, 10, 242, 217, 57, 156, 110, 9, 147, 218, 223, 104, 154, 194, 230, 229, 150, 29}, {182, 237, 235, 21, 72, 108, 232, 146, 31, 221, 140, 47, 113, 35, 209, 162, 16, 90, 161, 77, 210, 42, 38, 252, 8, 164, 143, 249, 246, 215, 25, 106, 44, 245, 255, 238, 19, 145, 116, 11, 92, 114, 228, 148, 243, 138, 28, 89, 181, 179, 75, 212, 137, 250, 240, 225, 13, 41, 14, 26, 226, 105, 78, 37, 22, 219, 216, 151, 222}, {51, 17, 214, 239, 67, 165, 253, 139, 178, 54, 169, 183, 74, 6, 211, 94, 203, 87, 122, 69, 206, 234, 117, 112, 64, 20, 213, 205, 180, 88, 142, 115, 251, 170, 73, 200, 254, 233, 118, 91, 121, 136, 76, 141, 3, 79, 236, 124, 177, 187, 172, 18, 163, 70, 190, 93, 53, 166, 5, 189}, {173, 207, 49, 65, 56, 171, 68, 80, 197, 133, 50, 174, 120, 131, 134, 195, 52, 198, 191, 66}, {103, 159}, {95}, {96, 152}, {7}, {0}]
buckets_g: [{192, 168}, {15, 97, 98, 100}, {2, 119, 4, 176, 1, 231, 32, 167, 111}, {160, 46, 184, 40, 175, 43, 81, 82, 248, 23, 84, 130, 127, 48, 135, 45, 132, 129, 208}, {157, 188, 55, 125, 59, 83, 186, 123, 155, 201, 102, 86, 185, 128, 202, 101, 204, 61, 71, 62, 99, 126, 158, 85}, {34, 104, 150, 196, 229, 241, 154, 242, 156, 24, 194, 39, 57, 149, 227, 60, 29, 230, 10, 144, 33, 217, 110, 223, 153, 147, 193, 220, 36, 107, 58, 9, 244, 218, 63, 247, 12, 27, 224, 109, 30, 199}, {14, 138, 209, 37, 78, 237, 146, 246, 19, 210, 72, 92, 181, 22, 182, 179, 243, 90, 245, 75, 221, 31, 232, 8, 105, 228, 137, 25, 35, 238, 41, 255, 106, 47, 28, 26, 235, 113, 148, 38, 249, 212, 151, 16, 21, 216, 240, 114, 44, 11, 226, 215, 116, 222, 108, 89, 42, 225, 162, 250, 145, 13, 161, 140, 143, 252, 164, 219, 77}, {169, 54, 88, 117, 67, 118, 70, 91, 6, 213, 139, 251, 122, 76, 234, 51, 3, 124, 79, 214, 17, 183, 203, 20, 206, 236, 178, 165, 142, 189, 18, 64, 190, 180, 112, 141, 177, 211, 187, 136, 94, 163, 239, 115, 73, 170, 69, 5, 93, 166, 172, 233, 53, 87, 254, 253, 200, 205, 74, 121}, {133, 68, 120, 191, 49, 131, 134, 50, 197, 80, 66, 56, 52, 171, 198, 207, 173, 174, 65, 195}, {159, 103}, {95}, {152, 96}, {7}, {0}]
indices_f: [13, 2, 2, 7, 2, 7, 7, 12, 6, 5, 5, 6, 5, 6, 6, 1, 6, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 6, 2, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 3, 6, 3, 3, 6, 3, 8, 8, 7, 8, 7, 7, 4, 8, 5, 5, 4, 5, 4, 4, 5, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 8, 3, 3, 4, 3, 4, 4, 7, 7, 6, 6, 7, 6, 7, 7, 10, 11, 1, 1, 4, 1, 4, 4, 9, 5, 6, 6, 5, 6, 5, 5, 2, 7, 6, 6, 7, 6, 7, 7, 2, 8, 7, 7, 4, 7, 4, 4, 3, 4, 3, 3, 8, 3, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 6, 11, 5, 5, 4, 5, 4, 4, 9, 3, 6, 6, 7, 6, 7, 7, 2, 0, 7, 7, 8, 7, 8, 8, 3, 2, 7, 7, 6, 7, 6, 6, 7, 3, 4, 4, 7, 4, 7, 7, 8, 0, 5, 5, 8, 5, 8, 8, 5, 7, 4, 4, 7, 4, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 2, 6, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 6]
indices_g: [13, 2, 2, 7, 2, 7, 7, 12, 6, 5, 5, 6, 5, 6, 6, 1, 6, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 6, 2, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 3, 6, 3, 3, 6, 3, 8, 8, 7, 8, 7, 7, 4, 8, 5, 5, 4, 5, 4, 4, 5, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 8, 3, 3, 4, 3, 4, 4, 7, 7, 6, 6, 7, 6, 7, 7, 10, 11, 1, 1, 4, 1, 4, 4, 9, 5, 6, 6, 5, 6, 5, 5, 2, 7, 6, 6, 7, 6, 7, 7, 2, 8, 7, 7, 4, 7, 4, 4, 3, 4, 3, 3, 8, 3, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 6, 11, 5, 5, 4, 5, 4, 4, 9, 3, 6, 6, 7, 6, 7, 7, 2, 0, 7, 7, 8, 7, 8, 8, 3, 2, 7, 7, 6, 7, 6, 6, 7, 3, 4, 4, 7, 4, 7, 7, 8, 0, 5, 5, 8, 5, 8, 8, 5, 7, 4, 4, 7, 4, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 2, 6, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


