path: all/beierle_8_8902.tt
path: all/beierle_8_8902.tt
buckets_f: [{247, 176}, {239, 191, 103}, {88, 215, 194, 79, 56, 167, 31, 193, 128, 196}, {64, 158, 112, 155, 7, 157, 96, 55, 207, 119, 255}, {181, 180, 75, 149, 57, 29, 178, 30, 27, 132, 111, 179, 150, 148, 146, 130, 214, 213, 72, 160, 78, 183, 60, 145, 147, 129, 177, 144, 182, 211, 77, 58}, {139, 141, 171, 233, 54, 187, 21, 81, 82, 37, 65, 189, 253, 53, 22, 51, 238, 188, 34, 33, 35, 174, 71, 235, 173, 186, 85, 19, 232, 234, 38, 48, 168, 254, 237, 190, 84, 216, 36, 142, 136, 251, 68, 83, 222, 185, 66, 236, 86, 221, 80, 219, 87}, {162, 76, 195, 62, 42, 104, 43, 227, 44, 197, 134, 15, 228, 11, 125, 109, 41, 13, 245, 229, 161, 10, 131, 92, 209, 120, 91, 164, 127, 246, 230, 126, 225, 94, 122, 47, 73, 240, 121, 46, 107, 9, 14, 89, 93, 124, 243, 198, 133, 25, 8, 61, 212, 12, 110, 123, 59, 45, 90, 226, 231, 28, 210, 40, 26, 74}, {3, 172, 118, 138, 23, 50, 2, 6, 152, 1, 4, 170, 250, 206, 18, 49, 17, 153, 115, 200, 114, 154, 5, 205, 169, 137, 101, 116, 69, 117, 175, 67, 204, 217, 218, 249, 220, 156, 52, 143, 70, 20, 140, 159, 113, 252, 223, 202, 203, 201, 102, 99}, {108, 106, 242, 163, 208, 241, 151, 165, 244, 135, 105, 166}, {248, 97, 16, 98, 32, 100, 39}, {224, 95, 192, 199}, {63, 24}, {184}, {0}]
buckets_g: [{176, 247}, {103, 191, 239}, {167, 193, 79, 215, 31, 194, 196, 56, 88, 128}, {119, 112, 207, 157, 255, 158, 155, 55, 7, 64, 96}, {77, 29, 182, 75, 179, 58, 60, 180, 72, 149, 132, 181, 160, 150, 146, 145, 30, 111, 183, 129, 78, 213, 178, 147, 57, 214, 211, 148, 144, 27, 177, 130}, {139, 254, 173, 253, 189, 142, 174, 186, 53, 85, 136, 141, 188, 86, 22, 190, 233, 232, 84, 48, 71, 65, 235, 81, 219, 33, 222, 168, 21, 35, 237, 38, 37, 80, 54, 36, 187, 82, 51, 221, 238, 68, 34, 216, 251, 66, 87, 171, 19, 185, 234, 83, 236}, {104, 209, 120, 11, 126, 245, 45, 122, 225, 110, 13, 25, 246, 40, 161, 26, 210, 42, 12, 164, 92, 10, 28, 226, 127, 228, 46, 73, 47, 15, 212, 8, 61, 121, 91, 14, 41, 131, 162, 124, 195, 59, 76, 93, 243, 74, 240, 9, 123, 125, 90, 227, 134, 133, 94, 62, 89, 230, 43, 197, 109, 107, 198, 44, 231, 229}, {169, 205, 250, 115, 172, 50, 140, 118, 152, 6, 113, 4, 2, 200, 137, 143, 153, 206, 249, 49, 159, 117, 18, 99, 67, 175, 220, 20, 3, 70, 1, 217, 116, 202, 204, 170, 154, 201, 52, 101, 138, 102, 69, 203, 156, 23, 17, 252, 218, 114, 223, 5}, {105, 106, 244, 163, 241, 165, 166, 135, 208, 242, 108, 151}, {32, 248, 16, 39, 98, 97, 100}, {95, 224, 199, 192}, {63, 24}, {184}, {0}]
indices_f: [13, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 7, 11, 6, 6, 4, 6, 4, 4, 2, 9, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 3, 2, 4, 4, 6, 4, 6, 6, 11, 3, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 4, 6, 4, 4, 2, 5, 5, 5, 5, 5, 5, 5, 5, 2, 6, 6, 6, 6, 6, 6, 10, 3, 9, 9, 7, 9, 7, 7, 1, 6, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 6, 2, 4, 4, 6, 4, 6, 6, 8, 5, 7, 7, 5, 7, 5, 5, 7, 4, 4, 4, 4, 4, 4, 4, 8, 7, 7, 7, 3, 7, 3, 3, 7, 4, 6, 6, 8, 6, 8, 8, 2, 5, 7, 7, 5, 7, 5, 5, 7, 0, 4, 4, 4, 4, 4, 4, 4, 12, 5, 5, 5, 5, 5, 5, 1, 10, 2, 2, 6, 2, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 4, 6, 4, 4, 2, 5, 7, 7, 5, 7, 5, 5, 7, 10, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 1, 6, 8, 8, 6, 8, 6, 6, 0, 9, 7, 7, 5, 7, 5, 5, 3]
indices_g: [13, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 7, 11, 6, 6, 4, 6, 4, 4, 2, 9, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 3, 2, 4, 4, 6, 4, 6, 6, 11, 3, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 4, 6, 4, 4, 2, 5, 5, 5, 5, 5, 5, 5, 5, 2, 6, 6, 6, 6, 6, 6, 10, 3, 9, 9, 7, 9, 7, 7, 1, 6, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 6, 2, 4, 4, 6, 4, 6, 6, 8, 5, 7, 7, 5, 7, 5, 5, 7, 4, 4, 4, 4, 4, 4, 4, 8, 7, 7, 7, 3, 7, 3, 3, 7, 4, 6, 6, 8, 6, 8, 8, 2, 5, 7, 7, 5, 7, 5, 5, 7, 0, 4, 4, 4, 4, 4, 4, 4, 12, 5, 5, 5, 5, 5, 5, 1, 10, 2, 2, 6, 2, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 4, 6, 4, 4, 2, 5, 7, 7, 5, 7, 5, 5, 7, 10, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 1, 6, 8, 8, 6, 8, 6, 6, 0, 9, 7, 7, 5, 7, 5, 5, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


