path: all/beierle_8_6898.tt
path: all/beierle_8_6898.tt
buckets_f: [{207}, {144}, {208, 39}, {162, 255, 103, 164, 161, 80, 232}, {229, 78, 120, 136, 230, 90, 7, 77, 48, 127, 92, 247, 227, 231, 75, 168, 111, 192, 89, 104, 224}, {84, 148, 70, 146, 59, 81, 82, 205, 29, 176, 61, 69, 43, 26, 206, 203, 45, 46, 220, 25, 67, 160, 87, 62, 218, 28, 145, 217, 223, 200, 30, 27}, {55, 188, 185, 52, 154, 50, 36, 93, 20, 159, 74, 76, 79, 18, 156, 22, 88, 194, 157, 186, 169, 94, 21, 17, 49, 172, 153, 91, 158, 33, 191, 155, 19, 193, 34, 73, 196, 170}, {132, 60, 116, 47, 100, 112, 204, 98, 180, 251, 202, 9, 68, 178, 167, 8, 83, 10, 135, 239, 65, 13, 101, 130, 102, 119, 254, 234, 129, 66, 221, 201, 134, 99, 133, 113, 216, 222, 219, 71, 253, 63, 86, 237, 238, 252, 233, 114, 44, 250, 15, 249, 131, 177, 236, 118, 11, 85, 58, 14, 41, 57, 235, 97, 12, 42, 117, 115, 248}, {121, 228, 189, 109, 141, 215, 35, 105, 242, 198, 108, 107, 122, 173, 72, 125, 241, 140, 53, 187, 5, 123, 137, 51, 38, 3, 226, 240, 171, 174, 110, 190, 138, 32, 1, 2, 225, 212, 124, 210, 195, 4, 244, 37, 126, 184, 54, 245, 6, 143, 106, 246, 139, 142, 209, 197, 243}, {147, 31, 182, 166, 165, 24, 181, 163, 64, 151, 150, 40, 179, 149, 56}, {175, 152, 213, 211, 199, 214, 16, 23}, {183, 96, 128}, {95}, {0}]
buckets_g: [{207}, {144}, {39, 208}, {80, 232, 161, 255, 162, 164, 103}, {136, 89, 231, 92, 90, 247, 78, 227, 77, 229, 127, 104, 192, 224, 75, 7, 168, 120, 48, 111, 230}, {217, 218, 59, 203, 28, 45, 200, 220, 26, 67, 46, 146, 84, 70, 206, 160, 27, 62, 30, 148, 61, 87, 205, 43, 25, 176, 29, 223, 69, 145, 81, 82}, {193, 156, 88, 50, 93, 79, 194, 154, 155, 170, 36, 18, 188, 17, 33, 158, 22, 19, 196, 49, 76, 73, 21, 94, 186, 185, 74, 34, 55, 91, 153, 172, 159, 169, 191, 157, 20, 52}, {235, 134, 233, 133, 15, 178, 102, 116, 131, 222, 114, 57, 238, 239, 130, 236, 201, 86, 41, 66, 10, 167, 118, 101, 132, 112, 58, 204, 9, 180, 99, 254, 97, 216, 71, 11, 129, 42, 12, 98, 47, 219, 251, 83, 85, 44, 65, 234, 221, 13, 252, 202, 8, 113, 63, 68, 237, 135, 60, 248, 117, 119, 253, 115, 249, 100, 250, 177, 14}, {187, 244, 197, 51, 173, 107, 121, 139, 240, 106, 123, 243, 212, 53, 3, 54, 6, 198, 110, 171, 245, 72, 228, 138, 210, 35, 215, 246, 122, 242, 141, 226, 4, 1, 37, 108, 142, 184, 241, 109, 137, 2, 125, 105, 124, 126, 32, 143, 5, 38, 225, 209, 190, 189, 174, 195, 140}, {56, 165, 147, 182, 64, 151, 31, 181, 166, 150, 163, 24, 179, 149, 40}, {152, 23, 211, 214, 199, 213, 16, 175}, {128, 96, 183}, {95}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 10, 9, 5, 5, 5, 5, 5, 5, 9, 8, 6, 6, 8, 6, 8, 8, 2, 9, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 4, 6, 4, 4, 6, 3, 5, 5, 7, 5, 7, 7, 5, 6, 4, 4, 6, 4, 6, 6, 12, 11, 7, 7, 7, 7, 7, 7, 3, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 4, 11, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 1, 5, 5, 9, 5, 9, 9, 9, 10, 6, 6, 6, 6, 6, 6, 6, 5, 3, 3, 9, 3, 9, 9, 7, 4, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 9, 7, 9, 9, 11, 8, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 5, 7, 5, 5, 0, 2, 8, 8, 10, 8, 10, 10, 8, 7, 5, 5, 7, 5, 7, 7, 5, 4, 8, 8, 4, 8, 4, 4, 4, 3, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 3]
indices_g: [13, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 10, 9, 5, 5, 5, 5, 5, 5, 9, 8, 6, 6, 8, 6, 8, 8, 2, 9, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 4, 6, 4, 4, 6, 3, 5, 5, 7, 5, 7, 7, 5, 6, 4, 4, 6, 4, 6, 6, 12, 11, 7, 7, 7, 7, 7, 7, 3, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 4, 11, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 1, 5, 5, 9, 5, 9, 9, 9, 10, 6, 6, 6, 6, 6, 6, 6, 5, 3, 3, 9, 3, 9, 9, 7, 4, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 9, 7, 9, 9, 11, 8, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 5, 7, 5, 5, 0, 2, 8, 8, 10, 8, 10, 10, 8, 7, 5, 5, 7, 5, 7, 7, 5, 4, 8, 8, 4, 8, 4, 4, 4, 3, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


