path: all/beierle_8_11244.tt
path: all/beierle_8_11244.tt
buckets_f: [{63}, {175, 192}, {79, 71, 87, 48}, {168, 240, 128, 184, 152, 247}, {117, 118, 14, 61, 39, 13, 115, 59, 15, 72, 83, 96, 40, 119, 47, 11, 85, 86, 91, 31, 93, 94, 62}, {137, 208, 202, 212, 140, 142, 235, 190, 246, 138, 245, 201, 209, 243, 244, 157, 242, 189, 188, 227, 185, 174, 159, 238, 237, 158, 204, 141, 186, 231, 187, 241, 171, 223, 230, 199, 155, 229, 139, 210, 173}, {38, 12, 49, 8, 10, 56, 123, 125, 70, 44, 25, 60, 112, 28, 16, 69, 95, 52, 127, 30, 45, 9, 67, 7, 116, 102, 99, 41, 46, 37, 27, 126, 97, 43, 29, 26, 101, 98, 114, 50, 58, 35, 57, 42, 80, 113, 100}, {156, 220, 179, 255, 178, 195, 197, 228, 154, 226, 172, 163, 234, 225, 180, 236, 167, 248, 213, 196, 181, 145, 166, 232, 233, 215, 153, 165, 218, 177, 214, 146, 198, 169, 194, 136, 143, 170, 148, 211, 191, 217, 193, 182}, {19, 66, 73, 122, 74, 2, 107, 22, 51, 105, 65, 68, 106, 24, 124, 32, 90, 20, 21, 17, 64, 53, 89, 108, 103, 84, 92, 55, 76, 18, 1, 82, 121, 110, 109, 54, 81, 4}, {149, 239, 206, 249, 161, 160, 129, 164, 131, 254, 252, 221, 250, 203, 150, 134, 219, 222, 133, 251, 253, 147, 162, 183, 205, 132, 151, 130}, {3, 33, 34, 36, 78, 104, 5, 77, 6, 75, 88, 23}, {200, 144, 135, 224, 207, 216}, {176}, {111}, {120}, {0}]
buckets_g: [{63}, {192, 175}, {71, 79, 87, 48}, {247, 152, 240, 184, 168, 128}, {11, 14, 85, 86, 118, 115, 96, 61, 117, 40, 72, 13, 93, 119, 59, 91, 31, 47, 39, 83, 94, 62, 15}, {245, 155, 238, 246, 237, 229, 190, 199, 235, 244, 139, 187, 212, 159, 171, 188, 141, 158, 210, 202, 142, 140, 241, 174, 208, 204, 201, 209, 186, 157, 189, 243, 185, 137, 242, 230, 231, 223, 227, 173, 138}, {114, 100, 99, 57, 45, 8, 25, 69, 80, 102, 37, 30, 46, 113, 10, 101, 112, 52, 35, 50, 56, 95, 26, 97, 49, 41, 125, 116, 12, 27, 9, 127, 29, 43, 67, 60, 98, 70, 123, 44, 38, 28, 42, 126, 7, 58, 16}, {167, 191, 236, 197, 226, 194, 215, 195, 177, 143, 146, 182, 163, 198, 166, 248, 233, 180, 154, 196, 156, 228, 211, 179, 181, 165, 234, 193, 218, 170, 255, 214, 213, 136, 217, 172, 225, 148, 178, 153, 232, 220, 169, 145}, {73, 105, 122, 89, 90, 81, 20, 24, 84, 4, 109, 110, 2, 64, 18, 82, 19, 124, 68, 54, 121, 65, 66, 55, 51, 92, 108, 17, 107, 1, 22, 106, 76, 74, 53, 32, 103, 21}, {130, 133, 151, 221, 150, 203, 161, 149, 164, 183, 239, 129, 252, 131, 253, 160, 134, 249, 205, 222, 250, 206, 251, 132, 162, 219, 254, 147}, {88, 3, 6, 104, 34, 23, 78, 5, 33, 77, 75, 36}, {207, 224, 200, 144, 216, 135}, {176}, {111}, {120}, {0}]
indices_f: [15, 8, 8, 10, 8, 10, 10, 6, 6, 6, 6, 4, 6, 4, 4, 4, 6, 8, 8, 8, 8, 8, 8, 10, 8, 6, 6, 6, 6, 6, 6, 4, 8, 10, 10, 6, 10, 6, 6, 4, 4, 6, 6, 6, 6, 6, 6, 4, 2, 6, 6, 8, 6, 8, 8, 8, 6, 6, 6, 4, 6, 4, 4, 0, 8, 8, 8, 6, 8, 6, 6, 2, 4, 8, 8, 10, 8, 10, 10, 2, 6, 8, 8, 4, 8, 4, 4, 2, 10, 8, 8, 4, 8, 4, 4, 6, 4, 6, 6, 6, 6, 6, 6, 8, 10, 8, 8, 8, 8, 8, 8, 13, 6, 6, 6, 4, 6, 4, 4, 4, 14, 8, 8, 6, 8, 6, 6, 6, 3, 9, 9, 9, 9, 9, 9, 11, 7, 5, 5, 5, 5, 5, 5, 7, 11, 7, 7, 9, 7, 9, 9, 9, 3, 7, 7, 5, 7, 5, 5, 5, 9, 9, 9, 7, 9, 7, 7, 7, 3, 7, 7, 5, 7, 5, 5, 1, 12, 7, 7, 7, 7, 7, 7, 9, 3, 5, 5, 5, 5, 5, 5, 7, 1, 7, 7, 7, 7, 7, 7, 5, 11, 5, 5, 9, 5, 9, 9, 11, 5, 5, 5, 7, 5, 7, 7, 7, 11, 7, 7, 9, 7, 9, 9, 5, 11, 7, 7, 5, 7, 5, 5, 5, 7, 7, 7, 5, 7, 5, 5, 9, 3, 5, 5, 5, 5, 5, 5, 3, 7, 9, 9, 9, 9, 9, 9, 7]
indices_g: [15, 8, 8, 10, 8, 10, 10, 6, 6, 6, 6, 4, 6, 4, 4, 4, 6, 8, 8, 8, 8, 8, 8, 10, 8, 6, 6, 6, 6, 6, 6, 4, 8, 10, 10, 6, 10, 6, 6, 4, 4, 6, 6, 6, 6, 6, 6, 4, 2, 6, 6, 8, 6, 8, 8, 8, 6, 6, 6, 4, 6, 4, 4, 0, 8, 8, 8, 6, 8, 6, 6, 2, 4, 8, 8, 10, 8, 10, 10, 2, 6, 8, 8, 4, 8, 4, 4, 2, 10, 8, 8, 4, 8, 4, 4, 6, 4, 6, 6, 6, 6, 6, 6, 8, 10, 8, 8, 8, 8, 8, 8, 13, 6, 6, 6, 4, 6, 4, 4, 4, 14, 8, 8, 6, 8, 6, 6, 6, 3, 9, 9, 9, 9, 9, 9, 11, 7, 5, 5, 5, 5, 5, 5, 7, 11, 7, 7, 9, 7, 9, 9, 9, 3, 7, 7, 5, 7, 5, 5, 5, 9, 9, 9, 7, 9, 7, 7, 7, 3, 7, 7, 5, 7, 5, 5, 1, 12, 7, 7, 7, 7, 7, 7, 9, 3, 5, 5, 5, 5, 5, 5, 7, 1, 7, 7, 7, 7, 7, 7, 5, 11, 5, 5, 9, 5, 9, 9, 11, 5, 5, 5, 7, 5, 7, 7, 7, 11, 7, 7, 9, 7, 9, 9, 5, 11, 7, 7, 5, 7, 5, 5, 5, 7, 7, 7, 5, 7, 5, 5, 9, 3, 5, 5, 5, 5, 5, 5, 3, 7, 9, 9, 9, 9, 9, 9, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


