path: all/beierle_8_1773.tt
path: all/beierle_8_1773.tt
buckets_f: [{119}, {160, 7, 87, 143}, {254, 168, 251, 54, 135, 53, 192, 95, 72, 232, 128, 51, 184, 253, 48, 31}, {142, 241, 80, 216, 167, 141, 59, 62, 71, 242, 61, 244, 47, 224, 139, 23}, {158, 183, 60, 177, 81, 84, 157, 180, 243, 225, 19, 108, 105, 246, 206, 125, 245, 226, 155, 45, 63, 40, 2, 218, 223, 22, 166, 106, 203, 217, 67, 46, 69, 70, 228, 220, 58, 123, 126, 165, 163, 21, 57, 178, 4, 43, 205, 1, 82}, {90, 233, 98, 236, 191, 132, 151, 175, 24, 198, 73, 25, 9, 255, 50, 134, 113, 39, 214, 209, 26, 210, 49, 186, 237, 252, 75, 15, 92, 33, 14, 116, 10, 148, 169, 213, 102, 185, 93, 88, 55, 35, 196, 235, 36, 115, 145, 97, 239, 194, 30, 29, 38, 89, 12, 212, 188, 189, 117, 28, 27, 79, 249, 94, 150, 100, 114, 170, 149, 112, 74, 147, 37, 131, 215, 91, 187, 118, 172, 238, 11, 248, 144, 146, 13, 99, 103, 190, 52, 77, 208, 195, 76, 174, 130, 234, 133, 193, 211, 34, 96, 173, 197, 129, 250, 101, 78, 171, 32}, {181, 164, 110, 6, 86, 18, 121, 230, 17, 107, 124, 229, 219, 159, 176, 83, 85, 5, 153, 122, 68, 202, 204, 201, 156, 222, 227, 182, 20, 221, 41, 109, 127, 104, 42, 65, 44, 179, 66, 154, 161, 3, 162, 207, 56}, {16, 138, 152, 200, 64, 140, 137, 111, 231, 120}, {199, 8}, {247}, {240}, {136}, {0}]
buckets_g: [{119}, {87, 143, 160, 7}, {251, 232, 31, 253, 72, 254, 135, 95, 54, 168, 192, 128, 184, 51, 48, 53}, {62, 71, 47, 61, 244, 242, 167, 23, 141, 224, 139, 59, 216, 80, 241, 142}, {203, 228, 45, 84, 206, 243, 19, 245, 2, 218, 105, 57, 58, 225, 69, 46, 81, 123, 125, 226, 70, 246, 22, 60, 183, 158, 4, 180, 106, 220, 21, 108, 1, 178, 67, 163, 40, 157, 177, 43, 63, 223, 217, 166, 165, 82, 126, 205, 155}, {102, 133, 49, 30, 76, 34, 114, 214, 118, 131, 10, 171, 97, 37, 130, 186, 79, 24, 191, 33, 98, 52, 26, 27, 39, 235, 116, 174, 11, 129, 29, 239, 151, 175, 28, 197, 14, 148, 173, 150, 9, 208, 74, 12, 35, 169, 190, 146, 248, 147, 196, 215, 103, 198, 13, 132, 149, 73, 101, 36, 212, 89, 96, 187, 233, 144, 209, 252, 90, 189, 75, 238, 185, 188, 38, 15, 236, 255, 112, 210, 99, 250, 88, 94, 113, 78, 91, 213, 93, 32, 50, 194, 234, 145, 134, 249, 195, 77, 55, 237, 172, 92, 100, 25, 117, 193, 115, 211, 170}, {153, 230, 182, 107, 164, 56, 44, 3, 121, 17, 221, 219, 176, 156, 68, 42, 6, 18, 162, 159, 204, 66, 229, 85, 207, 83, 227, 124, 161, 122, 201, 179, 202, 127, 41, 154, 5, 181, 110, 20, 86, 65, 222, 109, 104}, {138, 137, 64, 111, 152, 200, 231, 120, 140, 16}, {199, 8}, {247}, {240}, {136}, {0}]
indices_f: [12, 4, 4, 6, 4, 6, 6, 1, 8, 5, 5, 5, 5, 5, 5, 5, 7, 6, 6, 4, 6, 4, 4, 3, 5, 5, 5, 5, 5, 5, 5, 2, 5, 5, 5, 5, 5, 5, 5, 5, 4, 6, 6, 4, 6, 4, 4, 3, 2, 5, 5, 2, 5, 2, 2, 5, 6, 4, 4, 3, 4, 3, 3, 4, 7, 6, 6, 4, 6, 4, 4, 3, 2, 5, 5, 5, 5, 5, 5, 5, 3, 4, 4, 6, 4, 6, 6, 1, 5, 5, 5, 5, 5, 5, 5, 2, 5, 5, 5, 5, 5, 5, 5, 5, 6, 4, 4, 6, 4, 6, 6, 7, 5, 5, 5, 5, 5, 5, 5, 0, 7, 6, 6, 4, 6, 4, 4, 6, 2, 5, 5, 5, 5, 5, 5, 2, 11, 7, 7, 3, 7, 3, 3, 1, 5, 5, 5, 5, 5, 5, 5, 5, 7, 6, 6, 4, 6, 4, 4, 6, 1, 6, 6, 4, 6, 4, 4, 3, 2, 5, 5, 5, 5, 5, 5, 5, 6, 4, 4, 6, 4, 6, 6, 4, 2, 5, 5, 5, 5, 5, 5, 5, 2, 5, 5, 5, 5, 5, 5, 8, 7, 6, 6, 4, 6, 4, 4, 6, 5, 5, 5, 5, 5, 5, 5, 5, 3, 4, 4, 6, 4, 6, 6, 4, 3, 4, 4, 6, 4, 6, 6, 7, 2, 5, 5, 5, 5, 5, 5, 5, 10, 3, 3, 4, 3, 4, 4, 9, 5, 5, 5, 2, 5, 2, 2, 5]
indices_g: [12, 4, 4, 6, 4, 6, 6, 1, 8, 5, 5, 5, 5, 5, 5, 5, 7, 6, 6, 4, 6, 4, 4, 3, 5, 5, 5, 5, 5, 5, 5, 2, 5, 5, 5, 5, 5, 5, 5, 5, 4, 6, 6, 4, 6, 4, 4, 3, 2, 5, 5, 2, 5, 2, 2, 5, 6, 4, 4, 3, 4, 3, 3, 4, 7, 6, 6, 4, 6, 4, 4, 3, 2, 5, 5, 5, 5, 5, 5, 5, 3, 4, 4, 6, 4, 6, 6, 1, 5, 5, 5, 5, 5, 5, 5, 2, 5, 5, 5, 5, 5, 5, 5, 5, 6, 4, 4, 6, 4, 6, 6, 7, 5, 5, 5, 5, 5, 5, 5, 0, 7, 6, 6, 4, 6, 4, 4, 6, 2, 5, 5, 5, 5, 5, 5, 2, 11, 7, 7, 3, 7, 3, 3, 1, 5, 5, 5, 5, 5, 5, 5, 5, 7, 6, 6, 4, 6, 4, 4, 6, 1, 6, 6, 4, 6, 4, 4, 3, 2, 5, 5, 5, 5, 5, 5, 5, 6, 4, 4, 6, 4, 6, 6, 4, 2, 5, 5, 5, 5, 5, 5, 5, 2, 5, 5, 5, 5, 5, 5, 8, 7, 6, 6, 4, 6, 4, 4, 6, 5, 5, 5, 5, 5, 5, 5, 5, 3, 4, 4, 6, 4, 6, 6, 4, 3, 4, 4, 6, 4, 6, 6, 7, 2, 5, 5, 5, 5, 5, 5, 5, 10, 3, 3, 4, 3, 4, 4, 9, 5, 5, 5, 2, 5, 2, 2, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


