path: all/beierle_8_10351.tt
path: all/beierle_8_10351.tt
buckets_f: [{160}, {92, 247, 90, 89, 176}, {8, 7}, {255, 218, 83, 146, 217, 86, 145, 85, 148, 220, 216, 119}, {73, 201, 41, 104, 44, 135, 204, 231, 74, 76, 14, 13, 72, 42, 202, 232, 11, 136, 192}, {211, 113, 188, 114, 152, 214, 178, 213, 125, 24, 185, 223, 116, 186, 159, 248, 23, 180, 58, 123, 126, 55, 60, 48, 57, 177}, {134, 38, 141, 168, 69, 75, 142, 224, 47, 131, 78, 195, 67, 66, 228, 35, 233, 226, 98, 111, 39, 65, 130, 238, 234, 143, 237, 129, 207, 107, 198, 236, 235, 77, 139, 172, 170, 68, 70, 100, 110, 169, 79, 167, 133, 109, 132, 37, 197, 225, 97}, {87, 51, 244, 208, 181, 17, 117, 246, 241, 118, 61, 63, 29, 243, 115, 27, 20, 242, 22, 59, 18, 182, 153, 21, 191, 154, 215, 62, 251, 54, 245, 253, 158, 127, 179, 53, 30, 156, 155, 184, 183, 19, 254, 88, 157, 144}, {36, 33, 96, 108, 230, 43, 229, 174, 2, 196, 32, 165, 46, 175, 105, 227, 203, 206, 171, 205, 137, 64, 34, 173, 162, 4, 10, 103, 164, 12, 239, 71, 9, 45, 106, 138, 1, 128, 140, 163, 161, 193, 194, 166}, {149, 84, 122, 150, 28, 209, 93, 112, 249, 221, 124, 25, 80, 189, 26, 190, 121, 240, 56, 82, 187, 250, 252, 210, 81, 219, 91, 147, 222, 94, 212}, {40, 5, 102, 3, 200, 6, 199, 15, 101, 99}, {52, 120, 50, 31, 95, 49}, {151, 16}, {0}]
buckets_g: [{160}, {90, 176, 92, 247, 89}, {7, 8}, {218, 85, 216, 119, 217, 255, 83, 145, 220, 146, 86, 148}, {76, 104, 74, 136, 204, 192, 232, 13, 231, 42, 41, 201, 73, 135, 11, 44, 202, 72, 14}, {126, 211, 114, 125, 58, 57, 223, 188, 186, 178, 60, 113, 116, 23, 159, 48, 177, 214, 185, 213, 24, 152, 55, 248, 180, 123}, {77, 75, 111, 226, 67, 170, 141, 237, 224, 198, 97, 139, 207, 66, 65, 195, 100, 69, 110, 169, 70, 98, 168, 238, 39, 132, 131, 197, 78, 109, 129, 68, 225, 233, 143, 234, 134, 167, 107, 79, 35, 47, 38, 130, 172, 37, 235, 133, 236, 142, 228}, {215, 27, 22, 181, 53, 30, 245, 88, 144, 191, 59, 17, 184, 54, 115, 19, 182, 21, 254, 155, 208, 156, 241, 61, 87, 157, 29, 154, 251, 179, 243, 117, 127, 244, 158, 63, 62, 183, 20, 253, 18, 153, 51, 246, 242, 118}, {165, 175, 138, 33, 227, 162, 106, 173, 164, 4, 71, 34, 46, 229, 239, 128, 161, 10, 105, 205, 196, 9, 36, 206, 2, 32, 12, 64, 96, 103, 45, 193, 108, 43, 174, 140, 230, 1, 137, 166, 163, 194, 203, 171}, {112, 149, 250, 93, 25, 28, 187, 249, 147, 56, 240, 252, 82, 212, 150, 221, 122, 189, 80, 222, 91, 26, 124, 81, 94, 210, 121, 84, 190, 209, 219}, {102, 101, 5, 6, 15, 199, 3, 40, 200, 99}, {49, 31, 95, 120, 50, 52}, {151, 16}, {0}]
indices_f: [13, 8, 8, 10, 8, 10, 10, 2, 2, 8, 8, 4, 8, 4, 4, 10, 12, 7, 7, 7, 7, 7, 7, 5, 5, 9, 9, 7, 9, 7, 7, 11, 8, 8, 8, 6, 8, 6, 6, 6, 10, 4, 4, 8, 4, 8, 8, 6, 5, 11, 11, 7, 11, 7, 7, 5, 9, 5, 5, 7, 5, 7, 7, 7, 8, 6, 6, 6, 6, 6, 6, 8, 4, 4, 4, 6, 4, 6, 6, 6, 9, 9, 9, 3, 9, 3, 3, 7, 7, 1, 1, 9, 1, 9, 9, 11, 8, 6, 6, 10, 6, 10, 10, 8, 4, 8, 8, 6, 8, 6, 6, 6, 9, 5, 5, 7, 5, 7, 7, 3, 11, 9, 9, 5, 9, 5, 5, 7, 8, 6, 6, 6, 6, 6, 6, 4, 4, 8, 8, 6, 8, 6, 6, 6, 7, 3, 3, 9, 3, 9, 9, 12, 5, 7, 7, 7, 7, 7, 7, 5, 0, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 8, 6, 8, 8, 8, 1, 5, 5, 7, 5, 7, 7, 7, 7, 5, 5, 9, 5, 9, 9, 7, 4, 8, 8, 6, 8, 6, 6, 10, 10, 4, 4, 8, 4, 8, 8, 6, 7, 9, 9, 5, 9, 5, 5, 7, 3, 3, 3, 9, 3, 9, 9, 5, 6, 6, 6, 8, 6, 8, 8, 4, 4, 6, 6, 6, 6, 6, 6, 8, 9, 7, 7, 7, 7, 7, 7, 1, 5, 9, 9, 7, 9, 7, 7, 3]
indices_g: [13, 8, 8, 10, 8, 10, 10, 2, 2, 8, 8, 4, 8, 4, 4, 10, 12, 7, 7, 7, 7, 7, 7, 5, 5, 9, 9, 7, 9, 7, 7, 11, 8, 8, 8, 6, 8, 6, 6, 6, 10, 4, 4, 8, 4, 8, 8, 6, 5, 11, 11, 7, 11, 7, 7, 5, 9, 5, 5, 7, 5, 7, 7, 7, 8, 6, 6, 6, 6, 6, 6, 8, 4, 4, 4, 6, 4, 6, 6, 6, 9, 9, 9, 3, 9, 3, 3, 7, 7, 1, 1, 9, 1, 9, 9, 11, 8, 6, 6, 10, 6, 10, 10, 8, 4, 8, 8, 6, 8, 6, 6, 6, 9, 5, 5, 7, 5, 7, 7, 3, 11, 9, 9, 5, 9, 5, 5, 7, 8, 6, 6, 6, 6, 6, 6, 4, 4, 8, 8, 6, 8, 6, 6, 6, 7, 3, 3, 9, 3, 9, 9, 12, 5, 7, 7, 7, 7, 7, 7, 5, 0, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 8, 6, 8, 8, 8, 1, 5, 5, 7, 5, 7, 7, 7, 7, 5, 5, 9, 5, 9, 9, 7, 4, 8, 8, 6, 8, 6, 6, 10, 10, 4, 4, 8, 4, 8, 8, 6, 7, 9, 9, 5, 9, 5, 5, 7, 3, 3, 3, 9, 3, 9, 9, 5, 6, 6, 6, 8, 6, 8, 8, 4, 4, 6, 6, 6, 6, 6, 6, 8, 9, 7, 7, 7, 7, 7, 7, 1, 5, 9, 9, 7, 9, 7, 7, 3]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


