path: all/beierle_8_1815.tt
path: all/beierle_8_1815.tt
buckets_f: [{167}, {31}, {175, 72, 232}, {80, 149, 255, 95, 16, 147, 208, 127, 150}, {14, 102, 136, 99, 101, 224, 40, 39, 13, 199, 135, 111, 11, 47}, {87, 148, 182, 241, 145, 244, 115, 23, 81, 210, 55, 222, 216, 117, 221, 179, 181, 209, 84, 118, 146, 212, 242, 219, 223, 24, 82}, {202, 1, 68, 236, 170, 4, 2, 233, 200, 134, 198, 201, 234, 174, 203, 205, 7, 197, 163, 71, 195, 160, 133, 74, 65, 131, 168, 76, 166, 226, 169, 172, 206, 171, 100, 238, 228, 78, 35, 77, 235, 204, 207, 32, 173, 165, 73, 225, 75, 192, 98, 66, 79, 237, 37, 97, 38}, {248, 251, 21, 63, 158, 114, 53, 190, 116, 124, 85, 83, 254, 189, 152, 126, 91, 154, 22, 253, 250, 86, 59, 155, 51, 90, 113, 144, 125, 121, 184, 249, 92, 183, 57, 214, 123, 159, 93, 54, 89, 180, 94, 188, 156, 246, 185, 187, 178, 122, 60, 252, 211, 191, 177, 157, 19, 186, 243, 245, 62, 58, 213, 153, 119, 61}, {3, 70, 196, 12, 9, 105, 227, 110, 161, 41, 130, 141, 138, 96, 230, 45, 104, 5, 106, 15, 46, 132, 10, 64, 193, 43, 42, 142, 129, 194, 164, 139, 107, 229, 108, 6, 143, 67, 140, 44, 162, 137, 34, 36, 69, 109, 33}, {176, 27, 49, 50, 20, 112, 25, 217, 215, 29, 28, 220, 52, 247, 18, 218, 30, 17, 26}, {239, 128, 103}, {56, 120, 240, 48, 88}, {8}, {151}, {231}, {0}]
buckets_g: [{167}, {31}, {175, 232, 72}, {149, 80, 255, 147, 208, 16, 150, 127, 95}, {135, 11, 14, 47, 40, 199, 224, 102, 136, 99, 13, 39, 111, 101}, {241, 81, 145, 148, 219, 115, 222, 182, 242, 244, 87, 210, 117, 118, 223, 146, 24, 181, 82, 221, 84, 212, 209, 179, 216, 23, 55}, {38, 7, 236, 98, 172, 169, 173, 65, 160, 234, 203, 35, 66, 198, 207, 4, 163, 76, 73, 168, 1, 237, 170, 97, 165, 192, 228, 37, 195, 71, 74, 204, 32, 205, 171, 233, 225, 100, 133, 77, 200, 166, 235, 226, 202, 68, 75, 79, 238, 78, 197, 2, 134, 206, 201, 131, 174}, {21, 246, 183, 62, 191, 188, 51, 119, 19, 189, 177, 125, 178, 122, 180, 92, 213, 57, 124, 60, 121, 156, 254, 187, 245, 126, 252, 250, 89, 86, 214, 158, 153, 22, 185, 59, 113, 85, 184, 54, 154, 123, 93, 211, 249, 190, 159, 114, 53, 186, 94, 243, 63, 155, 90, 91, 116, 248, 152, 58, 83, 251, 144, 61, 157, 253}, {164, 69, 196, 108, 132, 139, 10, 137, 6, 129, 130, 44, 104, 229, 12, 41, 46, 142, 194, 138, 96, 33, 227, 162, 106, 110, 15, 143, 109, 9, 230, 193, 45, 161, 140, 34, 67, 36, 70, 64, 42, 5, 141, 107, 3, 105, 43}, {26, 27, 220, 112, 217, 247, 29, 49, 28, 218, 215, 176, 17, 30, 52, 18, 20, 50, 25}, {239, 128, 103}, {56, 240, 48, 120, 88}, {8}, {151}, {231}, {0}]
indices_f: [15, 6, 6, 8, 6, 8, 8, 6, 12, 8, 8, 4, 8, 4, 4, 8, 3, 9, 9, 7, 9, 7, 7, 5, 5, 9, 9, 9, 9, 9, 9, 1, 6, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 4, 11, 9, 9, 7, 9, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 6, 2, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 4, 6, 4, 4, 10, 8, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 5, 7, 5, 5, 7, 11, 7, 7, 7, 7, 7, 7, 3, 10, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 3, 5, 3, 3, 13, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 0, 6, 6, 6, 6, 6, 6, 6, 2, 9, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 9, 5, 9, 9, 5, 9, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 14, 2, 6, 6, 6, 6, 6, 6, 10, 11, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 3]
indices_g: [15, 6, 6, 8, 6, 8, 8, 6, 12, 8, 8, 4, 8, 4, 4, 8, 3, 9, 9, 7, 9, 7, 7, 5, 5, 9, 9, 9, 9, 9, 9, 1, 6, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 4, 11, 9, 9, 7, 9, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 6, 2, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 4, 6, 4, 4, 10, 8, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 5, 7, 5, 5, 7, 11, 7, 7, 7, 7, 7, 7, 3, 10, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 3, 5, 3, 3, 13, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 0, 6, 6, 6, 6, 6, 6, 6, 2, 9, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 9, 5, 9, 9, 5, 9, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 14, 2, 6, 6, 6, 6, 6, 6, 10, 11, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 3]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


