path: all/beierle_8_6964.tt
path: all/beierle_8_6964.tt
buckets_f: [{199}, {128, 87}, {112, 167}, {109, 151, 107, 248, 64, 160, 119, 231, 110}, {247, 63, 79, 111, 143, 8, 18, 20, 17}, {21, 171, 177, 208, 245, 77, 174, 168, 178, 92, 95, 53, 96, 54, 243, 173, 90, 19, 180, 75, 89, 78, 22, 16, 51, 72, 246, 191}, {147, 65, 203, 85, 190, 46, 129, 187, 155, 86, 144, 52, 252, 25, 49, 192, 37, 83, 93, 68, 97, 100, 158, 132, 197, 150, 209, 123, 135, 117, 179, 98, 115, 103, 35, 181, 212, 130, 250, 26, 45, 206, 94, 28, 215, 91, 249, 189, 118, 195, 31, 50, 157, 126, 205, 125, 198, 255, 184, 88, 38, 66, 43, 210, 182, 149}, {61, 42, 193, 202, 141, 70, 122, 204, 34, 62, 253, 226, 30, 251, 139, 142, 163, 69, 36, 33, 24, 12, 27, 44, 124, 216, 196, 221, 15, 165, 29, 153, 222, 145, 104, 41, 159, 10, 121, 136, 114, 254, 1, 239, 225, 127, 154, 228, 116, 146, 56, 148, 166, 2, 59, 207, 236, 194, 233, 4, 9, 67, 201, 113, 234, 156, 219}, {5, 175, 74, 23, 106, 57, 244, 169, 237, 235, 223, 229, 13, 6, 137, 58, 217, 238, 140, 230, 220, 227, 60, 224, 242, 218, 3, 170, 73, 232, 241, 105, 14, 108, 138, 11, 172, 76}, {213, 99, 101, 82, 133, 134, 211, 185, 84, 102, 48, 131, 188, 81, 240, 183, 186, 214}, {71, 80, 120, 40, 200, 55, 162, 164, 176, 161}, {7, 47, 39}, {32, 152}, {0}]
buckets_g: [{199}, {128, 87}, {112, 167}, {110, 151, 231, 64, 107, 160, 248, 119, 109}, {143, 247, 8, 63, 79, 18, 111, 17, 20}, {177, 22, 174, 53, 90, 54, 173, 75, 246, 89, 95, 96, 180, 19, 208, 78, 72, 77, 191, 92, 21, 243, 16, 51, 178, 168, 245, 171}, {118, 209, 52, 132, 129, 147, 190, 68, 215, 155, 198, 255, 197, 83, 26, 25, 97, 252, 94, 66, 212, 37, 249, 158, 123, 135, 179, 206, 93, 144, 88, 203, 38, 91, 98, 100, 210, 45, 126, 150, 50, 192, 184, 28, 130, 49, 125, 187, 205, 85, 149, 195, 115, 65, 181, 103, 182, 35, 86, 189, 250, 157, 117, 43, 31, 46}, {142, 193, 42, 127, 62, 114, 136, 104, 221, 61, 166, 228, 141, 148, 236, 163, 146, 121, 116, 122, 44, 145, 253, 27, 56, 24, 12, 124, 67, 234, 201, 159, 41, 34, 156, 216, 4, 251, 59, 225, 165, 204, 9, 30, 69, 70, 113, 219, 15, 10, 196, 233, 29, 33, 226, 36, 2, 1, 254, 139, 222, 153, 194, 154, 207, 239, 202}, {60, 229, 237, 170, 217, 232, 73, 57, 11, 172, 241, 137, 169, 58, 244, 106, 138, 224, 5, 76, 14, 140, 6, 230, 218, 227, 13, 223, 175, 23, 235, 108, 242, 220, 238, 105, 3, 74}, {183, 188, 101, 186, 48, 131, 214, 82, 134, 84, 99, 102, 211, 213, 185, 240, 133, 81}, {161, 162, 80, 120, 176, 55, 71, 200, 40, 164}, {47, 7, 39}, {32, 152}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 11, 4, 7, 7, 8, 7, 8, 8, 7, 5, 4, 4, 5, 4, 5, 5, 8, 7, 6, 6, 7, 6, 7, 7, 6, 12, 7, 7, 6, 7, 6, 6, 11, 10, 7, 7, 6, 7, 6, 6, 11, 9, 6, 6, 5, 6, 5, 5, 10, 7, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 5, 8, 5, 5, 4, 10, 9, 9, 6, 9, 6, 6, 1, 6, 5, 5, 6, 5, 6, 6, 5, 5, 6, 6, 9, 6, 9, 9, 6, 7, 8, 8, 3, 8, 3, 3, 4, 2, 7, 7, 6, 7, 6, 6, 3, 10, 7, 7, 6, 7, 6, 6, 7, 1, 6, 6, 9, 6, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 3, 12, 7, 7, 6, 7, 6, 6, 7, 3, 10, 10, 7, 10, 7, 7, 2, 5, 8, 8, 5, 8, 5, 5, 8, 10, 5, 5, 6, 5, 6, 6, 9, 6, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 0, 10, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 9, 6, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 5, 8, 5, 5, 4, 3, 6, 6, 7, 6, 7, 7, 6]
indices_g: [13, 7, 7, 8, 7, 8, 8, 11, 4, 7, 7, 8, 7, 8, 8, 7, 5, 4, 4, 5, 4, 5, 5, 8, 7, 6, 6, 7, 6, 7, 7, 6, 12, 7, 7, 6, 7, 6, 6, 11, 10, 7, 7, 6, 7, 6, 6, 11, 9, 6, 6, 5, 6, 5, 5, 10, 7, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 5, 8, 5, 5, 4, 10, 9, 9, 6, 9, 6, 6, 1, 6, 5, 5, 6, 5, 6, 6, 5, 5, 6, 6, 9, 6, 9, 9, 6, 7, 8, 8, 3, 8, 3, 3, 4, 2, 7, 7, 6, 7, 6, 6, 3, 10, 7, 7, 6, 7, 6, 6, 7, 1, 6, 6, 9, 6, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 3, 12, 7, 7, 6, 7, 6, 6, 7, 3, 10, 10, 7, 10, 7, 7, 2, 5, 8, 8, 5, 8, 5, 5, 8, 10, 5, 5, 6, 5, 6, 6, 9, 6, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 0, 10, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 9, 6, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 5, 8, 5, 5, 4, 3, 6, 6, 7, 6, 7, 7, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
