path: all/beierle_8_7907.tt
path: all/beierle_8_7907.tt
buckets_f: [{183, 128, 199}, {31, 15, 255, 239, 144}, {248, 120, 64, 176, 136}, {52, 245, 246, 243, 216, 164, 40, 49, 162, 161, 96, 50}, {169, 145, 17, 18, 97, 208, 241, 63, 100, 58, 242, 8, 60, 95, 20, 24, 247, 148, 175, 218, 220, 98, 217, 244, 146, 170, 172, 197, 57, 195, 198}, {28, 174, 84, 173, 106, 22, 105, 16, 61, 147, 117, 10, 59, 65, 82, 230, 234, 150, 118, 111, 68, 229, 124, 171, 12, 108, 227, 62, 205, 224, 21, 203, 19, 168, 26, 206, 75, 77, 149, 200, 81, 9, 233, 25, 121, 115, 66, 122, 236, 78}, {253, 114, 141, 228, 237, 207, 123, 158, 7, 83, 32, 2, 130, 41, 179, 104, 181, 201, 38, 113, 165, 163, 191, 135, 202, 67, 70, 166, 86, 44, 54, 74, 125, 51, 1, 4, 35, 129, 254, 142, 235, 157, 139, 188, 251, 132, 47, 225, 160, 238, 155, 119, 109, 226, 69, 76, 186, 232, 73, 79, 231, 126, 182, 53, 116, 37, 42, 110, 85, 107, 185, 204}, {177, 34, 137, 6, 93, 219, 180, 138, 156, 222, 39, 184, 189, 134, 133, 209, 193, 210, 101, 99, 46, 45, 167, 131, 102, 94, 91, 154, 190, 212, 159, 140, 5, 3, 33, 88, 196, 143, 43, 187, 36, 55, 153, 178, 194, 221, 215}, {89, 11, 27, 13, 92, 90, 23, 214, 223, 29, 30, 213, 14, 211, 151, 192}, {250, 249, 72, 71, 127, 56, 252, 87, 112}, {80, 152, 48}, {240}, {103}, {0}]
buckets_g: [{199, 128, 183}, {255, 144, 31, 239, 15}, {136, 248, 176, 120, 64}, {96, 164, 246, 40, 216, 50, 161, 52, 243, 162, 49, 245}, {218, 197, 58, 57, 170, 17, 97, 95, 98, 146, 100, 198, 8, 145, 244, 247, 220, 169, 241, 24, 148, 60, 217, 175, 20, 195, 172, 63, 208, 242, 18}, {150, 124, 174, 19, 230, 206, 62, 205, 12, 171, 22, 236, 75, 121, 61, 68, 81, 25, 233, 117, 173, 122, 229, 10, 234, 149, 203, 16, 82, 105, 65, 77, 147, 108, 200, 111, 106, 227, 28, 168, 78, 26, 84, 118, 66, 115, 21, 59, 224, 9}, {228, 179, 123, 232, 166, 51, 44, 129, 119, 54, 4, 231, 163, 47, 201, 181, 114, 182, 83, 69, 207, 1, 235, 116, 191, 135, 157, 237, 2, 202, 42, 160, 125, 226, 142, 158, 251, 73, 7, 254, 41, 188, 67, 104, 38, 70, 74, 79, 113, 86, 186, 225, 139, 141, 53, 130, 204, 76, 126, 132, 110, 155, 165, 85, 107, 35, 238, 185, 37, 32, 253, 109}, {46, 43, 221, 178, 194, 88, 143, 33, 154, 184, 134, 156, 190, 180, 5, 99, 210, 167, 133, 212, 196, 39, 222, 209, 91, 137, 215, 219, 153, 55, 102, 36, 189, 94, 138, 93, 193, 6, 159, 34, 187, 3, 101, 45, 140, 177, 131}, {214, 192, 30, 27, 23, 29, 89, 211, 11, 151, 223, 92, 14, 90, 13, 213}, {127, 112, 252, 56, 71, 249, 72, 250, 87}, {48, 80, 152}, {240}, {103}, {0}]
indices_f: [13, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 1, 5, 4, 4, 5, 4, 5, 5, 8, 4, 5, 5, 8, 5, 8, 8, 1, 6, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 6, 10, 3, 3, 6, 3, 6, 6, 7, 9, 4, 4, 5, 4, 5, 5, 4, 2, 5, 5, 6, 5, 6, 6, 9, 9, 6, 6, 5, 6, 5, 5, 6, 10, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 4, 3, 4, 4, 7, 4, 7, 7, 12, 6, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 6, 2, 5, 5, 6, 5, 6, 6, 9, 0, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 6, 7, 6, 6, 7, 1, 4, 4, 5, 4, 5, 5, 8, 10, 7, 7, 6, 7, 6, 6, 7, 6, 3, 3, 6, 3, 6, 6, 7, 5, 4, 4, 5, 4, 5, 5, 4, 2, 7, 7, 6, 7, 6, 6, 0, 7, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 4, 7, 4, 4, 0, 5, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 7, 3, 4, 4, 7, 4, 7, 7, 8, 5, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 1, 11, 4, 4, 3, 4, 3, 3, 4, 2, 9, 9, 6, 9, 6, 6, 1]
indices_g: [13, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 1, 5, 4, 4, 5, 4, 5, 5, 8, 4, 5, 5, 8, 5, 8, 8, 1, 6, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 6, 10, 3, 3, 6, 3, 6, 6, 7, 9, 4, 4, 5, 4, 5, 5, 4, 2, 5, 5, 6, 5, 6, 6, 9, 9, 6, 6, 5, 6, 5, 5, 6, 10, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 4, 3, 4, 4, 7, 4, 7, 7, 12, 6, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 6, 2, 5, 5, 6, 5, 6, 6, 9, 0, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 6, 7, 6, 6, 7, 1, 4, 4, 5, 4, 5, 5, 8, 10, 7, 7, 6, 7, 6, 6, 7, 6, 3, 3, 6, 3, 6, 6, 7, 5, 4, 4, 5, 4, 5, 5, 4, 2, 7, 7, 6, 7, 6, 6, 0, 7, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 4, 7, 4, 4, 0, 5, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 7, 3, 4, 4, 7, 4, 7, 7, 8, 5, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 1, 11, 4, 4, 3, 4, 3, 3, 4, 2, 9, 9, 6, 9, 6, 6, 1]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


