path: all/beierle_8_12721.tt
path: all/beierle_8_12721.tt
buckets_f: [{49, 50}, {255, 229, 218}, {127, 105, 191, 150}, {159, 117, 7, 12, 195, 17, 186, 63, 11, 207, 108, 137, 34, 111, 4, 8, 189, 156, 126, 142, 77, 70}, {123, 202, 16, 115, 101, 220, 254, 72, 132, 154, 24, 246, 5, 128, 86, 228, 216, 180, 183, 10, 179, 81, 145, 169, 206, 64, 253, 79, 143, 109, 173, 120, 197, 98, 32, 249, 205, 36, 158, 153, 94, 236, 102, 162}, {134, 138, 226, 230, 73, 185, 204, 209, 87, 213, 25, 91, 100, 69, 48, 167, 38, 148, 234, 122, 30, 45, 42, 118, 181, 217, 152, 104, 21, 18, 33, 60, 171, 15}, {242, 139, 20, 149, 53, 110, 62, 198, 194, 97, 166, 224, 227, 47, 241, 212, 28, 14, 136, 146, 231, 176, 184, 90, 232, 76, 31, 58, 106, 201, 67, 140, 157, 6, 89, 27, 112, 165, 40, 13, 93, 174, 44, 208, 131, 193, 82, 61, 71, 39, 9, 219, 161, 116, 211, 68}, {55, 175, 155, 251, 141, 88, 237, 178, 59, 56, 252, 177, 247, 129, 96, 164, 92, 210, 182, 80, 203, 196, 225, 133, 121, 144, 84, 125, 29, 107, 65, 172, 52, 74, 95, 130, 114, 51, 103, 248, 147, 99, 163, 83, 200, 190, 244, 78, 46, 199, 160, 222, 66, 113, 151, 168}, {35, 135, 215, 1, 85, 75, 124, 43, 235, 23, 57, 223, 188, 54, 2, 170, 239, 19}, {243, 192, 238, 214, 3, 26, 221, 22, 37, 233, 41}, {187, 119, 250, 245}, {240}, {0}]
buckets_g: [{50, 49}, {255, 229, 218}, {150, 191, 105, 127}, {111, 4, 77, 156, 63, 189, 186, 8, 17, 12, 108, 11, 34, 195, 7, 142, 137, 126, 159, 117, 207, 70}, {162, 158, 32, 179, 102, 145, 206, 24, 169, 81, 173, 64, 86, 101, 183, 253, 10, 94, 115, 180, 202, 236, 254, 132, 249, 36, 72, 216, 123, 220, 153, 197, 109, 154, 16, 143, 128, 5, 98, 120, 79, 246, 205, 228}, {21, 42, 45, 104, 209, 15, 91, 25, 33, 234, 134, 30, 118, 60, 73, 226, 18, 217, 69, 48, 148, 185, 122, 152, 38, 204, 87, 167, 230, 213, 138, 100, 171, 181}, {184, 166, 140, 176, 242, 28, 9, 82, 71, 212, 62, 14, 44, 27, 136, 174, 31, 47, 211, 224, 93, 241, 131, 112, 208, 232, 149, 90, 193, 68, 231, 53, 20, 227, 40, 194, 165, 6, 161, 106, 201, 139, 13, 110, 39, 157, 146, 219, 116, 97, 61, 67, 76, 58, 89, 198}, {107, 203, 151, 56, 196, 251, 178, 164, 74, 177, 84, 114, 200, 163, 252, 51, 168, 46, 52, 92, 133, 65, 59, 113, 248, 199, 83, 247, 182, 190, 80, 88, 78, 225, 141, 29, 237, 147, 129, 125, 144, 222, 210, 175, 130, 244, 55, 121, 95, 155, 96, 160, 99, 103, 66, 172}, {223, 170, 235, 124, 54, 135, 215, 57, 23, 188, 43, 85, 1, 2, 35, 75, 19, 239}, {238, 26, 221, 243, 41, 37, 22, 3, 214, 192, 233}, {119, 245, 250, 187}, {240}, {0}]
indices_f: [12, 8, 8, 9, 3, 4, 6, 3, 3, 6, 4, 3, 3, 6, 6, 5, 4, 3, 5, 8, 6, 5, 9, 8, 4, 5, 9, 6, 6, 7, 5, 6, 4, 5, 3, 8, 4, 9, 5, 6, 6, 9, 5, 8, 6, 5, 7, 6, 5, 0, 0, 7, 7, 6, 8, 7, 7, 8, 6, 7, 5, 6, 6, 3, 4, 7, 7, 6, 6, 5, 3, 6, 4, 5, 7, 8, 6, 3, 7, 4, 7, 4, 6, 7, 7, 8, 4, 5, 7, 6, 6, 5, 7, 6, 4, 7, 7, 6, 4, 7, 5, 4, 4, 7, 5, 2, 6, 7, 3, 4, 6, 3, 6, 7, 7, 4, 6, 3, 5, 10, 4, 7, 5, 4, 8, 7, 3, 2, 4, 7, 7, 6, 4, 7, 5, 8, 6, 3, 5, 6, 6, 7, 3, 4, 7, 4, 6, 7, 5, 6, 2, 7, 5, 4, 4, 7, 3, 6, 4, 3, 7, 6, 4, 7, 7, 6, 6, 5, 7, 4, 8, 5, 7, 4, 6, 7, 6, 7, 7, 4, 4, 5, 7, 4, 6, 5, 3, 10, 8, 3, 7, 2, 9, 6, 6, 3, 7, 4, 6, 7, 7, 6, 4, 7, 5, 4, 4, 3, 6, 5, 7, 6, 6, 5, 9, 8, 4, 5, 1, 6, 4, 9, 7, 8, 6, 7, 5, 6, 4, 1, 5, 6, 6, 9, 5, 8, 4, 7, 9, 8, 11, 6, 6, 9, 7, 10, 4, 7, 7, 4, 10, 7, 7, 4, 4, 1]
indices_g: [12, 8, 8, 9, 3, 4, 6, 3, 3, 6, 4, 3, 3, 6, 6, 5, 4, 3, 5, 8, 6, 5, 9, 8, 4, 5, 9, 6, 6, 7, 5, 6, 4, 5, 3, 8, 4, 9, 5, 6, 6, 9, 5, 8, 6, 5, 7, 6, 5, 0, 0, 7, 7, 6, 8, 7, 7, 8, 6, 7, 5, 6, 6, 3, 4, 7, 7, 6, 6, 5, 3, 6, 4, 5, 7, 8, 6, 3, 7, 4, 7, 4, 6, 7, 7, 8, 4, 5, 7, 6, 6, 5, 7, 6, 4, 7, 7, 6, 4, 7, 5, 4, 4, 7, 5, 2, 6, 7, 3, 4, 6, 3, 6, 7, 7, 4, 6, 3, 5, 10, 4, 7, 5, 4, 8, 7, 3, 2, 4, 7, 7, 6, 4, 7, 5, 8, 6, 3, 5, 6, 6, 7, 3, 4, 7, 4, 6, 7, 5, 6, 2, 7, 5, 4, 4, 7, 3, 6, 4, 3, 7, 6, 4, 7, 7, 6, 6, 5, 7, 4, 8, 5, 7, 4, 6, 7, 6, 7, 7, 4, 4, 5, 7, 4, 6, 5, 3, 10, 8, 3, 7, 2, 9, 6, 6, 3, 7, 4, 6, 7, 7, 6, 4, 7, 5, 4, 4, 3, 6, 5, 7, 6, 6, 5, 9, 8, 4, 5, 1, 6, 4, 9, 7, 8, 6, 7, 5, 6, 4, 1, 5, 6, 6, 9, 5, 8, 4, 7, 9, 8, 11, 6, 6, 9, 7, 10, 4, 7, 7, 4, 10, 7, 7, 4, 4, 1]
buckets are valid
L1: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
L2: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
