path: all/yuyin_8_20.tt
path: all/yuyin_8_20.tt
buckets_f: [{193, 237, 84, 90, 17, 68, 3, 56, 135, 198, 2, 120, 161, 137, 107, 217, 230, 138, 83, 172, 219, 112, 222, 64, 1, 223, 201, 77, 134, 154, 123, 33, 210, 6, 110, 119, 57, 152, 159, 189, 75, 73, 244, 52, 140, 132, 9, 27, 175, 213, 97, 247, 29, 111, 127, 109, 142, 168, 26, 100, 145, 103, 45, 39, 101, 186, 169, 60, 82, 69, 248, 59, 131, 122, 158, 185, 241, 148, 49, 182, 13, 14, 41, 203, 170}, {206, 195, 48, 192, 190, 87, 28, 125, 251, 162, 74, 66, 99, 218, 239, 121, 115, 58, 34, 128, 114, 155, 105, 42, 236, 43, 129, 5, 211, 4, 214, 62, 199, 202, 35, 67, 245, 163, 249, 141, 167, 212, 179, 19, 205, 71, 106, 11, 104, 246, 164, 63, 156, 183, 92, 44, 229, 255, 15, 231, 220, 216, 61, 234, 207, 40, 7, 191, 36, 118, 242, 173, 30, 47, 38, 232, 215, 94, 98, 16, 227, 23, 153, 200, 12, 70, 204, 117, 25, 102, 46, 187, 208, 233, 149, 76, 166, 96, 253, 32, 22, 20, 93, 221, 180, 55, 151, 10, 95, 171, 31, 197, 160, 184, 37, 50, 196, 146, 254, 224, 54, 51, 91, 165, 113, 150, 176, 89, 124, 181, 80, 65, 88, 126, 143, 24, 136, 72, 250, 225, 21, 194, 144, 188, 139, 226, 177, 228, 18, 86, 174, 116, 130, 79, 53, 235, 243, 147, 238, 81, 209, 252, 78, 85, 240, 178, 108, 8, 133, 157}, {0}]
buckets_g: [{109, 33, 69, 84, 3, 138, 45, 186, 100, 137, 107, 73, 103, 2, 172, 237, 203, 241, 59, 154, 148, 131, 185, 152, 64, 75, 230, 111, 101, 135, 83, 52, 142, 41, 9, 13, 82, 77, 219, 134, 122, 247, 56, 14, 57, 244, 132, 248, 39, 217, 168, 119, 29, 145, 97, 193, 26, 120, 27, 127, 159, 140, 198, 60, 223, 210, 182, 123, 170, 222, 90, 213, 169, 68, 189, 6, 161, 1, 201, 17, 112, 110, 49, 175, 158}, {74, 21, 165, 226, 42, 18, 167, 72, 207, 98, 58, 78, 96, 31, 136, 174, 250, 37, 254, 206, 108, 252, 32, 202, 149, 12, 179, 218, 224, 48, 141, 115, 44, 173, 47, 211, 255, 28, 55, 157, 24, 106, 7, 89, 229, 23, 233, 225, 183, 139, 251, 146, 200, 212, 25, 102, 62, 163, 232, 104, 34, 188, 121, 162, 216, 242, 8, 88, 214, 53, 51, 67, 204, 246, 99, 192, 86, 128, 125, 38, 15, 63, 114, 166, 113, 129, 50, 4, 54, 35, 150, 194, 221, 209, 85, 124, 94, 93, 30, 11, 46, 80, 130, 181, 76, 10, 126, 178, 147, 155, 227, 5, 171, 164, 195, 215, 81, 253, 91, 16, 176, 180, 191, 144, 196, 19, 190, 70, 151, 231, 236, 184, 95, 22, 20, 105, 197, 199, 177, 36, 239, 205, 234, 87, 243, 79, 133, 249, 143, 66, 238, 117, 71, 43, 228, 160, 240, 116, 156, 187, 153, 65, 235, 61, 92, 40, 245, 220, 208, 118}, {0}]
indices_f: [2, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1]
indices_g: [2, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1]
buckets are valid
L1: [0, 247, 140, 123, 181, 66, 57, 206, 99, 148, 239, 24, 214, 33, 90, 173, 104, 159, 228, 19, 221, 42, 81, 166, 11, 252, 135, 112, 190, 73, 50, 197, 250, 13, 118, 129, 79, 184, 195, 52, 153, 110, 21, 226, 44, 219, 160, 87, 146, 101, 30, 233, 39, 208, 171, 92, 241, 6, 125, 138, 68, 179, 200, 63, 137, 126, 5, 242, 60, 203, 176, 71, 234, 29, 102, 145, 95, 168, 211, 36, 225, 22, 109, 154, 84, 163, 216, 47, 130, 117, 14, 249, 55, 192, 187, 76, 115, 132, 255, 8, 198, 49, 74, 189, 16, 231, 156, 107, 165, 82, 41, 222, 27, 236, 151, 96, 174, 89, 34, 213, 120, 143, 244, 3, 205, 58, 65, 182, 212, 35, 88, 175, 97, 150, 237, 26, 183, 64, 59, 204, 2, 245, 142, 121, 188, 75, 48, 199, 9, 254, 133, 114, 223, 40, 83, 164, 106, 157, 230, 17, 46, 217, 162, 85, 155, 108, 23, 224, 77, 186, 193, 54, 248, 15, 116, 131, 70, 177, 202, 61, 243, 4, 127, 136, 37, 210, 169, 94, 144, 103, 28, 235, 93, 170, 209, 38, 232, 31, 100, 147, 62, 201, 178, 69, 139, 124, 7, 240, 53, 194, 185, 78, 128, 119, 12, 251, 86, 161, 218, 45, 227, 20, 111, 152, 167, 80, 43, 220, 18, 229, 158, 105, 196, 51, 72, 191, 113, 134, 253, 10, 207, 56, 67, 180, 122, 141, 246, 1, 172, 91, 32, 215, 25, 238, 149, 98]
L2: [0, 19, 121, 106, 4, 23, 125, 110, 39, 52, 94, 77, 35, 48, 90, 73, 107, 120, 18, 1, 111, 124, 22, 5, 76, 95, 53, 38, 72, 91, 49, 34, 102, 117, 31, 12, 98, 113, 27, 8, 65, 82, 56, 43, 69, 86, 60, 47, 13, 30, 116, 103, 9, 26, 112, 99, 42, 57, 83, 64, 46, 61, 87, 68, 59, 40, 66, 81, 63, 44, 70, 85, 28, 15, 101, 118, 24, 11, 97, 114, 80, 67, 41, 58, 84, 71, 45, 62, 119, 100, 14, 29, 115, 96, 10, 25, 93, 78, 36, 55, 89, 74, 32, 51, 122, 105, 3, 16, 126, 109, 7, 20, 54, 37, 79, 92, 50, 33, 75, 88, 17, 2, 104, 123, 21, 6, 108, 127, 171, 184, 210, 193, 175, 188, 214, 197, 140, 159, 245, 230, 136, 155, 241, 226, 192, 211, 185, 170, 196, 215, 189, 174, 231, 244, 158, 141, 227, 240, 154, 137, 205, 222, 180, 167, 201, 218, 176, 163, 234, 249, 147, 128, 238, 253, 151, 132, 166, 181, 223, 204, 162, 177, 219, 200, 129, 146, 248, 235, 133, 150, 252, 239, 144, 131, 233, 250, 148, 135, 237, 254, 183, 164, 206, 221, 179, 160, 202, 217, 251, 232, 130, 145, 255, 236, 134, 149, 220, 207, 165, 182, 216, 203, 161, 178, 246, 229, 143, 156, 242, 225, 139, 152, 209, 194, 168, 187, 213, 198, 172, 191, 157, 142, 228, 247, 153, 138, 224, 243, 186, 169, 195, 208, 190, 173, 199, 212]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


