path: all/beierle_8_10115.tt
path: all/beierle_8_10115.tt
buckets_f: [{223}, {226, 225, 228, 183, 72}, {112, 247, 127}, {207, 147, 150, 24, 79, 149, 64, 151}, {175, 123, 166, 128, 94, 168, 126, 1, 165, 91, 255, 125, 47, 15, 4, 163, 136, 39, 93, 2}, {193, 17, 107, 50, 239, 189, 49, 69, 190, 99, 109, 201, 18, 110, 101, 187, 60, 202, 152, 52, 16, 186, 102, 58, 31, 204, 176, 196, 57, 67, 20, 194, 188, 70, 185}, {120, 216, 143, 46, 35, 209, 131, 170, 12, 44, 36, 174, 212, 42, 38, 83, 85, 9, 252, 142, 253, 218, 217, 171, 41, 86, 133, 87, 250, 160, 139, 141, 254, 43, 134, 172, 7, 45, 251, 167, 249, 173, 169, 210, 34, 37, 119, 33, 220, 10}, {177, 234, 77, 96, 233, 181, 206, 75, 65, 158, 205, 68, 66, 103, 26, 63, 197, 236, 78, 155, 28, 55, 184, 104, 25, 182, 198, 179, 191, 23, 159, 180, 235, 56, 157, 203, 195, 238, 237, 178}, {213, 246, 140, 95, 241, 117, 40, 122, 13, 164, 115, 118, 121, 82, 113, 116, 81, 244, 84, 132, 245, 129, 162, 124, 14, 221, 214, 114, 138, 130, 11, 80, 211, 215, 161, 243, 242, 219, 248, 137, 222}, {144, 108, 74, 146, 100, 229, 232, 156, 53, 98, 51, 27, 71, 227, 153, 62, 97, 200, 230, 30, 106, 29, 148, 73, 105, 145, 61, 54, 154, 59, 76}, {88, 90, 208, 240, 89, 3, 135, 5, 8, 92, 6}, {224, 22, 21, 199, 231, 48, 111, 19}, {32}, {192}, {0}]
buckets_g: [{223}, {183, 72, 228, 225, 226}, {127, 112, 247}, {147, 79, 24, 151, 207, 64, 149, 150}, {1, 94, 123, 163, 47, 2, 93, 165, 15, 168, 166, 175, 39, 4, 255, 128, 136, 125, 126, 91}, {190, 60, 185, 18, 49, 109, 202, 17, 193, 99, 176, 239, 50, 152, 187, 67, 110, 70, 20, 31, 196, 189, 186, 204, 194, 16, 188, 58, 57, 52, 102, 201, 101, 107, 69}, {249, 210, 45, 212, 251, 86, 141, 85, 35, 120, 133, 253, 143, 41, 220, 12, 87, 34, 174, 160, 83, 9, 218, 209, 36, 170, 172, 217, 44, 171, 33, 37, 38, 46, 142, 7, 254, 216, 134, 10, 252, 119, 169, 173, 250, 43, 139, 42, 167, 131}, {234, 56, 104, 197, 25, 65, 177, 235, 233, 96, 157, 63, 78, 159, 181, 26, 77, 184, 103, 55, 155, 75, 198, 195, 236, 182, 66, 180, 178, 191, 23, 68, 237, 206, 203, 158, 238, 179, 205, 28}, {132, 13, 80, 164, 116, 118, 161, 243, 214, 138, 215, 84, 248, 213, 211, 95, 221, 81, 121, 11, 246, 115, 114, 122, 245, 162, 137, 222, 124, 241, 40, 14, 113, 130, 244, 117, 242, 219, 129, 82, 140}, {98, 29, 97, 154, 54, 200, 51, 229, 146, 227, 153, 73, 74, 106, 105, 53, 100, 59, 61, 62, 76, 27, 108, 145, 232, 30, 71, 148, 156, 230, 144}, {92, 135, 208, 8, 90, 89, 88, 240, 5, 6, 3}, {48, 21, 231, 199, 111, 19, 22, 224}, {32}, {192}, {0}]
indices_f: [14, 4, 4, 10, 4, 10, 10, 6, 10, 6, 6, 8, 6, 8, 8, 4, 5, 5, 5, 11, 5, 11, 11, 7, 3, 7, 7, 9, 7, 9, 9, 5, 12, 6, 6, 6, 6, 6, 6, 4, 8, 6, 6, 6, 6, 6, 6, 4, 11, 5, 5, 9, 5, 9, 9, 7, 7, 5, 5, 9, 5, 9, 9, 7, 3, 7, 7, 5, 7, 5, 5, 9, 1, 9, 9, 7, 9, 7, 7, 3, 8, 8, 8, 6, 8, 6, 6, 6, 10, 10, 10, 4, 10, 4, 4, 8, 7, 9, 9, 5, 9, 5, 5, 7, 7, 9, 9, 5, 9, 5, 5, 11, 2, 8, 8, 8, 8, 8, 8, 6, 6, 8, 8, 4, 8, 4, 4, 2, 4, 8, 8, 6, 8, 6, 6, 10, 4, 8, 8, 6, 8, 6, 6, 6, 9, 9, 9, 3, 9, 3, 3, 3, 5, 9, 9, 7, 9, 7, 7, 7, 6, 8, 8, 4, 8, 4, 4, 6, 4, 6, 6, 6, 6, 6, 6, 4, 5, 7, 7, 7, 7, 7, 7, 1, 7, 5, 5, 5, 5, 5, 5, 7, 13, 5, 5, 7, 5, 7, 7, 11, 9, 5, 5, 7, 5, 7, 7, 3, 10, 6, 6, 8, 6, 8, 8, 8, 6, 6, 6, 8, 6, 8, 8, 0, 11, 1, 1, 9, 1, 9, 9, 11, 9, 7, 7, 7, 7, 7, 7, 5, 10, 8, 8, 8, 8, 8, 8, 2, 8, 6, 6, 6, 6, 6, 6, 4]
indices_g: [14, 4, 4, 10, 4, 10, 10, 6, 10, 6, 6, 8, 6, 8, 8, 4, 5, 5, 5, 11, 5, 11, 11, 7, 3, 7, 7, 9, 7, 9, 9, 5, 12, 6, 6, 6, 6, 6, 6, 4, 8, 6, 6, 6, 6, 6, 6, 4, 11, 5, 5, 9, 5, 9, 9, 7, 7, 5, 5, 9, 5, 9, 9, 7, 3, 7, 7, 5, 7, 5, 5, 9, 1, 9, 9, 7, 9, 7, 7, 3, 8, 8, 8, 6, 8, 6, 6, 6, 10, 10, 10, 4, 10, 4, 4, 8, 7, 9, 9, 5, 9, 5, 5, 7, 7, 9, 9, 5, 9, 5, 5, 11, 2, 8, 8, 8, 8, 8, 8, 6, 6, 8, 8, 4, 8, 4, 4, 2, 4, 8, 8, 6, 8, 6, 6, 10, 4, 8, 8, 6, 8, 6, 6, 6, 9, 9, 9, 3, 9, 3, 3, 3, 5, 9, 9, 7, 9, 7, 7, 7, 6, 8, 8, 4, 8, 4, 4, 6, 4, 6, 6, 6, 6, 6, 6, 4, 5, 7, 7, 7, 7, 7, 7, 1, 7, 5, 5, 5, 5, 5, 5, 7, 13, 5, 5, 7, 5, 7, 7, 11, 9, 5, 5, 7, 5, 7, 7, 3, 10, 6, 6, 8, 6, 8, 8, 8, 6, 6, 6, 8, 6, 8, 8, 0, 11, 1, 1, 9, 1, 9, 9, 11, 9, 7, 7, 7, 7, 7, 7, 5, 10, 8, 8, 8, 8, 8, 8, 2, 8, 6, 6, 6, 6, 6, 6, 4]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


