path: all/beierle_8_7215.tt
path: all/beierle_8_7215.tt
buckets_f: [{176}, {199, 55, 200, 8, 31}, {68, 191, 111, 65, 136, 143, 124, 80, 122, 128, 121, 66, 151}, {240, 233, 247, 231, 234, 47, 208, 15, 224, 236}, {149, 100, 70, 87, 94, 130, 132, 153, 92, 150, 91, 90, 98, 152, 114, 67, 129, 116, 64, 156, 69, 113, 147, 160, 93, 97, 89, 154}, {22, 26, 39, 49, 196, 34, 32, 194, 220, 43, 20, 38, 23, 59, 35, 203, 46, 50, 254, 36, 251, 54, 193, 248, 237, 195, 192, 232, 217, 235, 18, 197, 53, 51, 45, 28, 33, 21, 61, 205, 253, 62, 37, 52, 17, 238, 198, 206, 19, 218, 25}, {99, 171, 133, 105, 172, 138, 112, 72, 174, 107, 177, 170, 137, 173, 96, 73, 146, 115, 127, 140, 85, 76, 142, 161, 117, 108, 188, 102, 175, 109, 77, 74, 164, 110, 126, 184, 189, 104, 186, 101, 180, 185, 118, 148, 78, 190, 106, 86, 169, 131, 145, 125, 178, 79, 167, 141, 123, 75, 134, 139, 187, 83, 162, 120}, {27, 42, 250, 241, 207, 243, 255, 6, 228, 216, 57, 213, 29, 1, 10, 225, 230, 215, 209, 3, 7, 9, 242, 60, 204, 249, 222, 211, 30, 202, 227, 245, 226, 244, 229, 214, 58, 210, 4, 5, 201, 246, 44, 63, 41, 221, 24, 219, 212, 252, 12, 2}, {84, 135, 95, 88, 155, 166, 82, 165, 179, 158, 157, 159, 119, 144, 163, 182, 81, 103, 181}, {16, 223, 40, 11, 13, 14, 48}, {71, 168, 183}, {239}, {56}, {0}]
buckets_g: [{176}, {8, 55, 200, 199, 31}, {191, 124, 65, 151, 128, 68, 111, 121, 80, 122, 136, 143, 66}, {47, 236, 234, 15, 247, 208, 233, 224, 240, 231}, {116, 64, 147, 91, 129, 92, 97, 93, 152, 113, 70, 69, 90, 94, 67, 87, 98, 153, 154, 114, 156, 100, 160, 89, 150, 132, 130, 149}, {61, 53, 33, 51, 54, 43, 46, 251, 205, 34, 45, 195, 220, 203, 28, 62, 217, 32, 254, 22, 52, 26, 238, 17, 194, 248, 19, 253, 36, 197, 50, 198, 25, 38, 21, 235, 193, 18, 196, 49, 39, 20, 192, 23, 206, 59, 37, 218, 232, 237, 35}, {167, 161, 188, 125, 115, 140, 79, 120, 145, 75, 174, 99, 108, 131, 162, 118, 137, 142, 186, 107, 109, 175, 139, 173, 189, 104, 172, 170, 72, 180, 141, 169, 86, 101, 164, 110, 187, 133, 74, 105, 146, 106, 76, 134, 138, 102, 123, 112, 127, 148, 178, 185, 73, 83, 177, 96, 126, 77, 184, 117, 190, 171, 85, 78}, {211, 225, 207, 201, 210, 246, 6, 230, 202, 219, 250, 63, 226, 3, 209, 222, 204, 216, 9, 245, 27, 7, 214, 29, 243, 2, 30, 60, 242, 1, 5, 10, 252, 228, 213, 241, 244, 249, 24, 229, 212, 42, 41, 255, 4, 44, 58, 215, 12, 57, 221, 227}, {182, 163, 135, 155, 81, 103, 159, 165, 166, 95, 84, 181, 82, 179, 157, 158, 119, 144, 88}, {11, 16, 40, 48, 14, 13, 223}, {71, 168, 183}, {239}, {56}, {0}]
indices_f: [13, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 9, 7, 9, 9, 3, 9, 5, 5, 5, 5, 5, 5, 5, 7, 5, 5, 7, 5, 7, 7, 1, 5, 5, 5, 5, 5, 5, 5, 5, 9, 7, 7, 5, 7, 5, 5, 3, 9, 5, 5, 5, 5, 5, 5, 1, 12, 7, 7, 5, 7, 5, 5, 7, 4, 2, 2, 4, 2, 4, 4, 10, 6, 6, 6, 6, 6, 6, 6, 6, 2, 8, 8, 6, 8, 6, 6, 4, 8, 4, 4, 4, 4, 4, 4, 8, 6, 4, 4, 6, 4, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 2, 6, 4, 4, 6, 4, 6, 6, 8, 6, 2, 2, 6, 2, 6, 6, 6, 2, 4, 4, 6, 4, 6, 6, 8, 2, 6, 6, 6, 6, 6, 6, 2, 8, 6, 6, 4, 6, 4, 4, 2, 4, 4, 4, 8, 4, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 6, 0, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 2, 5, 5, 5, 5, 5, 5, 5, 1, 1, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 3, 5, 3, 3, 5, 3, 5, 5, 11, 3, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 5, 7, 5, 5, 7]
indices_g: [13, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 9, 7, 9, 9, 3, 9, 5, 5, 5, 5, 5, 5, 5, 7, 5, 5, 7, 5, 7, 7, 1, 5, 5, 5, 5, 5, 5, 5, 5, 9, 7, 7, 5, 7, 5, 5, 3, 9, 5, 5, 5, 5, 5, 5, 1, 12, 7, 7, 5, 7, 5, 5, 7, 4, 2, 2, 4, 2, 4, 4, 10, 6, 6, 6, 6, 6, 6, 6, 6, 2, 8, 8, 6, 8, 6, 6, 4, 8, 4, 4, 4, 4, 4, 4, 8, 6, 4, 4, 6, 4, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 2, 6, 4, 4, 6, 4, 6, 6, 8, 6, 2, 2, 6, 2, 6, 6, 6, 2, 4, 4, 6, 4, 6, 6, 8, 2, 6, 6, 6, 6, 6, 6, 2, 8, 6, 6, 4, 6, 4, 4, 2, 4, 4, 4, 8, 4, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 6, 0, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 2, 5, 5, 5, 5, 5, 5, 5, 1, 1, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 3, 5, 3, 3, 5, 3, 5, 5, 11, 3, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 5, 7, 5, 5, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


