path: all/beierle_8_5443.tt
path: all/beierle_8_5443.tt
buckets_f: [{175}, {63}, {8}, {40, 239}, {96, 32, 128, 95, 72}, {69, 184, 206, 70, 67, 205, 203, 199, 208, 159, 24, 200}, {7, 204, 148, 49, 137, 162, 146, 255, 252, 201, 56, 185, 238, 167, 216, 164, 222, 202, 237, 191, 59, 52, 140, 188, 235, 138, 50, 161, 145, 219, 221, 186, 232, 61, 249, 62, 250}, {98, 93, 103, 234, 233, 112, 97, 73, 163, 74, 9, 236, 118, 160, 132, 247, 20, 76, 166, 227, 91, 130, 251, 129, 254, 141, 17, 51, 115, 142, 229, 165, 253, 241, 230, 88, 139, 10, 53, 94, 79, 224, 100, 244, 18, 12, 242, 48, 117, 54}, {44, 37, 192, 174, 171, 157, 245, 83, 86, 105, 215, 210, 90, 231, 228, 42, 21, 47, 108, 78, 71, 113, 198, 195, 182, 68, 65, 168, 28, 246, 179, 212, 173, 181, 120, 126, 26, 226, 197, 19, 22, 77, 85, 123, 155, 176, 35, 41, 31, 116, 89, 101, 38, 133, 111, 80, 134, 225, 125, 92, 131, 102, 209, 66, 158, 114, 240, 25, 106, 99, 243, 75}, {214, 180, 154, 122, 60, 84, 147, 187, 82, 5, 121, 217, 110, 153, 33, 127, 156, 150, 109, 189, 6, 29, 194, 27, 190, 87, 223, 104, 177, 57, 107, 178, 34, 36, 211, 81, 149, 124, 220, 196, 213, 3, 39, 218, 183, 144, 30, 193, 58}, {1, 14, 2, 11, 143, 13, 55, 4, 151}, {15, 170, 172, 46, 43, 136, 23, 248, 169, 45}, {119, 16, 152}, {64}, {207}, {135}, {0}]
buckets_g: [{175}, {63}, {8}, {40, 239}, {96, 32, 128, 72, 95}, {199, 184, 205, 70, 200, 69, 159, 208, 206, 67, 203, 24}, {237, 238, 235, 61, 186, 50, 137, 216, 148, 62, 222, 145, 202, 7, 49, 167, 250, 164, 255, 146, 191, 201, 232, 185, 56, 52, 221, 140, 204, 161, 252, 188, 162, 219, 249, 138, 59}, {74, 165, 17, 103, 132, 163, 112, 9, 73, 234, 100, 141, 48, 54, 142, 129, 79, 10, 18, 118, 233, 230, 94, 251, 253, 88, 76, 91, 244, 236, 227, 117, 242, 51, 93, 130, 115, 247, 160, 229, 254, 241, 53, 139, 98, 12, 20, 224, 166, 97}, {21, 192, 89, 134, 37, 215, 181, 125, 108, 38, 65, 42, 102, 113, 179, 114, 246, 83, 123, 195, 212, 176, 47, 228, 210, 99, 157, 182, 197, 26, 101, 75, 231, 209, 198, 78, 77, 25, 243, 225, 31, 155, 22, 90, 171, 44, 92, 35, 19, 158, 105, 66, 173, 111, 120, 86, 106, 71, 68, 226, 85, 240, 131, 41, 80, 133, 126, 245, 168, 116, 28, 174}, {220, 180, 183, 39, 33, 196, 213, 154, 149, 127, 144, 30, 82, 217, 58, 153, 29, 193, 121, 177, 57, 194, 104, 81, 214, 60, 110, 150, 109, 218, 124, 84, 223, 190, 122, 36, 5, 6, 107, 187, 27, 34, 178, 211, 156, 3, 189, 147, 87}, {55, 11, 151, 13, 1, 143, 4, 2, 14}, {45, 248, 172, 43, 15, 136, 23, 46, 170, 169}, {16, 119, 152}, {64}, {207}, {135}, {0}]
indices_f: [16, 10, 10, 9, 10, 9, 9, 6, 2, 7, 7, 10, 7, 10, 10, 11, 12, 7, 7, 8, 7, 8, 8, 11, 5, 8, 8, 9, 8, 9, 9, 8, 4, 9, 9, 8, 9, 8, 8, 9, 3, 8, 8, 11, 8, 11, 11, 8, 7, 6, 6, 7, 6, 7, 7, 10, 6, 9, 9, 6, 9, 6, 6, 1, 13, 8, 8, 5, 8, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 12, 8, 9, 9, 8, 9, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 15, 11, 6, 6, 7, 6, 7, 7, 10, 9, 6, 6, 9, 6, 9, 9, 10, 12, 9, 9, 8, 9, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 6, 8, 11, 11, 8, 11, 8, 8, 0, 8, 9, 9, 8, 9, 8, 8, 9, 5, 6, 6, 9, 6, 9, 9, 6, 8, 9, 9, 8, 9, 8, 8, 5, 5, 6, 6, 5, 6, 5, 5, 14, 5, 8, 8, 9, 8, 9, 9, 8, 6, 9, 9, 6, 9, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 8, 7, 8, 8, 7, 11, 6, 6, 7, 6, 7, 7, 6]
indices_g: [16, 10, 10, 9, 10, 9, 9, 6, 2, 7, 7, 10, 7, 10, 10, 11, 12, 7, 7, 8, 7, 8, 8, 11, 5, 8, 8, 9, 8, 9, 9, 8, 4, 9, 9, 8, 9, 8, 8, 9, 3, 8, 8, 11, 8, 11, 11, 8, 7, 6, 6, 7, 6, 7, 7, 10, 6, 9, 9, 6, 9, 6, 6, 1, 13, 8, 8, 5, 8, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 12, 8, 9, 9, 8, 9, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 15, 11, 6, 6, 7, 6, 7, 7, 10, 9, 6, 6, 9, 6, 9, 9, 10, 12, 9, 9, 8, 9, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 6, 8, 11, 11, 8, 11, 8, 8, 0, 8, 9, 9, 8, 9, 8, 8, 9, 5, 6, 6, 9, 6, 9, 9, 6, 8, 9, 9, 8, 9, 8, 8, 5, 5, 6, 6, 5, 6, 5, 5, 14, 5, 8, 8, 9, 8, 9, 9, 8, 6, 9, 9, 6, 9, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 8, 7, 8, 8, 7, 11, 6, 6, 7, 6, 7, 7, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


