path: all/beierle_8_3473.tt
path: all/beierle_8_3473.tt
buckets_f: [{47, 191, 255}, {231, 104, 80}, {207}, {145, 148, 63, 79, 146, 32, 119, 151}, {166, 163, 72, 39, 165, 168, 95}, {141, 209, 234, 101, 99, 218, 142, 179, 240, 93, 228, 190, 225, 94, 187, 236, 133, 182, 220, 200, 212, 198, 217, 226, 248, 134, 233, 102, 91, 210, 195, 197, 131, 181, 189, 139}, {155, 51, 54, 237, 123, 137, 147, 106, 193, 232, 140, 149, 229, 105, 115, 100, 25, 23, 143, 17, 235, 20, 238, 135, 230, 61, 53, 150, 138, 111, 98, 118, 125, 158, 120, 97, 130, 129, 196, 28, 48, 26, 126, 194, 227, 59, 62, 108, 157, 132, 199, 18, 117, 224}, {49, 16, 76, 40, 159, 4, 57, 162, 161, 66, 58, 9, 68, 116, 122, 113, 2, 15, 35, 38, 175, 19, 154, 60, 65, 164, 167, 46, 10, 29, 71, 172, 170, 45, 50, 22, 124, 27, 37, 127, 153, 1, 55, 30, 52, 12, 114, 21, 73, 169, 121, 43, 74, 156}, {241, 92, 180, 89, 216, 11, 173, 211, 6, 82, 75, 188, 185, 78, 87, 69, 249, 171, 8, 44, 242, 81, 244, 178, 77, 90, 36, 34, 221, 250, 177, 84, 174, 64, 186, 14, 42, 41, 33, 183, 70, 3, 13, 252, 160, 213, 208, 67, 222, 214, 247, 5, 219}, {205, 215, 243, 96, 246, 85, 203, 239, 109, 254, 192, 184, 251, 253, 88, 206, 83, 128, 86, 136, 223, 107, 176, 110, 245}, {144, 112, 202, 31, 56, 204, 201, 103, 152}, {24, 7}, {0}]
buckets_g: [{255, 47, 191}, {231, 80, 104}, {207}, {119, 148, 151, 146, 63, 79, 32, 145}, {166, 95, 168, 165, 72, 163, 39}, {179, 189, 94, 93, 210, 102, 209, 248, 226, 133, 142, 134, 218, 181, 234, 101, 187, 141, 225, 99, 200, 212, 228, 220, 197, 198, 217, 182, 91, 139, 236, 131, 190, 233, 240, 195}, {232, 227, 59, 237, 235, 26, 120, 20, 138, 238, 51, 194, 62, 158, 230, 157, 135, 100, 61, 25, 105, 196, 147, 115, 143, 149, 150, 132, 17, 106, 193, 199, 28, 137, 224, 23, 18, 126, 111, 54, 130, 129, 140, 117, 98, 108, 229, 97, 118, 155, 125, 53, 123, 48}, {22, 169, 58, 29, 76, 121, 40, 15, 2, 1, 114, 57, 172, 21, 71, 45, 49, 46, 9, 156, 35, 170, 4, 159, 127, 27, 68, 16, 175, 43, 38, 113, 52, 30, 55, 73, 164, 12, 124, 154, 116, 10, 122, 66, 153, 161, 37, 167, 162, 60, 65, 19, 74, 50}, {180, 208, 211, 216, 173, 11, 3, 188, 89, 160, 78, 249, 177, 178, 82, 5, 13, 87, 241, 6, 242, 171, 247, 222, 64, 70, 221, 92, 14, 34, 41, 67, 174, 183, 42, 214, 84, 185, 69, 213, 36, 44, 250, 75, 252, 8, 244, 219, 81, 186, 90, 77, 33}, {254, 253, 85, 239, 215, 88, 206, 176, 83, 192, 96, 86, 184, 128, 110, 251, 205, 246, 245, 203, 109, 223, 243, 107, 136}, {152, 56, 144, 204, 202, 112, 201, 103, 31}, {24, 7}, {0}]
indices_f: [12, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 11, 6, 6, 7, 6, 7, 7, 10, 3, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 0, 6, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 3, 1, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 8, 5, 5, 4, 9, 6, 6, 5, 6, 5, 5, 10, 1, 6, 6, 9, 6, 9, 9, 6, 10, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 6, 10, 3, 3, 6, 3, 6, 6, 3, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 5, 8, 5, 5, 8, 9, 8, 8, 5, 8, 5, 5, 0, 9, 6, 6, 5, 6, 5, 5, 6, 5, 10, 10, 9, 10, 9, 9, 2, 8, 5, 5, 8, 5, 8, 8, 9, 8, 5, 5, 8, 5, 8, 8, 9, 6, 5, 5, 6, 5, 6, 6, 1, 6, 5, 5, 6, 5, 6, 6, 9, 5, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 0]
indices_g: [12, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 11, 6, 6, 7, 6, 7, 7, 10, 3, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 0, 6, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 3, 1, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 8, 5, 5, 4, 9, 6, 6, 5, 6, 5, 5, 10, 1, 6, 6, 9, 6, 9, 9, 6, 10, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 6, 10, 3, 3, 6, 3, 6, 6, 3, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 5, 8, 5, 5, 8, 9, 8, 8, 5, 8, 5, 5, 0, 9, 6, 6, 5, 6, 5, 5, 6, 5, 10, 10, 9, 10, 9, 9, 2, 8, 5, 5, 8, 5, 8, 8, 9, 8, 5, 5, 8, 5, 8, 8, 9, 6, 5, 5, 6, 5, 6, 6, 1, 6, 5, 5, 6, 5, 6, 6, 9, 5, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 0]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


