path: all/beierle_8_3954.tt
path: all/beierle_8_3954.tt
buckets_f: [{80, 40}, {199, 111, 119, 47}, {16, 72, 192, 63, 36, 48, 33, 34, 112}, {32, 76, 73, 136, 74}, {95, 158, 233, 244, 109, 145, 110, 148, 165, 241, 107, 163, 166, 155, 236, 157, 71, 216, 212, 89, 8, 253, 92, 160, 242, 207, 146, 210, 209, 251, 254, 234, 151, 247, 90, 143}, {108, 217, 211, 129, 245, 42, 69, 23, 18, 208, 171, 214, 225, 44, 114, 130, 70, 9, 29, 150, 62, 153, 41, 52, 116, 154, 17, 56, 15, 59, 223, 149, 168, 20, 147, 228, 132, 113, 67, 135, 226, 27, 50, 218, 213, 105, 252, 49, 106, 243, 220, 30, 123, 250, 144, 125, 12, 126, 249, 10, 174, 156, 55, 173, 246, 61, 255}, {184, 19, 127, 22, 183, 134, 100, 177, 178, 115, 103, 25, 133, 117, 4, 198, 128, 54, 189, 230, 229, 169, 60, 21, 175, 78, 131, 28, 118, 195, 122, 57, 121, 190, 77, 187, 2, 26, 75, 58, 51, 31, 1, 124, 170, 172, 98, 224, 227, 7, 197, 180, 53, 97}, {167, 84, 186, 235, 99, 35, 81, 88, 203, 37, 38, 102, 101, 232, 5, 181, 142, 164, 87, 176, 141, 96, 179, 91, 161, 94, 162, 182, 93, 188, 238, 237, 205, 3, 191, 6, 82, 139, 185, 200, 206}, {86, 66, 140, 45, 14, 248, 202, 83, 201, 46, 239, 138, 85, 43, 104, 68, 137, 152, 11, 222, 13, 219, 221, 215, 65, 204}, {231, 24, 196, 240, 193, 64, 159, 194}, {39}, {120}, {79}, {0}]
buckets_g: [{80, 40}, {119, 47, 199, 111}, {72, 112, 192, 48, 63, 33, 34, 16, 36}, {136, 73, 32, 76, 74}, {216, 163, 244, 210, 242, 165, 71, 209, 92, 148, 90, 155, 166, 89, 145, 160, 253, 143, 107, 109, 95, 236, 233, 157, 241, 110, 251, 212, 8, 158, 151, 207, 234, 254, 146, 247}, {228, 225, 12, 144, 17, 41, 126, 129, 150, 217, 114, 252, 70, 214, 156, 218, 67, 106, 113, 108, 249, 105, 153, 15, 173, 9, 29, 245, 149, 211, 223, 18, 226, 27, 59, 10, 135, 42, 123, 69, 23, 20, 55, 243, 44, 171, 147, 61, 132, 174, 220, 255, 62, 116, 49, 130, 154, 213, 168, 208, 50, 56, 30, 246, 52, 250, 125}, {128, 25, 118, 60, 189, 58, 121, 197, 187, 78, 124, 21, 170, 131, 31, 227, 77, 4, 177, 195, 190, 54, 224, 183, 57, 22, 178, 184, 51, 230, 115, 172, 229, 2, 134, 175, 97, 98, 122, 100, 127, 26, 19, 103, 53, 1, 117, 133, 28, 198, 180, 169, 7, 75}, {38, 35, 185, 237, 161, 235, 82, 84, 101, 186, 203, 6, 5, 182, 232, 96, 99, 205, 93, 139, 88, 179, 167, 142, 181, 102, 3, 191, 87, 162, 164, 37, 188, 200, 94, 238, 206, 91, 176, 141, 81}, {46, 13, 239, 43, 86, 248, 65, 202, 222, 215, 204, 221, 138, 14, 85, 152, 219, 201, 104, 11, 68, 66, 83, 137, 140, 45}, {64, 194, 196, 159, 24, 240, 231, 193}, {39}, {120}, {79}, {0}]
indices_f: [13, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 5, 2, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 6, 3, 2, 2, 7, 2, 7, 7, 10, 0, 5, 5, 8, 5, 8, 8, 1, 2, 5, 5, 6, 5, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 2, 9, 8, 8, 5, 8, 5, 5, 4, 2, 3, 3, 6, 3, 6, 6, 12, 0, 7, 7, 8, 7, 8, 8, 7, 7, 4, 4, 7, 4, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 8, 5, 5, 4, 5, 4, 4, 1, 2, 5, 5, 6, 5, 6, 6, 1, 11, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 5, 3, 8, 8, 7, 8, 7, 7, 4, 5, 4, 4, 5, 4, 5, 5, 4, 8, 5, 5, 4, 5, 4, 4, 9, 4, 7, 7, 4, 7, 4, 4, 7, 5, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 2, 9, 9, 6, 9, 6, 6, 1, 7, 8, 8, 7, 8, 7, 7, 4, 5, 4, 4, 5, 4, 5, 5, 8, 4, 5, 5, 8, 5, 8, 8, 5, 6, 5, 5, 6, 5, 6, 6, 9, 7, 4, 4, 7, 4, 7, 7, 8, 9, 4, 4, 5, 4, 5, 5, 4, 8, 5, 5, 4, 5, 4, 4, 5]
indices_g: [13, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 5, 2, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 6, 3, 2, 2, 7, 2, 7, 7, 10, 0, 5, 5, 8, 5, 8, 8, 1, 2, 5, 5, 6, 5, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 2, 9, 8, 8, 5, 8, 5, 5, 4, 2, 3, 3, 6, 3, 6, 6, 12, 0, 7, 7, 8, 7, 8, 8, 7, 7, 4, 4, 7, 4, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 8, 5, 5, 4, 5, 4, 4, 1, 2, 5, 5, 6, 5, 6, 6, 1, 11, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 5, 3, 8, 8, 7, 8, 7, 7, 4, 5, 4, 4, 5, 4, 5, 5, 4, 8, 5, 5, 4, 5, 4, 4, 9, 4, 7, 7, 4, 7, 4, 4, 7, 5, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 2, 9, 9, 6, 9, 6, 6, 1, 7, 8, 8, 7, 8, 7, 7, 4, 5, 4, 4, 5, 4, 5, 5, 8, 4, 5, 5, 8, 5, 8, 8, 5, 6, 5, 5, 6, 5, 6, 6, 9, 7, 4, 4, 7, 4, 7, 7, 8, 9, 4, 4, 5, 4, 5, 5, 4, 8, 5, 5, 4, 5, 4, 4, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


