path: all/beierle_8_11325.tt
path: all/beierle_8_11325.tt
buckets_f: [{168}, {175, 104}, {255, 160, 64}, {137, 240, 179, 140, 146, 174, 182, 208, 181, 145, 148, 138, 171, 119, 173}, {197, 198, 184, 216, 161, 185, 132, 231, 186, 248, 199, 188, 129, 223, 130, 195, 162, 164, 32}, {247, 232, 141, 139, 207, 213, 151, 239, 246, 8, 81, 212, 82, 177, 245, 203, 243, 79, 142, 206, 144, 84, 214, 211, 210, 209, 180, 178, 205}, {253, 135, 63, 229, 157, 1, 96, 98, 190, 156, 230, 196, 226, 228, 39, 158, 194, 95, 191, 189, 218, 97, 100, 251, 225, 134, 155, 221, 219, 254, 154, 131, 220, 4, 217, 222, 133, 2, 227, 120, 187, 193, 153, 31}, {215, 236, 169, 202, 53, 17, 172, 242, 201, 9, 16, 12, 75, 76, 78, 238, 149, 183, 237, 47, 86, 234, 85, 111, 43, 150, 14, 83, 233, 73, 241, 13, 136, 18, 45, 10, 20, 50, 51, 11, 200, 74, 46, 170, 204, 147, 235, 52, 54, 77, 244, 49}, {152, 70, 57, 166, 90, 99, 159, 69, 125, 92, 122, 68, 65, 62, 224, 28, 61, 128, 101, 165, 58, 124, 59, 88, 252, 7, 126, 24, 102, 89, 121, 66, 249, 163, 26, 25, 103, 67, 36, 33, 60, 34, 123, 250}, {114, 105, 116, 55, 72, 108, 113, 117, 143, 41, 19, 44, 115, 15, 22, 21, 48, 80, 118, 106, 23, 42}, {6, 91, 3, 93, 167, 37, 38, 127, 35, 56, 71, 30, 94, 192, 27, 29, 5}, {107, 112, 87, 109, 110}, {40, 176}, {0}]
buckets_g: [{168}, {175, 104}, {64, 160, 255}, {179, 171, 119, 174, 173, 140, 208, 138, 148, 146, 145, 137, 240, 182, 181}, {185, 161, 199, 164, 129, 132, 248, 130, 32, 198, 162, 231, 188, 216, 223, 195, 186, 197, 184}, {209, 81, 243, 247, 8, 178, 151, 205, 239, 139, 82, 203, 177, 232, 79, 144, 207, 142, 245, 214, 206, 84, 211, 141, 212, 246, 210, 180, 213}, {251, 63, 222, 191, 219, 158, 189, 100, 194, 135, 133, 155, 154, 4, 228, 153, 131, 227, 193, 39, 220, 221, 226, 254, 96, 98, 120, 190, 134, 2, 97, 1, 31, 217, 230, 225, 156, 229, 95, 187, 253, 196, 157, 218}, {136, 11, 74, 170, 50, 172, 83, 147, 53, 233, 10, 46, 45, 77, 52, 150, 201, 75, 244, 149, 78, 237, 9, 73, 18, 54, 235, 85, 111, 236, 20, 242, 241, 14, 43, 238, 183, 215, 16, 204, 17, 202, 12, 13, 169, 76, 234, 49, 51, 200, 86, 47}, {250, 26, 58, 70, 57, 159, 122, 125, 89, 128, 61, 152, 121, 166, 69, 62, 224, 28, 34, 24, 126, 92, 59, 68, 123, 25, 99, 60, 36, 90, 249, 33, 66, 102, 88, 7, 103, 65, 252, 165, 124, 163, 67, 101}, {108, 118, 15, 115, 22, 21, 55, 48, 117, 113, 143, 19, 106, 105, 80, 42, 23, 41, 114, 44, 72, 116}, {56, 6, 37, 35, 71, 167, 94, 27, 5, 3, 29, 91, 127, 38, 30, 192, 93}, {87, 107, 109, 110, 112}, {176, 40}, {0}]
indices_f: [13, 6, 6, 10, 6, 10, 10, 8, 5, 7, 7, 7, 7, 7, 7, 9, 7, 7, 7, 9, 7, 9, 9, 9, 8, 8, 8, 10, 8, 10, 10, 6, 4, 8, 8, 10, 8, 10, 10, 6, 12, 9, 9, 7, 9, 7, 7, 7, 9, 7, 7, 7, 7, 7, 7, 9, 10, 8, 8, 8, 8, 8, 8, 6, 2, 8, 8, 8, 8, 8, 8, 10, 9, 7, 7, 7, 7, 7, 7, 5, 9, 5, 5, 7, 5, 7, 7, 11, 8, 8, 8, 10, 8, 10, 10, 6, 6, 6, 6, 8, 6, 8, 8, 8, 1, 9, 9, 11, 9, 11, 11, 7, 11, 9, 9, 9, 9, 9, 9, 3, 6, 8, 8, 8, 8, 8, 8, 10, 8, 4, 4, 6, 4, 6, 6, 6, 7, 3, 3, 5, 3, 5, 5, 9, 5, 3, 3, 7, 3, 7, 7, 5, 8, 6, 6, 6, 6, 6, 6, 8, 2, 4, 4, 8, 4, 8, 8, 10, 0, 7, 7, 3, 7, 3, 3, 1, 12, 5, 5, 3, 5, 3, 3, 7, 4, 4, 4, 6, 4, 6, 6, 6, 10, 6, 6, 4, 6, 4, 4, 4, 7, 7, 7, 5, 7, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 7, 4, 6, 6, 6, 6, 6, 6, 4, 8, 6, 6, 6, 6, 6, 6, 4, 5, 7, 7, 7, 7, 7, 7, 5, 3, 7, 7, 5, 7, 5, 5, 5, 4, 8, 8, 6, 8, 6, 6, 2]
indices_g: [13, 6, 6, 10, 6, 10, 10, 8, 5, 7, 7, 7, 7, 7, 7, 9, 7, 7, 7, 9, 7, 9, 9, 9, 8, 8, 8, 10, 8, 10, 10, 6, 4, 8, 8, 10, 8, 10, 10, 6, 12, 9, 9, 7, 9, 7, 7, 7, 9, 7, 7, 7, 7, 7, 7, 9, 10, 8, 8, 8, 8, 8, 8, 6, 2, 8, 8, 8, 8, 8, 8, 10, 9, 7, 7, 7, 7, 7, 7, 5, 9, 5, 5, 7, 5, 7, 7, 11, 8, 8, 8, 10, 8, 10, 10, 6, 6, 6, 6, 8, 6, 8, 8, 8, 1, 9, 9, 11, 9, 11, 11, 7, 11, 9, 9, 9, 9, 9, 9, 3, 6, 8, 8, 8, 8, 8, 8, 10, 8, 4, 4, 6, 4, 6, 6, 6, 7, 3, 3, 5, 3, 5, 5, 9, 5, 3, 3, 7, 3, 7, 7, 5, 8, 6, 6, 6, 6, 6, 6, 8, 2, 4, 4, 8, 4, 8, 8, 10, 0, 7, 7, 3, 7, 3, 3, 1, 12, 5, 5, 3, 5, 3, 3, 7, 4, 4, 4, 6, 4, 6, 6, 6, 10, 6, 6, 4, 6, 4, 4, 4, 7, 7, 7, 5, 7, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 7, 4, 6, 6, 6, 6, 6, 6, 4, 8, 6, 6, 6, 6, 6, 6, 4, 5, 7, 7, 7, 7, 7, 7, 5, 3, 7, 7, 5, 7, 5, 5, 5, 4, 8, 8, 6, 8, 6, 6, 2]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


