path: all/beierle_8_2953.tt
path: all/beierle_8_2953.tt
buckets_f: [{95}, {143, 160, 191}, {192, 167}, {102, 227, 104, 101, 199, 230, 229, 99, 208}, {187, 190, 189, 54, 111, 53, 72, 77, 200, 56, 128, 120, 8, 78, 136, 75, 223, 51, 176}, {9, 57, 60, 12, 144, 22, 166, 58, 10, 21, 19, 163, 165, 63, 32}, {156, 84, 82, 112, 175, 228, 28, 209, 117, 243, 20, 154, 33, 44, 226, 31, 25, 67, 148, 18, 231, 97, 26, 69, 115, 145, 17, 212, 42, 47, 153, 169, 34, 146, 81, 36, 118, 245, 172, 41, 170, 162, 246, 161, 98, 87, 70, 210, 100, 164, 225, 159}, {83, 68, 168, 24, 65, 201, 193, 113, 244, 86, 127, 96, 40, 129, 252, 7, 30, 183, 124, 177, 249, 241, 88, 238, 171, 116, 178, 237, 152, 80, 232, 247, 242, 71, 122, 73, 180, 49, 4, 107, 174, 43, 66, 91, 109, 202, 46, 194, 2, 158, 173, 110, 55, 85, 52, 1, 204, 50, 235, 207, 27, 221, 74, 214, 213, 45, 250, 93, 114, 132, 155, 196, 94, 130, 222, 157, 211, 121, 219, 135, 29, 76}, {141, 13, 126, 182, 181, 239, 233, 218, 205, 48, 5, 62, 11, 61, 134, 220, 234, 251, 248, 254, 14, 92, 184, 217, 179, 131, 123, 89, 3, 125, 203, 206, 142, 90, 236, 108, 139, 59, 106, 105, 133, 253, 6}, {137, 37, 150, 35, 149, 38, 140, 16, 185, 138, 188, 147, 186}, {39, 195, 240, 215, 151, 23, 103, 197, 198, 64}, {79, 224, 119, 255, 216}, {15}, {0}]
buckets_g: [{95}, {143, 160, 191}, {192, 167}, {102, 199, 227, 208, 101, 230, 99, 104, 229}, {111, 56, 176, 187, 8, 190, 200, 78, 136, 77, 72, 51, 53, 223, 120, 75, 54, 189, 128}, {58, 22, 57, 60, 19, 166, 10, 12, 63, 144, 163, 165, 21, 32, 9}, {25, 87, 34, 169, 82, 164, 154, 118, 145, 36, 112, 97, 246, 28, 100, 69, 41, 81, 47, 231, 209, 20, 159, 212, 42, 44, 67, 148, 156, 33, 84, 117, 70, 115, 98, 17, 245, 31, 170, 226, 172, 162, 210, 175, 161, 18, 243, 146, 228, 225, 26, 153}, {4, 132, 219, 107, 7, 93, 232, 152, 178, 27, 121, 196, 122, 171, 65, 113, 180, 247, 174, 116, 40, 242, 222, 168, 114, 157, 204, 80, 211, 30, 237, 85, 207, 129, 244, 201, 173, 2, 130, 73, 183, 49, 86, 24, 74, 158, 91, 55, 109, 127, 221, 83, 94, 177, 50, 241, 1, 250, 155, 76, 202, 96, 88, 252, 124, 68, 52, 213, 235, 135, 45, 66, 71, 238, 194, 46, 110, 214, 43, 249, 29, 193}, {6, 133, 203, 233, 59, 254, 234, 106, 131, 11, 125, 179, 253, 48, 134, 206, 236, 139, 126, 142, 14, 13, 105, 184, 89, 62, 181, 92, 108, 3, 205, 123, 248, 141, 61, 251, 218, 5, 220, 182, 239, 90, 217}, {188, 147, 137, 149, 38, 37, 35, 185, 150, 138, 140, 16, 186}, {240, 151, 197, 64, 195, 39, 198, 215, 23, 103}, {216, 224, 79, 119, 255}, {15}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 8, 5, 8, 8, 12, 9, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 9, 6, 9, 9, 10, 7, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 4, 7, 4, 4, 7, 4, 5, 5, 8, 5, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 4, 7, 4, 4, 11, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 0, 7, 6, 6, 3, 6, 3, 3, 10, 3, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 11, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 4, 9, 9, 8, 9, 8, 8, 1, 5, 6, 6, 9, 6, 9, 9, 10, 7, 6, 6, 7, 6, 7, 7, 6, 1, 6, 6, 5, 6, 5, 5, 2, 7, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 4, 9, 4, 4, 1, 2, 7, 7, 10, 7, 10, 10, 3, 4, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 10, 11, 8, 8, 7, 8, 7, 7, 4, 11, 6, 6, 3, 6, 3, 3, 6, 7, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 11]
indices_g: [13, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 8, 5, 8, 8, 12, 9, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 9, 6, 9, 9, 10, 7, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 4, 7, 4, 4, 7, 4, 5, 5, 8, 5, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 4, 7, 4, 4, 11, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 0, 7, 6, 6, 3, 6, 3, 3, 10, 3, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 11, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 4, 9, 9, 8, 9, 8, 8, 1, 5, 6, 6, 9, 6, 9, 9, 10, 7, 6, 6, 7, 6, 7, 7, 6, 1, 6, 6, 5, 6, 5, 5, 2, 7, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 4, 9, 4, 4, 1, 2, 7, 7, 10, 7, 10, 10, 3, 4, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 10, 11, 8, 8, 7, 8, 7, 7, 4, 11, 6, 6, 3, 6, 3, 3, 6, 7, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 11]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


