path: all/beierle_8_808.tt
path: all/beierle_8_808.tt
buckets_f: [{80, 111, 40, 48}, {216, 127, 248}, {215, 16, 247, 119}, {224, 39, 66, 125, 28, 192, 255, 37, 123, 25, 132, 38, 26, 130, 126, 96, 35, 68, 65, 129}, {211, 171, 174, 206, 205, 151, 74, 173, 203, 168, 214, 183, 148, 76, 73, 147, 145, 104, 208, 213, 150, 144, 146, 149}, {191, 185, 164, 223, 134, 100, 27, 2, 222, 56, 30, 161, 221, 166, 62, 1, 160, 58, 162, 103, 163, 187, 98, 24, 189, 155, 29, 254, 60, 97, 251, 152, 4, 61, 158, 131, 218, 59, 190, 225, 188, 226, 7, 253, 157, 186, 219, 133, 165, 217, 228, 57, 220}, {81, 176, 77, 138, 15, 237, 113, 141, 172, 236, 238, 170, 118, 204, 84, 50, 23, 87, 114, 41, 117, 52, 21, 139, 241, 12, 235, 232, 212, 210, 42, 47, 233, 22, 10, 182, 17, 242, 18, 112, 137, 136, 207, 143, 75, 202, 140, 246, 244, 116, 142, 243, 169, 19, 20, 181, 115, 209, 44, 82, 201, 9, 245, 49, 11, 55, 78, 239, 14, 179, 13, 234}, {95, 36, 101, 88, 69, 252, 3, 99, 156, 249, 70, 6, 92, 91, 135, 196, 154, 153, 229, 34, 93, 102, 31, 193, 199, 94, 90, 197, 250, 198, 120, 227, 89, 67, 194, 32, 230, 33, 159, 5, 64, 195}, {79, 86, 83, 178, 110, 109, 85, 200, 51, 108, 45, 177, 105, 46, 180, 53, 54, 106, 43, 107}, {121, 231, 128, 122, 167, 124, 184}, {240, 72, 175, 8}, {71}, {63}, {0}]
buckets_g: [{111, 48, 40, 80}, {216, 248, 127}, {215, 16, 119, 247}, {130, 39, 125, 224, 68, 96, 65, 38, 255, 26, 129, 37, 126, 132, 28, 123, 66, 25, 35, 192}, {168, 76, 149, 174, 144, 150, 213, 173, 151, 206, 208, 146, 205, 171, 203, 145, 183, 211, 214, 74, 148, 147, 73, 104}, {191, 185, 251, 188, 103, 217, 29, 218, 228, 222, 98, 186, 254, 226, 162, 157, 97, 160, 2, 220, 221, 57, 30, 60, 61, 62, 56, 163, 100, 166, 165, 219, 58, 131, 189, 152, 223, 158, 7, 59, 253, 27, 187, 164, 133, 134, 225, 24, 161, 4, 190, 1, 155}, {140, 233, 235, 241, 9, 23, 202, 82, 246, 118, 234, 47, 13, 243, 136, 142, 84, 176, 44, 204, 55, 113, 49, 52, 112, 172, 78, 137, 139, 41, 12, 11, 114, 138, 21, 19, 116, 87, 117, 210, 232, 239, 236, 81, 17, 20, 22, 207, 15, 238, 245, 212, 209, 179, 141, 75, 181, 242, 244, 115, 42, 201, 169, 18, 170, 50, 237, 14, 182, 10, 77, 143}, {93, 70, 33, 250, 6, 193, 90, 88, 31, 199, 198, 159, 249, 32, 95, 91, 153, 94, 101, 102, 3, 197, 230, 89, 64, 120, 195, 36, 34, 99, 135, 69, 154, 229, 92, 227, 156, 252, 196, 67, 5, 194}, {85, 46, 110, 178, 51, 83, 54, 105, 43, 45, 53, 106, 200, 108, 79, 107, 109, 86, 177, 180}, {231, 184, 128, 121, 124, 167, 122}, {240, 72, 175, 8}, {71}, {63}, {0}]
indices_f: [13, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 5, 3, 3, 5, 3, 5, 5, 7, 7, 7, 7, 3, 7, 3, 3, 3, 0, 6, 6, 8, 6, 8, 8, 6, 0, 6, 6, 8, 6, 8, 8, 6, 5, 5, 5, 5, 5, 5, 5, 12, 7, 3, 3, 7, 3, 7, 7, 11, 10, 4, 4, 6, 4, 6, 6, 8, 0, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 0, 6, 6, 6, 6, 6, 6, 6, 2, 7, 9, 9, 3, 9, 3, 3, 1, 9, 3, 3, 5, 3, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4, 4, 4, 5, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 9, 4, 6, 6, 4, 6, 4, 4, 10, 6, 8, 8, 6, 8, 6, 6, 4, 9, 5, 5, 5, 5, 5, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 4, 6, 4, 4, 2, 1, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 7, 5, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 2, 1, 7, 7, 5, 7, 5, 5, 3]
indices_g: [13, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 5, 3, 3, 5, 3, 5, 5, 7, 7, 7, 7, 3, 7, 3, 3, 3, 0, 6, 6, 8, 6, 8, 8, 6, 0, 6, 6, 8, 6, 8, 8, 6, 5, 5, 5, 5, 5, 5, 5, 12, 7, 3, 3, 7, 3, 7, 7, 11, 10, 4, 4, 6, 4, 6, 6, 8, 0, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 0, 6, 6, 6, 6, 6, 6, 6, 2, 7, 9, 9, 3, 9, 3, 3, 1, 9, 3, 3, 5, 3, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4, 4, 4, 5, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 9, 4, 6, 6, 4, 6, 4, 4, 10, 6, 8, 8, 6, 8, 6, 6, 4, 9, 5, 5, 5, 5, 5, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 4, 6, 4, 4, 2, 1, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 7, 5, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 2, 1, 7, 7, 5, 7, 5, 5, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


