path: all/beierle_8_9240.tt
path: all/beierle_8_9240.tt
buckets_f: [{255}, {191}, {104, 55}, {159, 143, 208, 167}, {149, 117, 152, 147, 150, 31, 118, 115}, {251, 245, 211, 114, 51, 214, 87, 24, 253, 116, 243, 54, 183, 135, 16, 192, 246, 127, 53, 113, 254, 213}, {158, 85, 94, 112, 28, 57, 123, 7, 25, 176, 242, 136, 223, 212, 60, 210, 184, 20, 241, 144, 83, 155, 91, 244, 207, 86, 93, 58, 17, 209, 26, 157, 125, 18, 126}, {240, 222, 19, 178, 84, 186, 89, 62, 59, 92, 29, 81, 148, 180, 38, 61, 27, 21, 224, 14, 221, 37, 79, 145, 195, 121, 232, 198, 82, 175, 30, 22, 103, 219, 177, 124, 188, 11, 122, 197, 146, 248, 35, 185, 13, 90}, {171, 226, 247, 2, 217, 181, 187, 9, 80, 4, 166, 52, 225, 165, 220, 233, 199, 142, 234, 23, 163, 34, 139, 201, 50, 190, 174, 179, 88, 49, 72, 228, 33, 63, 218, 202, 204, 182, 12, 236, 1, 189, 141, 64, 10, 36, 173}, {140, 43, 68, 238, 98, 111, 235, 156, 170, 229, 205, 100, 169, 46, 216, 203, 8, 66, 162, 73, 95, 206, 230, 138, 56, 45, 237, 97, 227, 153, 172, 65, 161, 164, 154, 151, 74, 76, 137}, {67, 41, 99, 42, 196, 239, 194, 70, 160, 193, 131, 134, 249, 75, 168, 78, 39, 77, 133, 252, 69, 15, 101, 250, 44, 102}, {108, 6, 105, 132, 106, 71, 129, 200, 40, 130, 5, 48, 3, 119}, {96, 109, 128, 215, 110, 120, 47, 107}, {32}, {231}, {0}]
buckets_g: [{255}, {191}, {104, 55}, {208, 167, 159, 143}, {147, 117, 115, 118, 149, 150, 152, 31}, {254, 211, 246, 53, 251, 116, 114, 245, 243, 113, 16, 135, 24, 127, 192, 213, 183, 51, 87, 253, 214, 54}, {112, 20, 210, 223, 28, 93, 25, 244, 157, 209, 242, 136, 158, 18, 86, 83, 126, 91, 123, 155, 17, 7, 58, 125, 184, 94, 60, 57, 207, 26, 85, 241, 212, 176, 144}, {81, 92, 62, 178, 30, 195, 185, 90, 38, 145, 103, 61, 13, 186, 84, 175, 221, 22, 29, 219, 146, 188, 14, 122, 177, 59, 19, 27, 222, 224, 232, 21, 148, 79, 248, 180, 82, 89, 198, 240, 37, 124, 197, 35, 11, 121}, {139, 247, 36, 165, 236, 228, 163, 23, 64, 142, 10, 173, 226, 181, 4, 202, 34, 204, 225, 187, 12, 182, 171, 63, 190, 80, 33, 141, 9, 1, 189, 199, 233, 52, 50, 2, 88, 217, 166, 174, 218, 201, 179, 72, 220, 234, 49}, {227, 8, 65, 100, 111, 137, 205, 203, 151, 73, 237, 206, 66, 56, 162, 172, 238, 138, 153, 156, 98, 68, 95, 43, 46, 169, 76, 230, 170, 161, 154, 235, 164, 229, 216, 97, 45, 140, 74}, {44, 15, 194, 249, 101, 134, 196, 39, 75, 252, 78, 41, 69, 99, 102, 131, 133, 160, 168, 250, 77, 193, 70, 67, 42, 239}, {40, 48, 3, 132, 105, 129, 106, 71, 200, 108, 119, 5, 130, 6}, {110, 109, 107, 47, 120, 128, 96, 215}, {32}, {231}, {0}]
indices_f: [15, 8, 8, 11, 8, 11, 11, 6, 9, 8, 8, 7, 8, 7, 7, 10, 5, 6, 6, 7, 6, 7, 7, 8, 5, 6, 6, 7, 6, 7, 7, 4, 13, 8, 8, 7, 8, 7, 7, 10, 11, 10, 10, 9, 10, 9, 9, 12, 11, 8, 8, 5, 8, 5, 5, 2, 9, 6, 6, 7, 6, 7, 7, 8, 8, 9, 9, 10, 9, 10, 10, 11, 8, 9, 9, 10, 9, 10, 10, 7, 8, 7, 7, 6, 7, 6, 6, 5, 8, 7, 7, 6, 7, 6, 6, 9, 12, 9, 9, 10, 9, 10, 10, 7, 2, 11, 11, 12, 11, 12, 12, 9, 6, 5, 5, 4, 5, 4, 4, 11, 12, 7, 7, 6, 7, 6, 6, 5, 12, 11, 11, 10, 11, 10, 10, 5, 6, 9, 9, 8, 9, 8, 8, 3, 6, 7, 7, 4, 7, 4, 4, 9, 4, 9, 9, 6, 9, 6, 6, 3, 10, 9, 9, 8, 9, 8, 8, 3, 10, 9, 9, 8, 9, 8, 8, 7, 6, 7, 7, 8, 7, 8, 8, 5, 6, 7, 7, 8, 7, 8, 8, 1, 5, 10, 10, 7, 10, 7, 7, 8, 11, 8, 8, 9, 8, 9, 9, 6, 3, 6, 6, 5, 6, 5, 5, 12, 9, 8, 8, 7, 8, 7, 7, 6, 7, 8, 8, 9, 8, 9, 9, 14, 7, 8, 8, 9, 8, 9, 9, 10, 7, 6, 6, 5, 6, 5, 5, 8, 7, 10, 10, 5, 10, 5, 5, 0]
indices_g: [15, 8, 8, 11, 8, 11, 11, 6, 9, 8, 8, 7, 8, 7, 7, 10, 5, 6, 6, 7, 6, 7, 7, 8, 5, 6, 6, 7, 6, 7, 7, 4, 13, 8, 8, 7, 8, 7, 7, 10, 11, 10, 10, 9, 10, 9, 9, 12, 11, 8, 8, 5, 8, 5, 5, 2, 9, 6, 6, 7, 6, 7, 7, 8, 8, 9, 9, 10, 9, 10, 10, 11, 8, 9, 9, 10, 9, 10, 10, 7, 8, 7, 7, 6, 7, 6, 6, 5, 8, 7, 7, 6, 7, 6, 6, 9, 12, 9, 9, 10, 9, 10, 10, 7, 2, 11, 11, 12, 11, 12, 12, 9, 6, 5, 5, 4, 5, 4, 4, 11, 12, 7, 7, 6, 7, 6, 6, 5, 12, 11, 11, 10, 11, 10, 10, 5, 6, 9, 9, 8, 9, 8, 8, 3, 6, 7, 7, 4, 7, 4, 4, 9, 4, 9, 9, 6, 9, 6, 6, 3, 10, 9, 9, 8, 9, 8, 8, 3, 10, 9, 9, 8, 9, 8, 8, 7, 6, 7, 7, 8, 7, 8, 8, 5, 6, 7, 7, 8, 7, 8, 8, 1, 5, 10, 10, 7, 10, 7, 7, 8, 11, 8, 8, 9, 8, 9, 9, 6, 3, 6, 6, 5, 6, 5, 5, 12, 9, 8, 8, 7, 8, 7, 7, 6, 7, 8, 8, 9, 8, 9, 9, 14, 7, 8, 8, 9, 8, 9, 9, 10, 7, 6, 6, 5, 6, 5, 5, 8, 7, 10, 10, 5, 10, 5, 5, 0]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


