path: all/beierle_8_12509.tt
path: all/beierle_8_12509.tt
buckets_f: [{32}, {136, 223}, {47, 31}, {56, 159, 111, 8, 95, 224, 200}, {199, 96, 80, 7, 144}, {9, 12, 67, 228, 10, 226, 225, 69, 70}, {121, 81, 239, 124, 120, 45, 160, 72, 84, 82, 43, 46, 122}, {252, 109, 202, 16, 171, 115, 107, 201, 110, 119, 183, 117, 177, 173, 174, 204, 33, 250, 71, 158, 155, 60, 180, 249, 104, 57, 34, 36, 178, 58, 118, 157}, {73, 49, 188, 246, 185, 148, 139, 30, 150, 161, 29, 245, 138, 140, 50, 141, 54, 240, 191, 86, 99, 219, 162, 103, 164, 222, 198, 27, 52, 137, 142, 85, 102, 243, 53, 238, 101, 51, 97, 149, 186, 74, 195, 55, 237, 147, 235, 143, 197, 76, 98, 145, 146, 221, 100, 83}, {254, 212, 94, 213, 175, 20, 211, 131, 132, 134, 169, 179, 208, 18, 248, 93, 251, 91, 170, 209, 133, 135, 214, 129, 17, 130, 181, 210, 172, 88, 182, 253}, {5, 125, 236, 77, 78, 187, 242, 166, 6, 28, 163, 123, 40, 126, 190, 241, 189, 3, 41, 42, 234, 44, 233, 165, 25, 247, 75, 244, 26, 184}, {66, 19, 59, 227, 156, 105, 203, 207, 37, 152, 39, 255, 168, 205, 35, 90, 11, 14, 68, 108, 229, 38, 106, 65, 206, 153, 112, 62, 61, 113, 13, 114, 230, 154, 21, 89, 22, 92, 116}, {193, 4, 218, 24, 216, 2, 220, 151, 194, 217, 167, 232, 48, 1, 196}, {215, 15, 23, 128, 176}, {127, 87}, {63}, {79, 192}, {231, 64}, {0}]
buckets_g: [{32}, {136, 223}, {31, 47}, {159, 224, 200, 8, 111, 56, 95}, {96, 7, 144, 80, 199}, {225, 9, 70, 12, 69, 67, 10, 228, 226}, {120, 81, 45, 124, 82, 122, 239, 160, 121, 72, 46, 43, 84}, {118, 58, 115, 173, 158, 171, 107, 34, 252, 157, 250, 109, 57, 117, 201, 110, 202, 60, 249, 177, 178, 174, 204, 36, 155, 16, 33, 104, 183, 119, 180, 71}, {161, 140, 235, 198, 219, 164, 137, 55, 97, 103, 73, 245, 83, 141, 142, 101, 50, 53, 139, 76, 138, 51, 49, 237, 102, 27, 52, 54, 74, 186, 143, 145, 195, 188, 100, 243, 85, 221, 147, 146, 191, 30, 99, 246, 197, 98, 149, 148, 150, 222, 162, 238, 240, 29, 86, 185}, {131, 170, 210, 175, 248, 211, 129, 91, 253, 209, 182, 18, 20, 88, 213, 134, 212, 251, 94, 169, 172, 254, 135, 133, 130, 208, 17, 181, 93, 179, 214, 132}, {26, 244, 78, 190, 25, 6, 184, 234, 126, 28, 165, 247, 163, 40, 125, 241, 44, 123, 75, 236, 233, 187, 242, 3, 41, 77, 166, 42, 5, 189}, {227, 61, 106, 38, 62, 59, 108, 13, 112, 89, 92, 206, 14, 21, 229, 90, 154, 66, 203, 105, 113, 153, 255, 65, 37, 207, 230, 68, 114, 35, 22, 39, 11, 156, 152, 19, 168, 205, 116}, {218, 2, 4, 151, 167, 24, 196, 48, 220, 193, 232, 216, 1, 217, 194}, {215, 23, 176, 128, 15}, {127, 87}, {63}, {79, 192}, {64, 231}, {0}]
indices_f: [18, 12, 12, 10, 12, 10, 10, 4, 3, 5, 5, 11, 5, 11, 11, 13, 7, 9, 9, 11, 9, 11, 11, 13, 12, 10, 10, 8, 10, 8, 8, 2, 0, 7, 7, 11, 7, 11, 11, 11, 10, 10, 10, 6, 10, 6, 6, 2, 12, 8, 8, 8, 8, 8, 8, 8, 3, 7, 7, 11, 7, 11, 11, 15, 17, 11, 11, 5, 11, 5, 5, 7, 6, 8, 8, 10, 8, 10, 10, 16, 4, 6, 6, 8, 6, 8, 8, 14, 9, 11, 11, 9, 11, 9, 9, 3, 4, 8, 8, 8, 8, 8, 8, 8, 7, 11, 11, 7, 11, 7, 7, 3, 11, 11, 11, 7, 11, 7, 7, 7, 6, 6, 6, 10, 6, 10, 10, 14, 13, 9, 9, 9, 9, 9, 9, 9, 1, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 12, 11, 11, 11, 7, 11, 7, 7, 3, 6, 8, 8, 10, 8, 10, 10, 12, 11, 9, 9, 7, 9, 7, 7, 9, 13, 7, 7, 9, 7, 9, 9, 7, 10, 8, 8, 10, 8, 10, 10, 8, 16, 12, 12, 8, 12, 8, 8, 4, 3, 7, 7, 11, 7, 11, 11, 11, 9, 9, 9, 9, 9, 9, 9, 13, 12, 12, 12, 8, 12, 8, 8, 1, 3, 5, 5, 11, 5, 11, 11, 17, 12, 10, 10, 8, 10, 8, 8, 6, 8, 10, 10, 8, 10, 8, 8, 10, 9, 7, 7, 9, 7, 9, 9, 11]
indices_g: [18, 12, 12, 10, 12, 10, 10, 4, 3, 5, 5, 11, 5, 11, 11, 13, 7, 9, 9, 11, 9, 11, 11, 13, 12, 10, 10, 8, 10, 8, 8, 2, 0, 7, 7, 11, 7, 11, 11, 11, 10, 10, 10, 6, 10, 6, 6, 2, 12, 8, 8, 8, 8, 8, 8, 8, 3, 7, 7, 11, 7, 11, 11, 15, 17, 11, 11, 5, 11, 5, 5, 7, 6, 8, 8, 10, 8, 10, 10, 16, 4, 6, 6, 8, 6, 8, 8, 14, 9, 11, 11, 9, 11, 9, 9, 3, 4, 8, 8, 8, 8, 8, 8, 8, 7, 11, 11, 7, 11, 7, 7, 3, 11, 11, 11, 7, 11, 7, 7, 7, 6, 6, 6, 10, 6, 10, 10, 14, 13, 9, 9, 9, 9, 9, 9, 9, 1, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 12, 11, 11, 11, 7, 11, 7, 7, 3, 6, 8, 8, 10, 8, 10, 10, 12, 11, 9, 9, 7, 9, 7, 7, 9, 13, 7, 7, 9, 7, 9, 9, 7, 10, 8, 8, 10, 8, 10, 10, 8, 16, 12, 12, 8, 12, 8, 8, 4, 3, 7, 7, 11, 7, 11, 11, 11, 9, 9, 9, 9, 9, 9, 9, 13, 12, 12, 12, 8, 12, 8, 8, 1, 3, 5, 5, 11, 5, 11, 11, 17, 12, 10, 10, 8, 10, 8, 8, 6, 8, 10, 10, 8, 10, 8, 8, 10, 9, 7, 7, 9, 7, 9, 9, 11]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


