path: all/beierle_8_12298.tt
path: all/beierle_8_12298.tt
buckets_f: [{111, 199}, {40, 175, 103, 48}, {223, 74, 73, 76, 208}, {21, 80, 134, 131, 72, 19, 151, 133, 22}, {114, 119, 108, 194, 81, 226, 87, 135, 136, 196, 82, 116, 231, 225, 106, 228, 105, 193, 249, 84, 64, 252, 113, 250}, {163, 115, 46, 54, 2, 158, 1, 43, 198, 180, 45, 137, 166, 152, 138, 14, 160, 118, 165, 184, 51, 178, 13, 195, 251, 197, 11, 187, 253, 216, 177, 190, 53, 254, 117, 189, 140, 155, 157, 7, 8, 4}, {55, 91, 245, 50, 186, 23, 214, 213, 12, 243, 235, 237, 52, 188, 246, 191, 211, 185, 168, 49, 9, 18, 88, 10, 94, 218, 238, 217, 220, 93, 17, 20}, {145, 110, 202, 107, 36, 233, 95, 229, 33, 128, 83, 28, 104, 31, 230, 63, 26, 109, 57, 89, 78, 204, 127, 71, 122, 227, 60, 85, 86, 34, 121, 16, 90, 146, 236, 58, 201, 77, 224, 25, 234, 124, 92, 148, 75}, {30, 161, 176, 206, 101, 125, 144, 154, 67, 27, 156, 24, 44, 167, 164, 102, 126, 255, 120, 150, 99, 32, 96, 69, 123, 149, 47, 41, 162, 129, 203, 159, 200, 42, 205, 147, 132, 153, 130, 182, 179, 181, 29, 70}, {222, 170, 242, 97, 100, 143, 183, 192, 248, 219, 221, 172, 112, 169, 98, 247, 241, 244}, {174, 15, 56, 59, 79, 62, 240, 232, 171, 61, 173}, {209, 66, 215, 65, 207, 210, 68, 39, 212}, {37, 6, 5, 139, 38, 141, 142, 35, 3}, {239}, {0}]
buckets_g: [{111, 199}, {40, 103, 48, 175}, {223, 76, 208, 73, 74}, {131, 151, 133, 72, 22, 19, 80, 21, 134}, {81, 116, 193, 106, 249, 228, 108, 105, 196, 231, 87, 113, 226, 119, 194, 135, 84, 64, 136, 225, 82, 250, 114, 252}, {4, 165, 158, 8, 177, 187, 198, 115, 155, 43, 197, 178, 163, 190, 1, 166, 138, 253, 2, 216, 180, 140, 13, 118, 195, 160, 46, 254, 54, 157, 11, 189, 137, 7, 117, 251, 184, 53, 51, 45, 14, 152}, {246, 20, 243, 191, 214, 10, 23, 9, 188, 186, 18, 49, 235, 50, 217, 12, 218, 93, 238, 213, 220, 52, 168, 94, 17, 91, 237, 211, 185, 88, 245, 55}, {145, 71, 230, 90, 33, 34, 234, 75, 227, 31, 60, 224, 58, 107, 63, 202, 236, 146, 148, 86, 28, 124, 16, 104, 121, 85, 57, 92, 229, 201, 77, 128, 109, 89, 25, 78, 95, 127, 83, 122, 26, 233, 36, 204, 110}, {255, 27, 154, 181, 153, 67, 101, 159, 32, 130, 47, 41, 150, 156, 149, 200, 164, 123, 99, 132, 44, 102, 176, 182, 205, 69, 147, 162, 96, 179, 70, 42, 203, 29, 24, 167, 125, 144, 129, 161, 30, 206, 120, 126}, {244, 242, 183, 100, 219, 98, 143, 192, 97, 221, 241, 247, 169, 222, 172, 248, 112, 170}, {171, 79, 15, 61, 62, 240, 232, 59, 174, 173, 56}, {215, 209, 212, 207, 65, 68, 39, 210, 66}, {38, 3, 37, 6, 35, 142, 139, 5, 141}, {239}, {0}]
indices_f: [14, 5, 5, 12, 5, 12, 12, 5, 5, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 3, 6, 3, 3, 6, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 12, 7, 12, 12, 11, 1, 8, 8, 5, 8, 5, 5, 8, 1, 6, 6, 5, 6, 5, 5, 6, 10, 7, 7, 10, 7, 10, 10, 7, 4, 11, 11, 8, 11, 8, 8, 7, 3, 2, 2, 7, 2, 7, 7, 10, 3, 4, 4, 7, 4, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 8, 9, 8, 8, 1, 7, 4, 4, 7, 4, 7, 7, 0, 9, 4, 4, 5, 4, 5, 5, 4, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 3, 8, 3, 3, 4, 4, 5, 5, 12, 5, 12, 12, 9, 8, 7, 7, 8, 7, 8, 8, 3, 5, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 5, 8, 5, 5, 8, 6, 9, 9, 10, 9, 10, 10, 1, 8, 5, 5, 8, 5, 8, 8, 9, 5, 6, 6, 5, 6, 5, 5, 6, 9, 4, 4, 5, 4, 5, 5, 0, 8, 7, 7, 8, 7, 8, 8, 11, 2, 11, 11, 6, 11, 6, 6, 11, 5, 6, 6, 9, 6, 9, 9, 2, 7, 4, 4, 7, 4, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 13, 10, 9, 9, 6, 9, 6, 6, 9, 9, 4, 4, 5, 4, 5, 5, 8]
indices_g: [14, 5, 5, 12, 5, 12, 12, 5, 5, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 3, 6, 3, 3, 6, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 12, 7, 12, 12, 11, 1, 8, 8, 5, 8, 5, 5, 8, 1, 6, 6, 5, 6, 5, 5, 6, 10, 7, 7, 10, 7, 10, 10, 7, 4, 11, 11, 8, 11, 8, 8, 7, 3, 2, 2, 7, 2, 7, 7, 10, 3, 4, 4, 7, 4, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 8, 9, 8, 8, 1, 7, 4, 4, 7, 4, 7, 7, 0, 9, 4, 4, 5, 4, 5, 5, 4, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 3, 8, 3, 3, 4, 4, 5, 5, 12, 5, 12, 12, 9, 8, 7, 7, 8, 7, 8, 8, 3, 5, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 5, 8, 5, 5, 8, 6, 9, 9, 10, 9, 10, 10, 1, 8, 5, 5, 8, 5, 8, 8, 9, 5, 6, 6, 5, 6, 5, 5, 6, 9, 4, 4, 5, 4, 5, 5, 0, 8, 7, 7, 8, 7, 8, 8, 11, 2, 11, 11, 6, 11, 6, 6, 11, 5, 6, 6, 9, 6, 9, 9, 2, 7, 4, 4, 7, 4, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 13, 10, 9, 9, 6, 9, 6, 6, 9, 9, 4, 4, 5, 4, 5, 5, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


