path: all/beierle_8_843.tt
path: all/beierle_8_843.tt
buckets_f: [{40, 152}, {128}, {191, 216, 119}, {127, 1, 248, 144, 2, 71, 159, 4}, {135, 166, 136, 104, 165, 163, 160, 95, 200}, {17, 102, 108, 23, 198, 20, 38, 37, 207, 208, 18, 78, 75, 101, 105, 195, 77, 197, 202, 183, 201, 232, 72, 106, 204, 99, 112, 35}, {114, 193, 146, 21, 15, 50, 19, 83, 79, 176, 246, 212, 76, 234, 169, 172, 86, 182, 100, 245, 49, 9, 233, 74, 12, 239, 210, 16, 243, 25, 125, 230, 196, 26, 69, 148, 194, 215, 28, 85, 22, 10, 97, 70, 186, 80, 67, 98, 73, 170, 236, 229, 126, 179, 52, 55, 209, 151, 113, 181, 123, 145, 227, 185, 116, 188}, {82, 225, 51, 242, 218, 84, 29, 231, 140, 254, 14, 251, 253, 81, 137, 42, 187, 60, 54, 68, 65, 226, 217, 94, 93, 124, 156, 66, 13, 121, 53, 189, 164, 138, 57, 184, 220, 168, 91, 41, 122, 174, 149, 63, 143, 161, 244, 171, 154, 58, 150, 147, 27, 153, 190, 11, 173, 47, 44, 48, 87, 228, 247, 241, 30, 162, 8, 7}, {6, 56, 89, 158, 34, 5, 132, 62, 139, 142, 61, 206, 130, 33, 3, 36, 59, 107, 255, 39, 155, 205, 43, 250, 252, 92, 203, 129, 90, 45, 46, 109, 141, 157, 249, 110}, {177, 115, 117, 178, 211, 133, 238, 96, 111, 180, 213, 237, 214, 118, 134, 235, 131}, {240, 31, 64, 221, 103, 224, 199, 219, 120, 222, 175}, {24, 223, 167, 88}, {32, 192}, {0}]
buckets_g: [{152, 40}, {128}, {119, 191, 216}, {127, 159, 144, 71, 2, 4, 248, 1}, {163, 166, 136, 135, 165, 160, 200, 104, 95}, {202, 197, 99, 106, 108, 207, 112, 183, 198, 204, 102, 17, 75, 78, 77, 20, 208, 35, 101, 38, 232, 72, 23, 195, 18, 201, 105, 37}, {83, 233, 196, 212, 85, 80, 97, 123, 243, 15, 176, 188, 230, 69, 186, 21, 125, 113, 185, 74, 170, 239, 73, 246, 179, 146, 25, 70, 209, 28, 100, 148, 172, 55, 26, 16, 169, 79, 50, 182, 67, 194, 98, 145, 116, 76, 86, 12, 19, 234, 22, 126, 227, 193, 10, 210, 49, 114, 229, 151, 245, 181, 52, 236, 215, 9}, {65, 47, 171, 81, 138, 122, 66, 57, 53, 124, 82, 54, 48, 173, 137, 44, 147, 226, 225, 253, 187, 228, 251, 189, 87, 162, 91, 154, 60, 168, 68, 93, 58, 14, 13, 254, 94, 218, 150, 161, 29, 7, 190, 220, 153, 143, 156, 242, 51, 184, 84, 244, 8, 247, 231, 27, 121, 30, 42, 241, 174, 164, 140, 217, 41, 11, 63, 149}, {249, 59, 130, 3, 90, 206, 34, 89, 6, 203, 92, 129, 155, 158, 45, 62, 142, 36, 205, 250, 157, 5, 255, 110, 252, 43, 33, 132, 141, 56, 109, 139, 61, 46, 107, 39}, {235, 178, 133, 238, 134, 118, 211, 237, 117, 177, 180, 115, 214, 96, 213, 131, 111}, {222, 219, 103, 175, 240, 199, 31, 120, 64, 221, 224}, {167, 24, 88, 223}, {32, 192}, {0}]
indices_f: [13, 3, 3, 8, 3, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 5, 11, 6, 6, 7, 6, 7, 7, 10, 12, 8, 8, 5, 8, 5, 5, 8, 0, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 7, 11, 8, 8, 7, 8, 7, 7, 4, 9, 6, 6, 5, 6, 5, 5, 10, 4, 5, 5, 8, 5, 8, 8, 9, 5, 6, 6, 9, 6, 9, 9, 2, 10, 7, 7, 6, 7, 6, 6, 3, 1, 8, 8, 9, 8, 9, 9, 4, 4, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 6, 0, 7, 7, 8, 7, 8, 8, 3, 4, 7, 7, 4, 7, 4, 4, 11, 7, 6, 6, 7, 6, 7, 7, 10, 6, 9, 9, 6, 9, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 2, 12, 6, 6, 5, 6, 5, 5, 10, 4, 5, 5, 8, 5, 8, 8, 5, 5, 6, 6, 9, 6, 9, 9, 6, 2, 7, 7, 10, 7, 10, 10, 11, 10, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 9, 6, 9, 9, 6, 10, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 8]
indices_g: [13, 3, 3, 8, 3, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 5, 11, 6, 6, 7, 6, 7, 7, 10, 12, 8, 8, 5, 8, 5, 5, 8, 0, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 7, 11, 8, 8, 7, 8, 7, 7, 4, 9, 6, 6, 5, 6, 5, 5, 10, 4, 5, 5, 8, 5, 8, 8, 9, 5, 6, 6, 9, 6, 9, 9, 2, 10, 7, 7, 6, 7, 6, 6, 3, 1, 8, 8, 9, 8, 9, 9, 4, 4, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 6, 0, 7, 7, 8, 7, 8, 8, 3, 4, 7, 7, 4, 7, 4, 4, 11, 7, 6, 6, 7, 6, 7, 7, 10, 6, 9, 9, 6, 9, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 2, 12, 6, 6, 5, 6, 5, 5, 10, 4, 5, 5, 8, 5, 8, 8, 5, 5, 6, 6, 9, 6, 9, 9, 6, 2, 7, 7, 10, 7, 10, 10, 11, 10, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 9, 6, 9, 9, 6, 10, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


