path: all/beierle_8_1242.tt
path: all/beierle_8_1242.tt
buckets_f: [{16}, {32, 15, 248}, {159, 160, 247}, {168, 199, 96, 192, 88}, {136, 7, 41, 64, 120, 127, 223, 44, 42}, {114, 53, 249, 116, 151, 130, 250, 33, 129, 119, 132, 254, 213, 252, 51, 190, 253, 54, 251, 187, 134, 255, 185, 214, 170, 133, 148, 189, 145, 172, 239, 79, 113, 186, 146, 39, 188, 211, 169, 34, 131, 36}, {231, 46, 157, 183, 82, 56, 58, 59, 84, 18, 156, 230, 161, 242, 106, 205, 228, 180, 154, 105, 241, 140, 61, 225, 137, 57, 162, 226, 177, 227, 203, 143, 17, 206, 158, 200, 224, 164, 108, 138, 153, 244, 81, 43, 155, 45, 62, 178, 60, 87, 20, 229}, {28, 150, 149, 103, 196, 193, 99, 237, 49, 93, 78, 11, 94, 52, 171, 194, 75, 195, 31, 235, 13, 215, 29, 117, 77, 92, 8, 25, 90, 97, 30, 91, 115, 26, 197, 209, 212, 198, 55, 100, 144, 210, 173, 98, 147, 50, 14, 72, 238, 101, 27, 118, 174, 112, 102, 89}, {83, 65, 70, 68, 21, 110, 217, 202, 141, 1, 181, 240, 67, 139, 121, 207, 204, 47, 80, 3, 142, 19, 85, 219, 222, 221, 71, 245, 86, 109, 201, 243, 6, 22, 122, 2, 176, 124, 179, 218, 123, 216, 66, 69, 246, 4, 126, 5, 104, 182, 220, 107, 125}, {73, 9, 234, 10, 76, 38, 12, 48, 74, 135, 191, 35, 184, 37, 233, 208, 236}, {152, 165, 111, 167, 40, 63, 166, 163, 23}, {95, 232, 24}, {175, 128}, {0}]
buckets_g: [{16}, {32, 248, 15}, {160, 247, 159}, {96, 199, 88, 168, 192}, {64, 136, 42, 7, 44, 41, 127, 120, 223}, {170, 186, 129, 79, 119, 185, 172, 130, 254, 190, 146, 145, 39, 34, 113, 33, 188, 214, 151, 131, 211, 133, 189, 213, 250, 253, 53, 252, 51, 251, 239, 132, 54, 134, 148, 169, 255, 36, 187, 116, 249, 114}, {228, 227, 61, 158, 229, 180, 138, 241, 137, 206, 17, 155, 60, 57, 46, 108, 157, 84, 178, 230, 156, 87, 56, 62, 224, 153, 154, 177, 58, 105, 106, 59, 200, 82, 231, 143, 242, 140, 20, 225, 161, 81, 203, 18, 226, 164, 183, 244, 162, 205, 43, 45}, {193, 92, 91, 25, 26, 31, 29, 103, 98, 173, 28, 94, 101, 99, 49, 8, 90, 174, 77, 197, 102, 194, 235, 50, 215, 144, 100, 198, 11, 196, 55, 93, 13, 149, 237, 52, 150, 195, 14, 209, 147, 112, 27, 30, 118, 210, 115, 75, 212, 238, 89, 97, 78, 117, 171, 72}, {245, 107, 182, 243, 207, 104, 125, 121, 3, 47, 181, 70, 5, 83, 217, 22, 69, 201, 222, 71, 6, 68, 110, 67, 80, 66, 109, 202, 176, 221, 2, 19, 86, 123, 204, 85, 216, 142, 124, 218, 4, 240, 141, 1, 220, 21, 219, 65, 122, 179, 126, 246, 139}, {9, 74, 37, 208, 38, 12, 73, 233, 191, 236, 234, 135, 10, 35, 184, 76, 48}, {23, 167, 166, 165, 163, 40, 111, 63, 152}, {24, 95, 232}, {128, 175}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 1, 0, 6, 6, 8, 6, 8, 8, 10, 11, 7, 7, 7, 7, 7, 7, 7, 1, 5, 5, 9, 5, 9, 9, 5, 10, 4, 4, 6, 4, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 10, 4, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 11, 3, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 10, 7, 5, 5, 7, 5, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 4, 12, 5, 5, 5, 5, 5, 5, 9, 4, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 2, 2, 6, 6, 10, 6, 10, 10, 10, 3, 5, 5, 7, 5, 7, 7, 12, 8, 6, 6, 8, 6, 8, 8, 6, 9, 5, 5, 5, 5, 5, 5, 9, 3, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 6, 11, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 2, 1, 5, 5, 5, 5, 5, 5, 5]
indices_g: [13, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 1, 0, 6, 6, 8, 6, 8, 8, 10, 11, 7, 7, 7, 7, 7, 7, 7, 1, 5, 5, 9, 5, 9, 9, 5, 10, 4, 4, 6, 4, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 10, 4, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 11, 3, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 10, 7, 5, 5, 7, 5, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 4, 12, 5, 5, 5, 5, 5, 5, 9, 4, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 2, 2, 6, 6, 10, 6, 10, 10, 10, 3, 5, 5, 7, 5, 7, 7, 12, 8, 6, 6, 8, 6, 8, 8, 6, 9, 5, 5, 5, 5, 5, 5, 9, 3, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 6, 11, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 2, 1, 5, 5, 5, 5, 5, 5, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


