path: all/beierle_8_3818.tt
path: all/beierle_8_3818.tt
buckets_f: [{24}, {144}, {71, 87, 31, 184}, {96, 104, 207, 143, 48}, {255, 178, 177, 80, 176, 85, 168, 163, 83, 180, 8, 86, 183, 165, 15, 166, 23}, {121, 60, 58, 153, 122, 105, 154, 34, 223, 108, 36, 120, 47, 220, 56, 211, 218, 106, 33, 100, 103, 124, 213, 214, 57, 156, 98, 217, 97}, {70, 237, 227, 161, 26, 169, 28, 84, 175, 73, 242, 65, 170, 229, 243, 81, 91, 75, 93, 68, 235, 22, 185, 172, 94, 245, 244, 230, 77, 74, 238, 25, 88, 21, 164, 188, 247, 19, 191, 241, 78, 240, 246, 186, 69, 162, 76, 232, 82, 67, 66, 72}, {114, 112, 210, 119, 101, 216, 40, 148, 118, 202, 130, 155, 51, 134, 115, 52, 141, 55, 50, 110, 138, 137, 102, 129, 142, 45, 99, 203, 139, 131, 158, 206, 157, 201, 43, 222, 212, 128, 132, 116, 196, 209, 133, 46, 38, 199, 193, 146, 151, 140, 194, 152, 145, 215, 109, 205, 219, 192, 197, 53, 198, 195, 117, 37, 200, 49, 54, 221, 204, 35, 113, 107}, {239, 251, 95, 248, 89, 9, 3, 90, 13, 234, 17, 254, 182, 14, 2, 171, 5, 1, 30, 20, 228, 18, 174, 249, 233, 27, 225, 10, 226, 173, 250, 231, 29, 12, 92, 181, 179, 236, 7, 11, 4, 252, 6, 253}, {159, 61, 125, 42, 39, 59, 44, 149, 123, 147, 111, 63, 62, 41, 208, 126, 150}, {224, 190, 187, 16, 79, 64, 167, 189}, {136, 32, 135}, {127}, {160}, {0}]
buckets_g: [{24}, {144}, {87, 71, 184, 31}, {207, 96, 143, 48, 104}, {166, 8, 165, 177, 176, 255, 183, 80, 23, 85, 178, 15, 180, 86, 83, 168, 163}, {122, 211, 47, 34, 153, 97, 154, 36, 33, 214, 124, 56, 58, 100, 103, 108, 220, 213, 60, 121, 156, 218, 57, 120, 105, 106, 98, 223, 217}, {26, 241, 65, 72, 244, 78, 191, 161, 76, 28, 93, 238, 25, 70, 77, 185, 21, 81, 246, 242, 235, 22, 237, 172, 188, 69, 88, 75, 164, 162, 229, 175, 232, 94, 19, 186, 240, 68, 74, 73, 91, 82, 243, 66, 227, 67, 169, 247, 84, 230, 170, 245}, {131, 151, 43, 140, 112, 40, 38, 209, 152, 193, 137, 205, 118, 49, 51, 132, 52, 145, 200, 133, 139, 46, 110, 195, 54, 198, 35, 107, 215, 192, 201, 146, 196, 206, 130, 203, 53, 129, 117, 204, 102, 142, 55, 37, 210, 202, 116, 155, 158, 212, 45, 134, 109, 194, 221, 101, 115, 219, 99, 50, 157, 128, 197, 119, 114, 148, 113, 216, 222, 199, 138, 141}, {6, 14, 3, 236, 225, 10, 89, 30, 254, 250, 253, 249, 248, 27, 5, 13, 231, 171, 95, 228, 90, 181, 4, 234, 252, 9, 2, 1, 239, 11, 92, 7, 179, 20, 12, 29, 251, 17, 174, 18, 173, 226, 182, 233}, {111, 126, 39, 159, 42, 208, 149, 61, 123, 44, 41, 125, 62, 59, 150, 147, 63}, {190, 64, 187, 79, 167, 16, 224, 189}, {32, 136, 135}, {127}, {160}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 4, 0, 6, 6, 8, 6, 8, 8, 2, 11, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 9, 5, 9, 9, 9, 10, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 10, 4, 6, 6, 4, 6, 4, 4, 2, 6, 8, 8, 6, 8, 6, 6, 8, 3, 5, 5, 7, 5, 7, 7, 5, 3, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 9, 5, 9, 9, 12, 7, 7, 7, 7, 7, 7, 7, 11, 11, 7, 7, 7, 7, 7, 7, 3, 1, 7, 7, 9, 7, 9, 9, 7, 7, 5, 5, 7, 5, 7, 7, 9, 13, 6, 6, 4, 6, 4, 4, 10, 4, 6, 6, 8, 6, 8, 8, 6, 4, 4, 4, 8, 4, 8, 8, 4, 2, 6, 6, 10, 6, 10, 10, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 5, 7, 5, 5, 7, 7, 5, 5, 7, 5, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 4]
indices_g: [14, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 4, 0, 6, 6, 8, 6, 8, 8, 2, 11, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 9, 5, 9, 9, 9, 10, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 10, 4, 6, 6, 4, 6, 4, 4, 2, 6, 8, 8, 6, 8, 6, 6, 8, 3, 5, 5, 7, 5, 7, 7, 5, 3, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 9, 5, 9, 9, 12, 7, 7, 7, 7, 7, 7, 7, 11, 11, 7, 7, 7, 7, 7, 7, 3, 1, 7, 7, 9, 7, 9, 9, 7, 7, 5, 5, 7, 5, 7, 7, 9, 13, 6, 6, 4, 6, 4, 4, 10, 4, 6, 6, 8, 6, 8, 8, 6, 4, 4, 4, 8, 4, 8, 8, 4, 2, 6, 6, 10, 6, 10, 10, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 5, 7, 5, 5, 7, 7, 5, 5, 7, 5, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 4]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


