path: all/beierle_8_10837.tt
path: all/beierle_8_10837.tt
buckets_f: [{119}, {168}, {120, 232, 184}, {48}, {135, 32, 231, 71, 31}, {152, 192, 156, 96, 251, 249, 196, 154, 254, 247, 252, 202, 193, 253, 150, 153, 250, 147, 175, 8, 151, 194, 149, 204, 201}, {36, 44, 21, 73, 210, 26, 35, 25, 66, 117, 76, 209, 114, 19, 139, 68, 116, 113, 142, 38, 37, 23, 141, 212, 28, 41, 43, 22, 64, 115, 65, 24, 45, 74, 42, 118, 46, 127, 34, 72, 33}, {10, 159, 199, 203, 52, 145, 206, 207, 157, 83, 155, 146, 244, 162, 50, 174, 11, 161, 197, 14, 198, 109, 163, 103, 164, 158, 172, 171, 245, 173, 2, 9, 49, 13, 195, 241, 243, 85, 169, 4, 107, 12, 1, 148, 166, 242, 86, 110, 170, 165, 246, 205}, {20, 217, 78, 29, 219, 67, 126, 215, 177, 218, 18, 69, 143, 77, 176, 191, 75, 40, 221, 230, 17, 39, 220, 222, 123, 30, 227, 229, 125, 121, 112, 79, 16, 70, 178, 124, 128, 122, 27, 180, 47}, {60, 167, 97, 92, 57, 58, 108, 91, 104, 100, 56, 80, 87, 93, 53, 54, 98, 89, 94, 105, 55, 90, 106, 160, 7, 51, 200, 15, 240}, {186, 188, 131, 228, 179, 236, 137, 138, 224, 214, 211, 213, 183, 233, 181, 140, 129, 185, 130, 182, 133, 225, 234, 226, 132, 134, 223}, {88, 102, 84, 95, 81, 248, 144, 5, 99, 82, 61, 111, 101, 255, 63, 59, 62, 3, 6}, {187, 239, 238, 190, 235, 189, 237, 136, 208}, {216}, {0}]
buckets_g: [{119}, {168}, {184, 120, 232}, {48}, {32, 231, 71, 31, 135}, {204, 149, 150, 154, 201, 252, 251, 250, 175, 196, 152, 202, 194, 96, 254, 247, 147, 249, 253, 193, 192, 8, 153, 156, 151}, {26, 44, 33, 64, 65, 36, 23, 115, 25, 113, 76, 127, 141, 45, 22, 34, 19, 42, 72, 35, 73, 37, 117, 43, 46, 38, 21, 118, 74, 114, 116, 24, 209, 66, 142, 28, 139, 210, 41, 212, 68}, {245, 110, 242, 52, 169, 157, 162, 4, 103, 246, 244, 198, 14, 243, 109, 159, 164, 50, 10, 206, 163, 1, 207, 171, 170, 158, 174, 85, 2, 241, 49, 165, 145, 86, 12, 199, 148, 166, 13, 203, 195, 146, 107, 172, 173, 205, 161, 11, 155, 83, 9, 197}, {126, 229, 125, 70, 112, 143, 221, 69, 227, 128, 217, 222, 176, 218, 177, 123, 78, 16, 77, 29, 220, 215, 180, 18, 20, 47, 75, 191, 124, 17, 40, 178, 39, 219, 122, 121, 230, 79, 27, 30, 67}, {51, 104, 93, 240, 92, 200, 89, 91, 97, 87, 106, 54, 57, 60, 80, 160, 98, 167, 53, 108, 55, 94, 100, 58, 56, 90, 15, 7, 105}, {233, 132, 186, 214, 185, 182, 138, 236, 140, 188, 211, 134, 228, 131, 133, 129, 137, 225, 181, 130, 224, 234, 213, 226, 183, 223, 179}, {101, 82, 99, 111, 3, 88, 63, 95, 84, 102, 6, 144, 81, 59, 5, 62, 61, 248, 255}, {239, 235, 187, 136, 238, 237, 208, 189, 190}, {216}, {0}]
indices_f: [14, 7, 7, 11, 7, 11, 11, 9, 5, 7, 7, 7, 7, 7, 7, 9, 8, 8, 8, 6, 8, 6, 6, 6, 6, 6, 6, 8, 6, 8, 8, 4, 4, 6, 6, 6, 6, 6, 6, 8, 8, 6, 6, 6, 6, 6, 6, 8, 3, 7, 7, 9, 7, 9, 9, 9, 9, 9, 9, 11, 9, 11, 11, 11, 6, 6, 6, 8, 6, 8, 8, 4, 6, 6, 6, 8, 6, 8, 8, 8, 9, 11, 11, 7, 11, 7, 7, 9, 11, 9, 9, 9, 9, 9, 9, 11, 5, 9, 9, 11, 9, 11, 11, 7, 9, 9, 9, 7, 9, 7, 7, 11, 8, 6, 6, 6, 6, 6, 6, 0, 2, 8, 8, 8, 8, 8, 8, 6, 8, 10, 10, 10, 10, 10, 10, 4, 12, 10, 10, 6, 10, 6, 6, 8, 11, 7, 7, 5, 7, 5, 5, 5, 5, 5, 5, 7, 5, 7, 7, 7, 9, 7, 7, 7, 7, 7, 7, 9, 1, 7, 7, 7, 7, 7, 7, 5, 8, 8, 8, 10, 8, 10, 10, 10, 2, 10, 10, 12, 10, 12, 12, 8, 5, 5, 5, 7, 5, 7, 7, 7, 9, 5, 5, 7, 5, 7, 7, 7, 12, 6, 6, 10, 6, 10, 10, 8, 13, 8, 8, 8, 8, 8, 8, 10, 10, 10, 10, 8, 10, 8, 8, 4, 2, 10, 10, 12, 10, 12, 12, 12, 9, 7, 7, 7, 7, 7, 7, 5, 11, 5, 5, 5, 5, 5, 5, 11]
indices_g: [14, 7, 7, 11, 7, 11, 11, 9, 5, 7, 7, 7, 7, 7, 7, 9, 8, 8, 8, 6, 8, 6, 6, 6, 6, 6, 6, 8, 6, 8, 8, 4, 4, 6, 6, 6, 6, 6, 6, 8, 8, 6, 6, 6, 6, 6, 6, 8, 3, 7, 7, 9, 7, 9, 9, 9, 9, 9, 9, 11, 9, 11, 11, 11, 6, 6, 6, 8, 6, 8, 8, 4, 6, 6, 6, 8, 6, 8, 8, 8, 9, 11, 11, 7, 11, 7, 7, 9, 11, 9, 9, 9, 9, 9, 9, 11, 5, 9, 9, 11, 9, 11, 11, 7, 9, 9, 9, 7, 9, 7, 7, 11, 8, 6, 6, 6, 6, 6, 6, 0, 2, 8, 8, 8, 8, 8, 8, 6, 8, 10, 10, 10, 10, 10, 10, 4, 12, 10, 10, 6, 10, 6, 6, 8, 11, 7, 7, 5, 7, 5, 5, 5, 5, 5, 5, 7, 5, 7, 7, 7, 9, 7, 7, 7, 7, 7, 7, 9, 1, 7, 7, 7, 7, 7, 7, 5, 8, 8, 8, 10, 8, 10, 10, 10, 2, 10, 10, 12, 10, 12, 12, 8, 5, 5, 5, 7, 5, 7, 7, 7, 9, 5, 5, 7, 5, 7, 7, 7, 12, 6, 6, 10, 6, 10, 10, 8, 13, 8, 8, 8, 8, 8, 8, 10, 10, 10, 10, 8, 10, 8, 8, 4, 2, 10, 10, 12, 10, 12, 12, 12, 9, 7, 7, 7, 7, 7, 7, 5, 11, 5, 5, 5, 5, 5, 5, 11]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


