path: all/beierle_8_4063.tt
path: all/beierle_8_4063.tt
buckets_f: [{95, 87}, {168, 207, 31}, {143, 197, 16, 232, 96, 195, 157, 158, 198, 39, 155}, {111, 222, 40, 65, 221, 208, 151, 79, 68, 219, 191, 199, 8, 66}, {209, 212, 167, 229, 114, 54, 48, 215, 210, 150, 7, 53, 67, 230, 70, 147, 69, 227, 149, 116, 113, 51}, {123, 26, 177, 233, 88, 165, 228, 141, 52, 112, 118, 58, 97, 139, 246, 91, 243, 236, 37, 125, 55, 178, 225, 142, 60, 239, 63, 100, 35, 32, 231, 28, 98, 38, 126, 115, 49, 226, 25, 117, 245, 94, 234, 136, 93, 166, 50, 180, 57, 163}, {90, 10, 170, 121, 172, 176, 21, 82, 102, 42, 184, 220, 189, 62, 132, 12, 101, 129, 22, 190, 217, 235, 89, 110, 34, 205, 127, 78, 92, 122, 250, 24, 30, 77, 99, 238, 241, 175, 72, 200, 33, 47, 27, 137, 81, 29, 242, 75, 237, 206, 138, 84, 218, 249, 140, 36, 130, 124, 56, 203, 187, 59, 179, 109, 61, 9, 169, 41, 182, 44, 192, 244, 181, 252, 19, 223, 255, 107}, {133, 23, 13, 211, 18, 85, 196, 153, 131, 159, 76, 248, 213, 11, 146, 108, 5, 46, 43, 185, 106, 83, 156, 214, 186, 45, 17, 188, 128, 14, 74, 193, 145, 86, 105, 20, 254, 6, 134, 3, 154, 251, 80, 73, 148, 194, 216, 253}, {2, 224, 4, 144, 1, 162, 164, 161, 119, 64}, {173, 240, 183, 160, 204, 201, 202, 174, 171, 103, 120}, {15, 247, 104, 135, 152}, {71}, {0}]
buckets_g: [{95, 87}, {207, 168, 31}, {16, 195, 96, 232, 39, 198, 157, 155, 158, 197, 143}, {191, 151, 222, 65, 111, 221, 219, 8, 66, 68, 208, 79, 40, 199}, {51, 227, 212, 150, 54, 7, 149, 229, 113, 69, 67, 209, 147, 70, 167, 116, 215, 114, 210, 53, 230, 48}, {166, 139, 246, 58, 245, 225, 38, 233, 100, 125, 37, 57, 117, 243, 49, 180, 60, 163, 126, 88, 177, 98, 228, 97, 94, 52, 239, 26, 234, 123, 115, 226, 165, 50, 141, 63, 55, 32, 118, 236, 93, 178, 35, 112, 25, 91, 28, 142, 231, 136}, {200, 27, 109, 249, 130, 218, 172, 182, 47, 102, 12, 90, 223, 190, 82, 132, 101, 9, 217, 84, 77, 235, 122, 61, 237, 42, 29, 255, 121, 203, 62, 75, 250, 56, 72, 10, 242, 192, 127, 19, 24, 181, 189, 59, 34, 107, 44, 22, 36, 170, 41, 176, 99, 81, 124, 238, 206, 220, 184, 33, 244, 110, 169, 175, 137, 30, 205, 252, 78, 129, 241, 92, 138, 89, 187, 179, 140, 21}, {211, 253, 73, 83, 3, 108, 131, 153, 105, 133, 145, 76, 18, 17, 5, 11, 13, 248, 148, 196, 14, 146, 185, 188, 216, 86, 193, 23, 43, 159, 80, 156, 74, 194, 134, 106, 6, 251, 214, 254, 46, 128, 213, 186, 45, 154, 20, 85}, {1, 162, 2, 119, 144, 224, 164, 4, 64, 161}, {173, 240, 202, 201, 160, 103, 183, 171, 120, 174, 204}, {135, 15, 104, 247, 152}, {71}, {0}]
indices_f: [12, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 10, 2, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 1, 5, 6, 6, 5, 6, 5, 5, 2, 3, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 4, 5, 4, 4, 5, 6, 5, 5, 6, 5, 6, 6, 5, 8, 3, 3, 4, 3, 4, 4, 11, 6, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 0, 5, 6, 6, 5, 6, 5, 5, 0, 2, 5, 5, 6, 5, 6, 6, 9, 10, 7, 7, 6, 7, 6, 6, 3, 5, 4, 4, 5, 4, 5, 5, 8, 9, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 5, 6, 5, 5, 2, 8, 7, 7, 4, 7, 4, 4, 3, 10, 7, 7, 2, 7, 2, 2, 7, 9, 8, 8, 5, 8, 5, 5, 4, 1, 6, 6, 9, 6, 9, 9, 6, 6, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 2, 7, 2, 2, 3, 6, 9, 9, 6, 9, 6, 6, 1, 3, 4, 4, 7, 4, 7, 7, 4, 7, 6, 6, 3, 6, 3, 3, 6, 8, 5, 5, 4, 5, 4, 4, 5, 2, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 7, 6, 7, 7, 6]
indices_g: [12, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 10, 2, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 1, 5, 6, 6, 5, 6, 5, 5, 2, 3, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 4, 5, 4, 4, 5, 6, 5, 5, 6, 5, 6, 6, 5, 8, 3, 3, 4, 3, 4, 4, 11, 6, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 0, 5, 6, 6, 5, 6, 5, 5, 0, 2, 5, 5, 6, 5, 6, 6, 9, 10, 7, 7, 6, 7, 6, 6, 3, 5, 4, 4, 5, 4, 5, 5, 8, 9, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 5, 6, 5, 5, 2, 8, 7, 7, 4, 7, 4, 4, 3, 10, 7, 7, 2, 7, 2, 2, 7, 9, 8, 8, 5, 8, 5, 5, 4, 1, 6, 6, 9, 6, 9, 9, 6, 6, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 2, 7, 2, 2, 3, 6, 9, 9, 6, 9, 6, 6, 1, 3, 4, 4, 7, 4, 7, 7, 4, 7, 6, 6, 3, 6, 3, 3, 6, 8, 5, 5, 4, 5, 4, 4, 5, 2, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 7, 6, 7, 7, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


