path: all/beierle_8_5567.tt
path: all/beierle_8_5567.tt
buckets_f: [{232, 31, 199}, {40}, {159, 71}, {224, 135}, {32, 151, 255, 152, 44, 47, 208, 223, 41, 144, 42}, {236, 203, 122, 234, 93, 205, 94, 121, 83, 126, 90, 123, 89, 19, 206, 21, 92, 140, 49, 16, 143, 138, 239, 125, 52, 233, 50, 80, 91, 86, 119, 171, 137, 174, 55, 173, 124, 85, 22}, {39, 191, 110, 105, 33, 13, 178, 251, 15, 253, 103, 177, 221, 186, 34, 109, 36, 98, 4, 11, 107, 10, 68, 242, 246, 222, 254, 66, 97, 183, 241, 180, 111, 2, 108, 243, 179, 65, 185, 181, 1, 14, 245, 106, 182, 9, 248, 100, 244, 12, 188, 219}, {141, 58, 26, 227, 161, 53, 198, 235, 202, 172, 25, 24, 175, 163, 17, 131, 54, 229, 62, 129, 28, 117, 60, 57, 139, 133, 61, 59, 30, 130, 115, 201, 204, 226, 169, 238, 160, 20, 87, 112, 166, 165, 170, 48, 162, 81, 207, 228, 29, 18, 134, 51, 197, 128, 195, 237, 132, 225, 231, 167, 27, 136, 63, 142, 164, 230, 82, 118, 84}, {217, 218, 6, 79, 212, 190, 210, 213, 150, 101, 149, 43, 250, 70, 72, 211, 64, 189, 45, 73, 157, 78, 96, 3, 38, 147, 249, 76, 99, 158, 145, 252, 77, 215, 69, 184, 146, 148, 67, 187, 220, 5, 75, 35, 155, 214, 37, 102, 74, 209, 46}, {168, 113, 120, 114, 127, 116, 200, 95}, {247, 104, 176, 8, 154, 156, 216, 153, 7, 240}, {56, 192, 23, 194, 196, 193}, {88}, {0}]
buckets_g: [{232, 31, 199}, {40}, {71, 159}, {135, 224}, {42, 47, 151, 208, 255, 41, 32, 44, 152, 144, 223}, {123, 85, 55, 93, 121, 86, 21, 233, 236, 174, 16, 22, 50, 52, 126, 137, 91, 239, 143, 203, 140, 234, 90, 171, 124, 138, 80, 122, 92, 94, 173, 49, 205, 83, 19, 119, 125, 89, 206}, {178, 185, 241, 107, 36, 106, 12, 97, 14, 246, 1, 245, 254, 105, 39, 242, 183, 108, 222, 15, 248, 111, 65, 34, 188, 10, 219, 251, 182, 2, 243, 177, 253, 180, 181, 9, 98, 68, 33, 221, 191, 179, 109, 244, 186, 103, 100, 110, 13, 66, 11, 4}, {160, 29, 235, 165, 237, 198, 207, 51, 25, 163, 54, 60, 115, 226, 30, 167, 26, 48, 81, 27, 57, 82, 161, 229, 195, 24, 53, 201, 227, 169, 62, 225, 238, 28, 18, 112, 130, 87, 166, 175, 118, 20, 61, 131, 204, 197, 129, 63, 172, 133, 17, 162, 231, 170, 117, 136, 59, 202, 134, 58, 142, 164, 228, 230, 132, 128, 141, 84, 139}, {250, 35, 43, 96, 6, 210, 67, 209, 149, 38, 46, 189, 150, 249, 77, 155, 102, 70, 101, 214, 146, 79, 64, 158, 72, 212, 213, 37, 74, 157, 99, 220, 187, 215, 76, 217, 75, 5, 184, 252, 45, 190, 211, 148, 218, 69, 73, 78, 147, 145, 3}, {116, 127, 200, 120, 113, 168, 95, 114}, {8, 247, 240, 153, 104, 176, 216, 154, 156, 7}, {56, 193, 23, 192, 196, 194}, {88}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 10, 10, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 11, 7, 7, 7, 7, 7, 7, 7, 0, 4, 6, 6, 8, 6, 8, 8, 6, 1, 4, 4, 8, 4, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 2, 8, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 5, 7, 5, 5, 7, 12, 5, 5, 5, 5, 5, 5, 9, 8, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 6, 7, 9, 9, 7, 9, 7, 7, 5, 9, 5, 5, 5, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 4, 4, 10, 10, 8, 10, 8, 8, 2, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7, 10, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 6, 11, 11, 11, 7, 11, 7, 7, 0, 9, 7, 7, 5, 7, 5, 5, 7, 4, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 7, 0, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 10, 6, 8, 8, 6, 8, 6, 6, 4]
indices_g: [13, 6, 6, 8, 6, 8, 8, 10, 10, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 11, 7, 7, 7, 7, 7, 7, 7, 0, 4, 6, 6, 8, 6, 8, 8, 6, 1, 4, 4, 8, 4, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 2, 8, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 5, 7, 5, 5, 7, 12, 5, 5, 5, 5, 5, 5, 9, 8, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 6, 7, 9, 9, 7, 9, 7, 7, 5, 9, 5, 5, 5, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 4, 4, 10, 10, 8, 10, 8, 8, 2, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7, 10, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 6, 11, 11, 11, 7, 11, 7, 7, 0, 9, 7, 7, 5, 7, 5, 5, 7, 4, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 7, 0, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 10, 6, 8, 8, 6, 8, 6, 6, 4]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


