path: all/beierle_8_3250.tt
path: all/beierle_8_3250.tt
buckets_f: [{32}, {128, 224}, {16, 79, 223, 215, 127, 120}, {162, 161, 81, 199, 173, 48, 252, 164, 84, 56, 82, 103, 192, 171, 250, 174, 151, 249, 8, 104}, {135, 75, 31, 184, 239, 222, 46, 27, 183, 77, 34, 67, 221, 24, 213, 211, 45, 36, 43, 29, 232, 78, 177, 226, 64, 70, 30, 225, 227, 69, 229, 219, 228, 178, 214, 33, 180, 230}, {201, 147, 92, 150, 207, 251, 99, 93, 2, 94, 102, 144, 108, 241, 89, 200, 157, 1, 149, 253, 90, 204, 10, 247, 254, 88, 202, 4, 242, 244, 9, 205, 106, 101, 91, 15, 203, 95, 12, 155, 206, 158, 7, 105}, {35, 113, 181, 209, 116, 76, 182, 186, 210, 74, 20, 139, 19, 140, 137, 117, 112, 142, 125, 121, 38, 122, 47, 66, 41, 118, 114, 124, 141, 220, 138, 179, 65, 71, 37, 22, 123, 17, 119, 188, 115, 136, 185, 212, 23, 218, 44, 21, 42, 126, 217, 73, 18, 68, 191}, {55, 194, 80, 198, 145, 169, 163, 49, 5, 154, 240, 195, 100, 63, 245, 86, 175, 159, 107, 53, 246, 196, 13, 60, 153, 97, 85, 59, 52, 98, 170, 156, 83, 166, 54, 3, 148, 58, 109, 14, 160, 172, 62, 146, 243, 167, 11, 57, 50, 197, 168, 61, 6, 165, 110, 51, 193}, {28, 231, 132, 208, 187, 234, 130, 233, 237, 129, 236, 235, 134, 25, 133, 190, 39, 238, 189, 40, 72, 26, 216, 131}, {152, 96, 111, 248}, {143, 176}, {87}, {255}, {0}]
buckets_g: [{32}, {128, 224}, {223, 79, 127, 120, 16, 215}, {171, 48, 250, 8, 151, 104, 199, 164, 192, 162, 173, 249, 84, 174, 103, 252, 82, 81, 161, 56}, {184, 69, 214, 70, 78, 29, 219, 67, 36, 135, 213, 30, 222, 226, 43, 239, 230, 227, 75, 77, 178, 225, 180, 64, 46, 34, 183, 229, 33, 45, 24, 177, 221, 211, 27, 31, 232, 228}, {200, 10, 101, 206, 157, 1, 241, 204, 88, 254, 155, 12, 106, 149, 7, 93, 91, 147, 4, 94, 105, 89, 108, 150, 205, 202, 201, 203, 9, 102, 15, 90, 2, 158, 247, 242, 251, 244, 92, 99, 95, 144, 253, 207}, {217, 23, 47, 73, 19, 18, 113, 218, 123, 179, 139, 125, 188, 66, 112, 20, 17, 141, 118, 114, 71, 124, 122, 126, 209, 21, 35, 37, 65, 38, 68, 74, 41, 22, 191, 136, 115, 117, 182, 181, 119, 137, 121, 42, 186, 76, 44, 140, 142, 210, 220, 212, 116, 185, 138}, {243, 53, 83, 166, 145, 57, 110, 198, 194, 196, 163, 80, 97, 59, 245, 156, 5, 167, 100, 60, 195, 240, 159, 169, 109, 50, 49, 172, 146, 86, 11, 175, 246, 14, 54, 160, 62, 107, 197, 170, 52, 58, 148, 165, 153, 193, 98, 6, 63, 55, 51, 168, 61, 85, 154, 3, 13}, {40, 216, 25, 233, 235, 187, 234, 39, 236, 129, 237, 190, 130, 134, 208, 28, 72, 189, 231, 238, 26, 133, 131, 132}, {96, 248, 111, 152}, {176, 143}, {87}, {255}, {0}]
indices_f: [13, 5, 5, 7, 5, 7, 7, 5, 3, 5, 5, 7, 5, 7, 7, 5, 2, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 4, 8, 4, 4, 4, 0, 4, 4, 6, 4, 6, 6, 8, 8, 6, 6, 4, 6, 4, 4, 6, 3, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 4, 6, 4, 4, 6, 8, 6, 6, 4, 6, 4, 4, 2, 7, 3, 3, 7, 3, 7, 7, 11, 5, 5, 5, 5, 5, 5, 5, 5, 9, 7, 7, 5, 7, 5, 5, 3, 3, 5, 5, 7, 5, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 2, 1, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 5, 7, 5, 5, 3, 9, 7, 7, 5, 7, 5, 5, 7, 7, 3, 3, 7, 3, 7, 7, 7, 7, 7, 7, 3, 7, 3, 3, 7, 10, 4, 4, 6, 4, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 3, 5, 5, 5, 5, 5, 5, 5, 5, 8, 6, 6, 4, 6, 4, 4, 2, 8, 6, 6, 4, 6, 4, 4, 2, 1, 4, 4, 4, 4, 4, 4, 8, 4, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 5, 9, 3, 3, 5, 3, 5, 5, 12]
indices_g: [13, 5, 5, 7, 5, 7, 7, 5, 3, 5, 5, 7, 5, 7, 7, 5, 2, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 4, 8, 4, 4, 4, 0, 4, 4, 6, 4, 6, 6, 8, 8, 6, 6, 4, 6, 4, 4, 6, 3, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 4, 6, 4, 4, 6, 8, 6, 6, 4, 6, 4, 4, 2, 7, 3, 3, 7, 3, 7, 7, 11, 5, 5, 5, 5, 5, 5, 5, 5, 9, 7, 7, 5, 7, 5, 5, 3, 3, 5, 5, 7, 5, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 2, 1, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 5, 7, 5, 5, 3, 9, 7, 7, 5, 7, 5, 5, 7, 7, 3, 3, 7, 3, 7, 7, 7, 7, 7, 7, 3, 7, 3, 3, 7, 10, 4, 4, 6, 4, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 3, 5, 5, 5, 5, 5, 5, 5, 5, 8, 6, 6, 4, 6, 4, 4, 2, 8, 6, 6, 4, 6, 4, 4, 2, 1, 4, 4, 4, 4, 4, 4, 8, 4, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 5, 9, 3, 3, 5, 3, 5, 5, 12]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


