path: all/beierle_8_8105.tt
path: all/beierle_8_8105.tt
buckets_f: [{16}, {184, 8}, {143, 55, 152, 127, 207, 224}, {103, 223, 231, 198, 48, 84, 212, 197, 120, 239, 133, 156, 56, 195, 131, 112, 136, 81, 182, 153, 192, 134, 47, 82, 181, 154, 179, 209, 210}, {242, 22, 244, 27, 174, 160, 252, 173, 250, 66, 249, 68, 30, 21, 241, 19, 171, 65, 29, 79}, {170, 28, 243, 23, 254, 246, 69, 172, 70, 20, 175, 161, 26, 78, 31, 162, 164, 248, 167, 18, 169, 251, 77, 253, 25, 17, 67, 245, 64, 75}, {50, 135, 60, 9, 204, 86, 132, 185, 110, 158, 12, 58, 38, 201, 150, 40, 99, 1, 104, 94, 4, 202, 37, 194, 177, 183, 124, 222, 63, 107, 49, 211, 52, 113, 147, 119, 180, 235, 149, 83, 238, 193, 116, 85, 208, 227, 10, 137, 191, 57, 237, 129, 221, 178, 186, 2, 188, 45, 101, 130, 32, 199, 216, 157, 229, 155, 232, 138, 96, 88, 230, 109, 122, 46, 219, 213, 91, 214, 93, 196, 140, 121, 102, 35, 114, 43}, {203, 159, 218, 106, 234, 145, 118, 42, 108, 59, 236, 39, 117, 128, 5, 225, 220, 187, 126, 115, 92, 125, 189, 105, 228, 206, 6, 205, 33, 233, 141, 148, 111, 53, 36, 54, 123, 62, 100, 142, 51, 226, 146, 13, 14, 61, 3, 89, 34, 151, 176, 98, 200, 139, 95, 41, 90, 217, 97, 44, 11, 190}, {166, 74, 73, 76, 163, 71, 247, 255, 24, 165}, {72, 240}, {80, 7, 15, 144}, {87, 215}, {168}, {0}]
buckets_g: [{16}, {8, 184}, {207, 55, 224, 152, 143, 127}, {198, 48, 84, 231, 103, 182, 134, 120, 153, 131, 179, 56, 210, 212, 81, 195, 209, 181, 133, 197, 154, 82, 192, 136, 112, 156, 239, 223, 47}, {249, 174, 171, 19, 27, 79, 22, 250, 160, 244, 241, 252, 242, 66, 173, 30, 21, 65, 68, 29}, {169, 162, 254, 164, 26, 251, 77, 246, 69, 18, 23, 70, 172, 243, 253, 78, 170, 67, 75, 28, 161, 248, 17, 25, 175, 245, 167, 31, 20, 64}, {137, 158, 194, 191, 35, 211, 58, 63, 229, 140, 116, 213, 46, 12, 96, 202, 121, 186, 124, 221, 104, 102, 10, 52, 129, 60, 57, 196, 37, 50, 43, 94, 199, 1, 201, 180, 88, 114, 122, 101, 38, 113, 185, 216, 138, 150, 177, 188, 208, 86, 219, 227, 135, 99, 147, 32, 222, 238, 178, 2, 40, 110, 230, 119, 93, 4, 107, 214, 85, 132, 149, 9, 83, 45, 235, 232, 237, 91, 155, 49, 109, 157, 204, 193, 183, 130}, {98, 89, 176, 5, 6, 92, 51, 106, 54, 123, 115, 142, 100, 236, 141, 117, 125, 220, 189, 145, 41, 139, 190, 61, 205, 217, 151, 95, 226, 39, 111, 146, 3, 105, 62, 13, 218, 206, 126, 33, 225, 159, 108, 234, 90, 36, 187, 34, 233, 200, 203, 44, 97, 14, 59, 53, 42, 11, 128, 228, 148, 118}, {73, 166, 24, 255, 247, 163, 74, 71, 165, 76}, {72, 240}, {7, 80, 15, 144}, {87, 215}, {168}, {0}]
indices_f: [13, 6, 6, 7, 6, 7, 7, 10, 1, 6, 6, 7, 6, 7, 7, 10, 0, 5, 5, 4, 5, 4, 4, 5, 8, 5, 5, 4, 5, 4, 4, 5, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 2, 3, 6, 6, 7, 6, 7, 7, 6, 5, 4, 4, 5, 4, 5, 5, 8, 9, 8, 8, 5, 8, 5, 5, 4, 10, 3, 3, 6, 3, 6, 6, 11, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 2, 7, 6, 6, 3, 6, 3, 3, 6, 3, 6, 6, 7, 6, 7, 7, 2, 10, 7, 7, 6, 7, 6, 6, 7, 2, 3, 3, 6, 3, 6, 6, 7, 4, 5, 5, 8, 5, 8, 8, 5, 12, 5, 5, 4, 5, 4, 4, 5, 7, 6, 6, 3, 6, 3, 3, 6, 1, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 3, 6, 3, 3, 6, 7, 6, 6, 7, 6, 7, 7, 2, 6, 3, 3, 6, 3, 6, 6, 11, 6, 7, 7, 6, 7, 6, 6, 3, 2, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 3, 9, 4, 4, 5, 4, 5, 5, 8, 5, 4, 4, 5, 4, 5, 5, 8]
indices_g: [13, 6, 6, 7, 6, 7, 7, 10, 1, 6, 6, 7, 6, 7, 7, 10, 0, 5, 5, 4, 5, 4, 4, 5, 8, 5, 5, 4, 5, 4, 4, 5, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 2, 3, 6, 6, 7, 6, 7, 7, 6, 5, 4, 4, 5, 4, 5, 5, 8, 9, 8, 8, 5, 8, 5, 5, 4, 10, 3, 3, 6, 3, 6, 6, 11, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 2, 7, 6, 6, 3, 6, 3, 3, 6, 3, 6, 6, 7, 6, 7, 7, 2, 10, 7, 7, 6, 7, 6, 6, 7, 2, 3, 3, 6, 3, 6, 6, 7, 4, 5, 5, 8, 5, 8, 8, 5, 12, 5, 5, 4, 5, 4, 4, 5, 7, 6, 6, 3, 6, 3, 3, 6, 1, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 3, 6, 3, 3, 6, 7, 6, 6, 7, 6, 7, 7, 2, 6, 3, 3, 6, 3, 6, 6, 11, 6, 7, 7, 6, 7, 6, 6, 3, 2, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 3, 9, 4, 4, 5, 4, 5, 5, 8, 5, 4, 4, 5, 4, 5, 5, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


