path: all/beierle_8_9449.tt
path: all/beierle_8_9449.tt
buckets_f: [{56}, {239}, {127, 151, 159, 136, 32, 96}, {111, 144, 216}, {175, 80}, {108, 177, 229, 26, 130, 11, 208, 14, 106, 105, 95, 230, 129, 227, 132, 160, 147, 247, 180, 13, 28, 149, 150, 25, 178}, {1, 86, 209, 21, 172, 169, 19, 212, 85, 248, 113, 65, 83, 52, 68, 200, 50, 223, 66, 22, 170, 210, 2, 49, 4, 114, 116, 184}, {152, 126, 138, 41, 201, 67, 242, 39, 78, 255, 165, 92, 42, 191, 224, 194, 204, 70, 196, 135, 244, 211, 8, 23, 137, 90, 166, 163, 125, 183, 202, 89, 44, 213, 69, 214, 140, 75, 193, 123, 77, 241}, {203, 141, 9, 124, 253, 16, 55, 153, 189, 12, 109, 101, 93, 35, 110, 217, 37, 40, 146, 195, 179, 107, 122, 7, 121, 240, 254, 102, 161, 94, 198, 182, 206, 197, 156, 38, 145, 215, 10, 154, 220, 142, 187, 205, 91, 63, 164, 190, 231, 218, 181, 139, 162, 251, 119, 99, 148}, {237, 115, 118, 100, 157, 20, 250, 72, 51, 117, 252, 81, 171, 36, 199, 59, 82, 222, 173, 53, 143, 238, 97, 186, 62, 34, 18, 235, 249, 155, 33, 47, 158, 185, 221, 61, 120, 54, 84, 219, 98, 188, 174, 17}, {104, 43, 131, 234, 167, 228, 88, 233, 29, 27, 236, 58, 57, 245, 76, 60, 74, 15, 225, 226, 45, 134, 46, 243, 133, 246, 73, 30, 192, 176}, {168, 6, 112, 3, 5, 48, 232, 31, 87}, {79, 24, 71, 128}, {207, 64}, {103}, {0}]
buckets_g: [{56}, {239}, {96, 32, 159, 127, 136, 151}, {216, 111, 144}, {80, 175}, {105, 227, 177, 229, 247, 108, 230, 147, 14, 26, 178, 150, 13, 208, 132, 160, 28, 130, 11, 129, 95, 180, 106, 25, 149}, {170, 50, 83, 86, 169, 200, 209, 21, 114, 68, 116, 248, 66, 85, 22, 210, 52, 223, 19, 1, 172, 49, 65, 184, 113, 212, 4, 2}, {42, 166, 213, 89, 224, 90, 193, 8, 39, 242, 163, 196, 138, 140, 44, 67, 137, 69, 214, 125, 165, 135, 70, 75, 152, 123, 201, 241, 77, 244, 204, 78, 92, 23, 41, 191, 183, 255, 126, 194, 211, 202}, {187, 107, 231, 220, 139, 254, 181, 146, 63, 145, 205, 121, 154, 37, 156, 109, 10, 12, 38, 189, 99, 7, 217, 16, 119, 124, 110, 206, 153, 91, 148, 55, 164, 40, 251, 203, 101, 218, 253, 198, 215, 94, 190, 197, 122, 102, 240, 9, 35, 162, 195, 141, 142, 182, 93, 161, 179}, {34, 82, 235, 174, 222, 54, 238, 118, 185, 186, 117, 250, 100, 219, 143, 249, 221, 155, 61, 20, 62, 188, 17, 36, 51, 97, 120, 158, 53, 98, 115, 199, 72, 18, 33, 173, 171, 157, 47, 237, 252, 81, 59, 84}, {15, 246, 245, 88, 74, 30, 234, 43, 46, 133, 167, 29, 45, 134, 76, 226, 225, 104, 58, 233, 236, 57, 73, 27, 243, 192, 131, 176, 228, 60}, {6, 48, 168, 5, 3, 112, 232, 31, 87}, {71, 79, 24, 128}, {64, 207}, {103}, {0}]
indices_f: [15, 6, 6, 11, 6, 11, 11, 8, 7, 8, 8, 5, 8, 5, 5, 10, 8, 9, 9, 6, 9, 6, 6, 7, 12, 5, 5, 10, 5, 10, 10, 11, 2, 9, 9, 8, 9, 8, 8, 7, 8, 7, 7, 10, 7, 10, 10, 9, 11, 6, 6, 9, 6, 9, 9, 8, 0, 10, 10, 9, 10, 9, 9, 8, 13, 6, 6, 7, 6, 7, 7, 12, 9, 10, 10, 7, 10, 7, 7, 12, 4, 9, 9, 6, 9, 6, 6, 11, 10, 7, 7, 8, 7, 8, 8, 5, 2, 9, 9, 8, 9, 8, 8, 14, 10, 5, 5, 8, 5, 8, 8, 3, 11, 6, 6, 9, 6, 9, 9, 8, 9, 8, 8, 7, 8, 7, 7, 2, 12, 5, 5, 10, 5, 10, 10, 7, 2, 7, 7, 8, 7, 8, 8, 9, 3, 8, 8, 5, 8, 5, 5, 2, 7, 8, 8, 9, 8, 9, 9, 2, 5, 8, 8, 7, 8, 7, 7, 10, 11, 6, 6, 9, 6, 9, 9, 4, 10, 5, 5, 8, 5, 8, 8, 7, 6, 9, 9, 8, 9, 8, 8, 7, 10, 7, 7, 8, 7, 8, 8, 9, 6, 7, 7, 8, 7, 8, 8, 13, 5, 6, 6, 7, 6, 7, 7, 8, 3, 8, 8, 9, 8, 9, 9, 6, 7, 10, 10, 5, 10, 5, 5, 8, 11, 10, 10, 9, 10, 9, 9, 1, 8, 7, 7, 10, 7, 10, 10, 5, 6, 9, 9, 8, 9, 8, 8, 7]
indices_g: [15, 6, 6, 11, 6, 11, 11, 8, 7, 8, 8, 5, 8, 5, 5, 10, 8, 9, 9, 6, 9, 6, 6, 7, 12, 5, 5, 10, 5, 10, 10, 11, 2, 9, 9, 8, 9, 8, 8, 7, 8, 7, 7, 10, 7, 10, 10, 9, 11, 6, 6, 9, 6, 9, 9, 8, 0, 10, 10, 9, 10, 9, 9, 8, 13, 6, 6, 7, 6, 7, 7, 12, 9, 10, 10, 7, 10, 7, 7, 12, 4, 9, 9, 6, 9, 6, 6, 11, 10, 7, 7, 8, 7, 8, 8, 5, 2, 9, 9, 8, 9, 8, 8, 14, 10, 5, 5, 8, 5, 8, 8, 3, 11, 6, 6, 9, 6, 9, 9, 8, 9, 8, 8, 7, 8, 7, 7, 2, 12, 5, 5, 10, 5, 10, 10, 7, 2, 7, 7, 8, 7, 8, 8, 9, 3, 8, 8, 5, 8, 5, 5, 2, 7, 8, 8, 9, 8, 9, 9, 2, 5, 8, 8, 7, 8, 7, 7, 10, 11, 6, 6, 9, 6, 9, 9, 4, 10, 5, 5, 8, 5, 8, 8, 7, 6, 9, 9, 8, 9, 8, 8, 7, 10, 7, 7, 8, 7, 8, 8, 9, 6, 7, 7, 8, 7, 8, 8, 13, 5, 6, 6, 7, 6, 7, 7, 8, 3, 8, 8, 9, 8, 9, 9, 6, 7, 10, 10, 5, 10, 5, 5, 8, 11, 10, 10, 9, 10, 9, 9, 1, 8, 7, 7, 10, 7, 10, 10, 5, 6, 9, 9, 8, 9, 8, 8, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


