path: all/beierle_8_5902.tt
path: all/beierle_8_5902.tt
buckets_f: [{199}, {200, 104}, {88}, {48, 71, 182, 159, 181, 179, 232, 184}, {119, 120, 87, 32, 136, 112, 241, 80, 160, 135, 223, 242, 9, 215, 8, 244, 10, 12}, {49, 155, 110, 20, 50, 107, 186, 229, 27, 29, 52, 202, 230, 203, 158, 192, 188, 205, 204, 185, 28, 157, 201, 30, 25, 18, 109, 206, 17, 79, 227, 26, 55}, {252, 174, 1, 255, 213, 173, 168, 45, 138, 94, 34, 246, 46, 137, 39, 124, 36, 121, 250, 91, 253, 127, 93, 122, 2, 254, 171, 245, 4, 7, 44, 43, 33, 243, 211, 140, 249, 251, 214, 42, 41, 240}, {228, 238, 68, 53, 102, 234, 147, 150, 78, 58, 235, 16, 178, 75, 99, 105, 72, 98, 62, 21, 225, 233, 146, 22, 69, 106, 151, 111, 51, 65, 236, 156, 237, 56, 67, 149, 145, 100, 54, 103, 148, 77, 57, 96, 177, 183, 101, 239, 187, 153, 180, 70, 19, 61, 63, 190, 108, 60, 154, 189, 59, 66, 97, 226, 176}, {84, 209, 115, 141, 217, 175, 113, 130, 35, 5, 95, 37, 116, 6, 114, 38, 219, 125, 118, 3, 172, 129, 222, 123, 218, 128, 117, 212, 131, 13, 164, 210, 166, 134, 162, 139, 86, 82, 216, 170, 83, 167, 90, 220, 161, 163, 85, 11, 89, 133, 169, 142, 126, 165, 132, 221, 81, 14, 15, 92}, {191, 31, 195, 198, 152, 224, 23, 74, 24, 73, 197, 76}, {40, 143, 47, 208, 248}, {193, 144, 64, 196, 231, 194}, {247}, {207}, {0}]
buckets_g: [{199}, {104, 200}, {88}, {182, 232, 184, 179, 71, 48, 159, 181}, {9, 120, 112, 223, 87, 244, 32, 135, 136, 8, 241, 242, 119, 12, 10, 215, 80, 160}, {186, 79, 185, 110, 29, 158, 55, 30, 18, 107, 204, 52, 192, 49, 28, 155, 157, 188, 229, 202, 27, 227, 17, 20, 109, 50, 205, 26, 230, 206, 201, 203, 25}, {213, 7, 2, 138, 240, 168, 251, 255, 250, 45, 252, 124, 137, 46, 39, 246, 249, 34, 243, 253, 33, 171, 173, 94, 43, 245, 214, 140, 44, 42, 211, 174, 4, 93, 254, 91, 121, 36, 1, 41, 122, 127}, {56, 16, 69, 180, 147, 72, 58, 106, 60, 78, 145, 236, 63, 237, 189, 67, 105, 183, 97, 111, 61, 190, 102, 75, 225, 21, 154, 65, 62, 99, 103, 228, 146, 70, 238, 226, 178, 98, 77, 235, 53, 51, 22, 233, 101, 234, 177, 239, 66, 176, 59, 68, 19, 150, 151, 187, 108, 149, 156, 100, 148, 54, 57, 153, 96}, {142, 165, 134, 166, 84, 212, 141, 6, 38, 131, 37, 13, 126, 164, 125, 220, 163, 118, 129, 222, 162, 123, 89, 113, 221, 161, 117, 90, 167, 217, 83, 172, 219, 139, 169, 130, 210, 15, 175, 128, 116, 82, 216, 14, 3, 85, 115, 95, 5, 11, 81, 86, 218, 132, 133, 170, 35, 92, 209, 114}, {76, 198, 23, 73, 195, 31, 197, 152, 224, 24, 74, 191}, {208, 143, 248, 47, 40}, {194, 144, 196, 193, 64, 231}, {247}, {207}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 6, 4, 4, 4, 8, 4, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 9, 9, 5, 5, 5, 5, 5, 5, 9, 4, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 10, 3, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 3, 7, 9, 9, 7, 9, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 4, 2, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 5, 7, 5, 5, 7, 4, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 10, 11, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 3, 4, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 3, 7, 3, 3, 7, 3, 5, 5, 7, 5, 7, 7, 9, 5, 11, 11, 9, 11, 9, 9, 0, 1, 5, 5, 5, 5, 5, 5, 13, 10, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 5, 7, 5, 5, 11, 3, 7, 7, 7, 7, 7, 7, 7, 6, 4, 4, 6, 4, 6, 6, 12, 10, 6, 6, 6, 6, 6, 6, 6]
indices_g: [14, 6, 6, 8, 6, 8, 8, 6, 4, 4, 4, 8, 4, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 9, 9, 5, 5, 5, 5, 5, 5, 9, 4, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 10, 3, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 3, 7, 9, 9, 7, 9, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 4, 2, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 5, 7, 5, 5, 7, 4, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 10, 11, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 3, 4, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 3, 7, 3, 3, 7, 3, 5, 5, 7, 5, 7, 7, 9, 5, 11, 11, 9, 11, 9, 9, 0, 1, 5, 5, 5, 5, 5, 5, 13, 10, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 5, 7, 5, 5, 11, 3, 7, 7, 7, 7, 7, 7, 7, 6, 4, 4, 6, 4, 6, 6, 12, 10, 6, 6, 6, 6, 6, 6, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


