path: all/beierle_8_5231.tt
path: all/beierle_8_5231.tt
buckets_f: [{95}, {104, 248, 207, 103}, {215, 130, 23, 72, 129, 132, 47, 160}, {40, 192, 26, 208, 16, 25, 28, 223, 183, 144, 31}, {38, 87, 252, 205, 203, 60, 117, 118, 11, 58, 240, 145, 200, 151, 37, 148, 35, 176, 13, 250, 249, 48, 146, 57, 206, 14, 115, 224}, {109, 67, 164, 253, 59, 50, 242, 131, 202, 56, 69, 251, 10, 190, 184, 61, 134, 12, 189, 34, 173, 254, 247, 161, 33, 228, 15, 162, 140, 225, 49, 100, 241, 126, 137, 36, 55, 156, 73, 201, 123, 120, 70, 187, 204, 133, 244, 62, 226, 107, 98, 110, 171, 125, 52, 74, 138, 76, 154, 153, 9, 64, 174, 97}, {75, 124, 66, 65, 142, 18, 88, 219, 186, 99, 212, 141, 27, 199, 1, 121, 96, 210, 122, 152, 175, 234, 17, 127, 71, 77, 170, 196, 94, 78, 191, 239, 7, 158, 194, 236, 4, 106, 44, 29, 2, 169, 111, 93, 135, 185, 165, 157, 209, 172, 20, 193, 101, 102, 233, 91, 155, 188, 139, 68, 30, 163, 221, 42, 222, 166, 41, 108, 105, 24}, {235, 177, 195, 6, 86, 237, 214, 197, 180, 213, 218, 147, 19, 238, 149, 113, 198, 150, 178, 5, 83, 3, 220, 217, 116, 211, 114, 22, 119, 45, 232, 43, 46, 85, 21, 80}, {82, 54, 246, 84, 181, 53, 227, 63, 245, 179, 182, 230, 229, 81, 51, 8, 243, 32}, {92, 159, 89, 168, 39, 90, 79, 143, 128, 231}, {216, 136}, {112, 255}, {167}, {0}]
buckets_g: [{95}, {207, 103, 104, 248}, {129, 215, 72, 23, 130, 160, 132, 47}, {25, 16, 208, 31, 144, 26, 183, 28, 40, 192, 223}, {205, 148, 57, 151, 224, 250, 11, 58, 240, 146, 37, 176, 249, 35, 200, 38, 145, 117, 118, 203, 252, 60, 48, 206, 115, 13, 14, 87}, {244, 174, 253, 76, 184, 162, 226, 187, 134, 109, 74, 202, 67, 15, 61, 73, 100, 55, 254, 251, 161, 120, 164, 153, 50, 10, 12, 242, 64, 140, 69, 137, 156, 107, 189, 204, 171, 228, 154, 225, 52, 98, 110, 56, 49, 190, 241, 247, 201, 123, 138, 97, 70, 33, 126, 125, 133, 36, 62, 59, 9, 131, 34, 173}, {212, 2, 71, 20, 185, 199, 196, 122, 18, 106, 166, 41, 93, 191, 170, 66, 68, 239, 29, 141, 163, 4, 17, 75, 135, 124, 105, 236, 77, 94, 194, 96, 65, 152, 169, 78, 175, 121, 209, 101, 1, 233, 165, 44, 30, 27, 221, 157, 127, 139, 188, 234, 210, 172, 88, 91, 24, 155, 102, 108, 142, 193, 158, 219, 99, 42, 222, 7, 186, 111}, {149, 198, 213, 220, 238, 83, 195, 80, 114, 3, 235, 46, 237, 113, 86, 218, 85, 197, 177, 45, 22, 19, 21, 214, 180, 6, 150, 119, 5, 116, 217, 178, 43, 211, 147, 232}, {82, 32, 51, 182, 246, 81, 243, 84, 53, 181, 229, 230, 227, 54, 179, 63, 245, 8}, {159, 90, 128, 231, 39, 89, 92, 143, 79, 168}, {216, 136}, {255, 112}, {167}, {0}]
indices_f: [13, 6, 6, 7, 6, 7, 7, 6, 8, 5, 5, 4, 5, 4, 4, 5, 3, 6, 6, 7, 6, 7, 7, 2, 6, 3, 3, 6, 3, 6, 6, 3, 8, 5, 5, 4, 5, 4, 4, 9, 3, 6, 6, 7, 6, 7, 7, 2, 4, 5, 5, 8, 5, 8, 8, 5, 5, 4, 4, 5, 4, 5, 5, 8, 5, 6, 6, 5, 6, 5, 5, 6, 2, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 4, 6, 9, 9, 6, 9, 6, 6, 0, 6, 5, 5, 6, 5, 6, 6, 1, 1, 6, 6, 5, 6, 5, 5, 6, 11, 7, 7, 4, 7, 4, 4, 7, 5, 6, 6, 5, 6, 5, 5, 6, 9, 2, 2, 5, 2, 5, 5, 6, 10, 5, 5, 6, 5, 6, 6, 9, 3, 4, 4, 7, 4, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 9, 2, 5, 5, 6, 5, 6, 6, 12, 9, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 3, 5, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 4, 5, 4, 4, 1, 3, 6, 6, 7, 6, 7, 7, 2, 10, 7, 7, 6, 7, 6, 6, 3, 4, 5, 5, 8, 5, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 5, 1, 4, 4, 5, 4, 5, 5, 11]
indices_g: [13, 6, 6, 7, 6, 7, 7, 6, 8, 5, 5, 4, 5, 4, 4, 5, 3, 6, 6, 7, 6, 7, 7, 2, 6, 3, 3, 6, 3, 6, 6, 3, 8, 5, 5, 4, 5, 4, 4, 9, 3, 6, 6, 7, 6, 7, 7, 2, 4, 5, 5, 8, 5, 8, 8, 5, 5, 4, 4, 5, 4, 5, 5, 8, 5, 6, 6, 5, 6, 5, 5, 6, 2, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 4, 6, 9, 9, 6, 9, 6, 6, 0, 6, 5, 5, 6, 5, 6, 6, 1, 1, 6, 6, 5, 6, 5, 5, 6, 11, 7, 7, 4, 7, 4, 4, 7, 5, 6, 6, 5, 6, 5, 5, 6, 9, 2, 2, 5, 2, 5, 5, 6, 10, 5, 5, 6, 5, 6, 6, 9, 3, 4, 4, 7, 4, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 9, 2, 5, 5, 6, 5, 6, 6, 12, 9, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 3, 5, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 4, 5, 4, 4, 1, 3, 6, 6, 7, 6, 7, 7, 2, 10, 7, 7, 6, 7, 6, 6, 3, 4, 5, 5, 8, 5, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 5, 1, 4, 4, 5, 4, 5, 5, 11]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


