path: all/beierle_8_1942.tt
path: all/beierle_8_1942.tt
buckets_f: [{119}, {152}, {104}, {159, 216, 16}, {253, 96, 247, 254, 248, 127, 251, 167}, {71, 200, 131, 199, 136, 134, 223, 144, 18, 208, 20, 17, 133, 95, 87}, {108, 174, 168, 106, 177, 112, 181, 172, 178, 179, 169, 180, 170, 105, 182, 171, 173}, {132, 75, 31, 212, 14, 2, 21, 145, 93, 201, 129, 88, 222, 77, 204, 28, 69, 130, 67, 78, 153, 197, 221, 137, 11, 195, 94, 25, 80, 1, 192, 146, 140, 85, 219, 210, 91, 202, 156, 198, 22, 148, 86, 13, 4, 209, 138, 70, 26, 19, 151, 7, 72, 83, 154}, {123, 160, 101, 41, 162, 230, 226, 231, 252, 191, 49, 125, 250, 241, 53, 235, 164, 97, 52, 100, 33, 227, 46, 190, 240, 42, 249, 163, 225, 102, 237, 233, 122, 234, 57, 50, 35, 126, 99, 34, 54, 246, 38, 51, 36, 60, 47, 165, 186, 185, 56, 245, 189, 187, 161, 242, 188, 40, 62, 166, 244, 229, 61, 124, 228, 243, 43, 44, 121, 98, 236, 37, 45, 39, 224, 55, 59, 58, 32, 103, 238, 184}, {214, 155, 149, 5, 90, 158, 65, 68, 139, 220, 205, 6, 73, 82, 29, 217, 74, 213, 128, 79, 9, 66, 24, 23, 150, 30, 142, 194, 10, 218, 92, 211, 76, 147, 12, 203, 84, 3, 89, 196, 27, 81, 15, 157, 141, 193, 206}, {113, 115, 118, 175, 111, 109, 110, 116, 107, 114, 117, 176, 183}, {135, 8, 215, 64, 143}, {239, 63, 48, 255, 232, 120}, {207}, {0}]
buckets_g: [{119}, {152}, {104}, {216, 16, 159}, {96, 248, 247, 254, 167, 127, 251, 253}, {136, 134, 199, 133, 20, 95, 87, 223, 131, 200, 18, 144, 71, 17, 208}, {168, 173, 181, 172, 179, 106, 177, 180, 178, 174, 170, 169, 105, 108, 171, 112, 182}, {209, 83, 221, 148, 156, 140, 130, 25, 4, 192, 201, 75, 13, 132, 94, 21, 93, 202, 69, 204, 129, 153, 1, 85, 72, 138, 70, 11, 14, 28, 219, 197, 154, 31, 19, 86, 88, 137, 26, 210, 22, 195, 2, 77, 145, 7, 67, 91, 151, 78, 80, 198, 146, 222, 212}, {225, 233, 226, 60, 250, 59, 161, 234, 188, 38, 46, 166, 123, 52, 228, 186, 124, 252, 185, 231, 162, 103, 189, 34, 187, 238, 237, 224, 56, 184, 35, 49, 55, 165, 101, 32, 164, 190, 246, 40, 53, 102, 191, 45, 242, 227, 121, 122, 41, 42, 240, 241, 230, 244, 50, 51, 243, 47, 43, 36, 58, 37, 236, 245, 61, 160, 98, 54, 44, 100, 163, 125, 235, 126, 57, 33, 99, 229, 62, 97, 249, 39}, {9, 5, 79, 15, 128, 218, 10, 76, 65, 158, 92, 29, 157, 82, 220, 155, 193, 90, 30, 206, 89, 141, 6, 12, 211, 142, 150, 147, 213, 149, 81, 217, 214, 27, 3, 139, 66, 74, 68, 84, 205, 73, 194, 24, 23, 196, 203}, {117, 114, 107, 111, 116, 110, 113, 183, 115, 176, 109, 118, 175}, {8, 64, 215, 143, 135}, {120, 63, 255, 232, 48, 239}, {207}, {0}]
indices_f: [14, 7, 7, 9, 7, 9, 9, 7, 11, 9, 9, 7, 9, 7, 7, 9, 3, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 12, 11, 9, 9, 7, 9, 7, 7, 5, 7, 9, 9, 7, 9, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 7, 9, 9, 7, 9, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 8, 2, 6, 6, 10, 6, 10, 10, 10, 6, 10, 10, 10, 10, 10, 10, 0, 12, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 5, 7, 5, 5, 11, 5, 7, 7, 9, 7, 9, 9, 11, 5, 7, 7, 9, 7, 9, 9, 7, 1, 7, 7, 9, 7, 9, 9, 3, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 10, 10, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 13, 5, 7, 7, 9, 7, 9, 9, 11, 3, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 4, 8, 4, 4, 12]
indices_g: [14, 7, 7, 9, 7, 9, 9, 7, 11, 9, 9, 7, 9, 7, 7, 9, 3, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 12, 11, 9, 9, 7, 9, 7, 7, 5, 7, 9, 9, 7, 9, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 7, 9, 9, 7, 9, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 8, 2, 6, 6, 10, 6, 10, 10, 10, 6, 10, 10, 10, 10, 10, 10, 0, 12, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 5, 7, 5, 5, 11, 5, 7, 7, 9, 7, 9, 9, 11, 5, 7, 7, 9, 7, 9, 9, 7, 1, 7, 7, 9, 7, 9, 9, 3, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 10, 10, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 13, 5, 7, 7, 9, 7, 9, 9, 11, 3, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 4, 8, 4, 4, 12]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
