path: all/beierle_8_2356.tt
path: all/beierle_8_2356.tt
buckets_f: [{120, 111, 144, 55}, {176, 42, 41, 44}, {48, 127, 187, 190, 189, 191, 32, 24, 240, 175}, {183, 40, 152, 112, 72}, {229, 26, 132, 87, 130, 31, 109, 107, 224, 206, 28, 110, 230, 174, 171, 173, 81, 200, 25, 104, 129, 203, 227, 82, 205, 151, 84}, {154, 214, 19, 89, 20, 47, 164, 192, 99, 213, 61, 199, 163, 234, 236, 195, 233, 102, 253, 2, 197, 90, 254, 74, 91, 93, 96, 17, 166, 59, 62, 1, 198, 23, 94, 92, 95, 4, 76, 153, 237, 160, 56, 196, 156, 161, 58, 194, 162, 18, 101, 21, 193, 159, 211, 22, 165, 167, 57, 60, 235, 251, 238, 73}, {35, 207, 30, 169, 29, 201, 11, 71, 124, 67, 131, 247, 86, 9, 246, 12, 37, 69, 14, 242, 243, 222, 231, 33, 121, 122, 217, 83, 218, 241, 188, 204, 185, 133, 245, 221, 38, 134, 54, 220, 244, 53, 13, 170, 128, 51, 10, 36, 64, 225, 219, 34, 68, 186, 202, 172, 70, 85, 228, 66, 65, 8, 27, 226, 216, 15}, {6, 118, 142, 157, 77, 140, 43, 113, 209, 3, 255, 177, 136, 180, 78, 252, 249, 158, 5, 45, 98, 103, 116, 215, 138, 119, 117, 115, 212, 75, 139, 100, 178, 97, 143, 46, 155, 210, 137, 250, 141, 114}, {108, 123, 105, 146, 168, 148, 147, 49, 149, 50, 125, 52, 106, 126, 150, 145}, {7, 16, 248, 79, 179, 181, 182, 208, 232, 239, 63, 88}, {80, 223, 184, 39}, {135}, {0}]
buckets_g: [{120, 111, 144, 55}, {176, 41, 42, 44}, {187, 175, 240, 191, 48, 24, 127, 189, 190, 32}, {152, 112, 72, 183, 40}, {129, 110, 200, 230, 87, 107, 171, 28, 203, 109, 25, 174, 205, 104, 132, 82, 227, 130, 229, 26, 206, 31, 81, 151, 173, 84, 224}, {76, 18, 101, 161, 74, 238, 160, 57, 21, 199, 233, 47, 17, 99, 236, 61, 235, 211, 102, 251, 59, 95, 193, 90, 58, 96, 254, 195, 92, 4, 237, 192, 56, 1, 213, 197, 196, 62, 253, 20, 234, 165, 167, 2, 94, 214, 60, 156, 19, 91, 163, 159, 198, 166, 93, 154, 164, 162, 22, 194, 23, 153, 89, 73}, {53, 241, 202, 71, 133, 231, 216, 51, 38, 170, 245, 242, 33, 34, 83, 124, 121, 35, 8, 10, 67, 12, 246, 222, 122, 128, 27, 86, 226, 219, 131, 14, 169, 188, 85, 70, 68, 243, 15, 11, 247, 134, 13, 244, 36, 204, 185, 201, 225, 69, 228, 30, 186, 54, 9, 220, 64, 218, 65, 29, 172, 217, 37, 207, 66, 221}, {103, 212, 155, 139, 143, 252, 138, 119, 157, 118, 210, 77, 158, 136, 116, 177, 45, 215, 98, 75, 178, 137, 115, 3, 114, 117, 43, 250, 142, 78, 46, 6, 141, 5, 113, 180, 209, 97, 140, 249, 255, 100}, {145, 123, 148, 168, 149, 125, 147, 146, 50, 150, 126, 108, 52, 105, 106, 49}, {208, 232, 7, 239, 79, 181, 16, 88, 248, 179, 182, 63}, {184, 80, 39, 223}, {135}, {0}]
indices_f: [12, 5, 5, 7, 5, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 6, 9, 5, 5, 5, 5, 5, 5, 5, 2, 4, 4, 6, 4, 6, 6, 4, 2, 6, 6, 6, 6, 6, 6, 10, 3, 1, 1, 7, 1, 7, 7, 5, 2, 8, 8, 6, 8, 6, 6, 0, 5, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 9, 10, 4, 4, 6, 4, 6, 6, 4, 9, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 5, 7, 5, 5, 7, 4, 8, 8, 4, 8, 4, 4, 0, 3, 7, 7, 7, 7, 7, 7, 7, 0, 6, 6, 8, 6, 8, 8, 2, 6, 4, 4, 6, 4, 6, 6, 11, 7, 7, 7, 7, 7, 7, 7, 7, 0, 8, 8, 8, 8, 8, 8, 4, 3, 5, 5, 7, 5, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 5, 8, 6, 6, 4, 6, 4, 4, 2, 1, 7, 7, 9, 7, 9, 9, 3, 10, 6, 6, 2, 6, 2, 2, 2, 5, 5, 5, 5, 5, 5, 5, 5, 4, 6, 6, 4, 6, 4, 4, 6, 9, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 10, 4, 6, 6, 4, 6, 4, 4, 6, 9, 5, 5, 5, 5, 5, 5, 9, 2, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 7]
indices_g: [12, 5, 5, 7, 5, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 6, 9, 5, 5, 5, 5, 5, 5, 5, 2, 4, 4, 6, 4, 6, 6, 4, 2, 6, 6, 6, 6, 6, 6, 10, 3, 1, 1, 7, 1, 7, 7, 5, 2, 8, 8, 6, 8, 6, 6, 0, 5, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 9, 10, 4, 4, 6, 4, 6, 6, 4, 9, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 5, 7, 5, 5, 7, 4, 8, 8, 4, 8, 4, 4, 0, 3, 7, 7, 7, 7, 7, 7, 7, 0, 6, 6, 8, 6, 8, 8, 2, 6, 4, 4, 6, 4, 6, 6, 11, 7, 7, 7, 7, 7, 7, 7, 7, 0, 8, 8, 8, 8, 8, 8, 4, 3, 5, 5, 7, 5, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 5, 8, 6, 6, 4, 6, 4, 4, 2, 1, 7, 7, 9, 7, 9, 9, 3, 10, 6, 6, 2, 6, 2, 2, 2, 5, 5, 5, 5, 5, 5, 5, 5, 4, 6, 6, 4, 6, 4, 4, 6, 9, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 10, 4, 6, 6, 4, 6, 4, 4, 6, 9, 5, 5, 5, 5, 5, 5, 9, 2, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


