path: all/beierle_8_12533.tt
path: all/beierle_8_12533.tt
buckets_f: [{207}, {111}, {223}, {71, 23, 72}, {87, 48, 19, 21, 22, 7}, {247, 112, 127}, {96, 63, 184, 88}, {161, 162, 181, 32, 92, 24, 168, 179, 144, 222, 90, 159, 98, 221, 47, 130, 100, 182, 167, 164, 89, 192, 219, 129, 97, 132}, {169, 146, 25, 128, 232, 243, 252, 113, 172, 166, 155, 36, 126, 158, 125, 114, 33, 245, 208, 45, 151, 43, 249, 170, 165, 148, 116, 34, 250, 163, 183, 26, 246, 145, 46, 28, 157, 123}, {107, 212, 215, 141, 233, 121, 122, 10, 234, 244, 253, 85, 59, 142, 236, 86, 110, 188, 186, 242, 254, 12, 241, 185, 61, 209, 124, 251, 139, 210, 83, 62, 109, 9}, {101, 74, 13, 205, 190, 60, 69, 196, 187, 193, 73, 67, 199, 102, 138, 11, 206, 94, 228, 231, 194, 99, 140, 14, 57, 91, 76, 137, 93, 70, 189, 226, 58, 203, 225, 8, 143}, {227, 230, 68, 198, 65, 174, 197, 18, 173, 147, 224, 66, 30, 75, 17, 41, 42, 156, 50, 55, 49, 6, 5, 103, 153, 154, 44, 171, 77, 176, 37, 29, 20, 3, 149, 229, 38, 52, 78, 195, 27, 35, 150}, {235, 213, 105, 81, 106, 237, 4, 131, 54, 133, 51, 134, 214, 39, 240, 175, 255, 180, 120, 2, 108, 178, 40, 238, 53, 82, 177, 211, 1, 84}, {56, 80, 15, 117, 104, 239, 115, 136, 191, 118, 248}, {64, 217, 200, 79, 220, 218}, {202, 201, 135, 216, 204, 95}, {31, 119, 160, 152, 16}, {0}]
buckets_g: [{207}, {111}, {223}, {72, 71, 23}, {7, 19, 22, 21, 87, 48}, {247, 127, 112}, {88, 96, 63, 184}, {130, 97, 89, 179, 24, 168, 162, 32, 161, 192, 164, 181, 182, 92, 144, 222, 100, 219, 221, 159, 47, 132, 167, 98, 129, 90}, {46, 113, 249, 252, 145, 125, 155, 158, 25, 116, 250, 123, 243, 246, 163, 126, 28, 148, 172, 114, 165, 157, 33, 183, 208, 245, 166, 45, 170, 34, 36, 232, 146, 26, 43, 151, 128, 169}, {188, 186, 124, 141, 122, 236, 62, 215, 59, 83, 110, 251, 86, 139, 121, 254, 85, 241, 233, 209, 142, 185, 61, 234, 242, 10, 9, 107, 210, 109, 12, 253, 244, 212}, {187, 199, 143, 206, 101, 8, 196, 67, 193, 60, 190, 93, 194, 58, 14, 102, 69, 205, 13, 138, 91, 74, 231, 11, 203, 76, 228, 137, 226, 225, 189, 140, 99, 73, 57, 94, 70}, {171, 20, 6, 75, 41, 230, 65, 44, 42, 227, 197, 77, 176, 103, 27, 149, 37, 156, 38, 17, 29, 66, 154, 50, 224, 173, 52, 195, 30, 68, 5, 147, 49, 229, 35, 198, 3, 18, 55, 78, 153, 150, 174}, {255, 82, 177, 131, 133, 108, 240, 175, 238, 134, 51, 54, 4, 214, 2, 106, 81, 40, 105, 237, 120, 235, 53, 1, 178, 211, 180, 39, 84, 213}, {118, 15, 56, 136, 115, 191, 239, 248, 117, 104, 80}, {217, 220, 200, 79, 64, 218}, {201, 202, 95, 216, 135, 204}, {119, 152, 16, 160, 31}, {0}]
indices_f: [17, 12, 12, 11, 12, 11, 11, 4, 10, 9, 9, 10, 9, 10, 10, 13, 16, 11, 11, 4, 11, 4, 4, 3, 7, 8, 8, 11, 8, 11, 11, 16, 7, 8, 8, 11, 8, 11, 11, 12, 12, 11, 11, 8, 11, 8, 8, 7, 4, 11, 11, 12, 11, 12, 12, 11, 13, 10, 10, 9, 10, 9, 9, 6, 14, 11, 11, 10, 11, 10, 10, 3, 3, 10, 10, 11, 10, 11, 11, 14, 13, 12, 12, 9, 12, 9, 9, 4, 6, 7, 7, 10, 7, 10, 10, 15, 6, 7, 7, 10, 7, 10, 10, 11, 13, 12, 12, 9, 12, 9, 9, 1, 5, 8, 8, 13, 8, 13, 13, 16, 12, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 12, 7, 12, 12, 15, 13, 10, 10, 9, 10, 9, 9, 10, 7, 8, 8, 11, 8, 11, 11, 8, 16, 11, 11, 8, 11, 8, 8, 7, 16, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 11, 8, 11, 11, 12, 11, 12, 12, 7, 12, 7, 7, 8, 6, 9, 9, 10, 9, 10, 10, 13, 7, 10, 10, 11, 10, 11, 11, 10, 14, 15, 15, 10, 15, 10, 10, 0, 8, 9, 9, 12, 9, 12, 12, 9, 15, 14, 14, 7, 14, 7, 7, 2, 11, 10, 10, 11, 10, 11, 11, 10, 8, 9, 9, 12, 9, 12, 12, 13, 12, 9, 9, 8, 9, 8, 8, 5, 13, 8, 8, 9, 8, 9, 9, 12]
indices_g: [17, 12, 12, 11, 12, 11, 11, 4, 10, 9, 9, 10, 9, 10, 10, 13, 16, 11, 11, 4, 11, 4, 4, 3, 7, 8, 8, 11, 8, 11, 11, 16, 7, 8, 8, 11, 8, 11, 11, 12, 12, 11, 11, 8, 11, 8, 8, 7, 4, 11, 11, 12, 11, 12, 12, 11, 13, 10, 10, 9, 10, 9, 9, 6, 14, 11, 11, 10, 11, 10, 10, 3, 3, 10, 10, 11, 10, 11, 11, 14, 13, 12, 12, 9, 12, 9, 9, 4, 6, 7, 7, 10, 7, 10, 10, 15, 6, 7, 7, 10, 7, 10, 10, 11, 13, 12, 12, 9, 12, 9, 9, 1, 5, 8, 8, 13, 8, 13, 13, 16, 12, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 12, 7, 12, 12, 15, 13, 10, 10, 9, 10, 9, 9, 10, 7, 8, 8, 11, 8, 11, 11, 8, 16, 11, 11, 8, 11, 8, 8, 7, 16, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 11, 8, 11, 11, 12, 11, 12, 12, 7, 12, 7, 7, 8, 6, 9, 9, 10, 9, 10, 10, 13, 7, 10, 10, 11, 10, 11, 11, 10, 14, 15, 15, 10, 15, 10, 10, 0, 8, 9, 9, 12, 9, 12, 12, 9, 15, 14, 14, 7, 14, 7, 7, 2, 11, 10, 10, 11, 10, 11, 11, 10, 8, 9, 9, 12, 9, 12, 12, 13, 12, 9, 9, 8, 9, 8, 8, 5, 13, 8, 8, 9, 8, 9, 9, 12]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


