path: all/beierle_8_425.tt
path: all/beierle_8_425.tt
buckets_f: [{7}, {23}, {39}, {136, 239, 119, 167, 88}, {205, 231, 168, 224, 203, 111, 206}, {209, 157, 155, 252, 210, 158, 73, 74, 248, 250, 212, 249, 56, 76, 47}, {133, 185, 186, 14, 13, 188, 169, 134, 55, 170, 175, 131, 27, 11, 29, 144, 172, 30}, {21, 197, 161, 179, 46, 43, 232, 116, 194, 45, 58, 196, 92, 19, 159, 153, 142, 182, 89, 237, 57, 154, 235, 115, 114, 117, 22, 63, 195, 156, 90, 141, 118, 40, 181, 193, 199, 4, 1, 164, 60, 198, 139, 192, 95, 162, 2, 238, 113}, {216, 28, 227, 242, 69, 187, 120, 80, 81, 146, 184, 148, 171, 123, 82, 53, 173, 225, 66, 135, 51, 124, 229, 130, 70, 15, 126, 25, 190, 37, 125, 110, 219, 68, 122, 64, 220, 228, 86, 54, 217, 240, 105, 71, 48, 145, 151, 202, 108, 12, 226, 243, 132, 121, 245, 38, 218, 106, 109, 84, 246, 85, 9, 189, 241, 87, 222, 221, 244, 65, 127, 223, 230, 67, 207, 107, 83, 201, 35, 204, 31, 10, 26, 129, 174, 247}, {140, 5, 20, 213, 18, 255, 251, 165, 166, 59, 253, 183, 6, 99, 177, 78, 103, 3, 77, 75, 41, 152, 17, 163, 96, 208, 138, 211, 62, 100, 254, 42, 160, 178, 101, 44, 72, 97, 102, 214, 61, 137, 98, 180, 143}, {147, 191, 128, 8, 34, 36, 150, 52, 24, 149, 49, 50, 33}, {234, 236, 112, 16, 93, 91, 94, 233, 176}, {200, 32, 104}, {215, 79}, {0}]
buckets_g: [{7}, {23}, {39}, {119, 136, 88, 239, 167}, {111, 203, 206, 231, 168, 205, 224}, {56, 249, 210, 212, 248, 158, 76, 73, 209, 74, 47, 250, 155, 252, 157}, {175, 133, 170, 27, 55, 144, 134, 131, 185, 172, 13, 11, 29, 169, 188, 14, 30, 186}, {45, 193, 194, 237, 162, 115, 46, 22, 4, 156, 60, 141, 63, 19, 197, 89, 95, 195, 43, 142, 196, 1, 161, 139, 182, 114, 57, 199, 238, 90, 154, 192, 235, 179, 58, 164, 159, 40, 116, 232, 117, 153, 21, 118, 198, 2, 92, 181, 113}, {244, 105, 9, 242, 225, 228, 124, 230, 25, 207, 54, 171, 106, 37, 227, 51, 108, 121, 204, 132, 67, 151, 31, 148, 109, 190, 85, 187, 127, 126, 38, 247, 201, 87, 221, 110, 12, 217, 65, 243, 189, 64, 173, 28, 129, 135, 146, 15, 86, 122, 71, 216, 35, 107, 219, 218, 241, 240, 69, 223, 83, 53, 68, 245, 26, 48, 202, 246, 145, 174, 82, 184, 10, 130, 226, 84, 80, 125, 81, 66, 229, 123, 120, 220, 222, 70}, {75, 17, 103, 254, 143, 211, 166, 160, 96, 41, 99, 180, 102, 140, 177, 98, 5, 62, 6, 255, 138, 78, 178, 101, 165, 61, 3, 213, 137, 214, 77, 163, 59, 253, 97, 20, 42, 44, 100, 183, 208, 152, 251, 18, 72}, {150, 36, 33, 149, 34, 50, 52, 24, 8, 128, 147, 191, 49}, {93, 91, 236, 112, 176, 94, 234, 16, 233}, {32, 104, 200}, {79, 215}, {0}]
indices_f: [14, 7, 7, 9, 7, 9, 9, 0, 10, 8, 8, 6, 8, 6, 6, 8, 11, 9, 9, 7, 9, 7, 7, 1, 10, 8, 8, 6, 8, 6, 6, 8, 12, 10, 10, 8, 10, 8, 8, 2, 7, 9, 9, 7, 9, 7, 7, 5, 8, 10, 10, 8, 10, 8, 8, 6, 5, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 8, 9, 5, 5, 9, 5, 9, 9, 13, 8, 8, 8, 8, 8, 8, 8, 8, 3, 7, 7, 11, 7, 11, 11, 7, 9, 9, 9, 9, 9, 9, 9, 9, 12, 8, 8, 8, 8, 8, 8, 4, 11, 7, 7, 7, 7, 7, 7, 3, 8, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 8, 3, 9, 9, 7, 9, 7, 7, 9, 6, 8, 8, 10, 8, 10, 10, 8, 9, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 9, 7, 9, 9, 3, 4, 6, 6, 8, 6, 8, 8, 6, 11, 9, 9, 7, 9, 7, 7, 9, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 12, 8, 8, 4, 8, 4, 4, 8, 9, 5, 5, 9, 5, 9, 9, 13, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 4, 7, 11, 11, 7, 11, 7, 7, 3, 8, 8, 8, 8, 8, 8, 8, 8, 5, 5, 5, 9, 5, 9, 9, 9]
indices_g: [14, 7, 7, 9, 7, 9, 9, 0, 10, 8, 8, 6, 8, 6, 6, 8, 11, 9, 9, 7, 9, 7, 7, 1, 10, 8, 8, 6, 8, 6, 6, 8, 12, 10, 10, 8, 10, 8, 8, 2, 7, 9, 9, 7, 9, 7, 7, 5, 8, 10, 10, 8, 10, 8, 8, 6, 5, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 8, 9, 5, 5, 9, 5, 9, 9, 13, 8, 8, 8, 8, 8, 8, 8, 8, 3, 7, 7, 11, 7, 11, 11, 7, 9, 9, 9, 9, 9, 9, 9, 9, 12, 8, 8, 8, 8, 8, 8, 4, 11, 7, 7, 7, 7, 7, 7, 3, 8, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 8, 3, 9, 9, 7, 9, 7, 7, 9, 6, 8, 8, 10, 8, 10, 10, 8, 9, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 9, 7, 9, 9, 3, 4, 6, 6, 8, 6, 8, 8, 6, 11, 9, 9, 7, 9, 7, 7, 9, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 12, 8, 8, 4, 8, 4, 4, 8, 9, 5, 5, 9, 5, 9, 9, 13, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 4, 7, 11, 11, 7, 11, 7, 7, 3, 8, 8, 8, 8, 8, 8, 8, 8, 5, 5, 5, 9, 5, 9, 9, 9]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


