path: all/beierle_8_7230.tt
path: all/beierle_8_7230.tt
buckets_f: [{120}, {136}, {71, 80}, {223, 119, 39, 152, 151, 199}, {190, 160, 26, 16, 92, 90, 8, 184, 28, 72, 167, 89, 231, 189, 248, 187, 255, 25, 232}, {55, 204, 202, 51, 54, 211, 52, 203, 117, 53, 49, 129, 213, 32, 127, 205, 115, 48, 40, 124, 46, 201, 221, 43, 122, 206, 132, 121, 130, 45, 50, 219, 222, 214, 118}, {20, 185, 173, 79, 236, 183, 234, 82, 30, 81, 170, 229, 29, 180, 175, 174, 76, 27, 227, 68, 168, 17, 188, 172, 18, 74, 177, 65, 178, 66, 23, 233, 186, 169, 230, 84, 191, 171, 73}, {218, 34, 103, 209, 96, 198, 59, 107, 159, 123, 125, 148, 192, 196, 57, 104, 210, 144, 128, 134, 100, 194, 42, 113, 61, 220, 62, 193, 106, 56, 158, 33, 212, 110, 147, 138, 97, 108, 145, 44, 98, 60, 137, 63, 99, 131, 155, 140, 116, 58, 111, 126, 114, 47, 154, 109, 157, 102, 150, 153, 101, 217, 197, 195, 133, 41, 36, 156, 105, 146, 149}, {21, 31, 91, 238, 181, 2, 93, 13, 182, 243, 70, 14, 69, 247, 67, 22, 78, 228, 240, 179, 11, 64, 163, 7, 253, 249, 88, 252, 10, 166, 225, 242, 226, 164, 176, 165, 19, 1, 9, 237, 244, 5, 95, 250, 75, 12, 3, 254, 4, 251, 246, 235, 245, 6, 15, 241, 161, 77, 94, 162}, {35, 200, 135, 112, 38, 139, 141, 37, 142}, {87, 83, 85, 224, 86, 239}, {215, 143}, {207, 208, 216}, {24}, {0}]
buckets_g: [{120}, {136}, {71, 80}, {39, 199, 223, 151, 119, 152}, {26, 255, 25, 90, 232, 187, 189, 28, 89, 190, 231, 160, 8, 16, 72, 167, 248, 184, 92}, {130, 213, 55, 49, 204, 51, 118, 222, 121, 219, 211, 53, 122, 205, 132, 202, 40, 54, 206, 221, 45, 127, 50, 129, 214, 32, 201, 43, 115, 46, 52, 48, 124, 203, 117}, {79, 227, 169, 172, 177, 30, 191, 185, 180, 236, 17, 81, 84, 23, 175, 234, 68, 82, 170, 229, 183, 73, 18, 173, 171, 186, 230, 168, 174, 27, 74, 65, 76, 188, 233, 66, 178, 29, 20}, {108, 103, 194, 44, 105, 60, 140, 98, 210, 36, 134, 128, 146, 126, 63, 148, 62, 138, 57, 150, 156, 33, 114, 157, 34, 97, 149, 100, 218, 158, 47, 147, 220, 153, 102, 155, 212, 133, 195, 101, 145, 107, 131, 106, 209, 96, 196, 144, 109, 104, 192, 116, 113, 59, 193, 217, 159, 99, 154, 41, 61, 111, 198, 197, 42, 125, 123, 137, 110, 58, 56}, {244, 253, 19, 94, 3, 164, 225, 11, 181, 242, 251, 240, 161, 228, 245, 78, 6, 95, 15, 252, 165, 9, 75, 14, 67, 243, 21, 254, 162, 179, 12, 237, 93, 64, 235, 4, 88, 5, 22, 69, 31, 7, 166, 10, 241, 182, 238, 249, 226, 250, 1, 163, 70, 176, 247, 246, 2, 13, 91, 77}, {112, 135, 38, 142, 37, 200, 139, 141, 35}, {239, 86, 85, 87, 224, 83}, {143, 215}, {207, 208, 216}, {24}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 6, 13, 4, 4, 6, 4, 6, 6, 8, 5, 7, 7, 9, 7, 9, 9, 3, 5, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 2, 4, 6, 6, 8, 6, 8, 8, 6, 2, 6, 6, 10, 6, 10, 10, 10, 8, 4, 4, 8, 4, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 3, 0, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 1, 7, 7, 9, 7, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 4, 6, 4, 4, 6, 7, 7, 7, 7, 7, 7, 7, 3, 9, 5, 5, 5, 5, 5, 5, 12, 12, 7, 7, 5, 7, 5, 5, 11, 12, 7, 7, 5, 7, 5, 5, 3, 10, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 4]
indices_g: [14, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 6, 13, 4, 4, 6, 4, 6, 6, 8, 5, 7, 7, 9, 7, 9, 9, 3, 5, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 2, 4, 6, 6, 8, 6, 8, 8, 6, 2, 6, 6, 10, 6, 10, 10, 10, 8, 4, 4, 8, 4, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 3, 0, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 1, 7, 7, 9, 7, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 4, 6, 4, 4, 6, 7, 7, 7, 7, 7, 7, 7, 3, 9, 5, 5, 5, 5, 5, 5, 12, 12, 7, 7, 5, 7, 5, 5, 11, 12, 7, 7, 5, 7, 5, 5, 3, 10, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 4]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


