path: all/beierle_8_10901.tt
path: all/beierle_8_10901.tt
buckets_f: [{15}, {128, 167, 87, 79}, {63, 176}, {65, 255, 66, 152, 68}, {116, 181, 8, 39, 154, 254, 153, 184, 114, 253, 47, 232, 224, 113, 240, 55, 251, 151, 179, 182, 156, 111, 160}, {112, 92, 239, 4, 28, 155, 208, 197, 203, 222, 26, 90, 12, 2, 25, 144, 195, 1, 89, 158, 136, 198, 157, 23, 221, 205, 219, 10, 206, 247, 56, 9}, {80, 132, 108, 148, 97, 42, 29, 173, 146, 93, 163, 27, 36, 248, 199, 100, 41, 124, 230, 238, 52, 44, 243, 227, 245, 237, 165, 122, 210, 174, 187, 209, 98, 121, 140, 129, 246, 212, 49, 34, 145, 190, 166, 137, 119, 189, 138, 235, 171, 91, 33, 64, 106, 94, 130, 50, 229, 105, 30}, {183, 225, 32, 241, 141, 192, 213, 134, 226, 216, 228, 7, 211, 170, 242, 95, 131, 73, 150, 61, 62, 115, 82, 244, 74, 214, 59, 149, 200, 186, 169, 117, 172, 17, 139, 40, 20, 162, 188, 161, 147, 164, 76, 142, 18, 120, 104, 84, 133, 31, 118, 185, 81}, {57, 193, 67, 201, 70, 60, 103, 83, 22, 196, 85, 218, 127, 194, 202, 21, 77, 19, 143, 75, 78, 204, 69, 168, 58, 220, 217, 86}, {102, 46, 180, 38, 109, 51, 231, 126, 99, 252, 54, 37, 101, 35, 125, 43, 53, 110, 71, 249, 123, 250, 45, 107, 177, 178}, {6, 16, 5, 11, 13, 14, 72, 159, 223, 3}, {233, 96, 48, 234, 236}, {88, 135, 24, 215}, {175, 191}, {207}, {0}]
buckets_g: [{15}, {87, 167, 79, 128}, {63, 176}, {66, 65, 255, 68, 152}, {151, 153, 55, 116, 179, 8, 156, 181, 47, 154, 253, 39, 182, 224, 114, 160, 184, 111, 254, 113, 251, 240, 232}, {221, 197, 90, 4, 28, 247, 2, 155, 89, 23, 195, 136, 26, 10, 9, 144, 208, 92, 219, 157, 203, 12, 205, 198, 206, 222, 56, 1, 112, 158, 239, 25}, {105, 190, 230, 173, 64, 108, 166, 91, 246, 140, 29, 27, 93, 124, 129, 243, 210, 174, 212, 49, 238, 121, 100, 34, 227, 146, 148, 41, 97, 42, 199, 209, 130, 119, 165, 36, 137, 138, 132, 94, 145, 44, 106, 235, 245, 163, 171, 237, 80, 33, 98, 248, 187, 229, 122, 30, 189, 52, 50}, {139, 185, 32, 133, 241, 82, 59, 172, 170, 7, 226, 186, 147, 162, 81, 169, 104, 84, 211, 164, 120, 20, 142, 117, 134, 225, 213, 150, 18, 149, 40, 200, 216, 242, 95, 228, 115, 118, 183, 74, 61, 161, 244, 62, 188, 76, 31, 214, 131, 73, 192, 17, 141}, {194, 22, 67, 168, 85, 103, 83, 57, 75, 19, 58, 69, 202, 77, 127, 86, 21, 217, 218, 78, 143, 70, 220, 193, 204, 60, 196, 201}, {126, 46, 51, 35, 180, 231, 99, 252, 38, 249, 109, 54, 71, 102, 53, 110, 125, 178, 177, 43, 101, 123, 37, 107, 250, 45}, {6, 16, 11, 159, 14, 13, 72, 3, 223, 5}, {48, 233, 96, 234, 236}, {135, 215, 88, 24}, {191, 175}, {207}, {0}]
indices_f: [15, 5, 5, 10, 5, 10, 10, 7, 4, 5, 5, 10, 5, 10, 10, 0, 10, 7, 7, 8, 7, 8, 8, 5, 12, 5, 5, 6, 5, 6, 6, 7, 7, 6, 6, 9, 6, 9, 9, 4, 7, 6, 6, 9, 6, 9, 9, 4, 11, 6, 6, 9, 6, 9, 9, 4, 5, 8, 8, 7, 8, 7, 7, 2, 6, 3, 3, 8, 3, 8, 8, 9, 10, 7, 7, 8, 7, 8, 8, 1, 6, 7, 7, 8, 7, 8, 8, 1, 12, 5, 5, 6, 5, 6, 6, 7, 11, 6, 6, 9, 6, 9, 9, 8, 7, 6, 6, 9, 6, 9, 9, 4, 5, 4, 4, 7, 4, 7, 7, 6, 7, 6, 6, 9, 6, 9, 9, 8, 1, 6, 6, 7, 6, 7, 7, 12, 5, 6, 6, 7, 6, 7, 7, 8, 5, 6, 6, 7, 6, 7, 7, 4, 3, 4, 4, 5, 4, 5, 5, 10, 4, 7, 7, 6, 7, 6, 6, 1, 8, 7, 7, 6, 7, 6, 6, 13, 2, 9, 9, 4, 9, 4, 4, 7, 4, 7, 7, 6, 7, 6, 6, 13, 7, 8, 8, 5, 8, 5, 5, 6, 7, 8, 8, 5, 8, 5, 5, 14, 5, 6, 6, 7, 6, 7, 7, 12, 7, 8, 8, 5, 8, 5, 5, 10, 4, 7, 7, 6, 7, 6, 6, 9, 4, 11, 11, 6, 11, 6, 6, 5, 4, 7, 7, 6, 7, 6, 6, 5, 6, 9, 9, 4, 9, 4, 4, 3]
indices_g: [15, 5, 5, 10, 5, 10, 10, 7, 4, 5, 5, 10, 5, 10, 10, 0, 10, 7, 7, 8, 7, 8, 8, 5, 12, 5, 5, 6, 5, 6, 6, 7, 7, 6, 6, 9, 6, 9, 9, 4, 7, 6, 6, 9, 6, 9, 9, 4, 11, 6, 6, 9, 6, 9, 9, 4, 5, 8, 8, 7, 8, 7, 7, 2, 6, 3, 3, 8, 3, 8, 8, 9, 10, 7, 7, 8, 7, 8, 8, 1, 6, 7, 7, 8, 7, 8, 8, 1, 12, 5, 5, 6, 5, 6, 6, 7, 11, 6, 6, 9, 6, 9, 9, 8, 7, 6, 6, 9, 6, 9, 9, 4, 5, 4, 4, 7, 4, 7, 7, 6, 7, 6, 6, 9, 6, 9, 9, 8, 1, 6, 6, 7, 6, 7, 7, 12, 5, 6, 6, 7, 6, 7, 7, 8, 5, 6, 6, 7, 6, 7, 7, 4, 3, 4, 4, 5, 4, 5, 5, 10, 4, 7, 7, 6, 7, 6, 6, 1, 8, 7, 7, 6, 7, 6, 6, 13, 2, 9, 9, 4, 9, 4, 4, 7, 4, 7, 7, 6, 7, 6, 6, 13, 7, 8, 8, 5, 8, 5, 5, 6, 7, 8, 8, 5, 8, 5, 5, 14, 5, 6, 6, 7, 6, 7, 7, 12, 7, 8, 8, 5, 8, 5, 5, 10, 4, 7, 7, 6, 7, 6, 6, 9, 4, 11, 11, 6, 11, 6, 6, 5, 4, 7, 7, 6, 7, 6, 6, 5, 6, 9, 9, 4, 9, 4, 4, 3]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


