path: all/beierle_8_8106.tt
path: all/beierle_8_8106.tt
buckets_f: [{223}, {88, 71}, {56}, {224, 120, 95, 175, 15, 192}, {158, 155, 246, 200, 27, 75, 243, 72, 30, 77, 32, 159, 63, 80, 78, 240, 232, 116, 245, 29, 114, 157, 113}, {182, 11, 97, 43, 122, 248, 183, 46, 13, 14, 252, 179, 127, 249, 98, 48, 121, 100, 124, 45, 250, 23, 181}, {112, 164, 187, 76, 108, 26, 117, 31, 186, 84, 87, 130, 131, 118, 211, 73, 2, 115, 190, 128, 185, 184, 163, 212, 1, 111, 134, 34, 33, 214, 210, 4, 189, 25, 162, 191, 129, 188, 74, 81, 82, 166, 36, 79, 132, 133, 213, 165, 105, 106, 28, 161, 209}, {89, 102, 174, 225, 147, 9, 229, 136, 10, 198, 220, 67, 216, 199, 101, 42, 141, 196, 145, 21, 138, 96, 41, 70, 144, 194, 228, 230, 16, 92, 226, 49, 148, 149, 99, 222, 19, 22, 231, 52, 170, 139, 150, 171, 172, 168, 125, 221, 197, 173, 219, 126, 193, 123, 151, 50, 169, 12, 218, 227, 195, 44, 55, 140, 64, 69, 90, 146, 217, 142, 137}, {206, 247, 238, 242, 6, 239, 3, 237, 154, 203, 233, 58, 201, 38, 5, 107, 104, 153, 110, 244, 207, 241, 234, 24, 37, 235, 202, 204, 119, 85, 86, 60, 109, 83, 152, 35, 57, 205, 236, 156}, {53, 51, 66, 94, 18, 91, 180, 20, 93, 176, 178, 177, 68, 17, 254, 8, 255, 65, 251, 40, 253, 54}, {7, 59, 167, 39, 62, 215, 135, 61, 208}, {47, 143}, {103}, {160}, {0}]
buckets_g: [{223}, {88, 71}, {56}, {175, 15, 120, 192, 95, 224}, {240, 29, 155, 32, 158, 77, 78, 159, 63, 75, 243, 27, 116, 114, 232, 246, 245, 200, 30, 72, 113, 80, 157}, {97, 183, 252, 13, 98, 181, 249, 182, 121, 46, 100, 179, 11, 48, 45, 43, 127, 248, 250, 124, 23, 14, 122}, {161, 129, 187, 184, 211, 210, 76, 106, 33, 165, 134, 186, 209, 118, 131, 84, 108, 36, 164, 25, 79, 34, 166, 212, 1, 82, 28, 73, 189, 26, 188, 74, 87, 133, 81, 128, 112, 214, 31, 132, 162, 190, 4, 2, 105, 130, 111, 213, 191, 185, 115, 163, 117}, {22, 41, 12, 125, 194, 99, 225, 69, 44, 52, 229, 226, 141, 146, 231, 147, 148, 196, 198, 169, 222, 199, 67, 174, 123, 55, 70, 16, 19, 230, 92, 140, 168, 218, 197, 102, 220, 219, 21, 9, 49, 195, 150, 101, 221, 90, 228, 171, 145, 138, 137, 170, 149, 193, 144, 217, 142, 89, 151, 227, 136, 216, 64, 50, 126, 173, 139, 42, 10, 172, 96}, {24, 156, 203, 247, 5, 37, 83, 239, 233, 242, 205, 238, 119, 107, 235, 154, 153, 204, 236, 207, 152, 201, 6, 109, 86, 110, 104, 60, 237, 58, 241, 234, 244, 38, 57, 206, 35, 3, 85, 202}, {54, 91, 94, 176, 68, 93, 8, 65, 40, 18, 66, 180, 53, 51, 253, 254, 20, 255, 178, 251, 17, 177}, {7, 39, 62, 61, 135, 59, 215, 167, 208}, {143, 47}, {103}, {160}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 5, 7, 5, 5, 3, 7, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 5, 7, 5, 5, 11, 5, 7, 7, 9, 7, 9, 9, 7, 2, 8, 8, 10, 8, 10, 10, 4, 7, 9, 9, 7, 9, 7, 7, 1, 4, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 8, 6, 8, 8, 6, 1, 7, 7, 9, 7, 9, 9, 3, 7, 5, 5, 7, 5, 7, 7, 12, 8, 6, 6, 8, 6, 8, 8, 6, 6, 4, 4, 6, 4, 6, 6, 8, 3, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 4, 8, 4, 4, 4, 13, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 3, 9, 9, 9, 5, 9, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 0, 3, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 4, 8, 4, 4, 8, 5, 5, 5, 9, 5, 9, 9, 9]
indices_g: [14, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 5, 7, 5, 5, 3, 7, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 5, 7, 5, 5, 11, 5, 7, 7, 9, 7, 9, 9, 7, 2, 8, 8, 10, 8, 10, 10, 4, 7, 9, 9, 7, 9, 7, 7, 1, 4, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 8, 6, 8, 8, 6, 1, 7, 7, 9, 7, 9, 9, 3, 7, 5, 5, 7, 5, 7, 7, 12, 8, 6, 6, 8, 6, 8, 8, 6, 6, 4, 4, 6, 4, 6, 6, 8, 3, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 4, 8, 4, 4, 4, 13, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 3, 9, 9, 9, 5, 9, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 0, 3, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 4, 8, 4, 4, 8, 5, 5, 5, 9, 5, 9, 9, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


