path: all/beierle_8_10915.tt
path: all/beierle_8_10915.tt
buckets_f: [{40}, {87}, {239, 152, 103}, {31, 78, 141, 75, 77, 142, 139, 183, 7}, {247, 215, 88, 135, 16}, {63, 30, 27, 151, 231, 171, 29, 104, 174, 173, 216}, {71, 8, 244, 92, 126, 45, 160, 91, 209, 43, 241, 190, 93, 242, 132, 212, 20, 210, 90, 89, 17, 167, 55, 123, 189, 130, 232, 187, 94, 46, 18, 125, 129, 200}, {24, 81, 57, 60, 229, 227, 59, 196, 113, 115, 251, 226, 140, 148, 168, 58, 33, 179, 219, 114, 228, 138, 83, 34, 117, 116, 79, 110, 225, 61, 107, 181, 230, 82, 85, 145, 146, 222, 36, 118, 194, 221, 86, 253, 32, 137, 182, 254, 193, 84, 109, 62}, {64, 66, 245, 127, 157, 201, 100, 163, 23, 203, 204, 14, 50, 15, 237, 166, 202, 214, 44, 235, 65, 213, 206, 186, 184, 52, 51, 238, 13, 96, 165, 98, 161, 162, 53, 68, 211, 11, 41, 49, 188, 54, 164, 185, 42, 120, 159, 155, 97, 205, 246, 243, 158}, {218, 80, 169, 149, 172, 217, 37, 199, 74, 178, 4, 180, 143, 2, 25, 192, 147, 35, 177, 72, 105, 76, 1, 170, 252, 73, 250, 28, 136, 26, 39, 56, 108, 249, 119, 176, 220, 38, 248, 150, 106}, {21, 154, 134, 122, 191, 70, 121, 124, 67, 99, 133, 12, 19, 153, 131, 9, 208, 207, 102, 48, 101, 10, 22, 156, 69}, {111, 3, 144, 195, 175, 198, 5, 223, 6, 197, 255}, {234, 233, 95, 128, 236}, {112, 224}, {240, 47}, {0}]
buckets_g: [{40}, {87}, {103, 239, 152}, {183, 75, 31, 142, 141, 139, 78, 7, 77}, {88, 16, 215, 247, 135}, {174, 173, 29, 63, 216, 27, 151, 231, 104, 30, 171}, {20, 45, 71, 90, 167, 43, 187, 92, 160, 8, 89, 200, 130, 232, 242, 210, 241, 18, 94, 91, 189, 126, 212, 132, 244, 125, 123, 55, 190, 209, 129, 17, 46, 93}, {116, 226, 115, 146, 81, 86, 194, 181, 57, 168, 251, 227, 114, 60, 59, 138, 85, 254, 61, 148, 221, 222, 117, 113, 24, 137, 58, 110, 253, 79, 32, 225, 82, 62, 228, 219, 196, 230, 229, 193, 182, 107, 145, 83, 84, 34, 36, 140, 33, 179, 109, 118}, {68, 164, 184, 66, 100, 202, 65, 11, 237, 49, 163, 211, 213, 50, 186, 162, 166, 51, 161, 201, 44, 204, 13, 64, 158, 52, 245, 97, 206, 42, 246, 98, 238, 14, 159, 54, 23, 235, 243, 96, 214, 155, 185, 203, 165, 205, 157, 53, 41, 15, 120, 127, 188}, {177, 119, 172, 170, 199, 26, 28, 73, 192, 149, 108, 220, 248, 106, 176, 25, 136, 80, 38, 37, 150, 4, 74, 56, 249, 180, 105, 217, 35, 143, 169, 147, 250, 39, 1, 72, 178, 76, 218, 252, 2}, {134, 102, 19, 133, 70, 208, 99, 121, 48, 156, 207, 191, 10, 69, 22, 67, 12, 9, 21, 122, 154, 131, 124, 153, 101}, {5, 6, 175, 3, 195, 198, 255, 223, 197, 144, 111}, {95, 128, 234, 233, 236}, {112, 224}, {240, 47}, {0}]
indices_f: [15, 9, 9, 11, 9, 11, 11, 3, 6, 10, 10, 8, 10, 8, 8, 8, 4, 6, 6, 10, 6, 10, 10, 8, 7, 9, 9, 5, 9, 5, 5, 3, 7, 7, 7, 9, 7, 9, 9, 9, 0, 8, 8, 6, 8, 6, 6, 14, 10, 8, 8, 8, 8, 8, 8, 6, 9, 7, 7, 7, 7, 7, 7, 5, 8, 8, 8, 10, 8, 10, 10, 6, 9, 9, 9, 3, 9, 3, 3, 7, 9, 7, 7, 7, 7, 7, 7, 1, 4, 6, 6, 6, 6, 6, 6, 12, 8, 8, 8, 10, 8, 10, 10, 2, 5, 9, 9, 7, 9, 7, 7, 11, 13, 7, 7, 7, 7, 7, 7, 9, 8, 10, 10, 6, 10, 6, 6, 8, 12, 6, 6, 10, 6, 10, 10, 4, 9, 7, 7, 3, 7, 3, 3, 9, 11, 7, 7, 9, 7, 9, 9, 5, 2, 10, 10, 8, 10, 8, 8, 8, 6, 8, 8, 8, 8, 8, 8, 6, 7, 9, 9, 5, 9, 5, 5, 11, 9, 9, 9, 7, 9, 7, 7, 3, 8, 8, 8, 6, 8, 6, 6, 10, 9, 7, 7, 11, 7, 11, 11, 9, 6, 8, 8, 8, 8, 8, 8, 10, 10, 6, 6, 8, 6, 8, 8, 4, 5, 9, 9, 7, 9, 7, 7, 11, 13, 7, 7, 7, 7, 7, 7, 5, 6, 12, 12, 8, 12, 8, 8, 2, 14, 6, 6, 8, 6, 8, 8, 4, 9, 9, 9, 7, 9, 7, 7, 11]
indices_g: [15, 9, 9, 11, 9, 11, 11, 3, 6, 10, 10, 8, 10, 8, 8, 8, 4, 6, 6, 10, 6, 10, 10, 8, 7, 9, 9, 5, 9, 5, 5, 3, 7, 7, 7, 9, 7, 9, 9, 9, 0, 8, 8, 6, 8, 6, 6, 14, 10, 8, 8, 8, 8, 8, 8, 6, 9, 7, 7, 7, 7, 7, 7, 5, 8, 8, 8, 10, 8, 10, 10, 6, 9, 9, 9, 3, 9, 3, 3, 7, 9, 7, 7, 7, 7, 7, 7, 1, 4, 6, 6, 6, 6, 6, 6, 12, 8, 8, 8, 10, 8, 10, 10, 2, 5, 9, 9, 7, 9, 7, 7, 11, 13, 7, 7, 7, 7, 7, 7, 9, 8, 10, 10, 6, 10, 6, 6, 8, 12, 6, 6, 10, 6, 10, 10, 4, 9, 7, 7, 3, 7, 3, 3, 9, 11, 7, 7, 9, 7, 9, 9, 5, 2, 10, 10, 8, 10, 8, 8, 8, 6, 8, 8, 8, 8, 8, 8, 6, 7, 9, 9, 5, 9, 5, 5, 11, 9, 9, 9, 7, 9, 7, 7, 3, 8, 8, 8, 6, 8, 6, 6, 10, 9, 7, 7, 11, 7, 11, 11, 9, 6, 8, 8, 8, 8, 8, 8, 10, 10, 6, 6, 8, 6, 8, 8, 4, 5, 9, 9, 7, 9, 7, 7, 11, 13, 7, 7, 7, 7, 7, 7, 5, 6, 12, 12, 8, 12, 8, 8, 2, 14, 6, 6, 8, 6, 8, 8, 4, 9, 9, 9, 7, 9, 7, 7, 11]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


