path: all/beierle_8_4001.tt
path: all/beierle_8_4001.tt
buckets_f: [{152}, {119, 104}, {224, 15}, {32, 127, 199}, {163, 91, 71, 243, 79, 64, 255, 31, 191, 246, 165, 94, 11, 245, 13, 8, 166, 14, 93}, {128, 51, 33, 47, 192, 43, 102, 133, 156, 146, 34, 159, 48, 210, 111, 134, 99, 131, 45, 153, 101, 209, 53, 54, 148, 46, 207, 145, 215, 200, 212, 154, 36}, {27, 236, 29, 84, 89, 190, 179, 181, 77, 228, 187, 82, 87, 24, 178, 85, 227, 175, 10, 225, 12, 254, 18, 78, 231, 90, 22, 177, 21, 92, 229, 20, 83, 248, 233, 189, 95, 253, 172, 75, 230, 182, 81, 19, 30, 234, 86, 169, 17, 80, 23, 180, 251, 170, 9, 226}, {193, 137, 118, 139, 35, 50, 126, 62, 217, 211, 37, 218, 123, 103, 140, 125, 143, 147, 222, 58, 144, 130, 56, 214, 138, 213, 129, 150, 63, 60, 98, 121, 52, 216, 117, 122, 61, 55, 115, 49, 57, 142, 149, 219, 141, 196, 100, 194, 124, 120, 208, 97, 220, 223, 221, 59, 132, 38}, {185, 4, 6, 66, 232, 2, 65, 241, 252, 1, 247, 164, 70, 3, 237, 26, 249, 69, 188, 162, 174, 244, 186, 25, 240, 76, 5, 250, 161, 68, 167, 7, 73, 74, 235, 238, 173, 168, 28, 171, 242, 67}, {116, 157, 203, 105, 198, 42, 195, 106, 158, 155, 113, 197, 205, 107, 109, 108, 206, 110, 204, 114, 151, 40, 44, 202, 201, 39, 96, 41}, {16, 239, 176, 184, 183, 72}, {136, 112, 135}, {160, 88}, {0}]
buckets_g: [{152}, {119, 104}, {224, 15}, {199, 32, 127}, {79, 64, 93, 13, 94, 31, 71, 14, 165, 245, 255, 11, 91, 8, 163, 246, 243, 166, 191}, {128, 192, 215, 47, 33, 212, 133, 200, 51, 46, 53, 148, 101, 159, 99, 154, 131, 156, 34, 207, 209, 153, 43, 210, 145, 48, 54, 45, 146, 36, 134, 111, 102}, {187, 189, 82, 253, 19, 89, 84, 21, 30, 248, 22, 231, 233, 172, 75, 230, 175, 24, 17, 12, 87, 251, 80, 178, 229, 181, 227, 234, 85, 179, 77, 10, 86, 177, 182, 23, 27, 190, 78, 180, 236, 29, 254, 9, 170, 20, 92, 83, 225, 81, 18, 226, 95, 228, 90, 169}, {149, 132, 125, 141, 137, 49, 193, 150, 217, 121, 213, 57, 55, 58, 208, 50, 147, 194, 139, 221, 124, 123, 129, 98, 37, 219, 143, 138, 216, 97, 59, 120, 100, 103, 118, 218, 126, 35, 223, 115, 60, 62, 130, 63, 211, 214, 220, 52, 222, 144, 196, 140, 61, 117, 38, 56, 142, 122}, {167, 238, 188, 69, 164, 185, 74, 28, 162, 186, 65, 232, 171, 168, 5, 235, 3, 6, 247, 26, 244, 241, 25, 252, 250, 67, 76, 240, 66, 73, 70, 174, 161, 1, 68, 249, 2, 7, 242, 4, 237, 173}, {114, 151, 40, 109, 113, 96, 197, 204, 42, 107, 157, 202, 110, 205, 44, 203, 108, 195, 206, 201, 39, 106, 155, 198, 105, 116, 158, 41}, {16, 239, 176, 72, 184, 183}, {112, 135, 136}, {88, 160}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 4, 6, 4, 4, 2, 10, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 9, 9, 9, 9, 5, 9, 5, 5, 5, 5, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 12, 6, 6, 4, 6, 4, 4, 6, 9, 7, 7, 5, 7, 5, 5, 7, 1, 9, 9, 9, 9, 9, 9, 5, 11, 9, 9, 7, 9, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 5, 7, 5, 5, 11, 11, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 9, 0, 5, 5, 9, 5, 9, 9, 5, 12, 8, 8, 4, 8, 4, 4, 8, 8, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 10, 10, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 9, 7, 9, 9, 3, 5, 9, 9, 9, 9, 9, 9, 5, 7, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 4, 8, 4, 4, 8, 6, 8, 8, 6, 8, 6, 6, 4]
indices_g: [13, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 4, 6, 4, 4, 2, 10, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 9, 9, 9, 9, 5, 9, 5, 5, 5, 5, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 12, 6, 6, 4, 6, 4, 4, 6, 9, 7, 7, 5, 7, 5, 5, 7, 1, 9, 9, 9, 9, 9, 9, 5, 11, 9, 9, 7, 9, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 5, 7, 5, 5, 11, 11, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 9, 0, 5, 5, 9, 5, 9, 9, 5, 12, 8, 8, 4, 8, 4, 4, 8, 8, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 10, 10, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 9, 7, 9, 9, 3, 5, 9, 9, 9, 9, 9, 9, 5, 7, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 4, 8, 4, 4, 8, 6, 8, 8, 6, 8, 6, 6, 4]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


