path: all/beierle_8_2407.tt
path: all/beierle_8_2407.tt
buckets_f: [{199}, {232, 47, 23, 16, 40}, {115, 32, 207, 152, 240, 118, 117, 103, 159, 72}, {7, 214, 213, 130, 211, 70, 71, 129, 132, 144, 168, 255, 69, 67, 120}, {10, 225, 15, 116, 228, 73, 114, 95, 177, 12, 176, 180, 178, 226, 34, 9, 74, 36, 76, 53, 113, 31, 224, 33, 51, 96, 54}, {172, 133, 134, 238, 148, 81, 198, 19, 254, 58, 59, 235, 62, 42, 195, 170, 169, 41, 191, 85, 86, 57, 210, 146, 197, 44, 186, 175, 209, 83, 253, 131, 145, 188, 21, 46, 61, 251, 84, 45, 80, 43, 237, 128, 212, 185, 63, 82, 22, 60}, {201, 14, 163, 97, 206, 161, 75, 154, 156, 8, 158, 29, 140, 139, 202, 27, 24, 137, 205, 203, 164, 138, 218, 166, 50, 77, 35, 13, 88, 52, 78, 142, 219, 220, 11, 94, 37, 216, 153, 204, 241, 141, 157, 243, 162, 245, 246, 30, 222, 221, 223, 91, 136, 49, 200, 165, 98, 155, 242, 244, 100, 38, 93, 217, 55, 160}, {252, 193, 127, 196, 125, 122, 1, 135, 189, 68, 187, 126, 149, 4, 2, 150, 208, 234, 173, 64, 65, 147, 66, 184, 5, 249, 239, 233, 236, 108, 110, 171, 174, 107, 106, 124, 111, 6, 105, 123, 121, 3, 109, 104, 194, 190, 250}, {79, 101, 99, 183, 28, 229, 102, 92, 39, 227, 230, 25, 181, 26, 90, 179, 182, 89, 48, 119}, {151, 248, 18, 215, 56, 17, 20, 192, 87}, {112, 143, 167, 247}, {231}, {0}]
buckets_g: [{199}, {16, 40, 232, 23, 47}, {117, 207, 159, 240, 103, 115, 32, 152, 118, 72}, {132, 130, 67, 129, 70, 144, 211, 255, 168, 213, 71, 7, 214, 120, 69}, {178, 12, 114, 74, 73, 225, 113, 177, 96, 116, 33, 53, 180, 95, 31, 54, 34, 228, 15, 10, 176, 226, 36, 224, 51, 9, 76}, {186, 83, 85, 191, 251, 212, 235, 81, 237, 61, 43, 195, 82, 238, 42, 170, 58, 188, 128, 131, 44, 145, 148, 133, 175, 46, 86, 169, 22, 254, 62, 59, 19, 172, 134, 60, 80, 45, 210, 253, 63, 41, 209, 197, 198, 21, 185, 57, 84, 146}, {137, 27, 203, 163, 246, 164, 141, 165, 166, 37, 205, 242, 241, 55, 94, 218, 14, 75, 153, 245, 220, 156, 100, 52, 160, 136, 93, 202, 161, 142, 206, 49, 217, 204, 11, 157, 154, 88, 139, 78, 201, 138, 30, 38, 158, 8, 222, 221, 97, 24, 98, 29, 219, 162, 155, 50, 223, 13, 216, 140, 243, 244, 91, 77, 200, 35}, {174, 234, 184, 149, 108, 104, 122, 252, 64, 2, 193, 194, 249, 190, 4, 121, 66, 173, 236, 187, 250, 6, 124, 123, 208, 106, 68, 196, 239, 127, 5, 111, 147, 126, 65, 1, 125, 233, 3, 171, 109, 189, 110, 135, 105, 150, 107}, {101, 89, 227, 99, 90, 230, 229, 79, 92, 179, 183, 28, 26, 181, 39, 48, 25, 102, 182, 119}, {151, 20, 215, 87, 56, 192, 17, 248, 18}, {167, 143, 247, 112}, {231}, {0}]
indices_f: [12, 7, 7, 7, 7, 7, 7, 3, 6, 4, 4, 6, 4, 6, 6, 4, 1, 9, 9, 5, 9, 5, 5, 1, 6, 8, 8, 6, 8, 6, 6, 4, 2, 4, 4, 6, 4, 6, 6, 8, 1, 5, 5, 5, 5, 5, 5, 1, 8, 6, 6, 4, 6, 4, 4, 6, 9, 5, 5, 5, 5, 5, 5, 5, 7, 7, 7, 3, 7, 3, 3, 3, 2, 4, 4, 6, 4, 6, 6, 8, 5, 5, 5, 5, 5, 5, 5, 9, 6, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 2, 7, 7, 7, 7, 7, 7, 7, 7, 10, 4, 4, 2, 4, 2, 2, 8, 3, 7, 7, 7, 7, 7, 7, 7, 5, 3, 3, 5, 3, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 10, 3, 5, 5, 7, 5, 7, 7, 9, 2, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 10, 3, 5, 5, 7, 5, 7, 7, 5, 4, 4, 4, 8, 4, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 0, 6, 6, 6, 6, 6, 6, 6, 2, 7, 5, 5, 3, 5, 3, 3, 9, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 8, 4, 8, 8, 11, 1, 7, 7, 5, 7, 5, 5, 7, 2, 6, 6, 6, 6, 6, 6, 10, 9, 7, 7, 5, 7, 5, 5, 3]
indices_g: [12, 7, 7, 7, 7, 7, 7, 3, 6, 4, 4, 6, 4, 6, 6, 4, 1, 9, 9, 5, 9, 5, 5, 1, 6, 8, 8, 6, 8, 6, 6, 4, 2, 4, 4, 6, 4, 6, 6, 8, 1, 5, 5, 5, 5, 5, 5, 1, 8, 6, 6, 4, 6, 4, 4, 6, 9, 5, 5, 5, 5, 5, 5, 5, 7, 7, 7, 3, 7, 3, 3, 3, 2, 4, 4, 6, 4, 6, 6, 8, 5, 5, 5, 5, 5, 5, 5, 9, 6, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 2, 7, 7, 7, 7, 7, 7, 7, 7, 10, 4, 4, 2, 4, 2, 2, 8, 3, 7, 7, 7, 7, 7, 7, 7, 5, 3, 3, 5, 3, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 10, 3, 5, 5, 7, 5, 7, 7, 9, 2, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 10, 3, 5, 5, 7, 5, 7, 7, 5, 4, 4, 4, 8, 4, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 0, 6, 6, 6, 6, 6, 6, 6, 2, 7, 5, 5, 3, 5, 3, 3, 9, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 8, 4, 8, 8, 11, 1, 7, 7, 5, 7, 5, 5, 7, 2, 6, 6, 6, 6, 6, 6, 10, 9, 7, 7, 5, 7, 5, 5, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


