path: all/beierle_8_10674.tt
path: all/beierle_8_10674.tt
buckets_f: [{191}, {72, 207, 200}, {167, 103, 80, 240}, {187, 15, 127, 249, 143, 189, 250, 120, 252, 190, 79}, {20, 228, 17, 99, 101, 226, 208, 215, 102, 71, 18, 151, 87, 224, 39, 225, 247}, {61, 122, 9, 76, 255, 223, 62, 8, 73, 124, 47, 57, 58, 253, 31, 140, 138, 10, 125, 142, 12, 126, 29, 137, 141, 251, 60, 121, 123, 59, 30, 254, 168, 74, 139, 27}, {229, 163, 54, 33, 82, 145, 231, 209, 230, 19, 81, 38, 96, 53, 227, 178, 165, 21, 214, 211, 166, 180, 64, 84, 34, 149, 177, 119, 22, 35, 213, 23, 147, 244, 241, 36, 148, 212, 146, 242, 112, 210, 150, 51, 37}, {108, 11, 25, 206, 202, 107, 90, 28, 43, 203, 42, 159, 205, 236, 175, 110, 13, 174, 89, 26, 204, 136, 56, 218, 220, 217, 201, 234, 45, 44, 92, 75, 171, 173, 221, 88, 78, 233, 77, 106, 46, 222, 14, 41, 105, 219, 109}, {181, 67, 69, 134, 196, 198, 97, 113, 16, 129, 32, 245, 164, 197, 179, 114, 132, 100, 70, 98, 55, 194, 144, 133, 4, 48, 86, 115, 246, 183, 2, 182, 130, 117, 193, 118, 1, 83, 85, 131, 160, 116, 161, 195, 162, 243}, {111, 237, 153, 170, 185, 93, 91, 169, 104, 235, 172, 186, 157, 156, 40, 188, 238, 158, 184, 155, 154, 94, 95}, {199, 3, 192, 68, 5, 65, 6, 50, 66, 49, 128, 7, 52, 176}, {152, 248, 24, 63, 232}, {239, 216}, {135}, {0}]
buckets_g: [{191}, {72, 200, 207}, {240, 103, 80, 167}, {143, 79, 189, 120, 250, 187, 127, 249, 15, 190, 252}, {247, 20, 215, 39, 18, 224, 17, 102, 225, 99, 151, 226, 101, 87, 71, 208, 228}, {223, 124, 9, 30, 12, 251, 253, 27, 31, 122, 57, 10, 73, 59, 61, 76, 141, 126, 142, 168, 140, 62, 47, 8, 74, 58, 139, 255, 29, 121, 60, 254, 123, 138, 125, 137}, {214, 38, 145, 212, 82, 149, 242, 177, 51, 146, 166, 53, 21, 211, 35, 22, 213, 36, 112, 180, 241, 209, 37, 23, 227, 210, 84, 230, 229, 178, 54, 148, 96, 33, 64, 165, 19, 163, 150, 119, 231, 244, 81, 147, 34}, {11, 107, 78, 45, 234, 44, 219, 56, 28, 110, 202, 174, 26, 217, 25, 221, 109, 220, 43, 77, 14, 233, 75, 206, 136, 222, 89, 204, 218, 13, 42, 105, 106, 236, 46, 159, 175, 205, 88, 90, 201, 173, 108, 203, 41, 171, 92}, {197, 98, 194, 134, 85, 132, 100, 83, 198, 131, 183, 69, 114, 116, 160, 113, 133, 4, 2, 118, 16, 115, 181, 245, 182, 55, 179, 117, 246, 130, 86, 162, 48, 193, 161, 32, 195, 67, 97, 70, 144, 243, 196, 129, 1, 164}, {111, 94, 238, 156, 155, 40, 184, 170, 185, 93, 186, 154, 235, 91, 104, 188, 95, 158, 153, 237, 157, 172, 169}, {7, 199, 66, 49, 128, 3, 5, 52, 192, 50, 176, 68, 6, 65}, {152, 63, 248, 24, 232}, {216, 239}, {135}, {0}]
indices_f: [14, 8, 8, 10, 8, 10, 10, 10, 5, 5, 5, 7, 5, 7, 7, 3, 8, 4, 4, 6, 4, 6, 6, 6, 11, 7, 7, 5, 7, 5, 5, 5, 8, 6, 6, 6, 6, 6, 6, 4, 9, 7, 7, 7, 7, 7, 7, 5, 8, 10, 10, 6, 10, 6, 6, 8, 7, 5, 5, 5, 5, 5, 5, 11, 6, 10, 10, 8, 10, 8, 8, 4, 1, 5, 5, 7, 5, 7, 7, 3, 2, 6, 6, 8, 6, 8, 8, 4, 7, 7, 7, 9, 7, 9, 9, 9, 6, 8, 8, 4, 8, 4, 4, 2, 9, 7, 7, 7, 7, 7, 7, 9, 6, 8, 8, 8, 8, 8, 8, 6, 3, 5, 5, 5, 5, 5, 5, 3, 10, 8, 8, 8, 8, 8, 8, 13, 7, 5, 5, 5, 5, 5, 5, 3, 8, 6, 6, 6, 6, 6, 6, 4, 11, 9, 9, 9, 9, 9, 9, 7, 8, 8, 8, 6, 8, 6, 6, 2, 5, 9, 9, 7, 9, 7, 7, 7, 10, 6, 6, 8, 6, 8, 8, 8, 9, 9, 9, 3, 9, 3, 3, 0, 10, 8, 8, 8, 8, 8, 8, 10, 1, 7, 7, 7, 7, 7, 7, 1, 4, 6, 6, 6, 6, 6, 6, 4, 12, 7, 7, 7, 7, 7, 7, 5, 4, 4, 4, 6, 4, 6, 6, 6, 11, 7, 7, 9, 7, 9, 9, 12, 2, 6, 6, 8, 6, 8, 8, 4, 11, 3, 3, 5, 3, 5, 5, 5]
indices_g: [14, 8, 8, 10, 8, 10, 10, 10, 5, 5, 5, 7, 5, 7, 7, 3, 8, 4, 4, 6, 4, 6, 6, 6, 11, 7, 7, 5, 7, 5, 5, 5, 8, 6, 6, 6, 6, 6, 6, 4, 9, 7, 7, 7, 7, 7, 7, 5, 8, 10, 10, 6, 10, 6, 6, 8, 7, 5, 5, 5, 5, 5, 5, 11, 6, 10, 10, 8, 10, 8, 8, 4, 1, 5, 5, 7, 5, 7, 7, 3, 2, 6, 6, 8, 6, 8, 8, 4, 7, 7, 7, 9, 7, 9, 9, 9, 6, 8, 8, 4, 8, 4, 4, 2, 9, 7, 7, 7, 7, 7, 7, 9, 6, 8, 8, 8, 8, 8, 8, 6, 3, 5, 5, 5, 5, 5, 5, 3, 10, 8, 8, 8, 8, 8, 8, 13, 7, 5, 5, 5, 5, 5, 5, 3, 8, 6, 6, 6, 6, 6, 6, 4, 11, 9, 9, 9, 9, 9, 9, 7, 8, 8, 8, 6, 8, 6, 6, 2, 5, 9, 9, 7, 9, 7, 7, 7, 10, 6, 6, 8, 6, 8, 8, 8, 9, 9, 9, 3, 9, 3, 3, 0, 10, 8, 8, 8, 8, 8, 8, 10, 1, 7, 7, 7, 7, 7, 7, 1, 4, 6, 6, 6, 6, 6, 6, 4, 12, 7, 7, 7, 7, 7, 7, 5, 4, 4, 4, 6, 4, 6, 6, 6, 11, 7, 7, 9, 7, 9, 9, 12, 2, 6, 6, 8, 6, 8, 8, 4, 11, 3, 3, 5, 3, 5, 5, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


