path: all/beierle_8_1959.tt
path: all/beierle_8_1959.tt
buckets_f: [{208}, {160, 176}, {87, 47, 136}, {239, 31}, {152, 109, 107, 79, 8, 215, 223, 237, 235, 199, 224, 248, 232, 238, 110}, {32, 153, 62, 135, 124, 20, 143, 53, 35, 75, 198, 48, 129, 94, 38, 138, 80, 130, 252, 249, 37, 122, 54, 17, 77, 18, 184, 156, 51, 78, 197, 154, 250, 59, 195, 91, 132, 140, 23, 137, 93, 121, 61}, {90, 29, 49, 89, 68, 178, 30, 243, 207, 118, 112, 177, 115, 246, 117, 150, 141, 170, 172, 52, 191, 134, 50, 63, 147, 201, 188, 142, 139, 204, 92, 58, 60, 202, 175, 245, 180, 186, 65, 71, 66, 131, 133, 144, 57, 149, 185, 169, 27}, {2, 236, 173, 98, 211, 214, 145, 205, 219, 9, 216, 148, 206, 28, 168, 225, 1, 231, 226, 241, 233, 116, 64, 45, 222, 174, 4, 111, 70, 200, 242, 119, 97, 108, 106, 105, 43, 10, 69, 12, 7, 100, 203, 26, 213, 67, 46, 221, 228, 146, 113, 151, 40, 234, 171, 15, 114, 244, 25}, {126, 3, 158, 194, 157, 76, 102, 101, 253, 21, 155, 123, 217, 19, 196, 34, 161, 39, 254, 227, 5, 220, 33, 120, 230, 36, 96, 209, 11, 212, 218, 167, 251, 16, 74, 125, 164, 210, 104, 99, 193, 13, 14, 6, 22, 229, 73, 162}, {86, 192, 56, 179, 163, 187, 166, 190, 72, 83, 159, 85, 165, 255, 181, 189, 88, 182}, {44, 24, 84, 81, 183, 82, 128, 42, 240, 41, 55}, {103, 247}, {127}, {95}, {0}]
buckets_g: [{208}, {160, 176}, {47, 136, 87}, {31, 239}, {152, 237, 238, 110, 232, 107, 8, 109, 79, 224, 248, 199, 215, 235, 223}, {129, 75, 198, 35, 143, 124, 51, 250, 249, 32, 122, 17, 59, 78, 121, 91, 135, 252, 197, 130, 138, 154, 20, 37, 62, 94, 18, 140, 184, 61, 137, 132, 53, 156, 77, 23, 48, 54, 153, 80, 195, 38, 93}, {191, 172, 112, 30, 185, 139, 149, 201, 243, 186, 71, 63, 141, 180, 144, 188, 50, 170, 57, 134, 178, 65, 131, 29, 115, 207, 118, 27, 60, 68, 175, 142, 90, 89, 52, 117, 202, 246, 169, 147, 245, 204, 150, 66, 49, 92, 58, 133, 177}, {242, 213, 228, 111, 40, 69, 46, 119, 28, 113, 226, 100, 174, 116, 145, 241, 221, 26, 97, 25, 219, 45, 43, 216, 206, 15, 70, 222, 171, 231, 64, 148, 114, 9, 2, 168, 225, 67, 200, 12, 234, 108, 105, 205, 236, 4, 214, 151, 1, 106, 7, 10, 173, 203, 244, 146, 233, 98, 211}, {21, 164, 227, 210, 155, 123, 102, 162, 5, 16, 209, 212, 251, 74, 101, 196, 253, 33, 14, 193, 229, 157, 194, 218, 220, 11, 19, 22, 230, 126, 76, 217, 104, 158, 34, 125, 39, 99, 36, 161, 120, 254, 6, 3, 73, 13, 167, 96}, {88, 165, 83, 179, 56, 189, 181, 85, 190, 166, 159, 163, 255, 72, 182, 187, 86, 192}, {84, 183, 41, 55, 240, 82, 44, 128, 81, 42, 24}, {247, 103}, {127}, {95}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 3, 5, 8, 8, 5, 8, 5, 5, 8, 7, 10, 10, 7, 10, 7, 7, 2, 5, 6, 6, 5, 6, 5, 5, 10, 9, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 5, 8, 5, 5, 4, 5, 10, 10, 9, 10, 9, 9, 2, 9, 6, 6, 5, 6, 5, 5, 13, 8, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 4, 7, 4, 4, 7, 6, 7, 7, 6, 7, 6, 6, 7, 8, 5, 5, 8, 5, 8, 8, 12, 10, 5, 5, 6, 5, 6, 6, 5, 2, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 4, 5, 5, 8, 5, 8, 8, 9, 1, 8, 8, 9, 8, 9, 9, 8, 7, 6, 6, 7, 6, 7, 7, 6, 1, 6, 6, 9, 6, 9, 9, 10, 5, 6, 6, 9, 6, 9, 9, 6, 9, 8, 8, 5, 8, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 6, 0, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 4, 7, 4, 4, 3, 10, 7, 7, 6, 7, 6, 6, 11, 4, 5, 5, 8, 5, 8, 8, 9]
indices_g: [14, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 3, 5, 8, 8, 5, 8, 5, 5, 8, 7, 10, 10, 7, 10, 7, 7, 2, 5, 6, 6, 5, 6, 5, 5, 10, 9, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 5, 8, 5, 5, 4, 5, 10, 10, 9, 10, 9, 9, 2, 9, 6, 6, 5, 6, 5, 5, 13, 8, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 4, 7, 4, 4, 7, 6, 7, 7, 6, 7, 6, 6, 7, 8, 5, 5, 8, 5, 8, 8, 12, 10, 5, 5, 6, 5, 6, 6, 5, 2, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 4, 5, 5, 8, 5, 8, 8, 9, 1, 8, 8, 9, 8, 9, 9, 8, 7, 6, 6, 7, 6, 7, 7, 6, 1, 6, 6, 9, 6, 9, 9, 10, 5, 6, 6, 9, 6, 9, 9, 6, 9, 8, 8, 5, 8, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 6, 0, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 4, 7, 4, 4, 3, 10, 7, 7, 6, 7, 6, 6, 11, 4, 5, 5, 8, 5, 8, 8, 9]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


