path: all/beierle_8_7884.tt
path: all/beierle_8_7884.tt
buckets_f: [{63}, {95}, {232, 231, 207}, {240, 199, 16}, {121, 72, 32, 124, 122}, {222, 233, 64, 176, 255, 221, 151, 160, 219, 100, 200, 120, 98, 236, 97, 234}, {150, 147, 156, 190, 154, 178, 153, 187, 237, 149, 177, 189, 184, 235, 238, 144, 192, 180}, {40, 74, 141, 215, 52, 45, 104, 76, 46, 83, 86, 227, 22, 188, 43, 85, 21, 191, 210, 109, 170, 79, 142, 172, 139, 107, 73, 49, 230, 80, 243, 114, 12, 152, 155, 212, 229, 246, 113, 209, 186, 116, 136, 9, 10, 169, 19, 158, 110, 245, 185, 157, 50, 224}, {254, 27, 213, 68, 173, 171, 162, 223, 253, 241, 247, 91, 37, 13, 112, 214, 75, 53, 128, 167, 101, 88, 2, 248, 4, 87, 29, 131, 174, 58, 35, 84, 137, 78, 251, 41, 140, 220, 23, 51, 118, 17, 77, 208, 54, 217, 44, 211, 164, 94, 161, 42, 168, 65, 81, 117, 134, 218, 138, 71, 242, 102, 57, 38, 18, 14, 105, 143, 244, 133, 108, 66, 82, 99, 11, 20, 111, 60, 106, 115, 1, 93, 30}, {56, 28, 34, 129, 123, 181, 62, 70, 90, 6, 166, 252, 203, 146, 206, 36, 179, 25, 103, 67, 61, 69, 249, 39, 5, 145, 205, 239, 125, 92, 148, 163, 3, 89, 59, 135, 26, 130, 31, 182, 165, 33, 132, 126, 250}, {201, 183, 198, 197, 228, 204, 159, 195, 202, 226, 225}, {55, 196, 175, 193, 119, 194, 15}, {24, 47, 96, 127, 48, 8, 7}, {216}, {0}]
buckets_g: [{63}, {95}, {207, 231, 232}, {16, 240, 199}, {32, 122, 121, 124, 72}, {233, 100, 236, 255, 151, 120, 98, 222, 234, 97, 200, 176, 219, 221, 64, 160}, {153, 235, 190, 237, 149, 180, 187, 144, 178, 192, 154, 189, 156, 150, 238, 184, 177, 147}, {45, 79, 19, 107, 22, 209, 136, 86, 85, 12, 169, 46, 76, 9, 186, 40, 21, 243, 73, 142, 114, 227, 230, 141, 139, 170, 116, 188, 113, 215, 224, 74, 155, 10, 43, 246, 212, 109, 152, 50, 83, 185, 52, 191, 110, 229, 104, 49, 80, 210, 172, 245, 157, 158}, {244, 208, 140, 101, 117, 162, 41, 134, 44, 23, 247, 91, 29, 173, 78, 4, 168, 211, 137, 14, 71, 106, 241, 77, 58, 112, 133, 42, 220, 38, 53, 251, 88, 128, 66, 81, 82, 164, 218, 167, 93, 35, 11, 217, 174, 94, 115, 138, 18, 87, 99, 54, 253, 20, 118, 131, 68, 108, 105, 75, 13, 223, 37, 57, 30, 143, 27, 60, 248, 111, 171, 214, 161, 242, 213, 17, 84, 254, 102, 51, 65, 2, 1}, {70, 250, 179, 239, 59, 67, 145, 31, 36, 163, 206, 56, 249, 135, 89, 5, 130, 252, 146, 148, 92, 182, 205, 203, 25, 103, 39, 61, 126, 33, 26, 123, 165, 129, 181, 166, 125, 3, 132, 34, 69, 62, 90, 28, 6}, {195, 159, 183, 226, 225, 228, 201, 198, 204, 202, 197}, {55, 15, 194, 193, 196, 175, 119}, {96, 48, 127, 47, 24, 7, 8}, {216}, {0}]
indices_f: [14, 8, 8, 9, 8, 9, 9, 12, 12, 7, 7, 8, 7, 8, 8, 11, 3, 8, 8, 7, 8, 7, 7, 8, 12, 9, 9, 8, 9, 8, 8, 9, 4, 9, 9, 8, 9, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 12, 12, 7, 7, 8, 7, 8, 8, 11, 9, 8, 8, 9, 8, 9, 9, 0, 5, 8, 8, 9, 8, 9, 9, 8, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 1, 12, 5, 5, 8, 5, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 11, 5, 4, 4, 9, 4, 9, 9, 12, 8, 9, 9, 8, 9, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 8, 6, 9, 9, 6, 9, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 11, 5, 6, 6, 9, 6, 9, 9, 10, 6, 7, 7, 6, 7, 6, 6, 7, 6, 11, 11, 10, 11, 10, 10, 3, 5, 10, 10, 9, 10, 9, 9, 2, 8, 7, 7, 8, 7, 8, 8, 7, 13, 8, 8, 5, 8, 5, 5, 8, 7, 10, 10, 7, 10, 7, 7, 2, 2, 5, 5, 6, 5, 6, 6, 9, 3, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 5]
indices_g: [14, 8, 8, 9, 8, 9, 9, 12, 12, 7, 7, 8, 7, 8, 8, 11, 3, 8, 8, 7, 8, 7, 7, 8, 12, 9, 9, 8, 9, 8, 8, 9, 4, 9, 9, 8, 9, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 12, 12, 7, 7, 8, 7, 8, 8, 11, 9, 8, 8, 9, 8, 9, 9, 0, 5, 8, 8, 9, 8, 9, 9, 8, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 1, 12, 5, 5, 8, 5, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 11, 5, 4, 4, 9, 4, 9, 9, 12, 8, 9, 9, 8, 9, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 8, 6, 9, 9, 6, 9, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 11, 5, 6, 6, 9, 6, 9, 9, 10, 6, 7, 7, 6, 7, 6, 6, 7, 6, 11, 11, 10, 11, 10, 10, 3, 5, 10, 10, 9, 10, 9, 9, 2, 8, 7, 7, 8, 7, 8, 8, 7, 13, 8, 8, 5, 8, 5, 5, 8, 7, 10, 10, 7, 10, 7, 7, 2, 2, 5, 5, 6, 5, 6, 6, 9, 3, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


