path: all/beierle_8_9915.tt
path: all/beierle_8_9915.tt
buckets_f: [{207}, {151}, {120, 231, 72}, {248, 191, 95, 56}, {128, 136, 102, 101, 99}, {211, 153, 89, 154, 21, 19, 48, 87, 92, 232, 121, 122, 183, 22, 24, 124, 214, 216, 90, 71, 213, 156}, {163, 215, 202, 131, 196, 133, 104, 166, 174, 134, 223, 64, 165, 141, 33, 42, 204, 193, 31, 173, 96, 44, 239, 94, 194, 142, 201, 93, 7, 36, 91, 15, 171, 139, 41, 34}, {140, 148, 221, 54, 178, 114, 162, 82, 84, 53, 177, 108, 103, 27, 30, 245, 106, 164, 127, 224, 29, 105, 180, 137, 161, 243, 138, 246, 40, 219, 146, 79, 116, 145, 51, 16, 222, 113, 81}, {123, 39, 236, 107, 77, 244, 12, 152, 115, 118, 250, 52, 58, 60, 126, 125, 20, 249, 241, 49, 189, 218, 10, 220, 217, 242, 69, 234, 182, 233, 2, 212, 4, 75, 225, 190, 252, 50, 28, 226, 17, 67, 179, 168, 160, 228, 117, 25, 70, 110, 78, 181, 109, 209, 80, 18, 187, 57, 210, 9, 47, 26, 1}, {100, 97, 185, 186, 62, 143, 98, 45, 111, 46, 43, 132, 119, 251, 11, 59, 169, 170, 227, 229, 172, 73, 61, 198, 13, 74, 188, 130, 32, 200, 254, 14, 195, 230, 253, 240, 129, 197, 76}, {247, 157, 158, 150, 86, 149, 83, 184, 23, 63, 255, 112, 85, 147, 155}, {206, 6, 235, 8, 208, 3, 66, 135, 237, 203, 65, 205, 5, 68, 159, 238, 192, 35, 38, 37}, {88, 199, 144}, {167}, {55, 176}, {175}, {0}]
buckets_g: [{207}, {151}, {120, 231, 72}, {191, 248, 56, 95}, {102, 101, 136, 128, 99}, {89, 216, 24, 21, 71, 156, 19, 232, 22, 214, 121, 122, 92, 153, 124, 87, 154, 183, 48, 213, 90, 211}, {133, 141, 173, 7, 193, 104, 36, 96, 33, 31, 204, 196, 93, 34, 142, 194, 171, 134, 166, 64, 42, 239, 174, 131, 91, 165, 163, 201, 15, 223, 202, 41, 215, 139, 44, 94}, {114, 30, 108, 106, 148, 221, 245, 113, 84, 180, 116, 105, 178, 164, 224, 127, 82, 146, 246, 162, 81, 219, 40, 53, 145, 222, 79, 29, 16, 51, 138, 177, 161, 54, 243, 103, 27, 137, 140}, {233, 117, 57, 226, 107, 242, 2, 225, 236, 125, 250, 39, 168, 1, 9, 25, 10, 69, 78, 190, 244, 20, 179, 50, 26, 12, 80, 109, 18, 189, 220, 67, 118, 123, 182, 49, 70, 152, 47, 217, 17, 60, 28, 77, 252, 110, 160, 218, 58, 241, 4, 228, 126, 209, 212, 187, 210, 52, 234, 249, 115, 75, 181}, {73, 59, 230, 98, 14, 200, 130, 227, 229, 129, 254, 74, 143, 188, 186, 45, 62, 111, 100, 119, 185, 198, 11, 253, 46, 132, 240, 32, 170, 76, 169, 43, 172, 195, 197, 97, 251, 61, 13}, {112, 86, 150, 184, 149, 83, 255, 147, 247, 23, 155, 158, 157, 63, 85}, {235, 206, 135, 8, 237, 159, 37, 5, 66, 208, 35, 238, 3, 65, 203, 68, 205, 192, 6, 38}, {88, 199, 144}, {167}, {176, 55}, {175}, {0}]
indices_f: [16, 8, 8, 11, 8, 11, 11, 6, 11, 8, 8, 9, 8, 9, 9, 6, 7, 8, 8, 5, 8, 5, 5, 10, 5, 8, 8, 7, 8, 7, 7, 6, 9, 6, 6, 11, 6, 11, 11, 8, 7, 6, 6, 9, 6, 9, 9, 8, 5, 8, 8, 7, 8, 7, 7, 14, 3, 8, 8, 9, 8, 9, 9, 10, 6, 11, 11, 8, 11, 8, 8, 5, 2, 9, 9, 8, 9, 8, 8, 7, 8, 7, 7, 10, 7, 10, 10, 5, 12, 5, 5, 6, 5, 6, 6, 3, 6, 9, 9, 4, 9, 4, 4, 7, 6, 7, 7, 8, 7, 8, 8, 9, 10, 7, 7, 8, 7, 8, 8, 9, 2, 5, 5, 8, 5, 8, 8, 7, 4, 9, 9, 6, 9, 6, 6, 11, 4, 7, 7, 6, 7, 6, 6, 9, 12, 7, 7, 10, 7, 10, 10, 1, 8, 5, 5, 10, 5, 10, 10, 11, 8, 7, 7, 6, 7, 6, 6, 13, 8, 9, 9, 6, 9, 6, 6, 15, 14, 7, 7, 8, 7, 8, 8, 5, 10, 9, 9, 8, 9, 8, 8, 3, 11, 6, 6, 9, 6, 9, 9, 12, 9, 6, 6, 11, 6, 11, 11, 0, 11, 8, 8, 5, 8, 5, 5, 6, 5, 8, 8, 7, 8, 7, 7, 6, 7, 8, 8, 9, 8, 9, 9, 2, 5, 8, 8, 11, 8, 11, 11, 6, 9, 8, 8, 7, 8, 7, 7, 10, 3, 8, 8, 9, 8, 9, 9, 10]
indices_g: [16, 8, 8, 11, 8, 11, 11, 6, 11, 8, 8, 9, 8, 9, 9, 6, 7, 8, 8, 5, 8, 5, 5, 10, 5, 8, 8, 7, 8, 7, 7, 6, 9, 6, 6, 11, 6, 11, 11, 8, 7, 6, 6, 9, 6, 9, 9, 8, 5, 8, 8, 7, 8, 7, 7, 14, 3, 8, 8, 9, 8, 9, 9, 10, 6, 11, 11, 8, 11, 8, 8, 5, 2, 9, 9, 8, 9, 8, 8, 7, 8, 7, 7, 10, 7, 10, 10, 5, 12, 5, 5, 6, 5, 6, 6, 3, 6, 9, 9, 4, 9, 4, 4, 7, 6, 7, 7, 8, 7, 8, 8, 9, 10, 7, 7, 8, 7, 8, 8, 9, 2, 5, 5, 8, 5, 8, 8, 7, 4, 9, 9, 6, 9, 6, 6, 11, 4, 7, 7, 6, 7, 6, 6, 9, 12, 7, 7, 10, 7, 10, 10, 1, 8, 5, 5, 10, 5, 10, 10, 11, 8, 7, 7, 6, 7, 6, 6, 13, 8, 9, 9, 6, 9, 6, 6, 15, 14, 7, 7, 8, 7, 8, 8, 5, 10, 9, 9, 8, 9, 8, 8, 3, 11, 6, 6, 9, 6, 9, 9, 12, 9, 6, 6, 11, 6, 11, 11, 0, 11, 8, 8, 5, 8, 5, 5, 6, 5, 8, 8, 7, 8, 7, 7, 6, 7, 8, 8, 9, 8, 9, 9, 2, 5, 8, 8, 11, 8, 11, 11, 6, 9, 8, 8, 7, 8, 7, 7, 10, 3, 8, 8, 9, 8, 9, 9, 10]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


